Original
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random356
Raw:-20.743356586047355,10.728827817867446,-6.765326798137456,-2.0336068376119076,-10.186026449977701,-8.392186600778588,-9.167434979516003,-4.694519400165892,2.280694608119417,-6.738768539342713
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random357
Raw:-20.743356586047348,10.728827817867439,-6.765326798137449,-2.0336068376119054,-10.186026449977708,-8.392186600778588,-9.16743497951601,-4.694519400165896,2.2806946081194197,-6.73876853934271
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random358
Raw:-20.743356586047355,10.728827817867439,-6.76532679813745,-2.0336068376119045,-10.186026449977705,-8.392186600778594,-9.167434979516013,-4.694519400165893,2.280694608119422,-6.738768539342704
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random359
Raw:-20.74335658604736,10.728827817867437,-6.765326798137451,-2.033606837611906,-10.186026449977705,-8.392186600778587,-9.16743497951601,-4.694519400165894,2.2806946081194197,-6.738768539342707
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random360
Raw:-20.743356586047348,10.728827817867442,-6.765326798137451,-2.0336068376119063,-10.186026449977707,-8.392186600778588,-9.167434979516004,-4.694519400165894,2.280694608119417,-6.738768539342707
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random361
Raw:-20.74335658604735,10.728827817867439,-6.7653267981374565,-2.0336068376119067,-10.186026449977701,-8.392186600778583,-9.167434979516008,-4.694519400165896,2.2806946081194193,-6.738768539342708
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random362
Raw:-20.74335658604735,10.72882781786744,-6.765326798137447,-2.033606837611906,-10.186026449977703,-8.39218660077859,-9.167434979516,-4.694519400165892,2.2806946081194166,-6.738768539342709
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random363
Raw:-20.74335658604735,10.728827817867439,-6.765326798137452,-2.0336068376119067,-10.186026449977707,-8.392186600778585,-9.167434979516,-4.6945194001658965,2.280694608119416,-6.73876853934271
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random364
Raw:-20.743356586047355,10.72882781786744,-6.765326798137449,-2.033606837611906,-10.186026449977712,-8.392186600778588,-9.167434979516004,-4.694519400165893,2.2806946081194175,-6.738768539342714
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random365
Raw:-20.74335658604736,10.728827817867435,-6.765326798137453,-2.0336068376119036,-10.186026449977703,-8.39218660077858,-9.167434979516004,-4.694519400165893,2.280694608119417,-6.738768539342707
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random366
Raw:-20.743356586047348,10.728827817867433,-6.765326798137452,-2.033606837611905,-10.186026449977701,-8.39218660077859,-9.167434979516008,-4.694519400165892,2.280694608119417,-6.738768539342704
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random367
Raw:-20.743356586047355,10.72882781786744,-6.765326798137452,-2.0336068376119023,-10.186026449977703,-8.392186600778585,-9.167434979516004,-4.69451940016589,2.280694608119418,-6.738768539342706
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random368
Raw:-20.74335658604735,10.72882781786744,-6.765326798137452,-2.0336068376119067,-10.1860264499777,-8.392186600778585,-9.167434979516003,-4.6945194001658965,2.280694608119418,-6.738768539342707
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random369
Raw:-20.743356586047348,10.728827817867442,-6.76532679813745,-2.0336068376119063,-10.18602644997771,-8.392186600778585,-9.167434979516,-4.694519400165896,2.2806946081194193,-6.738768539342712
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random370
Raw:-20.74335658604736,10.728827817867439,-6.765326798137456,-2.033606837611905,-10.186026449977696,-8.392186600778583,-9.167434979516008,-4.694519400165896,2.2806946081194184,-6.738768539342705
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random371
Raw:-20.743356586047355,10.728827817867437,-6.765326798137456,-2.033606837611905,-10.186026449977705,-8.392186600778587,-9.167434979516,-4.694519400165895,2.280694608119418,-6.738768539342709
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random372
Raw:-20.743356586047362,10.728827817867437,-6.765326798137456,-2.033606837611907,-10.186026449977707,-8.392186600778588,-9.167434979516003,-4.694519400165895,2.2806946081194193,-6.738768539342707
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random373
Raw:-20.743356586047348,10.728827817867446,-6.7653267981374485,-2.0336068376119076,-10.186026449977705,-8.392186600778587,-9.167434979516003,-4.694519400165893,2.2806946081194184,-6.73876853934271
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random374
Raw:-20.74335658604735,10.728827817867439,-6.765326798137452,-2.033606837611904,-10.186026449977705,-8.392186600778585,-9.16743497951601,-4.694519400165893,2.2806946081194197,-6.7387685393427095
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random375
Raw:-20.743356586047348,10.72882781786744,-6.765326798137454,-2.033606837611906,-10.1860264499777,-8.392186600778592,-9.167434979516006,-4.694519400165891,2.2806946081194175,-6.738768539342706
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random376
Raw:-20.74335658604735,10.728827817867439,-6.76532679813745,-2.0336068376119036,-10.186026449977705,-8.392186600778583,-9.167434979516006,-4.694519400165895,2.28069460811942,-6.738768539342706
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random377
Raw:-20.74335658604735,10.728827817867437,-6.76532679813745,-2.033606837611905,-10.186026449977705,-8.392186600778583,-9.167434979516006,-4.694519400165892,2.280694608119418,-6.738768539342706
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random378
Raw:-20.743356586047344,10.728827817867439,-6.76532679813745,-2.0336068376119076,-10.186026449977703,-8.392186600778588,-9.167434979516004,-4.694519400165895,2.2806946081194206,-6.738768539342708
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random379
Raw:-20.743356586047344,10.728827817867435,-6.765326798137455,-2.0336068376119085,-10.186026449977701,-8.392186600778588,-9.167434979516006,-4.6945194001658965,2.2806946081194175,-6.738768539342706
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random380
Raw:-20.743356586047355,10.72882781786744,-6.765326798137455,-2.033606837611903,-10.186026449977698,-8.392186600778588,-9.167434979516008,-4.694519400165893,2.2806946081194193,-6.738768539342704
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random381
Raw:-20.74335658604735,10.728827817867442,-6.765326798137454,-2.0336068376119063,-10.186026449977703,-8.392186600778585,-9.167434979515999,-4.694519400165891,2.280694608119417,-6.738768539342712
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random382
Raw:-20.743356586047348,10.728827817867437,-6.7653267981374485,-2.0336068376119045,-10.186026449977712,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342706
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random383
Raw:-20.743356586047348,10.728827817867437,-6.76532679813745,-2.0336068376119063,-10.186026449977703,-8.39218660077859,-9.167434979516008,-4.6945194001658965,2.28069460811942,-6.738768539342702
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random384
Raw:-20.74335658604736,10.72882781786744,-6.765326798137452,-2.033606837611904,-10.186026449977701,-8.392186600778588,-9.167434979516003,-4.694519400165897,2.280694608119419,-6.738768539342706
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random385
Raw:-20.74335658604735,10.728827817867437,-6.765326798137451,-2.033606837611907,-10.186026449977703,-8.392186600778583,-9.167434979516008,-4.694519400165895,2.280694608119419,-6.738768539342705
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random386
Raw:-20.743356586047355,10.728827817867437,-6.765326798137456,-2.033606837611904,-10.186026449977707,-8.392186600778587,-9.167434979516003,-4.694519400165895,2.280694608119418,-6.738768539342708
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random387
Raw:-20.743356586047348,10.72882781786744,-6.765326798137452,-2.033606837611908,-10.186026449977705,-8.392186600778588,-9.167434979516003,-4.694519400165896,2.280694608119421,-6.7387685393427095
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random388
Raw:-20.74335658604735,10.72882781786744,-6.765326798137452,-2.0336068376119103,-10.186026449977696,-8.392186600778588,-9.167434979516008,-4.694519400165895,2.2806946081194175,-6.738768539342704
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random389
Raw:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.033606837611908,-10.1860264499777,-8.392186600778592,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342705
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random390
Raw:-20.74335658604735,10.72882781786744,-6.765326798137453,-2.033606837611907,-10.186026449977703,-8.39218660077859,-9.167434979516008,-4.694519400165889,2.280694608119419,-6.738768539342709
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random391
Raw:-20.74335658604735,10.728827817867439,-6.7653267981374485,-2.033606837611904,-10.186026449977701,-8.392186600778585,-9.167434979516,-4.694519400165894,2.2806946081194135,-6.7387685393427095
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random392
Raw:-20.74335658604736,10.72882781786744,-6.765326798137452,-2.033606837611903,-10.186026449977703,-8.392186600778592,-9.167434979516,-4.694519400165892,2.2806946081194197,-6.7387685393427095
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random393
Raw:-20.743356586047348,10.728827817867439,-6.765326798137455,-2.0336068376119085,-10.186026449977707,-8.392186600778585,-9.167434979516003,-4.694519400165898,2.2806946081194184,-6.738768539342708
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random394
Raw:-20.74335658604735,10.728827817867437,-6.765326798137452,-2.033606837611905,-10.186026449977708,-8.392186600778587,-9.167434979516008,-4.694519400165893,2.2806946081194193,-6.738768539342706
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
