Original
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.9916223353670939,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random291
Raw:11.521142361135896,-8.070059163685274,-5.1188637804469375,-10.435982312817764,-7.264749617863839,-3.8242791318345972,-0.9916223353670908,-3.9808803056444932,-10.937508437594076,-4.534017757996995
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.9916223353670939,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random292
Raw:11.5211423611359,-8.070059163685272,-5.118863780446931,-10.435982312817774,-7.264749617863838,-3.8242791318346,-0.9916223353670985,-3.98088030564449,-10.937508437594081,-4.534017757996996
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.9916223353670939,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random293
Raw:11.521142361135897,-8.070059163685272,-5.118863780446934,-10.435982312817773,-7.264749617863838,-3.8242791318346017,-0.9916223353670958,-3.980880305644489,-10.937508437594078,-4.534017757996994
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.991622335367094,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random294
Raw:11.5211423611359,-8.070059163685277,-5.118863780446933,-10.435982312817764,-7.264749617863841,-3.8242791318345977,-0.991622335367097,-3.9808803056444892,-10.937508437594078,-4.534017757996994
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.9916223353670939,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random295
Raw:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817774,-7.264749617863832,-3.8242791318346026,-0.9916223353670899,-3.980880305644491,-10.937508437594076,-4.534017757996994
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.991622335367094,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random296
Raw:11.521142361135897,-8.070059163685272,-5.118863780446933,-10.435982312817762,-7.264749617863841,-3.8242791318345977,-0.991622335367094,-3.980880305644492,-10.937508437594076,-4.5340177579969945
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.9916223353670939,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random297
Raw:11.521142361135905,-8.070059163685277,-5.118863780446934,-10.43598231281777,-7.264749617863837,-3.824279131834602,-0.9916223353670964,-3.980880305644489,-10.937508437594076,-4.534017757996994
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.9916223353670939,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random298
Raw:11.521142361135897,-8.070059163685272,-5.118863780446935,-10.435982312817773,-7.264749617863838,-3.8242791318346017,-0.9916223353670944,-3.980880305644491,-10.937508437594081,-4.534017757996996
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.9916223353670939,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random299
Raw:11.521142361135903,-8.070059163685272,-5.118863780446936,-10.435982312817773,-7.264749617863837,-3.8242791318346008,-0.9916223353670907,-3.9808803056444915,-10.937508437594078,-4.534017757996996
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.991622335367094,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random300
Raw:11.521142361135901,-8.070059163685272,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.824279131834601,-0.991622335367093,-3.9808803056444915,-10.93750843759408,-4.534017757996995
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.991622335367094,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random301
Raw:11.5211423611359,-8.070059163685267,-5.118863780446932,-10.435982312817773,-7.264749617863835,-3.8242791318346043,-0.9916223353670949,-3.9808803056444875,-10.937508437594078,-4.5340177579969945
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.9916223353670939,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random302
Raw:11.5211423611359,-8.070059163685272,-5.118863780446931,-10.435982312817774,-7.264749617863838,-3.824279131834602,-0.9916223353670995,-3.9808803056444875,-10.937508437594081,-4.534017757996996
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.991622335367094,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random303
Raw:11.521142361135901,-8.070059163685269,-5.118863780446932,-10.435982312817774,-7.264749617863836,-3.8242791318346017,-0.991622335367096,-3.98088030564449,-10.937508437594078,-4.534017757996992
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.991622335367094,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random304
Raw:11.521142361135903,-8.070059163685269,-5.118863780446936,-10.435982312817773,-7.264749617863838,-3.824279131834601,-0.9916223353670925,-3.9808803056444924,-10.937508437594076,-4.534017757996995
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.9916223353670939,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random305
Raw:11.521142361135901,-8.07005916368528,-5.118863780446936,-10.435982312817771,-7.264749617863842,-3.824279131834601,-0.9916223353670963,-3.9808803056444897,-10.937508437594078,-4.534017757996994
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.991622335367094,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random306
Raw:11.521142361135901,-8.070059163685276,-5.118863780446934,-10.435982312817773,-7.264749617863844,-3.8242791318345994,-0.9916223353671011,-3.980880305644494,-10.937508437594076,-4.53401775799699
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.9916223353670939,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random307
Raw:11.5211423611359,-8.07005916368527,-5.118863780446937,-10.435982312817774,-7.264749617863835,-3.8242791318346043,-0.9916223353670914,-3.980880305644493,-10.937508437594081,-4.534017757996995
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.9916223353670939,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random308
Raw:11.521142361135897,-8.070059163685277,-5.118863780446935,-10.43598231281777,-7.264749617863839,-3.824279131834598,-0.9916223353670961,-3.980880305644493,-10.937508437594074,-4.534017757996993
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.9916223353670939,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random309
Raw:11.521142361135894,-8.07005916368527,-5.118863780446934,-10.435982312817774,-7.2647496178638375,-3.824279131834602,-0.9916223353670968,-3.9808803056444875,-10.937508437594076,-4.534017757996993
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.9916223353670939,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random310
Raw:11.521142361135897,-8.07005916368527,-5.118863780446936,-10.435982312817767,-7.264749617863838,-3.824279131834602,-0.9916223353670915,-3.98088030564449,-10.93750843759408,-4.5340177579969945
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.991622335367094,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random311
Raw:11.521142361135901,-8.070059163685272,-5.118863780446935,-10.435982312817771,-7.264749617863838,-3.8242791318346,-0.9916223353670921,-3.9808803056444897,-10.937508437594076,-4.534017757996993
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.9916223353670939,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random312
Raw:11.5211423611359,-8.07005916368527,-5.118863780446934,-10.435982312817762,-7.26474961786384,-3.8242791318345986,-0.9916223353670967,-3.980880305644488,-10.937508437594076,-4.534017757996996
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.9916223353670939,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random313
Raw:11.521142361135894,-8.07005916368527,-5.118863780446935,-10.435982312817767,-7.26474961786384,-3.824279131834599,-0.9916223353670897,-3.980880305644491,-10.937508437594074,-4.534017757996995
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.9916223353670939,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random314
Raw:11.521142361135901,-8.070059163685274,-5.118863780446938,-10.43598231281777,-7.264749617863839,-3.824279131834601,-0.9916223353670902,-3.9808803056444946,-10.937508437594078,-4.534017757996994
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.9916223353670939,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random315
Raw:11.5211423611359,-8.070059163685281,-5.118863780446933,-10.43598231281777,-7.2647496178638375,-3.8242791318345986,-0.9916223353670974,-3.980880305644491,-10.93750843759408,-4.534017757996994
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.9916223353670939,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random316
Raw:11.521142361135901,-8.070059163685274,-5.118863780446936,-10.435982312817773,-7.264749617863837,-3.8242791318346008,-0.9916223353670938,-3.980880305644489,-10.93750843759408,-4.534017757996994
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.991622335367094,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random317
Raw:11.521142361135896,-8.070059163685276,-5.1188637804469375,-10.43598231281777,-7.264749617863843,-3.824279131834598,-0.9916223353670944,-3.980880305644491,-10.937508437594081,-4.534017757996994
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.9916223353670939,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random318
Raw:11.5211423611359,-8.070059163685274,-5.118863780446934,-10.43598231281777,-7.264749617863838,-3.8242791318346,-0.9916223353670921,-3.98088030564449,-10.937508437594076,-4.534017757996997
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.9916223353670939,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random319
Raw:11.521142361135901,-8.070059163685272,-5.118863780446934,-10.435982312817774,-7.264749617863836,-3.8242791318346034,-0.9916223353670969,-3.9808803056444906,-10.93750843759408,-4.5340177579969945
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.9916223353670939,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random320
Raw:11.521142361135903,-8.070059163685272,-5.11886378044693,-10.435982312817771,-7.2647496178638375,-3.824279131834598,-0.991622335367096,-3.980880305644492,-10.937508437594078,-4.534017757996996
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.9916223353670939,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random321
Raw:11.5211423611359,-8.070059163685269,-5.118863780446932,-10.435982312817767,-7.264749617863842,-3.824279131834602,-0.9916223353670979,-3.9808803056444866,-10.937508437594074,-4.534017757996991
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.9916223353670939,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random322
Raw:11.521142361135896,-8.070059163685274,-5.118863780446932,-10.435982312817773,-7.264749617863834,-3.824279131834601,-0.9916223353670979,-3.980880305644491,-10.937508437594083,-4.534017757996994
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.9916223353670939,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random323
Raw:11.521142361135896,-8.07005916368527,-5.118863780446935,-10.435982312817767,-7.264749617863839,-3.8242791318345986,-0.9916223353670949,-3.980880305644492,-10.937508437594076,-4.534017757996993
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.9916223353670939,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random324
Raw:11.521142361135901,-8.07005916368528,-5.118863780446931,-10.435982312817773,-7.264749617863842,-3.8242791318346003,-0.9916223353670991,-3.9808803056444906,-10.937508437594078,-4.534017757996991
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.9916223353670939,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random325
Raw:11.521142361135897,-8.070059163685267,-5.118863780446931,-10.43598231281777,-7.264749617863836,-3.8242791318346026,-0.9916223353670924,-3.9808803056444897,-10.93750843759408,-4.534017757996997
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.9916223353670939,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random326
Raw:11.521142361135896,-8.070059163685274,-5.118863780446935,-10.435982312817771,-7.264749617863834,-3.8242791318346034,-0.9916223353670964,-3.9808803056444884,-10.937508437594083,-4.534017757996994
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.991622335367094,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random327
Raw:11.521142361135901,-8.070059163685272,-5.118863780446933,-10.43598231281777,-7.2647496178638375,-3.8242791318346,-0.991622335367095,-3.9808803056444932,-10.93750843759408,-4.5340177579969945
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.9916223353670939,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random328
Raw:11.521142361135896,-8.070059163685269,-5.118863780446936,-10.43598231281777,-7.264749617863836,-3.8242791318346008,-0.9916223353670907,-3.9808803056444892,-10.937508437594078,-4.534017757996997
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.9916223353670939,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random329
Raw:11.5211423611359,-8.070059163685272,-5.118863780446933,-10.435982312817773,-7.2647496178638375,-3.8242791318346034,-0.9916223353670975,-3.980880305644489,-10.937508437594076,-4.534017757996994
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.9916223353670939,-3.98088030564449,-10.93750843759408,-4.534017757996995
Random330
Raw:11.521142361135897,-8.070059163685277,-5.118863780446933,-10.435982312817767,-7.264749617863839,-3.824279131834602,-0.9916223353670964,-3.9808803056444892,-10.937508437594074,-4.534017757996994
EFT:11.521142361135897,-8.07005916368527,-5.118863780446935,-10.435982312817773,-7.264749617863839,-3.8242791318346017,-0.9916223353670939,-3.98088030564449,-10.93750843759408,-4.534017757996995
