Original
Raw:5.26083124595568,-2.092277469921176,5.776997188977481,-2.1331273184156414,-10.052092487071073,-0.7094952003464919,-1.8094524510921093,-5.655926042777068,-4.514332914935678,-9.639615212489415
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random315
Raw:5.260831245955677,-2.0922774699211772,5.776997188977479,-2.133127318415634,-10.052092487071072,-0.7094952003464924,-1.8094524510921066,-5.655926042777069,-4.514332914935676,-9.639615212489412
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random316
Raw:5.260831245955681,-2.0922774699211777,5.776997188977481,-2.133127318415635,-10.052092487071075,-0.7094952003464947,-1.8094524510921088,-5.655926042777067,-4.514332914935677,-9.639615212489415
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random317
Raw:5.260831245955673,-2.092277469921178,5.776997188977481,-2.133127318415633,-10.052092487071072,-0.7094952003464909,-1.8094524510921102,-5.655926042777073,-4.514332914935675,-9.639615212489408
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random318
Raw:5.260831245955677,-2.0922774699211804,5.7769971889774805,-2.1331273184156347,-10.052092487071077,-0.7094952003464898,-1.8094524510921102,-5.655926042777069,-4.514332914935675,-9.639615212489412
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random319
Raw:5.2608312459556785,-2.0922774699211777,5.77699718897748,-2.133127318415637,-10.052092487071072,-0.7094952003464948,-1.8094524510921088,-5.655926042777069,-4.514332914935676,-9.639615212489408
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random320
Raw:5.260831245955679,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071075,-0.7094952003464894,-1.8094524510921066,-5.65592604277707,-4.514332914935671,-9.639615212489415
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random321
Raw:5.260831245955676,-2.092277469921182,5.776997188977479,-2.1331273184156303,-10.052092487071073,-0.7094952003464882,-1.8094524510921084,-5.655926042777075,-4.514332914935669,-9.639615212489407
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random322
Raw:5.26083124595568,-2.0922774699211777,5.77699718897748,-2.1331273184156343,-10.05209248707107,-0.7094952003464914,-1.809452451092107,-5.655926042777072,-4.514332914935673,-9.639615212489412
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random323
Raw:5.260831245955672,-2.0922774699211786,5.7769971889774805,-2.133127318415634,-10.052092487071075,-0.7094952003464886,-1.8094524510921057,-5.6559260427770734,-4.514332914935675,-9.639615212489417
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random324
Raw:5.260831245955676,-2.0922774699211817,5.776997188977485,-2.133127318415631,-10.052092487071072,-0.7094952003464908,-1.809452451092112,-5.655926042777073,-4.51433291493567,-9.639615212489414
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random325
Raw:5.260831245955677,-2.092277469921178,5.77699718897748,-2.1331273184156356,-10.05209248707107,-0.7094952003464902,-1.809452451092108,-5.655926042777071,-4.514332914935673,-9.639615212489412
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random326
Raw:5.260831245955681,-2.092277469921179,5.77699718897748,-2.1331273184156365,-10.052092487071072,-0.7094952003464939,-1.8094524510921066,-5.655926042777069,-4.514332914935675,-9.639615212489414
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random327
Raw:5.260831245955675,-2.0922774699211715,5.776997188977483,-2.133127318415637,-10.052092487071075,-0.7094952003464937,-1.8094524510921048,-5.655926042777065,-4.514332914935673,-9.639615212489408
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random328
Raw:5.260831245955678,-2.0922774699211755,5.776997188977484,-2.133127318415638,-10.052092487071072,-0.7094952003464917,-1.809452451092108,-5.65592604277707,-4.514332914935672,-9.639615212489414
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random329
Raw:5.260831245955676,-2.0922774699211795,5.77699718897748,-2.1331273184156343,-10.05209248707107,-0.7094952003464889,-1.8094524510921088,-5.655926042777071,-4.514332914935673,-9.63961521248941
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random330
Raw:5.260831245955675,-2.092277469921177,5.776997188977481,-2.1331273184156347,-10.052092487071075,-0.709495200346491,-1.8094524510921057,-5.65592604277707,-4.514332914935672,-9.639615212489407
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random331
Raw:5.260831245955676,-2.0922774699211812,5.776997188977483,-2.1331273184156303,-10.052092487071079,-0.7094952003464884,-1.8094524510921115,-5.65592604277707,-4.514332914935676,-9.639615212489408
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random332
Raw:5.260831245955679,-2.0922774699211777,5.776997188977482,-2.133127318415638,-10.05209248707107,-0.7094952003464932,-1.809452451092107,-5.65592604277707,-4.514332914935669,-9.639615212489417
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random333
Raw:5.2608312459556785,-2.092277469921181,5.77699718897748,-2.133127318415635,-10.052092487071072,-0.7094952003464904,-1.8094524510921097,-5.655926042777069,-4.5143329149356735,-9.639615212489407
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random334
Raw:5.260831245955679,-2.0922774699211795,5.776997188977478,-2.1331273184156325,-10.052092487071072,-0.7094952003464913,-1.8094524510921066,-5.655926042777067,-4.514332914935678,-9.639615212489412
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random335
Raw:5.260831245955675,-2.0922774699211844,5.7769971889774805,-2.1331273184156303,-10.052092487071075,-0.7094952003464873,-1.809452451092111,-5.655926042777073,-4.514332914935674,-9.639615212489405
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random336
Raw:5.2608312459556785,-2.0922774699211755,5.776997188977485,-2.133127318415634,-10.052092487071075,-0.7094952003464947,-1.8094524510921088,-5.65592604277707,-4.514332914935671,-9.639615212489417
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random337
Raw:5.260831245955678,-2.0922774699211777,5.77699718897748,-2.1331273184156343,-10.052092487071073,-0.7094952003464918,-1.8094524510921066,-5.655926042777069,-4.514332914935675,-9.639615212489414
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random338
Raw:5.260831245955677,-2.092277469921183,5.776997188977478,-2.1331273184156276,-10.052092487071073,-0.7094952003464873,-1.8094524510921097,-5.655926042777073,-4.5143329149356735,-9.639615212489405
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random339
Raw:5.260831245955676,-2.0922774699211764,5.776997188977483,-2.1331273184156343,-10.052092487071072,-0.7094952003464917,-1.8094524510921066,-5.655926042777071,-4.514332914935672,-9.639615212489412
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random340
Raw:5.260831245955674,-2.092277469921185,5.776997188977476,-2.133127318415628,-10.052092487071072,-0.7094952003464863,-1.8094524510921097,-5.65592604277707,-4.514332914935675,-9.63961521248941
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random341
Raw:5.260831245955679,-2.092277469921178,5.7769971889774805,-2.1331273184156343,-10.052092487071073,-0.7094952003464923,-1.8094524510921084,-5.655926042777069,-4.5143329149356735,-9.639615212489412
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random342
Raw:5.260831245955674,-2.0922774699211795,5.7769971889774805,-2.1331273184156294,-10.052092487071072,-0.7094952003464904,-1.8094524510921102,-5.655926042777069,-4.514332914935677,-9.639615212489412
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random343
Raw:5.260831245955679,-2.092277469921177,5.776997188977484,-2.133127318415637,-10.052092487071072,-0.7094952003464926,-1.8094524510921102,-5.65592604277707,-4.51433291493567,-9.639615212489414
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random344
Raw:5.260831245955681,-2.0922774699211786,5.776997188977481,-2.1331273184156396,-10.052092487071072,-0.7094952003464877,-1.8094524510921053,-5.655926042777074,-4.514332914935675,-9.639615212489415
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random345
Raw:5.2608312459556785,-2.0922774699211804,5.776997188977481,-2.1331273184156356,-10.05209248707107,-0.7094952003464922,-1.8094524510921088,-5.655926042777072,-4.514332914935675,-9.639615212489408
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random346
Raw:5.260831245955676,-2.0922774699211777,5.7769971889774805,-2.133127318415633,-10.05209248707107,-0.7094952003464929,-1.8094524510921062,-5.655926042777067,-4.514332914935672,-9.639615212489412
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random347
Raw:5.260831245955681,-2.092277469921182,5.776997188977474,-2.1331273184156334,-10.052092487071066,-0.7094952003464923,-1.8094524510921084,-5.65592604277707,-4.514332914935673,-9.639615212489408
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random348
Raw:5.260831245955678,-2.0922774699211857,5.776997188977482,-2.1331273184156303,-10.052092487071068,-0.709495200346489,-1.8094524510921115,-5.655926042777075,-4.51433291493567,-9.639615212489405
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random349
Raw:5.260831245955678,-2.092277469921183,5.776997188977478,-2.1331273184156316,-10.052092487071066,-0.7094952003464906,-1.809452451092108,-5.655926042777073,-4.5143329149356735,-9.639615212489408
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random350
Raw:5.260831245955679,-2.092277469921178,5.776997188977482,-2.1331273184156334,-10.05209248707107,-0.7094952003464929,-1.8094524510921075,-5.6559260427770734,-4.514332914935672,-9.639615212489408
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random351
Raw:5.260831245955681,-2.0922774699211804,5.776997188977481,-2.1331273184156343,-10.05209248707107,-0.709495200346493,-1.8094524510921106,-5.655926042777066,-4.514332914935677,-9.639615212489412
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random352
Raw:5.260831245955677,-2.0922774699211812,5.776997188977475,-2.133127318415628,-10.052092487071073,-0.7094952003464893,-1.8094524510921115,-5.655926042777066,-4.514332914935678,-9.639615212489408
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random353
Raw:5.260831245955677,-2.092277469921182,5.776997188977482,-2.1331273184156325,-10.052092487071073,-0.7094952003464897,-1.809452451092108,-5.655926042777077,-4.514332914935674,-9.639615212489412
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random354
Raw:5.2608312459556785,-2.0922774699211772,5.776997188977478,-2.1331273184156343,-10.052092487071077,-0.7094952003464922,-1.809452451092104,-5.655926042777069,-4.514332914935672,-9.639615212489412
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
