Original
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.733630620150515,1.8667162968876716,-18.883457942941412
Random74
Raw:-9.181026428366659,4.567752147870117,20.72636803154371,1.570300388941167,-18.449996167529896,-12.540966898983994,-7.483316801136454,-1.7336306201505192,1.8667162968876705,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876716,-18.883457942941412
Random75
Raw:-9.181026428366655,4.567752147870118,20.726368031543704,1.570300388941167,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505147,1.8667162968876674,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505158,1.8667162968876718,-18.883457942941412
Random76
Raw:-9.181026428366668,4.56775214787012,20.726368031543718,1.5703003889411702,-18.449996167529903,-12.540966898983998,-7.483316801136458,-1.7336306201505187,1.8667162968876791,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505156,1.8667162968876718,-18.883457942941412
Random77
Raw:-9.18102642836666,4.567752147870116,20.72636803154371,1.5703003889411689,-18.4499961675299,-12.540966898984003,-7.4833168011364535,-1.7336306201505192,1.8667162968876754,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876716,-18.883457942941412
Random78
Raw:-9.18102642836666,4.5677521478701175,20.726368031543707,1.5703003889411702,-18.449996167529893,-12.540966898983996,-7.483316801136455,-1.7336306201505134,1.86671629688767,-18.883457942941405
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505156,1.8667162968876718,-18.883457942941412
Random79
Raw:-9.181026428366657,4.567752147870116,20.726368031543707,1.570300388941169,-18.449996167529896,-12.54096689898399,-7.483316801136449,-1.7336306201505212,1.8667162968876734,-18.8834579429414
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random80
Raw:-9.18102642836666,4.567752147870119,20.726368031543714,1.5703003889411675,-18.449996167529903,-12.540966898983998,-7.483316801136448,-1.7336306201505187,1.8667162968876716,-18.883457942941423
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random81
Raw:-9.18102642836666,4.5677521478701175,20.726368031543718,1.5703003889411655,-18.4499961675299,-12.540966898984,-7.483316801136452,-1.7336306201505138,1.8667162968876716,-18.883457942941416
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505154,1.8667162968876716,-18.883457942941412
Random82
Raw:-9.181026428366662,4.567752147870118,20.72636803154371,1.5703003889411673,-18.449996167529893,-12.540966898983998,-7.483316801136453,-1.7336306201505176,1.866716296887678,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411697,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505156,1.8667162968876718,-18.883457942941412
Random83
Raw:-9.18102642836666,4.567752147870118,20.72636803154371,1.5703003889411697,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.733630620150517,1.8667162968876767,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505156,1.8667162968876716,-18.883457942941412
Random84
Raw:-9.181026428366659,4.567752147870116,20.726368031543714,1.570300388941171,-18.449996167529896,-12.540966898984,-7.483316801136456,-1.7336306201505183,1.8667162968876745,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505156,1.8667162968876718,-18.883457942941412
Random85
Raw:-9.18102642836666,4.567752147870122,20.726368031543718,1.5703003889411689,-18.4499961675299,-12.540966898983998,-7.483316801136455,-1.7336306201505138,1.8667162968876685,-18.883457942941423
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.733630620150515,1.8667162968876718,-18.883457942941412
Random86
Raw:-9.181026428366659,4.567752147870122,20.726368031543707,1.5703003889411666,-18.449996167529893,-12.540966898983996,-7.4833168011364535,-1.733630620150513,1.8667162968876694,-18.883457942941416
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.733630620150515,1.8667162968876716,-18.883457942941412
Random87
Raw:-9.181026428366662,4.567752147870121,20.726368031543714,1.5703003889411642,-18.449996167529907,-12.540966898983996,-7.48331680113645,-1.7336306201505147,1.8667162968876725,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411697,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505154,1.8667162968876718,-18.883457942941412
Random88
Raw:-9.181026428366662,4.56775214787012,20.726368031543714,1.570300388941168,-18.449996167529896,-12.540966898984,-7.483316801136452,-1.7336306201505098,1.8667162968876645,-18.883457942941416
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505158,1.8667162968876718,-18.883457942941412
Random89
Raw:-9.181026428366662,4.56775214787012,20.726368031543718,1.57030038894117,-18.449996167529907,-12.540966898984,-7.483316801136454,-1.7336306201505152,1.866716296887677,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505156,1.8667162968876718,-18.883457942941412
Random90
Raw:-9.18102642836666,4.567752147870117,20.726368031543707,1.5703003889411726,-18.449996167529893,-12.540966898983996,-7.483316801136448,-1.7336306201505214,1.8667162968876754,-18.8834579429414
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505156,1.8667162968876718,-18.883457942941412
Random91
Raw:-9.181026428366659,4.567752147870121,20.72636803154371,1.570300388941169,-18.449996167529896,-12.540966898984,-7.483316801136455,-1.7336306201505143,1.8667162968876703,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505156,1.8667162968876718,-18.883457942941412
Random92
Raw:-9.181026428366659,4.567752147870117,20.72636803154371,1.5703003889411657,-18.449996167529903,-12.540966898983994,-7.483316801136452,-1.7336306201505172,1.8667162968876687,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.733630620150515,1.8667162968876718,-18.883457942941412
Random93
Raw:-9.18102642836666,4.56775214787012,20.726368031543714,1.5703003889411693,-18.449996167529903,-12.540966898984001,-7.483316801136454,-1.7336306201505156,1.8667162968876716,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505158,1.8667162968876718,-18.883457942941412
Random94
Raw:-9.181026428366659,4.567752147870118,20.726368031543718,1.5703003889411686,-18.449996167529907,-12.540966898984001,-7.483316801136455,-1.7336306201505105,1.866716296887668,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random95
Raw:-9.18102642836666,4.56775214787012,20.726368031543714,1.5703003889411675,-18.4499961675299,-12.540966898984001,-7.48331680113645,-1.7336306201505154,1.8667162968876747,-18.883457942941416
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411697,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505154,1.8667162968876718,-18.883457942941412
Random96
Raw:-9.18102642836666,4.567752147870119,20.726368031543707,1.5703003889411655,-18.449996167529896,-12.540966898984001,-7.483316801136452,-1.7336306201505107,1.8667162968876698,-18.88345794294142
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411702,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random97
Raw:-9.18102642836666,4.567752147870119,20.726368031543707,1.570300388941168,-18.449996167529903,-12.540966898984,-7.483316801136452,-1.7336306201505176,1.8667162968876738,-18.883457942941416
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random98
Raw:-9.181026428366659,4.567752147870118,20.72636803154371,1.570300388941171,-18.4499961675299,-12.540966898983998,-7.483316801136454,-1.7336306201505134,1.8667162968876685,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505158,1.8667162968876718,-18.883457942941412
Random99
Raw:-9.18102642836666,4.567752147870119,20.72636803154371,1.570300388941167,-18.449996167529896,-12.540966898983994,-7.483316801136454,-1.733630620150517,1.8667162968876716,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random100
Raw:-9.181026428366657,4.56775214787012,20.72636803154371,1.5703003889411666,-18.449996167529896,-12.540966898983998,-7.483316801136451,-1.733630620150518,1.8667162968876743,-18.883457942941416
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411697,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random101
Raw:-9.18102642836666,4.567752147870117,20.726368031543704,1.5703003889411662,-18.449996167529896,-12.540966898983998,-7.483316801136453,-1.7336306201505167,1.8667162968876694,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505154,1.8667162968876716,-18.883457942941412
Random102
Raw:-9.181026428366659,4.567752147870119,20.72636803154371,1.5703003889411684,-18.449996167529903,-12.540966898983996,-7.483316801136454,-1.733630620150522,1.8667162968876796,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505156,1.8667162968876718,-18.883457942941412
Random103
Raw:-9.181026428366659,4.567752147870117,20.72636803154371,1.5703003889411713,-18.449996167529903,-12.540966898984003,-7.483316801136453,-1.7336306201505174,1.8667162968876683,-18.883457942941405
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876716,-18.883457942941412
Random104
Raw:-9.181026428366662,4.56775214787012,20.72636803154372,1.5703003889411684,-18.4499961675299,-12.540966898983998,-7.483316801136454,-1.7336306201505125,1.8667162968876705,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505154,1.866716296887672,-18.883457942941412
Random105
Raw:-9.18102642836666,4.567752147870121,20.72636803154371,1.5703003889411724,-18.4499961675299,-12.540966898984,-7.483316801136455,-1.7336306201505167,1.8667162968876725,-18.883457942941416
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411697,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random106
Raw:-9.18102642836666,4.567752147870116,20.726368031543718,1.5703003889411684,-18.449996167529903,-12.540966898983996,-7.48331680113645,-1.733630620150521,1.866716296887676,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505156,1.8667162968876718,-18.883457942941412
Random107
Raw:-9.181026428366662,4.567752147870116,20.726368031543714,1.570300388941171,-18.44999616752989,-12.540966898984001,-7.483316801136455,-1.7336306201505176,1.866716296887672,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411702,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random108
Raw:-9.181026428366662,4.567752147870119,20.726368031543718,1.5703003889411697,-18.4499961675299,-12.540966898983996,-7.483316801136453,-1.7336306201505178,1.866716296887674,-18.883457942941405
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876716,-18.883457942941412
Random109
Raw:-9.181026428366662,4.56775214787012,20.726368031543714,1.5703003889411664,-18.449996167529903,-12.540966898984001,-7.483316801136452,-1.7336306201505163,1.866716296887675,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411697,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random110
Raw:-9.181026428366664,4.567752147870121,20.726368031543714,1.5703003889411693,-18.449996167529903,-12.540966898984,-7.483316801136451,-1.7336306201505076,1.8667162968876636,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505154,1.8667162968876718,-18.883457942941412
Random111
Raw:-9.18102642836666,4.56775214787012,20.726368031543718,1.5703003889411686,-18.4499961675299,-12.540966898984003,-7.483316801136454,-1.733630620150512,1.8667162968876665,-18.883457942941416
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505156,1.8667162968876718,-18.883457942941412
Random112
Raw:-9.181026428366662,4.56775214787012,20.726368031543718,1.5703003889411715,-18.449996167529907,-12.540966898983998,-7.483316801136454,-1.733630620150517,1.8667162968876736,-18.883457942941416
