Original
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random209
Raw:-11.831459074109535,-4.463542083360973,18.64117744124969,4.930338316086753,-4.60425710673768,-9.442072731481254,-10.89954124702257,-1.8558600623622847,-5.0473393839201455,-13.282451146141018
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random210
Raw:-11.831459074109532,-4.463542083360978,18.64117744124969,4.93033831608676,-4.604257106737683,-9.442072731481254,-10.899541247022572,-1.8558600623622836,-5.047339383920148,-13.282451146141012
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random211
Raw:-11.831459074109532,-4.463542083360973,18.64117744124969,4.930338316086755,-4.604257106737682,-9.442072731481254,-10.899541247022574,-1.8558600623622847,-5.04733938392015,-13.282451146141018
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random212
Raw:-11.831459074109533,-4.463542083360974,18.641177441249692,4.9303383160867575,-4.604257106737681,-9.442072731481254,-10.899541247022576,-1.8558600623622845,-5.047339383920146,-13.282451146141012
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random213
Raw:-11.83145907410953,-4.463542083360976,18.641177441249695,4.930338316086758,-4.604257106737683,-9.442072731481257,-10.899541247022578,-1.8558600623622816,-5.04733938392015,-13.282451146141012
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random214
Raw:-11.83145907410953,-4.463542083360975,18.6411774412497,4.930338316086757,-4.6042571067376885,-9.442072731481261,-10.899541247022576,-1.8558600623622854,-5.04733938392014,-13.28245114614102
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random215
Raw:-11.831459074109533,-4.463542083360974,18.641177441249695,4.930338316086757,-4.6042571067376805,-9.442072731481254,-10.899541247022576,-1.8558600623622845,-5.047339383920149,-13.282451146141016
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random216
Raw:-11.831459074109533,-4.4635420833609825,18.641177441249692,4.930338316086763,-4.6042571067376805,-9.442072731481256,-10.899541247022578,-1.8558600623622872,-5.047339383920145,-13.282451146141016
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random217
Raw:-11.83145907410953,-4.463542083360974,18.641177441249692,4.930338316086757,-4.604257106737678,-9.442072731481254,-10.899541247022574,-1.855860062362281,-5.04733938392015,-13.282451146141016
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random218
Raw:-11.831459074109528,-4.463542083360976,18.641177441249692,4.930338316086758,-4.604257106737682,-9.442072731481261,-10.899541247022576,-1.855860062362282,-5.047339383920143,-13.282451146141012
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random219
Raw:-11.831459074109533,-4.463542083360971,18.64117744124969,4.930338316086759,-4.604257106737685,-9.44207273148126,-10.89954124702258,-1.85586006236228,-5.04733938392015,-13.282451146141016
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random220
Raw:-11.831459074109537,-4.463542083360978,18.6411774412497,4.93033831608676,-4.6042571067376805,-9.442072731481257,-10.899541247022581,-1.8558600623622743,-5.0473393839201455,-13.28245114614102
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random221
Raw:-11.831459074109535,-4.463542083360979,18.641177441249695,4.930338316086757,-4.604257106737684,-9.442072731481254,-10.89954124702257,-1.8558600623622854,-5.047339383920149,-13.282451146141014
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random222
Raw:-11.831459074109532,-4.4635420833609745,18.641177441249695,4.930338316086757,-4.604257106737684,-9.442072731481256,-10.899541247022574,-1.8558600623622854,-5.047339383920145,-13.282451146141016
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random223
Raw:-11.831459074109535,-4.463542083360973,18.641177441249695,4.930338316086759,-4.604257106737684,-9.442072731481256,-10.899541247022574,-1.8558600623622814,-5.047339383920145,-13.282451146141018
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random224
Raw:-11.831459074109532,-4.4635420833609745,18.641177441249695,4.93033831608676,-4.604257106737676,-9.442072731481264,-10.899541247022583,-1.8558600623622763,-5.047339383920148,-13.282451146141016
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random225
Raw:-11.831459074109528,-4.463542083360968,18.641177441249692,4.930338316086759,-4.6042571067376805,-9.442072731481263,-10.899541247022574,-1.8558600623622794,-5.047339383920149,-13.282451146141014
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random226
Raw:-11.831459074109532,-4.463542083360978,18.641177441249695,4.930338316086758,-4.604257106737681,-9.44207273148125,-10.899541247022576,-1.855860062362285,-5.047339383920149,-13.282451146141014
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random227
Raw:-11.831459074109533,-4.463542083360975,18.64117744124969,4.930338316086752,-4.604257106737678,-9.442072731481254,-10.89954124702257,-1.8558600623622878,-5.047339383920147,-13.282451146141014
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random228
Raw:-11.831459074109532,-4.463542083360976,18.6411774412497,4.930338316086759,-4.604257106737681,-9.442072731481257,-10.899541247022576,-1.8558600623622845,-5.047339383920145,-13.282451146141009
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random229
Raw:-11.831459074109532,-4.463542083360976,18.641177441249695,4.93033831608676,-4.604257106737683,-9.442072731481254,-10.89954124702258,-1.8558600623622827,-5.047339383920145,-13.282451146141016
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random230
Raw:-11.831459074109532,-4.463542083360979,18.641177441249695,4.930338316086757,-4.604257106737681,-9.442072731481257,-10.899541247022576,-1.8558600623622814,-5.047339383920147,-13.28245114614102
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random231
Raw:-11.83145907410953,-4.463542083360978,18.641177441249695,4.930338316086757,-4.604257106737678,-9.442072731481263,-10.899541247022576,-1.85586006236228,-5.047339383920147,-13.282451146141018
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random232
Raw:-11.83145907410953,-4.463542083360982,18.641177441249685,4.930338316086756,-4.604257106737679,-9.442072731481256,-10.899541247022574,-1.8558600623622858,-5.047339383920144,-13.282451146141012
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random233
Raw:-11.831459074109533,-4.463542083360979,18.641177441249695,4.93033831608676,-4.60425710673768,-9.442072731481257,-10.899541247022574,-1.8558600623622867,-5.0473393839201455,-13.282451146141016
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random234
Raw:-11.831459074109533,-4.463542083360978,18.6411774412497,4.930338316086759,-4.604257106737681,-9.442072731481261,-10.899541247022581,-1.8558600623622805,-5.047339383920145,-13.282451146141018
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random235
Raw:-11.831459074109535,-4.46354208336097,18.641177441249692,4.930338316086755,-4.604257106737685,-9.44207273148126,-10.899541247022572,-1.8558600623622838,-5.047339383920147,-13.28245114614102
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random236
Raw:-11.831459074109532,-4.4635420833609745,18.6411774412497,4.930338316086758,-4.604257106737683,-9.442072731481256,-10.899541247022576,-1.8558600623622827,-5.047339383920146,-13.282451146141016
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random237
Raw:-11.831459074109532,-4.46354208336097,18.641177441249692,4.930338316086754,-4.604257106737682,-9.44207273148125,-10.899541247022572,-1.8558600623622858,-5.047339383920147,-13.282451146141016
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random238
Raw:-11.83145907410953,-4.463542083360977,18.6411774412497,4.930338316086761,-4.604257106737687,-9.442072731481257,-10.89954124702258,-1.855860062362284,-5.047339383920145,-13.282451146141014
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random239
Raw:-11.83145907410953,-4.463542083360981,18.641177441249695,4.930338316086758,-4.604257106737679,-9.442072731481261,-10.899541247022578,-1.8558600623622794,-5.047339383920148,-13.28245114614102
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random240
Raw:-11.831459074109532,-4.463542083360981,18.641177441249695,4.9303383160867575,-4.6042571067376805,-9.44207273148126,-10.899541247022574,-1.8558600623622863,-5.047339383920143,-13.282451146141014
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random241
Raw:-11.831459074109532,-4.46354208336097,18.64117744124969,4.9303383160867575,-4.6042571067376805,-9.44207273148126,-10.899541247022576,-1.8558600623622818,-5.0473393839201455,-13.28245114614102
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random242
Raw:-11.83145907410953,-4.463542083360968,18.641177441249692,4.9303383160867575,-4.604257106737686,-9.442072731481252,-10.899541247022574,-1.855860062362283,-5.047339383920148,-13.282451146141016
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random243
Raw:-11.831459074109532,-4.4635420833609745,18.6411774412497,4.930338316086757,-4.6042571067376885,-9.442072731481257,-10.899541247022576,-1.8558600623622858,-5.047339383920146,-13.282451146141016
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random244
Raw:-11.831459074109528,-4.463542083360978,18.641177441249695,4.9303383160867575,-4.60425710673768,-9.442072731481254,-10.899541247022574,-1.8558600623622863,-5.047339383920146,-13.282451146141012
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random245
Raw:-11.831459074109532,-4.4635420833609745,18.641177441249695,4.93033831608676,-4.604257106737683,-9.442072731481257,-10.899541247022581,-1.8558600623622814,-5.047339383920146,-13.282451146141016
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random246
Raw:-11.831459074109533,-4.463542083360979,18.641177441249692,4.930338316086756,-4.604257106737682,-9.442072731481254,-10.899541247022572,-1.8558600623622858,-5.047339383920145,-13.282451146141018
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random247
Raw:-11.831459074109528,-4.46354208336098,18.6411774412497,4.930338316086759,-4.604257106737683,-9.442072731481254,-10.899541247022576,-1.8558600623622872,-5.0473393839201455,-13.282451146141012
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
