Original
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random74
Raw:-7.625976263507722,-3.937666801122544,-7.21976010598806,-12.75489727751344,14.868642756713957,-10.301085617519185,-8.689941990242533,1.972215667863105,-11.72432903718617,6.237324003893191
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random75
Raw:-7.625976263507723,-3.9376668011225435,-7.219760105988057,-12.754897277513436,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631024,-11.724329037186166,6.23732400389319
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random76
Raw:-7.625976263507722,-3.937666801122543,-7.219760105988061,-12.75489727751344,14.868642756713953,-10.301085617519186,-8.689941990242533,1.9722156678631055,-11.724329037186173,6.237324003893191
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random77
Raw:-7.62597626350772,-3.937666801122543,-7.219760105988058,-12.754897277513438,14.868642756713955,-10.30108561751918,-8.689941990242529,1.9722156678631029,-11.724329037186168,6.237324003893188
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random78
Raw:-7.625976263507725,-3.9376668011225426,-7.219760105988063,-12.754897277513441,14.86864275671395,-10.301085617519183,-8.689941990242533,1.972215667863102,-11.724329037186166,6.23732400389319
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random79
Raw:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519185,-8.689941990242529,1.9722156678631042,-11.724329037186166,6.237324003893191
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random80
Raw:-7.625976263507717,-3.937666801122543,-7.219760105988059,-12.754897277513438,14.868642756713951,-10.301085617519185,-8.689941990242527,1.972215667863102,-11.724329037186166,6.237324003893187
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random81
Raw:-7.625976263507719,-3.937666801122541,-7.219760105988061,-12.75489727751344,14.868642756713951,-10.30108561751918,-8.68994199024253,1.9722156678631055,-11.724329037186164,6.237324003893188
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random82
Raw:-7.625976263507721,-3.937666801122542,-7.219760105988063,-12.75489727751344,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631002,-11.724329037186163,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random83
Raw:-7.625976263507724,-3.937666801122541,-7.2197601059880645,-12.754897277513445,14.868642756713955,-10.301085617519183,-8.689941990242536,1.9722156678631046,-11.72432903718617,6.237324003893192
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random84
Raw:-7.625976263507721,-3.937666801122541,-7.2197601059880645,-12.754897277513441,14.868642756713955,-10.301085617519186,-8.689941990242529,1.9722156678631064,-11.724329037186168,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random85
Raw:-7.625976263507721,-3.9376668011225426,-7.219760105988059,-12.75489727751344,14.868642756713955,-10.301085617519181,-8.689941990242529,1.9722156678631029,-11.724329037186166,6.23732400389319
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random86
Raw:-7.62597626350772,-3.9376668011225426,-7.219760105988063,-12.75489727751344,14.868642756713955,-10.301085617519181,-8.689941990242534,1.9722156678631046,-11.724329037186171,6.2373240038931925
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random87
Raw:-7.62597626350772,-3.937666801122536,-7.219760105988061,-12.754897277513445,14.868642756713957,-10.301085617519181,-8.689941990242533,1.9722156678631055,-11.724329037186168,6.237324003893185
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random88
Raw:-7.625976263507726,-3.9376668011225426,-7.219760105988061,-12.754897277513436,14.868642756713951,-10.301085617519185,-8.689941990242534,1.972215667863105,-11.72432903718617,6.2373240038931925
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random89
Raw:-7.625976263507725,-3.9376668011225413,-7.2197601059880645,-12.75489727751344,14.868642756713955,-10.301085617519183,-8.689941990242527,1.9722156678630993,-11.724329037186163,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random90
Raw:-7.625976263507718,-3.937666801122539,-7.21976010598806,-12.75489727751344,14.868642756713955,-10.301085617519185,-8.689941990242533,1.972215667863109,-11.724329037186168,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random91
Raw:-7.625976263507722,-3.9376668011225444,-7.219760105988064,-12.754897277513434,14.868642756713951,-10.30108561751918,-8.689941990242534,1.9722156678631024,-11.72432903718617,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random92
Raw:-7.625976263507722,-3.93766680112254,-7.219760105988057,-12.754897277513443,14.86864275671396,-10.301085617519186,-8.689941990242534,1.972215667863105,-11.724329037186168,6.237324003893192
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random93
Raw:-7.625976263507725,-3.937666801122543,-7.219760105988063,-12.754897277513441,14.868642756713951,-10.301085617519181,-8.689941990242534,1.972215667863105,-11.724329037186168,6.237324003893191
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random94
Raw:-7.625976263507725,-3.9376668011225426,-7.219760105988057,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242533,1.972215667863106,-11.724329037186175,6.237324003893192
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random95
Raw:-7.625976263507725,-3.9376668011225395,-7.219760105988064,-12.754897277513436,14.868642756713953,-10.30108561751918,-8.689941990242533,1.9722156678631055,-11.724329037186164,6.237324003893188
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random96
Raw:-7.625976263507723,-3.937666801122541,-7.219760105988064,-12.75489727751344,14.868642756713955,-10.301085617519188,-8.689941990242525,1.9722156678631033,-11.72432903718617,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random97
Raw:-7.625976263507726,-3.937666801122544,-7.219760105988063,-12.754897277513441,14.868642756713951,-10.301085617519181,-8.689941990242533,1.9722156678631038,-11.724329037186171,6.237324003893192
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random98
Raw:-7.62597626350772,-3.9376668011225426,-7.2197601059880645,-12.754897277513438,14.868642756713953,-10.301085617519181,-8.68994199024253,1.9722156678631015,-11.724329037186168,6.237324003893187
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random99
Raw:-7.625976263507722,-3.937666801122544,-7.21976010598806,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242536,1.9722156678631033,-11.724329037186173,6.237324003893192
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random100
Raw:-7.625976263507724,-3.937666801122542,-7.219760105988059,-12.754897277513438,14.868642756713953,-10.301085617519186,-8.689941990242536,1.9722156678631073,-11.724329037186166,6.23732400389319
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random101
Raw:-7.62597626350772,-3.937666801122541,-7.219760105988063,-12.754897277513445,14.86864275671395,-10.301085617519183,-8.689941990242529,1.972215667863102,-11.724329037186168,6.237324003893188
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random102
Raw:-7.625976263507721,-3.937666801122545,-7.2197601059880645,-12.75489727751344,14.868642756713955,-10.301085617519181,-8.689941990242533,1.9722156678631046,-11.72432903718617,6.237324003893192
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random103
Raw:-7.62597626350772,-3.937666801122538,-7.219760105988057,-12.75489727751344,14.868642756713957,-10.301085617519185,-8.689941990242534,1.972215667863109,-11.724329037186173,6.237324003893188
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random104
Raw:-7.625976263507718,-3.9376668011225404,-7.219760105988062,-12.754897277513445,14.868642756713953,-10.301085617519186,-8.689941990242533,1.972215667863105,-11.724329037186168,6.237324003893188
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random105
Raw:-7.625976263507723,-3.937666801122543,-7.21976010598806,-12.75489727751344,14.868642756713957,-10.301085617519181,-8.689941990242536,1.9722156678631029,-11.72432903718617,6.237324003893191
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random106
Raw:-7.6259762635077255,-3.93766680112254,-7.219760105988064,-12.754897277513438,14.868642756713951,-10.301085617519181,-8.68994199024253,1.9722156678631024,-11.724329037186166,6.237324003893188
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random107
Raw:-7.6259762635077255,-3.9376668011225444,-7.219760105988061,-12.75489727751344,14.868642756713953,-10.301085617519183,-8.68994199024253,1.9722156678631042,-11.72432903718617,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random108
Raw:-7.625976263507729,-3.9376668011225453,-7.219760105988064,-12.754897277513438,14.868642756713953,-10.301085617519181,-8.689941990242538,1.9722156678631046,-11.72432903718617,6.2373240038931925
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random109
Raw:-7.625976263507718,-3.9376668011225426,-7.219760105988061,-12.754897277513443,14.868642756713955,-10.301085617519186,-8.689941990242529,1.9722156678631055,-11.724329037186173,6.23732400389319
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random110
Raw:-7.62597626350772,-3.937666801122541,-7.219760105988061,-12.754897277513447,14.868642756713957,-10.301085617519183,-8.689941990242529,1.9722156678631033,-11.72432903718617,6.237324003893187
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random111
Raw:-7.625976263507722,-3.9376668011225426,-7.219760105988062,-12.754897277513438,14.868642756713955,-10.301085617519181,-8.689941990242533,1.972215667863106,-11.724329037186166,6.237324003893192
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
