Original
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random209
Raw:-9.767422055776253,-3.1801501139530064,-13.029535065887812,-3.9882844117827876,-7.867372968499077,-11.70654345259434,-24.366466670919998,-3.3023855849713986,-2.8480870943377306,14.022591060943185
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random210
Raw:-9.767422055776251,-3.180150113953007,-13.029535065887812,-3.9882844117827876,-7.867372968499084,-11.706543452594339,-24.366466670919998,-3.3023855849713986,-2.8480870943377354,14.022591060943192
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random211
Raw:-9.767422055776251,-3.1801501139530024,-13.02953506588781,-3.9882844117827867,-7.867372968499084,-11.706543452594333,-24.366466670919998,-3.3023855849713963,-2.8480870943377337,14.022591060943187
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random212
Raw:-9.767422055776255,-3.1801501139530064,-13.029535065887812,-3.9882844117827854,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.302385584971401,-2.8480870943377306,14.02259106094319
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random213
Raw:-9.767422055776258,-3.1801501139530055,-13.029535065887814,-3.988284411782789,-7.867372968499084,-11.706543452594333,-24.366466670919994,-3.3023855849713954,-2.8480870943377368,14.022591060943187
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random214
Raw:-9.767422055776251,-3.1801501139530064,-13.029535065887812,-3.988284411782789,-7.8673729684990725,-11.706543452594339,-24.366466670919994,-3.302385584971394,-2.8480870943377328,14.02259106094318
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random215
Raw:-9.767422055776253,-3.180150113953007,-13.029535065887805,-3.9882844117827885,-7.867372968499081,-11.706543452594335,-24.366466670920005,-3.302385584971398,-2.8480870943377328,14.022591060943183
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random216
Raw:-9.767422055776256,-3.1801501139530024,-13.02953506588781,-3.98828441178279,-7.86737296849908,-11.706543452594339,-24.36646667092,-3.302385584971395,-2.848087094337736,14.022591060943187
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random217
Raw:-9.767422055776255,-3.1801501139530073,-13.02953506588781,-3.988284411782787,-7.867372968499085,-11.706543452594333,-24.366466670920005,-3.3023855849714003,-2.8480870943377297,14.022591060943187
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random218
Raw:-9.767422055776251,-3.1801501139530024,-13.029535065887803,-3.9882844117827867,-7.867372968499082,-11.706543452594344,-24.36646667092,-3.3023855849713963,-2.848087094337727,14.022591060943187
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random219
Raw:-9.767422055776251,-3.180150113953005,-13.029535065887819,-3.9882844117827934,-7.8673729684990805,-11.706543452594333,-24.36646667092,-3.3023855849713972,-2.848087094337737,14.022591060943187
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random220
Raw:-9.767422055776258,-3.180150113953009,-13.029535065887814,-3.98828441178279,-7.867372968499079,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.8480870943377345,14.022591060943189
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random221
Raw:-9.767422055776253,-3.1801501139530064,-13.029535065887801,-3.988284411782783,-7.867372968499089,-11.706543452594333,-24.36646667092,-3.3023855849714012,-2.8480870943377306,14.022591060943178
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random222
Raw:-9.76742205577625,-3.1801501139530073,-13.029535065887814,-3.9882844117827867,-7.867372968499084,-11.706543452594333,-24.36646667092,-3.302385584971398,-2.8480870943377323,14.022591060943187
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random223
Raw:-9.767422055776251,-3.1801501139530073,-13.029535065887803,-3.9882844117827787,-7.867372968499091,-11.706543452594339,-24.366466670919994,-3.302385584971404,-2.848087094337726,14.02259106094318
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random224
Raw:-9.767422055776256,-3.1801501139530064,-13.029535065887815,-3.98828441178279,-7.867372968499078,-11.706543452594335,-24.366466670919998,-3.3023855849713986,-2.848087094337737,14.022591060943189
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random225
Raw:-9.767422055776256,-3.180150113953009,-13.029535065887814,-3.9882844117827894,-7.8673729684990805,-11.70654345259433,-24.36646667091999,-3.3023855849713972,-2.848087094337736,14.02259106094319
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random226
Raw:-9.767422055776253,-3.1801501139530046,-13.029535065887805,-3.9882844117827863,-7.867372968499087,-11.706543452594337,-24.366466670919994,-3.3023855849714012,-2.8480870943377297,14.022591060943187
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random227
Raw:-9.767422055776251,-3.1801501139530055,-13.029535065887814,-3.9882844117827867,-7.867372968499088,-11.706543452594333,-24.366466670919998,-3.3023855849713963,-2.8480870943377354,14.022591060943187
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random228
Raw:-9.76742205577626,-3.180150113953005,-13.029535065887812,-3.9882844117827903,-7.867372968499079,-11.706543452594333,-24.366466670919994,-3.302385584971395,-2.848087094337741,14.022591060943187
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random229
Raw:-9.767422055776256,-3.180150113953008,-13.029535065887812,-3.988284411782787,-7.867372968499086,-11.706543452594339,-24.36646667092,-3.302385584971398,-2.848087094337732,14.022591060943185
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random230
Raw:-9.767422055776255,-3.1801501139530055,-13.029535065887814,-3.988284411782792,-7.86737296849908,-11.70654345259433,-24.36646667091999,-3.3023855849713972,-2.8480870943377363,14.022591060943185
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random231
Raw:-9.76742205577625,-3.180150113953008,-13.029535065887812,-3.988284411782785,-7.867372968499087,-11.706543452594337,-24.366466670920005,-3.3023855849714003,-2.848087094337732,14.022591060943187
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random232
Raw:-9.767422055776253,-3.1801501139530006,-13.029535065887806,-3.9882844117827907,-7.867372968499079,-11.706543452594335,-24.366466670919998,-3.302385584971396,-2.848087094337731,14.022591060943185
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random233
Raw:-9.767422055776251,-3.1801501139530064,-13.029535065887801,-3.98828441178278,-7.867372968499084,-11.706543452594337,-24.366466670919994,-3.302385584971404,-2.8480870943377243,14.022591060943185
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random234
Raw:-9.767422055776251,-3.180150113953008,-13.029535065887805,-3.988284411782782,-7.8673729684990885,-11.706543452594342,-24.366466670919994,-3.3023855849713977,-2.8480870943377283,14.022591060943185
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random235
Raw:-9.767422055776253,-3.1801501139530046,-13.029535065887801,-3.988284411782785,-7.8673729684990805,-11.706543452594339,-24.36646667092,-3.3023855849713972,-2.848087094337733,14.022591060943183
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random236
Raw:-9.767422055776246,-3.180150113953008,-13.029535065887806,-3.9882844117827796,-7.86737296849909,-11.706543452594337,-24.36646667091999,-3.3023855849713977,-2.8480870943377306,14.022591060943178
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random237
Raw:-9.767422055776255,-3.1801501139530073,-13.029535065887808,-3.9882844117827854,-7.867372968499085,-11.706543452594337,-24.366466670919994,-3.302385584971402,-2.8480870943377274,14.022591060943183
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random238
Raw:-9.767422055776255,-3.1801501139530095,-13.029535065887808,-3.9882844117827845,-7.867372968499087,-11.706543452594335,-24.366466670919994,-3.302385584971403,-2.8480870943377274,14.022591060943185
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random239
Raw:-9.767422055776251,-3.180150113953004,-13.029535065887805,-3.9882844117827827,-7.867372968499086,-11.706543452594339,-24.36646667092,-3.3023855849713994,-2.848087094337727,14.02259106094318
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random240
Raw:-9.767422055776253,-3.1801501139530037,-13.029535065887814,-3.9882844117827903,-7.867372968499078,-11.706543452594337,-24.366466670919998,-3.3023855849713977,-2.8480870943377328,14.022591060943185
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random241
Raw:-9.767422055776256,-3.1801501139530064,-13.029535065887815,-3.9882844117827867,-7.867372968499086,-11.706543452594342,-24.366466670919998,-3.302385584971399,-2.8480870943377354,14.022591060943189
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random242
Raw:-9.767422055776253,-3.180150113953002,-13.029535065887808,-3.988284411782784,-7.8673729684990805,-11.70654345259434,-24.36646667092,-3.302385584971397,-2.848087094337733,14.022591060943187
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random243
Raw:-9.767422055776256,-3.180150113953005,-13.029535065887814,-3.988284411782792,-7.8673729684990805,-11.706543452594339,-24.366466670920005,-3.3023855849713963,-2.848087094337733,14.022591060943192
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random244
Raw:-9.767422055776253,-3.1801501139530033,-13.029535065887812,-3.988284411782792,-7.867372968499082,-11.706543452594332,-24.366466670919998,-3.3023855849713963,-2.848087094337737,14.022591060943189
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random245
Raw:-9.767422055776251,-3.180150113953005,-13.02953506588781,-3.9882844117827903,-7.867372968499081,-11.706543452594335,-24.366466670919998,-3.302385584971398,-2.848087094337731,14.022591060943189
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random246
Raw:-9.767422055776253,-3.180150113953007,-13.029535065887808,-3.988284411782788,-7.867372968499088,-11.706543452594333,-24.366466670919994,-3.302385584971399,-2.848087094337733,14.022591060943185
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random247
Raw:-9.767422055776255,-3.1801501139530037,-13.02953506588781,-3.9882844117827845,-7.8673729684990805,-11.706543452594335,-24.366466670919998,-3.3023855849713977,-2.848087094337731,14.022591060943185
