Original
EFT:-9.135110853470634,-4.143735697291222,-12.28446796469937,-20.186313412494016,26.330453454759716,-12.722922210664919,-8.206037675960328,-4.807129645456692,-12.14464268383723,4.171313220461748
Random226
Raw:-9.135110853470627,-4.143735697291216,-12.284467964699369,-20.186313412494016,26.330453454759716,-12.72292221066492,-8.20603767596033,-4.807129645456689,-12.14464268383723,4.171313220461745
EFT:-9.135110853470634,-4.143735697291222,-12.28446796469937,-20.186313412494016,26.330453454759716,-12.722922210664919,-8.206037675960328,-4.807129645456692,-12.14464268383723,4.171313220461748
Random227
Raw:-9.135110853470627,-4.143735697291225,-12.284467964699372,-20.18631341249402,26.33045345475971,-12.722922210664908,-8.206037675960324,-4.807129645456692,-12.144642683837233,4.17131322046175
EFT:-9.135110853470634,-4.143735697291222,-12.28446796469937,-20.186313412494016,26.330453454759716,-12.722922210664919,-8.206037675960328,-4.807129645456692,-12.14464268383723,4.171313220461748
Random228
Raw:-9.135110853470637,-4.143735697291222,-12.284467964699367,-20.186313412494016,26.330453454759716,-12.722922210664917,-8.20603767596033,-4.8071296454566905,-12.144642683837233,4.171313220461748
EFT:-9.135110853470634,-4.143735697291222,-12.28446796469937,-20.186313412494016,26.330453454759716,-12.722922210664919,-8.206037675960328,-4.807129645456692,-12.14464268383723,4.171313220461748
Random229
Raw:-9.135110853470636,-4.143735697291225,-12.284467964699365,-20.186313412494012,26.33045345475971,-12.72292221066492,-8.206037675960337,-4.807129645456689,-12.144642683837231,4.1713132204617525
EFT:-9.135110853470634,-4.143735697291222,-12.28446796469937,-20.186313412494016,26.330453454759716,-12.722922210664919,-8.206037675960328,-4.807129645456692,-12.14464268383723,4.171313220461748
Random230
Raw:-9.135110853470637,-4.143735697291221,-12.284467964699369,-20.186313412494012,26.33045345475972,-12.722922210664915,-8.206037675960337,-4.807129645456691,-12.14464268383723,4.171313220461748
EFT:-9.135110853470634,-4.143735697291222,-12.28446796469937,-20.186313412494016,26.330453454759716,-12.722922210664919,-8.206037675960328,-4.807129645456692,-12.14464268383723,4.171313220461748
Random231
Raw:-9.135110853470628,-4.143735697291224,-12.284467964699369,-20.186313412494016,26.330453454759713,-12.722922210664915,-8.206037675960328,-4.807129645456701,-12.144642683837228,4.171313220461745
EFT:-9.135110853470634,-4.143735697291222,-12.28446796469937,-20.186313412494016,26.330453454759716,-12.722922210664919,-8.206037675960328,-4.807129645456692,-12.14464268383723,4.171313220461748
Random232
Raw:-9.135110853470632,-4.143735697291226,-12.284467964699367,-20.186313412494016,26.33045345475971,-12.722922210664917,-8.206037675960333,-4.8071296454566905,-12.144642683837231,4.1713132204617525
EFT:-9.135110853470634,-4.143735697291222,-12.28446796469937,-20.186313412494016,26.330453454759716,-12.722922210664919,-8.206037675960328,-4.807129645456692,-12.14464268383723,4.171313220461748
Random233
Raw:-9.135110853470646,-4.143735697291222,-12.284467964699376,-20.186313412494016,26.330453454759716,-12.722922210664919,-8.206037675960333,-4.807129645456687,-12.144642683837231,4.171313220461749
EFT:-9.135110853470634,-4.143735697291222,-12.28446796469937,-20.186313412494016,26.330453454759716,-12.722922210664919,-8.206037675960328,-4.807129645456692,-12.14464268383723,4.171313220461748
Random234
Raw:-9.135110853470636,-4.143735697291223,-12.28446796469937,-20.186313412494012,26.330453454759706,-12.722922210664917,-8.206037675960328,-4.807129645456697,-12.14464268383723,4.171313220461743
EFT:-9.135110853470634,-4.143735697291222,-12.28446796469937,-20.186313412494016,26.330453454759716,-12.722922210664919,-8.206037675960328,-4.807129645456692,-12.14464268383723,4.171313220461748
Random235
Raw:-9.135110853470634,-4.143735697291224,-12.284467964699365,-20.18631341249401,26.330453454759702,-12.72292221066492,-8.206037675960333,-4.807129645456689,-12.144642683837237,4.171313220461749
EFT:-9.135110853470634,-4.143735697291222,-12.28446796469937,-20.186313412494016,26.330453454759716,-12.722922210664919,-8.206037675960328,-4.807129645456692,-12.14464268383723,4.171313220461748
Random236
Raw:-9.135110853470632,-4.143735697291218,-12.284467964699372,-20.186313412494012,26.330453454759713,-12.722922210664917,-8.206037675960332,-4.807129645456688,-12.144642683837228,4.171313220461747
EFT:-9.135110853470634,-4.143735697291222,-12.28446796469937,-20.186313412494016,26.330453454759716,-12.722922210664919,-8.206037675960328,-4.807129645456692,-12.14464268383723,4.171313220461748
Random237
Raw:-9.135110853470634,-4.14373569729122,-12.284467964699365,-20.186313412494012,26.330453454759713,-12.722922210664919,-8.20603767596033,-4.807129645456692,-12.144642683837226,4.1713132204617445
EFT:-9.135110853470634,-4.143735697291222,-12.28446796469937,-20.186313412494016,26.330453454759716,-12.722922210664919,-8.206037675960328,-4.807129645456692,-12.14464268383723,4.171313220461748
Random238
Raw:-9.135110853470636,-4.14373569729122,-12.284467964699369,-20.186313412494012,26.330453454759713,-12.722922210664914,-8.206037675960324,-4.807129645456694,-12.144642683837226,4.1713132204617445
EFT:-9.135110853470634,-4.143735697291222,-12.28446796469937,-20.186313412494016,26.330453454759716,-12.722922210664919,-8.206037675960328,-4.807129645456692,-12.14464268383723,4.171313220461748
Random239
Raw:-9.135110853470641,-4.143735697291218,-12.284467964699381,-20.186313412494005,26.33045345475972,-12.722922210664917,-8.206037675960333,-4.807129645456692,-12.144642683837228,4.171313220461748
EFT:-9.135110853470634,-4.143735697291222,-12.28446796469937,-20.186313412494016,26.330453454759716,-12.722922210664919,-8.206037675960328,-4.807129645456692,-12.14464268383723,4.171313220461748
Random240
Raw:-9.135110853470628,-4.14373569729122,-12.284467964699372,-20.186313412494012,26.330453454759716,-12.722922210664919,-8.206037675960332,-4.807129645456695,-12.144642683837226,4.171313220461748
EFT:-9.135110853470634,-4.143735697291222,-12.28446796469937,-20.186313412494016,26.330453454759716,-12.722922210664919,-8.206037675960328,-4.807129645456692,-12.14464268383723,4.171313220461748
Random241
Raw:-9.135110853470628,-4.143735697291222,-12.284467964699367,-20.186313412494016,26.330453454759713,-12.722922210664917,-8.20603767596033,-4.807129645456695,-12.144642683837226,4.17131322046175
EFT:-9.135110853470634,-4.143735697291222,-12.28446796469937,-20.186313412494016,26.330453454759716,-12.722922210664919,-8.206037675960328,-4.807129645456692,-12.14464268383723,4.171313220461748
Random242
Raw:-9.135110853470643,-4.143735697291219,-12.28446796469937,-20.186313412494005,26.330453454759716,-12.72292221066492,-8.206037675960335,-4.80712964545669,-12.144642683837235,4.171313220461749
EFT:-9.135110853470634,-4.143735697291222,-12.28446796469937,-20.186313412494016,26.330453454759716,-12.722922210664919,-8.206037675960328,-4.807129645456692,-12.14464268383723,4.171313220461748
Random243
Raw:-9.135110853470628,-4.143735697291221,-12.284467964699369,-20.186313412494012,26.33045345475971,-12.722922210664917,-8.206037675960328,-4.807129645456691,-12.144642683837226,4.171313220461747
EFT:-9.135110853470634,-4.143735697291222,-12.28446796469937,-20.186313412494016,26.330453454759716,-12.722922210664919,-8.206037675960328,-4.807129645456692,-12.14464268383723,4.171313220461748
Random244
Raw:-9.135110853470643,-4.14373569729122,-12.284467964699369,-20.18631341249401,26.330453454759713,-12.72292221066492,-8.206037675960332,-4.807129645456686,-12.144642683837231,4.171313220461749
EFT:-9.135110853470634,-4.143735697291222,-12.28446796469937,-20.186313412494016,26.330453454759716,-12.722922210664919,-8.206037675960328,-4.807129645456692,-12.14464268383723,4.171313220461748
Random245
Raw:-9.135110853470646,-4.143735697291216,-12.28446796469938,-20.186313412494012,26.330453454759716,-12.722922210664928,-8.206037675960332,-4.807129645456685,-12.144642683837231,4.171313220461745
EFT:-9.135110853470634,-4.143735697291222,-12.28446796469937,-20.186313412494016,26.330453454759716,-12.722922210664919,-8.206037675960328,-4.807129645456692,-12.14464268383723,4.171313220461748
Random246
Raw:-9.135110853470632,-4.143735697291224,-12.284467964699369,-20.186313412494016,26.330453454759706,-12.722922210664915,-8.206037675960332,-4.807129645456684,-12.144642683837233,4.171313220461752
EFT:-9.135110853470634,-4.143735697291222,-12.28446796469937,-20.186313412494016,26.330453454759716,-12.722922210664919,-8.206037675960328,-4.807129645456692,-12.14464268383723,4.171313220461748
Random247
Raw:-9.13511085347064,-4.143735697291218,-12.28446796469937,-20.18631341249401,26.33045345475971,-12.722922210664915,-8.206037675960328,-4.8071296454566905,-12.144642683837226,4.171313220461747
EFT:-9.135110853470634,-4.143735697291222,-12.28446796469937,-20.186313412494016,26.330453454759716,-12.722922210664919,-8.206037675960328,-4.807129645456692,-12.14464268383723,4.171313220461748
Random248
Raw:-9.135110853470632,-4.1437356972912225,-12.284467964699363,-20.186313412494012,26.33045345475971,-12.722922210664917,-8.206037675960332,-4.807129645456691,-12.144642683837231,4.171313220461746
EFT:-9.135110853470634,-4.143735697291222,-12.28446796469937,-20.186313412494016,26.330453454759716,-12.722922210664919,-8.206037675960328,-4.807129645456692,-12.14464268383723,4.171313220461748
Random249
Raw:-9.135110853470634,-4.143735697291222,-12.284467964699367,-20.186313412494012,26.330453454759724,-12.72292221066492,-8.206037675960324,-4.807129645456693,-12.144642683837231,4.171313220461748
EFT:-9.135110853470634,-4.143735697291222,-12.28446796469937,-20.186313412494016,26.330453454759716,-12.722922210664919,-8.206037675960328,-4.807129645456692,-12.14464268383723,4.171313220461748
Random250
Raw:-9.135110853470634,-4.1437356972912225,-12.284467964699372,-20.18631341249401,26.330453454759702,-12.722922210664915,-8.206037675960323,-4.807129645456694,-12.144642683837226,4.1713132204617445
EFT:-9.135110853470634,-4.143735697291222,-12.28446796469937,-20.186313412494016,26.330453454759716,-12.722922210664919,-8.206037675960328,-4.807129645456692,-12.14464268383723,4.171313220461748
Random251
Raw:-9.135110853470632,-4.14373569729122,-12.28446796469937,-20.18631341249402,26.330453454759713,-12.722922210664924,-8.20603767596033,-4.807129645456697,-12.144642683837231,4.171313220461743
EFT:-9.135110853470634,-4.143735697291222,-12.28446796469937,-20.186313412494016,26.330453454759716,-12.722922210664919,-8.206037675960328,-4.807129645456692,-12.14464268383723,4.171313220461748
Random252
Raw:-9.135110853470634,-4.143735697291225,-12.28446796469938,-20.18631341249402,26.330453454759716,-12.722922210664915,-8.20603767596032,-4.807129645456697,-12.144642683837233,4.171313220461748
EFT:-9.135110853470634,-4.143735697291222,-12.28446796469937,-20.186313412494016,26.330453454759716,-12.722922210664919,-8.206037675960328,-4.807129645456692,-12.14464268383723,4.171313220461748
Random253
Raw:-9.135110853470623,-4.143735697291216,-12.284467964699365,-20.18631341249402,26.33045345475971,-12.722922210664922,-8.206037675960324,-4.807129645456693,-12.14464268383723,4.171313220461748
EFT:-9.135110853470634,-4.143735697291222,-12.28446796469937,-20.186313412494016,26.330453454759716,-12.722922210664919,-8.206037675960328,-4.807129645456692,-12.14464268383723,4.171313220461748
Random254
Raw:-9.135110853470634,-4.143735697291224,-12.284467964699369,-20.186313412494005,26.330453454759706,-12.722922210664917,-8.20603767596033,-4.8071296454566905,-12.14464268383723,4.17131322046175
EFT:-9.135110853470634,-4.143735697291222,-12.28446796469937,-20.186313412494016,26.330453454759716,-12.722922210664919,-8.206037675960328,-4.807129645456692,-12.14464268383723,4.171313220461748
Random255
Raw:-9.135110853470637,-4.143735697291222,-12.284467964699376,-20.186313412494023,26.330453454759713,-12.722922210664915,-8.20603767596033,-4.80712964545669,-12.144642683837231,4.17131322046175
EFT:-9.135110853470634,-4.143735697291222,-12.28446796469937,-20.186313412494016,26.330453454759716,-12.722922210664919,-8.206037675960328,-4.807129645456692,-12.14464268383723,4.171313220461748
Random256
Raw:-9.135110853470632,-4.143735697291223,-12.284467964699374,-20.18631341249401,26.330453454759713,-12.722922210664917,-8.206037675960326,-4.807129645456697,-12.144642683837226,4.171313220461748
EFT:-9.135110853470634,-4.143735697291222,-12.28446796469937,-20.186313412494016,26.330453454759716,-12.722922210664919,-8.206037675960328,-4.807129645456692,-12.14464268383723,4.171313220461748
Random257
Raw:-9.135110853470636,-4.1437356972912145,-12.284467964699374,-20.186313412494016,26.330453454759716,-12.722922210664919,-8.20603767596033,-4.807129645456689,-12.14464268383723,4.171313220461747
EFT:-9.135110853470634,-4.143735697291222,-12.28446796469937,-20.186313412494016,26.330453454759716,-12.722922210664919,-8.206037675960328,-4.807129645456692,-12.14464268383723,4.171313220461748
Random258
Raw:-9.135110853470627,-4.143735697291224,-12.284467964699372,-20.18631341249402,26.330453454759713,-12.72292221066492,-8.206037675960324,-4.8071296454566905,-12.144642683837226,4.171313220461752
EFT:-9.135110853470634,-4.143735697291222,-12.28446796469937,-20.186313412494016,26.330453454759716,-12.722922210664919,-8.206037675960328,-4.807129645456692,-12.14464268383723,4.171313220461748
Random259
Raw:-9.135110853470628,-4.143735697291226,-12.284467964699365,-20.186313412494005,26.330453454759706,-12.72292221066491,-8.206037675960323,-4.807129645456699,-12.144642683837226,4.171313220461745
EFT:-9.135110853470634,-4.143735697291222,-12.28446796469937,-20.186313412494016,26.330453454759716,-12.722922210664919,-8.206037675960328,-4.807129645456692,-12.14464268383723,4.171313220461748
Random260
Raw:-9.135110853470637,-4.143735697291225,-12.284467964699372,-20.186313412494016,26.330453454759716,-12.722922210664917,-8.206037675960328,-4.807129645456688,-12.144642683837231,4.171313220461753
EFT:-9.135110853470634,-4.143735697291222,-12.28446796469937,-20.186313412494016,26.330453454759716,-12.722922210664919,-8.206037675960328,-4.807129645456692,-12.14464268383723,4.171313220461748
Random261
Raw:-9.135110853470632,-4.143735697291219,-12.284467964699367,-20.186313412494012,26.33045345475971,-12.722922210664919,-8.206037675960328,-4.807129645456684,-12.144642683837231,4.171313220461752
EFT:-9.135110853470634,-4.143735697291222,-12.28446796469937,-20.186313412494016,26.330453454759716,-12.722922210664919,-8.206037675960328,-4.807129645456692,-12.14464268383723,4.171313220461748
Random262
Raw:-9.135110853470636,-4.143735697291224,-12.28446796469937,-20.186313412494012,26.330453454759706,-12.722922210664912,-8.20603767596033,-4.8071296454566905,-12.144642683837233,4.171313220461751
EFT:-9.135110853470634,-4.143735697291222,-12.28446796469937,-20.186313412494016,26.330453454759716,-12.722922210664919,-8.206037675960328,-4.807129645456692,-12.14464268383723,4.171313220461748
Random263
Raw:-9.135110853470636,-4.143735697291222,-12.284467964699372,-20.186313412494016,26.330453454759713,-12.722922210664919,-8.206037675960335,-4.807129645456692,-12.144642683837231,4.171313220461751
EFT:-9.135110853470634,-4.143735697291222,-12.28446796469937,-20.186313412494016,26.330453454759716,-12.722922210664919,-8.206037675960328,-4.807129645456692,-12.14464268383723,4.171313220461748
