Original
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.226973540950511,4.740840381136976
Random326
Raw:-12.504378761371838,-9.25192327477066,-8.543124161420867,-7.715492879352935,14.3317984385911,-6.898814558861069,-4.73232520736792,-11.24765592092416,6.2269735409505085,4.7408403811369775
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.226973540950511,4.740840381136976
Random327
Raw:-12.504378761371843,-9.251923274770652,-8.54312416142087,-7.715492879352937,14.331798438591106,-6.898814558861071,-4.732325207367924,-11.247655920924156,6.2269735409505085,4.740840381136974
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.22697354095051,4.740840381136976
Random328
Raw:-12.504378761371843,-9.251923274770649,-8.543124161420872,-7.715492879352937,14.331798438591102,-6.898814558861075,-4.7323252073679205,-11.247655920924151,6.226973540950509,4.740840381136972
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.22697354095051,4.740840381136976
Random329
Raw:-12.504378761371836,-9.251923274770657,-8.543124161420875,-7.715492879352938,14.331798438591102,-6.898814558861067,-4.732325207367919,-11.24765592092416,6.226973540950511,4.740840381136979
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.226973540950511,4.740840381136976
Random330
Raw:-12.504378761371841,-9.251923274770657,-8.54312416142087,-7.715492879352935,14.331798438591099,-6.89881455886107,-4.732325207367921,-11.247655920924155,6.22697354095051,4.7408403811369775
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.22697354095051,4.740840381136976
Random331
Raw:-12.50437876137184,-9.251923274770657,-8.54312416142087,-7.715492879352937,14.331798438591095,-6.898814558861067,-4.732325207367922,-11.247655920924156,6.2269735409505085,4.7408403811369775
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.22697354095051,4.740840381136976
Random332
Raw:-12.504378761371843,-9.251923274770661,-8.543124161420865,-7.715492879352934,14.3317984385911,-6.898814558861062,-4.732325207367924,-11.247655920924162,6.226973540950506,4.740840381136978
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.226973540950511,4.740840381136976
Random333
Raw:-12.504378761371846,-9.25192327477066,-8.543124161420874,-7.71549287935294,14.33179843859111,-6.898814558861068,-4.732325207367927,-11.247655920924155,6.226973540950508,4.740840381136975
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.226973540950511,4.740840381136976
Random334
Raw:-12.50437876137184,-9.251923274770661,-8.54312416142087,-7.715492879352938,14.331798438591099,-6.898814558861067,-4.7323252073679205,-11.24765592092416,6.226973540950511,4.740840381136976
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.22697354095051,4.740840381136976
Random335
Raw:-12.504378761371838,-9.25192327477066,-8.543124161420868,-7.71549287935294,14.331798438591097,-6.898814558861072,-4.732325207367923,-11.247655920924151,6.226973540950511,4.740840381136979
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.22697354095051,4.740840381136976
Random336
Raw:-12.504378761371838,-9.251923274770656,-8.543124161420865,-7.715492879352937,14.331798438591097,-6.898814558861067,-4.732325207367921,-11.247655920924155,6.226973540950507,4.740840381136975
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.22697354095051,4.740840381136976
Random337
Raw:-12.504378761371848,-9.251923274770652,-8.54312416142087,-7.715492879352943,14.331798438591106,-6.898814558861078,-4.732325207367922,-11.247655920924156,6.226973540950511,4.740840381136972
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.22697354095051,4.740840381136976
Random338
Raw:-12.504378761371843,-9.251923274770657,-8.543124161420868,-7.71549287935294,14.331798438591102,-6.898814558861073,-4.732325207367925,-11.247655920924158,6.226973540950512,4.740840381136974
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.22697354095051,4.740840381136976
Random339
Raw:-12.504378761371843,-9.25192327477066,-8.543124161420872,-7.715492879352941,14.331798438591104,-6.898814558861067,-4.732325207367923,-11.247655920924155,6.226973540950512,4.740840381136974
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.226973540950511,4.740840381136976
Random340
Raw:-12.50437876137184,-9.251923274770656,-8.543124161420867,-7.715492879352938,14.3317984385911,-6.898814558861069,-4.732325207367924,-11.247655920924155,6.226973540950507,4.740840381136976
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.22697354095051,4.740840381136976
Random341
Raw:-12.50437876137184,-9.251923274770656,-8.543124161420868,-7.715492879352938,14.331798438591102,-6.898814558861073,-4.732325207367923,-11.247655920924151,6.226973540950507,4.740840381136973
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.226973540950511,4.740840381136976
Random342
Raw:-12.504378761371841,-9.25192327477065,-8.54312416142087,-7.715492879352943,14.331798438591106,-6.898814558861073,-4.732325207367924,-11.247655920924148,6.226973540950509,4.740840381136975
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.226973540950511,4.740840381136976
Random343
Raw:-12.504378761371838,-9.251923274770661,-8.543124161420872,-7.715492879352938,14.331798438591099,-6.898814558861065,-4.732325207367922,-11.247655920924153,6.226973540950513,4.740840381136978
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.22697354095051,4.740840381136976
Random344
Raw:-12.504378761371843,-9.251923274770656,-8.54312416142087,-7.715492879352938,14.331798438591102,-6.898814558861073,-4.732325207367925,-11.247655920924153,6.226973540950511,4.740840381136973
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.22697354095051,4.740840381136976
Random345
Raw:-12.504378761371845,-9.251923274770661,-8.543124161420867,-7.715492879352941,14.331798438591102,-6.898814558861071,-4.732325207367926,-11.247655920924153,6.22697354095051,4.740840381136974
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.226973540950511,4.740840381136976
Random346
Raw:-12.504378761371843,-9.251923274770656,-8.543124161420872,-7.715492879352937,14.331798438591104,-6.898814558861071,-4.732325207367925,-11.247655920924162,6.226973540950506,4.740840381136977
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.226973540950511,4.740840381136976
Random347
Raw:-12.504378761371838,-9.251923274770657,-8.54312416142087,-7.715492879352937,14.3317984385911,-6.898814558861073,-4.732325207367922,-11.247655920924151,6.226973540950509,4.740840381136973
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.226973540950511,4.740840381136976
Random348
Raw:-12.504378761371843,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.89881455886107,-4.732325207367922,-11.247655920924153,6.226973540950512,4.740840381136974
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.22697354095051,4.740840381136976
Random349
Raw:-12.504378761371845,-9.251923274770652,-8.54312416142087,-7.715492879352937,14.331798438591099,-6.898814558861066,-4.732325207367921,-11.24765592092415,6.2269735409505085,4.740840381136973
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.226973540950511,4.740840381136976
Random350
Raw:-12.504378761371846,-9.251923274770654,-8.543124161420868,-7.715492879352941,14.331798438591104,-6.898814558861069,-4.732325207367928,-11.24765592092415,6.2269735409505085,4.740840381136976
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.226973540950511,4.740840381136976
Random351
Raw:-12.504378761371843,-9.251923274770654,-8.543124161420868,-7.715492879352937,14.331798438591102,-6.8988145588610665,-4.732325207367925,-11.247655920924153,6.226973540950507,4.740840381136975
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.226973540950511,4.740840381136976
Random352
Raw:-12.504378761371845,-9.251923274770657,-8.543124161420874,-7.715492879352941,14.331798438591104,-6.898814558861073,-4.732325207367924,-11.247655920924153,6.226973540950512,4.740840381136974
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.226973540950511,4.740840381136976
Random353
Raw:-12.504378761371838,-9.251923274770657,-8.543124161420868,-7.715492879352939,14.3317984385911,-6.898814558861068,-4.732325207367922,-11.247655920924155,6.226973540950512,4.740840381136974
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.22697354095051,4.740840381136976
Random354
Raw:-12.50437876137185,-9.251923274770654,-8.543124161420874,-7.715492879352942,14.331798438591107,-6.898814558861074,-4.732325207367922,-11.247655920924155,6.226973540950512,4.740840381136971
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.22697354095051,4.740840381136976
Random355
Raw:-12.504378761371841,-9.251923274770656,-8.54312416142087,-7.715492879352937,14.331798438591095,-6.89881455886107,-4.732325207367925,-11.247655920924153,6.22697354095051,4.740840381136975
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.226973540950511,4.740840381136976
Random356
Raw:-12.50437876137184,-9.251923274770652,-8.54312416142087,-7.715492879352941,14.3317984385911,-6.898814558861066,-4.732325207367923,-11.247655920924148,6.226973540950507,4.7408403811369775
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.226973540950511,4.740840381136976
Random357
Raw:-12.504378761371845,-9.251923274770657,-8.54312416142087,-7.71549287935294,14.331798438591102,-6.898814558861074,-4.7323252073679285,-11.247655920924155,6.226973540950511,4.740840381136976
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.226973540950511,4.740840381136976
Random358
Raw:-12.50437876137184,-9.251923274770665,-8.54312416142087,-7.715492879352936,14.331798438591099,-6.898814558861068,-4.732325207367922,-11.247655920924158,6.226973540950511,4.740840381136976
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.22697354095051,4.740840381136976
Random359
Raw:-12.50437876137184,-9.251923274770652,-8.54312416142087,-7.715492879352937,14.3317984385911,-6.898814558861072,-4.732325207367924,-11.247655920924151,6.226973540950508,4.740840381136973
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.22697354095051,4.740840381136976
Random360
Raw:-12.504378761371841,-9.251923274770661,-8.543124161420872,-7.715492879352941,14.331798438591102,-6.898814558861067,-4.732325207367921,-11.247655920924158,6.226973540950511,4.740840381136979
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.226973540950511,4.740840381136976
Random361
Raw:-12.504378761371845,-9.251923274770656,-8.543124161420875,-7.71549287935294,14.331798438591102,-6.898814558861073,-4.732325207367922,-11.247655920924151,6.226973540950509,4.740840381136973
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.226973540950511,4.740840381136976
Random362
Raw:-12.504378761371841,-9.251923274770663,-8.54312416142087,-7.715492879352937,14.331798438591099,-6.898814558861072,-4.732325207367924,-11.247655920924162,6.226973540950511,4.7408403811369775
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.226973540950511,4.740840381136976
Random363
Raw:-12.50437876137184,-9.251923274770657,-8.54312416142087,-7.71549287935294,14.331798438591106,-6.898814558861069,-4.732325207367923,-11.24765592092416,6.226973540950509,4.740840381136976
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.226973540950511,4.740840381136976
Random364
Raw:-12.50437876137184,-9.251923274770657,-8.54312416142087,-7.715492879352941,14.3317984385911,-6.898814558861071,-4.732325207367917,-11.247655920924158,6.22697354095051,4.740840381136977
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.22697354095051,4.740840381136976
Random365
Raw:-12.504378761371845,-9.251923274770656,-8.543124161420872,-7.715492879352939,14.3317984385911,-6.898814558861066,-4.732325207367925,-11.247655920924153,6.226973540950509,4.740840381136974
EFT:-12.50437876137184,-9.251923274770656,-8.54312416142087,-7.71549287935294,14.3317984385911,-6.898814558861071,-4.732325207367922,-11.247655920924155,6.22697354095051,4.740840381136976
