Original
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251657,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random73
Raw:-10.216327460820743,-4.532732851145681,0.9164506865251674,1.081925402894478,-8.27479320218651,-7.208172958707829,-10.162389553677091,-7.49047002572095,14.897541613912189,-3.6901113988000502
EFT:-10.216327460820741,-4.532732851145681,0.9164506865251661,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random74
Raw:-10.216327460820743,-4.532732851145684,0.9164506865251578,1.0819254028944818,-8.27479320218651,-7.2081729587078245,-10.162389553677098,-7.490470025720954,14.897541613912193,-3.6901113988000485
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251663,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random75
Raw:-10.216327460820745,-4.532732851145681,0.9164506865251623,1.0819254028944763,-8.27479320218651,-7.208172958707832,-10.162389553677096,-7.490470025720948,14.89754161391219,-3.69011139880005
EFT:-10.216327460820741,-4.53273285114568,0.916450686525166,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random76
Raw:-10.21632746082074,-4.532732851145681,0.9164506865251648,1.0819254028944778,-8.274793202186505,-7.208172958707829,-10.162389553677095,-7.490470025720951,14.897541613912189,-3.69011139880005
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251658,1.0819254028944776,-8.274793202186506,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random77
Raw:-10.216327460820741,-4.532732851145679,0.9164506865251669,1.0819254028944754,-8.274793202186506,-7.208172958707831,-10.162389553677096,-7.490470025720951,14.897541613912185,-3.6901113988000507
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251659,1.0819254028944776,-8.274793202186506,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random78
Raw:-10.216327460820736,-4.5327328511456795,0.9164506865251656,1.081925402894477,-8.274793202186505,-7.208172958707832,-10.162389553677095,-7.490470025720951,14.897541613912185,-3.690111398800048
EFT:-10.216327460820741,-4.53273285114568,0.916450686525166,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random79
Raw:-10.216327460820741,-4.532732851145685,0.9164506865251651,1.081925402894477,-8.274793202186508,-7.208172958707829,-10.162389553677095,-7.4904700257209536,14.897541613912189,-3.690111398800048
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251661,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random80
Raw:-10.216327460820736,-4.532732851145682,0.9164506865251668,1.0819254028944763,-8.274793202186508,-7.208172958707834,-10.162389553677096,-7.490470025720951,14.897541613912187,-3.6901113988000493
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251663,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random81
Raw:-10.216327460820741,-4.5327328511456795,0.9164506865251686,1.0819254028944734,-8.274793202186505,-7.20817295870783,-10.162389553677095,-7.49047002572095,14.897541613912185,-3.6901113988000485
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251661,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random82
Raw:-10.21632746082074,-4.532732851145681,0.9164506865251649,1.0819254028944776,-8.274793202186505,-7.208172958707829,-10.162389553677096,-7.490470025720949,14.897541613912185,-3.6901113988000462
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251657,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random83
Raw:-10.216327460820738,-4.532732851145681,0.9164506865251669,1.0819254028944778,-8.274793202186508,-7.208172958707828,-10.162389553677093,-7.490470025720951,14.897541613912189,-3.690111398800052
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251661,1.0819254028944774,-8.274793202186506,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random84
Raw:-10.216327460820741,-4.53273285114568,0.9164506865251636,1.081925402894481,-8.274793202186514,-7.208172958707828,-10.1623895536771,-7.490470025720953,14.897541613912187,-3.690111398800047
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251658,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random85
Raw:-10.216327460820741,-4.532732851145682,0.9164506865251655,1.08192540289448,-8.274793202186506,-7.208172958707831,-10.162389553677096,-7.490470025720949,14.897541613912182,-3.690111398800047
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251658,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random86
Raw:-10.216327460820741,-4.5327328511456795,0.9164506865251663,1.0819254028944767,-8.274793202186506,-7.208172958707829,-10.162389553677095,-7.490470025720949,14.897541613912187,-3.6901113988000507
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251658,1.0819254028944776,-8.274793202186506,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random87
Raw:-10.216327460820741,-4.532732851145679,0.9164506865251647,1.0819254028944767,-8.274793202186506,-7.208172958707831,-10.162389553677095,-7.490470025720953,14.897541613912187,-3.6901113988000516
EFT:-10.216327460820741,-4.532732851145681,0.9164506865251661,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.69011139880005
Random88
Raw:-10.216327460820741,-4.532732851145678,0.9164506865251663,1.081925402894477,-8.274793202186508,-7.20817295870783,-10.162389553677095,-7.490470025720949,14.897541613912185,-3.6901113988000525
EFT:-10.216327460820741,-4.53273285114568,0.916450686525166,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random89
Raw:-10.216327460820743,-4.53273285114568,0.9164506865251651,1.0819254028944776,-8.274793202186508,-7.20817295870783,-10.162389553677096,-7.490470025720951,14.897541613912182,-3.6901113988000493
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251661,1.0819254028944774,-8.274793202186506,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random90
Raw:-10.216327460820741,-4.5327328511456795,0.9164506865251669,1.0819254028944787,-8.27479320218651,-7.2081729587078325,-10.162389553677096,-7.490470025720951,14.897541613912187,-3.6901113988000507
EFT:-10.216327460820741,-4.53273285114568,0.916450686525166,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random91
Raw:-10.216327460820741,-4.532732851145679,0.9164506865251654,1.0819254028944771,-8.274793202186508,-7.208172958707833,-10.162389553677095,-7.4904700257209536,14.897541613912185,-3.690111398800051
EFT:-10.216327460820741,-4.532732851145681,0.916450686525166,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random92
Raw:-10.216327460820741,-4.532732851145686,0.9164506865251613,1.0819254028944816,-8.27479320218651,-7.208172958707829,-10.162389553677095,-7.490470025720952,14.897541613912187,-3.690111398800046
EFT:-10.216327460820741,-4.53273285114568,0.916450686525166,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random93
Raw:-10.216327460820741,-4.532732851145681,0.9164506865251629,1.0819254028944785,-8.27479320218651,-7.208172958707829,-10.162389553677093,-7.49047002572095,14.897541613912184,-3.6901113988000502
EFT:-10.216327460820741,-4.532732851145681,0.916450686525166,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.69011139880005
Random94
Raw:-10.216327460820743,-4.532732851145686,0.9164506865251623,1.081925402894479,-8.27479320218651,-7.208172958707825,-10.162389553677095,-7.490470025720953,14.897541613912189,-3.6901113988000485
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251661,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random95
Raw:-10.21632746082074,-4.532732851145676,0.916450686525166,1.0819254028944734,-8.274793202186505,-7.208172958707829,-10.162389553677093,-7.490470025720947,14.89754161391218,-3.69011139880005
EFT:-10.216327460820741,-4.53273285114568,0.916450686525166,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random96
Raw:-10.21632746082074,-4.532732851145684,0.9164506865251624,1.081925402894477,-8.274793202186506,-7.208172958707829,-10.162389553677095,-7.490470025720951,14.897541613912185,-3.690111398800048
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251658,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random97
Raw:-10.21632746082074,-4.5327328511456795,0.9164506865251668,1.081925402894479,-8.27479320218651,-7.208172958707829,-10.162389553677096,-7.490470025720949,14.897541613912182,-3.6901113988000493
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251659,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random98
Raw:-10.216327460820743,-4.532732851145681,0.9164506865251665,1.0819254028944816,-8.274793202186506,-7.208172958707831,-10.162389553677095,-7.490470025720949,14.897541613912185,-3.6901113988000507
EFT:-10.216327460820741,-4.53273285114568,0.916450686525166,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random99
Raw:-10.216327460820741,-4.532732851145681,0.9164506865251649,1.08192540289448,-8.274793202186501,-7.208172958707831,-10.162389553677098,-7.49047002572095,14.89754161391218,-3.6901113988000502
EFT:-10.216327460820741,-4.53273285114568,0.916450686525166,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.69011139880005
Random100
Raw:-10.216327460820743,-4.532732851145683,0.9164506865251628,1.0819254028944802,-8.27479320218651,-7.208172958707828,-10.162389553677093,-7.490470025720948,14.89754161391219,-3.69011139880005
EFT:-10.216327460820741,-4.532732851145681,0.9164506865251659,1.0819254028944771,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.69011139880005
Random101
Raw:-10.216327460820741,-4.532732851145682,0.9164506865251643,1.0819254028944756,-8.274793202186506,-7.208172958707831,-10.162389553677093,-7.49047002572095,14.897541613912184,-3.690111398800048
EFT:-10.216327460820741,-4.53273285114568,0.916450686525166,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random102
Raw:-10.216327460820745,-4.532732851145681,0.9164506865251673,1.0819254028944782,-8.27479320218651,-7.208172958707833,-10.162389553677095,-7.490470025720947,14.897541613912184,-3.69011139880005
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251659,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random103
Raw:-10.216327460820748,-4.532732851145687,0.9164506865251635,1.0819254028944765,-8.274793202186505,-7.208172958707827,-10.162389553677093,-7.490470025720952,14.897541613912187,-3.6901113988000493
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251661,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random104
Raw:-10.216327460820741,-4.532732851145681,0.9164506865251639,1.0819254028944805,-8.274793202186508,-7.2081729587078325,-10.162389553677095,-7.490470025720951,14.897541613912185,-3.6901113988000493
EFT:-10.216327460820741,-4.53273285114568,0.916450686525166,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random105
Raw:-10.216327460820738,-4.532732851145682,0.9164506865251661,1.081925402894477,-8.274793202186508,-7.208172958707833,-10.162389553677096,-7.49047002572095,14.897541613912184,-3.6901113988000476
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251659,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random106
Raw:-10.21632746082074,-4.532732851145682,0.9164506865251636,1.0819254028944774,-8.274793202186505,-7.20817295870783,-10.162389553677095,-7.49047002572095,14.897541613912184,-3.69011139880005
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251661,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.69011139880005
Random107
Raw:-10.216327460820738,-4.532732851145681,0.9164506865251658,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677098,-7.490470025720951,14.897541613912187,-3.690111398800049
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251659,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random108
Raw:-10.21632746082074,-4.5327328511456795,0.9164506865251653,1.081925402894477,-8.274793202186508,-7.208172958707828,-10.162389553677095,-7.490470025720951,14.897541613912184,-3.6901113988000485
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251659,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random109
Raw:-10.216327460820738,-4.532732851145682,0.9164506865251651,1.0819254028944731,-8.274793202186503,-7.2081729587078325,-10.1623895536771,-7.4904700257209536,14.897541613912187,-3.690111398800049
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251658,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random110
Raw:-10.216327460820741,-4.532732851145681,0.9164506865251654,1.0819254028944785,-8.274793202186506,-7.208172958707829,-10.1623895536771,-7.490470025720951,14.897541613912185,-3.690111398800049
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251659,1.0819254028944776,-8.274793202186506,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random111
Raw:-10.216327460820745,-4.532732851145685,0.9164506865251639,1.0819254028944822,-8.274793202186512,-7.208172958707829,-10.162389553677096,-7.490470025720951,14.897541613912189,-3.690111398800043
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251659,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random112
Raw:-10.216327460820741,-4.5327328511456795,0.9164506865251644,1.0819254028944776,-8.274793202186515,-7.208172958707827,-10.1623895536771,-7.490470025720951,14.897541613912193,-3.690111398800046
