Original
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random258
Raw:-11.477726297561683,-4.247546418489593,-2.630588025814096,-1.6865434674353816,-1.1908586506134777,-6.509790057233802,-11.289428126294565,-4.1648223849885495,-3.841494010916902,5.865697862050875
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random259
Raw:-11.477726297561683,-4.247546418489594,-2.630588025814097,-1.6865434674353832,-1.1908586506134748,-6.509790057233803,-11.28942812629457,-4.1648223849885495,-3.8414940109169047,5.865697862050873
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233802,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random260
Raw:-11.477726297561677,-4.247546418489591,-2.6305880258140935,-1.6865434674353872,-1.1908586506134717,-6.509790057233801,-11.289428126294572,-4.164822384988546,-3.841494010916902,5.8656978620508715
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random261
Raw:-11.477726297561675,-4.247546418489595,-2.630588025814098,-1.686543467435385,-1.1908586506134733,-6.509790057233803,-11.289428126294563,-4.164822384988549,-3.841494010916904,5.865697862050874
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233802,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random262
Raw:-11.477726297561677,-4.247546418489595,-2.6305880258140957,-1.6865434674353843,-1.1908586506134748,-6.509790057233797,-11.28942812629457,-4.164822384988546,-3.8414940109169002,5.865697862050872
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233802,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random263
Raw:-11.477726297561675,-4.247546418489593,-2.630588025814096,-1.6865434674353859,-1.1908586506134744,-6.5097900572338006,-11.289428126294567,-4.164822384988549,-3.841494010916904,5.865697862050874
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random264
Raw:-11.477726297561675,-4.247546418489593,-2.630588025814096,-1.6865434674353839,-1.190858650613478,-6.509790057233801,-11.289428126294565,-4.16482238498855,-3.8414940109168993,5.8656978620508715
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.190858650613475,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random265
Raw:-11.47772629756168,-4.2475464184895895,-2.630588025814094,-1.686543467435385,-1.190858650613477,-6.509790057233803,-11.289428126294567,-4.164822384988547,-3.8414940109169002,5.865697862050869
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random266
Raw:-11.477726297561679,-4.2475464184895895,-2.6305880258140957,-1.686543467435386,-1.1908586506134728,-6.509790057233808,-11.289428126294569,-4.164822384988547,-3.841494010916904,5.865697862050872
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random267
Raw:-11.477726297561683,-4.2475464184895975,-2.6305880258140975,-1.6865434674353823,-1.1908586506134744,-6.509790057233799,-11.289428126294569,-4.164822384988549,-3.841494010916904,5.8656978620508715
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random268
Raw:-11.477726297561675,-4.247546418489591,-2.6305880258140952,-1.6865434674353827,-1.190858650613475,-6.509790057233808,-11.28942812629457,-4.164822384988548,-3.841494010916903,5.865697862050875
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050872
Random269
Raw:-11.477726297561679,-4.247546418489594,-2.6305880258140957,-1.6865434674353825,-1.1908586506134744,-6.509790057233806,-11.289428126294569,-4.164822384988551,-3.8414940109169065,5.865697862050873
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050872
Random270
Raw:-11.47772629756168,-4.247546418489597,-2.630588025814099,-1.6865434674353839,-1.1908586506134724,-6.509790057233803,-11.289428126294569,-4.164822384988548,-3.8414940109169047,5.865697862050874
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233802,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random271
Raw:-11.477726297561683,-4.247546418489594,-2.6305880258140983,-1.686543467435383,-1.1908586506134737,-6.5097900572338,-11.289428126294567,-4.164822384988544,-3.841494010916904,5.865697862050873
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random272
Raw:-11.477726297561677,-4.247546418489592,-2.630588025814095,-1.6865434674353847,-1.1908586506134744,-6.509790057233805,-11.289428126294565,-4.164822384988549,-3.841494010916901,5.865697862050872
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.686543467435384,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random273
Raw:-11.47772629756168,-4.247546418489592,-2.6305880258140957,-1.6865434674353859,-1.1908586506134742,-6.509790057233803,-11.28942812629457,-4.1648223849885495,-3.841494010916903,5.865697862050872
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random274
Raw:-11.477726297561675,-4.247546418489596,-2.630588025814095,-1.686543467435381,-1.1908586506134757,-6.509790057233807,-11.289428126294569,-4.164822384988548,-3.841494010916904,5.865697862050874
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random275
Raw:-11.477726297561675,-4.247546418489594,-2.630588025814095,-1.686543467435383,-1.190858650613475,-6.509790057233806,-11.28942812629457,-4.164822384988548,-3.841494010916903,5.865697862050872
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.190858650613475,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random276
Raw:-11.477726297561675,-4.247546418489595,-2.6305880258140975,-1.6865434674353856,-1.1908586506134755,-6.509790057233805,-11.289428126294567,-4.164822384988547,-3.8414940109169047,5.865697862050875
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random277
Raw:-11.477726297561679,-4.247546418489594,-2.6305880258140966,-1.686543467435384,-1.1908586506134773,-6.509790057233798,-11.289428126294563,-4.164822384988546,-3.8414940109169047,5.8656978620508715
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random278
Raw:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353847,-1.190858650613474,-6.509790057233806,-11.289428126294569,-4.164822384988549,-3.8414940109169056,5.865697862050874
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random279
Raw:-11.477726297561679,-4.247546418489596,-2.6305880258140966,-1.6865434674353819,-1.1908586506134755,-6.509790057233802,-11.28942812629457,-4.1648223849885495,-3.8414940109169047,5.865697862050873
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233802,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random280
Raw:-11.47772629756168,-4.247546418489596,-2.630588025814095,-1.6865434674353825,-1.1908586506134782,-6.5097900572338006,-11.289428126294565,-4.164822384988549,-3.841494010916904,5.865697862050871
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random281
Raw:-11.477726297561677,-4.247546418489592,-2.6305880258140952,-1.6865434674353843,-1.190858650613475,-6.509790057233801,-11.289428126294565,-4.164822384988548,-3.841494010916902,5.8656978620508715
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.190858650613475,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random282
Raw:-11.47772629756168,-4.247546418489593,-2.6305880258140952,-1.6865434674353799,-1.1908586506134768,-6.509790057233801,-11.289428126294565,-4.164822384988544,-3.8414940109169056,5.865697862050871
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random283
Raw:-11.477726297561677,-4.24754641848959,-2.630588025814097,-1.6865434674353879,-1.190858650613472,-6.509790057233808,-11.28942812629457,-4.164822384988548,-3.8414940109169047,5.865697862050874
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random284
Raw:-11.47772629756168,-4.247546418489595,-2.630588025814098,-1.686543467435382,-1.1908586506134726,-6.5097900572338,-11.289428126294572,-4.16482238498855,-3.841494010916903,5.865697862050872
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random285
Raw:-11.47772629756168,-4.247546418489591,-2.6305880258140983,-1.6865434674353834,-1.190858650613473,-6.509790057233802,-11.28942812629457,-4.164822384988545,-3.841494010916903,5.865697862050873
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random286
Raw:-11.477726297561677,-4.247546418489591,-2.6305880258140943,-1.686543467435386,-1.1908586506134684,-6.509790057233806,-11.289428126294567,-4.164822384988544,-3.8414940109169065,5.865697862050874
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233802,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random287
Raw:-11.477726297561677,-4.247546418489595,-2.6305880258140952,-1.6865434674353852,-1.1908586506134748,-6.509790057233805,-11.289428126294567,-4.16482238498855,-3.841494010916901,5.8656978620508715
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233802,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random288
Raw:-11.477726297561675,-4.24754641848959,-2.630588025814094,-1.686543467435387,-1.1908586506134728,-6.509790057233805,-11.289428126294565,-4.164822384988547,-3.841494010916902,5.865697862050872
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random289
Raw:-11.477726297561677,-4.247546418489592,-2.6305880258140966,-1.6865434674353816,-1.1908586506134782,-6.509790057233805,-11.289428126294565,-4.164822384988547,-3.841494010916903,5.865697862050874
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random290
Raw:-11.477726297561675,-4.2475464184895895,-2.6305880258140975,-1.6865434674353885,-1.190858650613474,-6.5097900572338006,-11.28942812629457,-4.164822384988545,-3.841494010916904,5.865697862050874
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050872
Random291
Raw:-11.477726297561677,-4.247546418489593,-2.6305880258140943,-1.6865434674353819,-1.1908586506134746,-6.509790057233804,-11.289428126294569,-4.1648223849885495,-3.841494010916901,5.865697862050871
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050872
Random292
Raw:-11.477726297561683,-4.247546418489596,-2.6305880258140943,-1.686543467435382,-1.1908586506134748,-6.509790057233801,-11.289428126294569,-4.164822384988547,-3.841494010916903,5.8656978620508715
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233802,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random293
Raw:-11.477726297561677,-4.247546418489593,-2.630588025814098,-1.6865434674353859,-1.1908586506134733,-6.509790057233804,-11.289428126294569,-4.164822384988548,-3.8414940109169056,5.865697862050877
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.190858650613475,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random294
Raw:-11.477726297561679,-4.247546418489591,-2.6305880258140952,-1.6865434674353819,-1.1908586506134753,-6.509790057233805,-11.289428126294565,-4.164822384988549,-3.841494010916902,5.865697862050872
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random295
Raw:-11.477726297561679,-4.247546418489595,-2.6305880258140983,-1.6865434674353812,-1.1908586506134777,-6.509790057233799,-11.289428126294565,-4.164822384988545,-3.841494010916904,5.8656978620508715
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random296
Raw:-11.47772629756168,-4.247546418489597,-2.6305880258140975,-1.6865434674353834,-1.190858650613473,-6.509790057233803,-11.28942812629457,-4.164822384988551,-3.8414940109169047,5.865697862050875
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random297
Raw:-11.47772629756168,-4.247546418489595,-2.630588025814097,-1.686543467435385,-1.190858650613472,-6.509790057233808,-11.289428126294569,-4.164822384988549,-3.8414940109169047,5.865697862050878
