Original
Raw:-7.554840891634569,-12.548861299556485,-5.424960616180259,1.0258361450238258,-6.972812764241425,1.4495720859588919,-12.806694576489118,-3.715878972995321,-5.057213846496393,8.796898927647966
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.449572085958891,-12.806694576489123,-3.7158789729953194,-5.057213846496394,8.796898927647966
Random74
Raw:-7.554840891634562,-12.548861299556481,-5.424960616180259,1.0258361450238187,-6.972812764241417,1.449572085958891,-12.80669457648912,-3.7158789729953208,-5.057213846496389,8.796898927647964
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.025836145023821,-6.972812764241421,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random75
Raw:-7.554840891634567,-12.548861299556481,-5.424960616180259,1.0258361450238203,-6.972812764241418,1.4495720859588892,-12.806694576489122,-3.715878972995318,-5.057213846496394,8.796898927647968
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588908,-12.806694576489123,-3.7158789729953194,-5.057213846496394,8.796898927647966
Random76
Raw:-7.554840891634568,-12.548861299556481,-5.424960616180261,1.0258361450238216,-6.972812764241416,1.4495720859588874,-12.80669457648912,-3.71587897299532,-5.057213846496395,8.79689892764797
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random77
Raw:-7.554840891634565,-12.548861299556481,-5.424960616180258,1.0258361450238218,-6.972812764241421,1.4495720859588914,-12.806694576489122,-3.715878972995319,-5.057213846496392,8.796898927647963
EFT:-7.554840891634567,-12.548861299556483,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588905,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random78
Raw:-7.554840891634564,-12.548861299556478,-5.424960616180262,1.0258361450238198,-6.972812764241421,1.4495720859588892,-12.806694576489116,-3.7158789729953177,-5.057213846496394,8.796898927647964
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random79
Raw:-7.554840891634565,-12.54886129955648,-5.424960616180263,1.0258361450238225,-6.972812764241418,1.4495720859588879,-12.806694576489123,-3.71587897299532,-5.057213846496393,8.796898927647966
EFT:-7.554840891634567,-12.548861299556483,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588905,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random80
Raw:-7.554840891634565,-12.548861299556483,-5.424960616180262,1.0258361450238216,-6.972812764241421,1.449572085958895,-12.806694576489122,-3.715878972995319,-5.057213846496392,8.796898927647963
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.025836145023821,-6.972812764241421,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random81
Raw:-7.554840891634563,-12.548861299556483,-5.424960616180258,1.0258361450238207,-6.972812764241422,1.4495720859588932,-12.806694576489122,-3.7158789729953194,-5.057213846496391,8.796898927647966
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random82
Raw:-7.554840891634563,-12.548861299556481,-5.424960616180258,1.0258361450238211,-6.972812764241424,1.4495720859588905,-12.80669457648912,-3.7158789729953217,-5.057213846496388,8.796898927647968
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588908,-12.806694576489123,-3.7158789729953194,-5.057213846496394,8.796898927647966
Random83
Raw:-7.554840891634569,-12.548861299556473,-5.424960616180261,1.0258361450238191,-6.972812764241416,1.44957208595889,-12.80669457648912,-3.715878972995317,-5.057213846496393,8.796898927647964
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.025836145023821,-6.972812764241421,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random84
Raw:-7.554840891634563,-12.54886129955648,-5.424960616180259,1.0258361450238203,-6.972812764241424,1.449572085958891,-12.80669457648912,-3.715878972995319,-5.057213846496393,8.796898927647964
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random85
Raw:-7.554840891634566,-12.54886129955648,-5.42496061618026,1.0258361450238183,-6.972812764241419,1.4495720859588896,-12.806694576489125,-3.7158789729953203,-5.057213846496396,8.796898927647964
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random86
Raw:-7.55484089163457,-12.548861299556483,-5.424960616180262,1.0258361450238196,-6.972812764241417,1.4495720859588865,-12.806694576489125,-3.7158789729953208,-5.057213846496393,8.79689892764797
EFT:-7.554840891634567,-12.548861299556483,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random87
Raw:-7.554840891634567,-12.548861299556485,-5.424960616180263,1.025836145023825,-6.9728127642414215,1.4495720859588905,-12.806694576489125,-3.71587897299532,-5.057213846496392,8.796898927647964
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random88
Raw:-7.554840891634569,-12.548861299556483,-5.424960616180261,1.0258361450238225,-6.972812764241419,1.4495720859588914,-12.806694576489122,-3.715878972995323,-5.057213846496393,8.796898927647968
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random89
Raw:-7.5548408916345675,-12.54886129955648,-5.42496061618026,1.0258361450238243,-6.97281276424142,1.4495720859588905,-12.806694576489122,-3.7158789729953186,-5.057213846496391,8.796898927647964
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random90
Raw:-7.554840891634565,-12.548861299556478,-5.424960616180261,1.0258361450238185,-6.972812764241419,1.4495720859588914,-12.806694576489122,-3.715878972995318,-5.0572138464963885,8.796898927647964
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random91
Raw:-7.554840891634566,-12.548861299556481,-5.424960616180258,1.0258361450238216,-6.972812764241418,1.449572085958891,-12.806694576489122,-3.71587897299532,-5.057213846496392,8.79689892764797
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random92
Raw:-7.554840891634564,-12.548861299556487,-5.424960616180259,1.0258361450238178,-6.97281276424142,1.44957208595889,-12.806694576489125,-3.715878972995319,-5.057213846496394,8.796898927647964
EFT:-7.554840891634567,-12.548861299556483,-5.424960616180261,1.0258361450238198,-6.97281276424142,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random93
Raw:-7.554840891634563,-12.548861299556481,-5.42496061618026,1.0258361450238214,-6.972812764241417,1.44957208595889,-12.806694576489122,-3.7158789729953208,-5.057213846496394,8.796898927647968
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random94
Raw:-7.554840891634565,-12.548861299556478,-5.42496061618026,1.0258361450238176,-6.97281276424142,1.4495720859588888,-12.806694576489123,-3.7158789729953203,-5.057213846496391,8.796898927647966
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.449572085958891,-12.806694576489123,-3.7158789729953194,-5.057213846496394,8.796898927647966
Random95
Raw:-7.554840891634566,-12.54886129955648,-5.424960616180264,1.0258361450238211,-6.972812764241424,1.44957208595889,-12.806694576489122,-3.7158789729953177,-5.057213846496393,8.796898927647964
EFT:-7.554840891634567,-12.548861299556483,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random96
Raw:-7.554840891634566,-12.548861299556481,-5.424960616180261,1.025836145023818,-6.972812764241418,1.449572085958891,-12.806694576489122,-3.715878972995318,-5.05721384649639,8.796898927647964
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random97
Raw:-7.5548408916345675,-12.548861299556481,-5.424960616180258,1.0258361450238216,-6.972812764241421,1.449572085958891,-12.806694576489123,-3.7158789729953194,-5.057213846496394,8.796898927647968
EFT:-7.554840891634567,-12.548861299556483,-5.424960616180261,1.0258361450238198,-6.97281276424142,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random98
Raw:-7.554840891634566,-12.54886129955648,-5.424960616180259,1.0258361450238185,-6.972812764241422,1.4495720859588928,-12.806694576489123,-3.7158789729953154,-5.057213846496392,8.796898927647963
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random99
Raw:-7.5548408916345675,-12.54886129955648,-5.424960616180262,1.0258361450238203,-6.972812764241417,1.449572085958891,-12.806694576489125,-3.715878972995321,-5.057213846496395,8.796898927647964
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random100
Raw:-7.554840891634568,-12.548861299556483,-5.424960616180259,1.025836145023823,-6.972812764241419,1.4495720859588923,-12.80669457648912,-3.7158789729953208,-5.05721384649639,8.796898927647968
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random101
Raw:-7.554840891634569,-12.548861299556485,-5.424960616180259,1.0258361450238243,-6.972812764241426,1.4495720859588928,-12.806694576489118,-3.715878972995321,-5.057213846496395,8.796898927647966
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.025836145023821,-6.972812764241421,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random102
Raw:-7.554840891634569,-12.548861299556483,-5.424960616180262,1.02583614502382,-6.972812764241424,1.4495720859588905,-12.806694576489123,-3.715878972995317,-5.057213846496394,8.796898927647966
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random103
Raw:-7.554840891634562,-12.54886129955648,-5.424960616180264,1.0258361450238203,-6.972812764241423,1.4495720859588879,-12.80669457648912,-3.7158789729953186,-5.057213846496391,8.796898927647964
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.025836145023821,-6.972812764241421,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random104
Raw:-7.55484089163457,-12.548861299556481,-5.42496061618026,1.025836145023822,-6.972812764241421,1.44957208595889,-12.806694576489122,-3.715878972995319,-5.057213846496394,8.796898927647964
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random105
Raw:-7.554840891634567,-12.548861299556481,-5.424960616180261,1.0258361450238216,-6.97281276424142,1.4495720859588914,-12.806694576489122,-3.7158789729953194,-5.05721384649639,8.796898927647966
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588908,-12.806694576489123,-3.7158789729953194,-5.057213846496394,8.796898927647966
Random106
Raw:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238187,-6.972812764241418,1.44957208595889,-12.806694576489122,-3.7158789729953203,-5.057213846496394,8.796898927647966
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random107
Raw:-7.554840891634569,-12.54886129955648,-5.42496061618026,1.0258361450238216,-6.97281276424142,1.4495720859588905,-12.806694576489123,-3.71587897299532,-5.057213846496392,8.796898927647966
EFT:-7.554840891634567,-12.548861299556483,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random108
Raw:-7.554840891634562,-12.548861299556481,-5.424960616180258,1.0258361450238203,-6.9728127642414215,1.4495720859588896,-12.806694576489116,-3.7158789729953194,-5.057213846496392,8.796898927647968
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.449572085958891,-12.806694576489123,-3.7158789729953194,-5.057213846496394,8.796898927647966
Random109
Raw:-7.5548408916345675,-12.548861299556478,-5.424960616180261,1.0258361450238227,-6.972812764241425,1.4495720859588905,-12.806694576489116,-3.715878972995319,-5.057213846496392,8.796898927647966
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.025836145023821,-6.972812764241421,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random110
Raw:-7.554840891634564,-12.548861299556481,-5.42496061618026,1.0258361450238227,-6.972812764241416,1.4495720859588883,-12.80669457648912,-3.715878972995321,-5.057213846496392,8.796898927647966
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random111
Raw:-7.554840891634565,-12.54886129955648,-5.424960616180261,1.0258361450238176,-6.972812764241416,1.4495720859588905,-12.806694576489122,-3.7158789729953194,-5.057213846496394,8.796898927647968
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random112
Raw:-7.554840891634566,-12.548861299556483,-5.42496061618026,1.0258361450238211,-6.972812764241423,1.4495720859588914,-12.806694576489123,-3.71587897299532,-5.057213846496394,8.796898927647966
EFT:-7.554840891634567,-12.548861299556483,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
