Original
Raw:-16.169539329629192,-22.73026387920856,-14.086571559023922,-6.614862274726854,-21.343309427680577,21.400708988823137,-5.0542875350985925,-12.07755027468181,2.5777656814940313,-4.5518095543441595
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random312
Raw:-16.169539329629195,-22.730263879208557,-14.08657155902392,-6.614862274726856,-21.343309427680573,21.40070898882313,-5.054287535098592,-12.077550274681808,2.57776568149403,-4.5518095543441595
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random313
Raw:-16.16953932962919,-22.730263879208565,-14.086571559023922,-6.614862274726858,-21.343309427680577,21.400708988823133,-5.054287535098596,-12.07755027468181,2.5777656814940286,-4.551809554344156
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random314
Raw:-16.169539329629185,-22.730263879208557,-14.08657155902392,-6.6148622747268595,-21.34330942768057,21.400708988823137,-5.0542875350985925,-12.077550274681808,2.5777656814940255,-4.551809554344159
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random315
Raw:-16.169539329629195,-22.730263879208557,-14.08657155902392,-6.614862274726855,-21.343309427680563,21.40070898882314,-5.054287535098591,-12.07755027468181,2.577765681494031,-4.55180955434416
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random316
Raw:-16.16953932962919,-22.730263879208565,-14.086571559023925,-6.614862274726861,-21.34330942768057,21.400708988823137,-5.054287535098595,-12.077550274681808,2.577765681494026,-4.5518095543441595
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random317
Raw:-16.169539329629185,-22.73026387920856,-14.086571559023925,-6.614862274726852,-21.343309427680584,21.40070898882314,-5.0542875350985925,-12.077550274681808,2.5777656814940277,-4.55180955434416
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random318
Raw:-16.16953932962919,-22.73026387920856,-14.086571559023923,-6.614862274726858,-21.343309427680573,21.40070898882314,-5.054287535098588,-12.07755027468181,2.5777656814940295,-4.55180955434416
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random319
Raw:-16.1695393296292,-22.73026387920855,-14.086571559023925,-6.6148622747268515,-21.343309427680577,21.400708988823133,-5.054287535098592,-12.077550274681812,2.5777656814940313,-4.551809554344158
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random320
Raw:-16.169539329629195,-22.730263879208565,-14.086571559023922,-6.614862274726854,-21.343309427680573,21.40070898882314,-5.0542875350986005,-12.077550274681803,2.5777656814940286,-4.551809554344156
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random321
Raw:-16.169539329629192,-22.73026387920856,-14.086571559023927,-6.614862274726855,-21.34330942768058,21.40070898882315,-5.054287535098592,-12.077550274681807,2.5777656814940304,-4.551809554344163
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random322
Raw:-16.169539329629195,-22.73026387920856,-14.086571559023923,-6.61486227472686,-21.343309427680577,21.400708988823137,-5.054287535098593,-12.077550274681805,2.577765681494028,-4.5518095543441595
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random323
Raw:-16.169539329629192,-22.730263879208557,-14.086571559023922,-6.614862274726857,-21.343309427680573,21.400708988823137,-5.05428753509859,-12.077550274681808,2.5777656814940264,-4.551809554344157
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random324
Raw:-16.169539329629192,-22.73026387920856,-14.08657155902392,-6.614862274726858,-21.34330942768057,21.400708988823137,-5.054287535098586,-12.077550274681808,2.577765681494028,-4.551809554344161
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random325
Raw:-16.169539329629192,-22.730263879208565,-14.08657155902392,-6.614862274726857,-21.34330942768057,21.400708988823137,-5.0542875350985925,-12.077550274681807,2.5777656814940273,-4.551809554344159
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random326
Raw:-16.169539329629192,-22.730263879208568,-14.086571559023922,-6.61486227472686,-21.343309427680573,21.400708988823137,-5.054287535098593,-12.077550274681808,2.5777656814940335,-4.5518095543441595
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random327
Raw:-16.16953932962919,-22.730263879208554,-14.086571559023922,-6.614862274726855,-21.343309427680566,21.400708988823133,-5.054287535098593,-12.077550274681807,2.5777656814940277,-4.55180955434416
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random328
Raw:-16.16953932962919,-22.73026387920857,-14.08657155902392,-6.614862274726858,-21.343309427680577,21.400708988823137,-5.054287535098596,-12.077550274681814,2.577765681494034,-4.551809554344155
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random329
Raw:-16.169539329629195,-22.73026387920856,-14.086571559023922,-6.614862274726852,-21.343309427680584,21.400708988823133,-5.05428753509859,-12.077550274681814,2.5777656814940313,-4.551809554344158
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random330
Raw:-16.169539329629185,-22.730263879208565,-14.086571559023918,-6.614862274726859,-21.343309427680577,21.400708988823137,-5.054287535098593,-12.07755027468181,2.5777656814940286,-4.551809554344156
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random331
Raw:-16.169539329629185,-22.73026387920856,-14.08657155902392,-6.614862274726858,-21.343309427680577,21.400708988823137,-5.054287535098592,-12.077550274681812,2.5777656814940317,-4.55180955434416
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random332
Raw:-16.16953932962919,-22.730263879208568,-14.086571559023922,-6.614862274726854,-21.34330942768058,21.400708988823137,-5.054287535098595,-12.077550274681812,2.57776568149403,-4.551809554344157
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random333
Raw:-16.16953932962919,-22.730263879208565,-14.086571559023923,-6.614862274726854,-21.343309427680566,21.40070898882313,-5.054287535098591,-12.077550274681817,2.57776568149403,-4.551809554344154
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random334
Raw:-16.169539329629195,-22.730263879208568,-14.086571559023918,-6.614862274726856,-21.343309427680577,21.400708988823144,-5.054287535098591,-12.077550274681812,2.5777656814940286,-4.551809554344161
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random335
Raw:-16.169539329629185,-22.730263879208557,-14.086571559023918,-6.614862274726856,-21.34330942768057,21.400708988823126,-5.054287535098591,-12.077550274681812,2.5777656814940286,-4.551809554344156
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random336
Raw:-16.169539329629195,-22.730263879208557,-14.086571559023923,-6.614862274726854,-21.343309427680577,21.400708988823137,-5.054287535098593,-12.077550274681801,2.5777656814940286,-4.551809554344164
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random337
Raw:-16.16953932962919,-22.730263879208565,-14.086571559023914,-6.614862274726858,-21.343309427680577,21.400708988823137,-5.05428753509859,-12.077550274681819,2.5777656814940313,-4.551809554344156
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random338
Raw:-16.16953932962919,-22.730263879208557,-14.08657155902392,-6.614862274726856,-21.343309427680577,21.400708988823126,-5.054287535098597,-12.077550274681805,2.5777656814940264,-4.551809554344159
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random339
Raw:-16.169539329629195,-22.730263879208557,-14.08657155902392,-6.614862274726856,-21.343309427680577,21.40070898882314,-5.054287535098594,-12.077550274681808,2.577765681494028,-4.551809554344157
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random340
Raw:-16.169539329629195,-22.73026387920856,-14.086571559023929,-6.614862274726857,-21.343309427680566,21.40070898882313,-5.05428753509859,-12.077550274681812,2.5777656814940273,-4.551809554344158
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random341
Raw:-16.169539329629185,-22.73026387920856,-14.086571559023922,-6.614862274726856,-21.343309427680577,21.400708988823137,-5.054287535098592,-12.07755027468181,2.577765681494033,-4.551809554344158
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random342
Raw:-16.169539329629185,-22.73026387920856,-14.086571559023923,-6.614862274726852,-21.34330942768058,21.40070898882313,-5.05428753509859,-12.07755027468181,2.57776568149403,-4.551809554344159
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random343
Raw:-16.169539329629195,-22.730263879208565,-14.086571559023927,-6.614862274726858,-21.34330942768057,21.400708988823133,-5.054287535098593,-12.077550274681807,2.577765681494026,-4.55180955434416
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random344
Raw:-16.169539329629192,-22.730263879208568,-14.086571559023925,-6.614862274726853,-21.343309427680573,21.400708988823133,-5.05428753509859,-12.077550274681812,2.5777656814940317,-4.551809554344161
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random345
Raw:-16.169539329629195,-22.730263879208565,-14.086571559023929,-6.614862274726854,-21.343309427680573,21.400708988823137,-5.0542875350985925,-12.077550274681808,2.577765681494029,-4.551809554344159
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random346
Raw:-16.16953932962919,-22.73026387920856,-14.086571559023927,-6.614862274726858,-21.343309427680573,21.400708988823137,-5.054287535098599,-12.077550274681805,2.5777656814940295,-4.551809554344157
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random347
Raw:-16.169539329629195,-22.730263879208557,-14.086571559023916,-6.614862274726858,-21.343309427680573,21.40070898882313,-5.054287535098598,-12.077550274681808,2.5777656814940326,-4.551809554344158
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random348
Raw:-16.16953932962919,-22.730263879208557,-14.08657155902392,-6.614862274726858,-21.343309427680577,21.400708988823133,-5.054287535098593,-12.077550274681807,2.57776568149403,-4.551809554344162
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
