Original
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random74
Raw:-29.243266990648365,-2.032990238149142,-12.267905093901037,15.155110686087914,-13.661422931862825,12.673799194989149,-21.93594400894753,-13.826800796187198,-12.893229012617702,3.572818685392731
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random75
Raw:-29.243266990648348,-2.0329902381491514,-12.267905093901044,15.15511068608791,-13.661422931862829,12.673799194989163,-21.935944008947516,-13.826800796187204,-12.893229012617702,3.5728186853927344
EFT:-29.243266990648358,-2.032990238149151,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random76
Raw:-29.243266990648348,-2.032990238149148,-12.267905093901035,15.155110686087907,-13.661422931862832,12.673799194989163,-21.935944008947516,-13.826800796187195,-12.893229012617697,3.572818685392732
EFT:-29.243266990648355,-2.0329902381491523,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random77
Raw:-29.243266990648365,-2.032990238149152,-12.267905093901035,15.155110686087907,-13.661422931862832,12.673799194989156,-21.935944008947526,-13.826800796187193,-12.893229012617702,3.572818685392732
EFT:-29.243266990648358,-2.032990238149152,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.826800796187198,-12.893229012617697,3.5728186853927335
Random78
Raw:-29.243266990648372,-2.0329902381491576,-12.267905093901037,15.155110686087921,-13.661422931862827,12.67379919498916,-21.935944008947533,-13.826800796187205,-12.893229012617708,3.5728186853927353
EFT:-29.243266990648355,-2.032990238149152,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random79
Raw:-29.243266990648355,-2.032990238149154,-12.26790509390104,15.155110686087907,-13.661422931862834,12.67379919498916,-21.935944008947523,-13.8268007961872,-12.8932290126177,3.572818685392737
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random80
Raw:-29.24326699064836,-2.032990238149152,-12.267905093901033,15.155110686087912,-13.661422931862834,12.673799194989162,-21.935944008947526,-13.8268007961872,-12.8932290126177,3.57281868539273
EFT:-29.243266990648355,-2.032990238149152,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random81
Raw:-29.24326699064836,-2.0329902381491567,-12.267905093901039,15.155110686087914,-13.661422931862827,12.67379919498916,-21.935944008947523,-13.826800796187198,-12.8932290126177,3.5728186853927344
EFT:-29.243266990648355,-2.032990238149152,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random82
Raw:-29.243266990648348,-2.0329902381491505,-12.267905093901037,15.15511068608791,-13.661422931862827,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
EFT:-29.243266990648355,-2.0329902381491523,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random83
Raw:-29.243266990648365,-2.0329902381491562,-12.267905093901032,15.155110686087912,-13.661422931862841,12.673799194989158,-21.93594400894754,-13.826800796187198,-12.893229012617702,3.572818685392738
EFT:-29.243266990648358,-2.032990238149151,-12.267905093901039,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random84
Raw:-29.243266990648358,-2.032990238149152,-12.267905093901037,15.155110686087903,-13.661422931862827,12.673799194989154,-21.93594400894752,-13.826800796187197,-12.8932290126177,3.5728186853927366
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random85
Raw:-29.24326699064835,-2.032990238149152,-12.267905093901033,15.155110686087909,-13.661422931862829,12.67379919498915,-21.935944008947516,-13.826800796187195,-12.893229012617693,3.572818685392729
EFT:-29.243266990648358,-2.032990238149151,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random86
Raw:-29.243266990648355,-2.032990238149154,-12.267905093901037,15.15511068608791,-13.66142293186283,12.673799194989163,-21.935944008947526,-13.8268007961872,-12.893229012617702,3.5728186853927304
EFT:-29.243266990648355,-2.032990238149152,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random87
Raw:-29.24326699064837,-2.0329902381491527,-12.267905093901042,15.155110686087912,-13.66142293186283,12.67379919498916,-21.935944008947523,-13.826800796187202,-12.893229012617704,3.5728186853927357
EFT:-29.243266990648355,-2.032990238149152,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random88
Raw:-29.24326699064835,-2.032990238149155,-12.267905093901037,15.155110686087912,-13.661422931862827,12.673799194989162,-21.935944008947523,-13.826800796187202,-12.893229012617697,3.5728186853927313
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random89
Raw:-29.243266990648348,-2.0329902381491483,-12.267905093901037,15.155110686087912,-13.661422931862827,12.673799194989158,-21.93594400894752,-13.826800796187193,-12.893229012617695,3.572818685392731
EFT:-29.243266990648355,-2.0329902381491523,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random90
Raw:-29.243266990648355,-2.0329902381491465,-12.267905093901033,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894753,-13.826800796187197,-12.8932290126177,3.572818685392731
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.826800796187198,-12.893229012617697,3.5728186853927335
Random91
Raw:-29.243266990648365,-2.032990238149146,-12.26790509390104,15.155110686087912,-13.661422931862838,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617702,3.5728186853927344
EFT:-29.243266990648355,-2.032990238149152,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.572818685392733
Random92
Raw:-29.243266990648358,-2.032990238149149,-12.267905093901035,15.155110686087909,-13.66142293186283,12.673799194989154,-21.935944008947523,-13.8268007961872,-12.893229012617699,3.5728186853927344
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random93
Raw:-29.24326699064836,-2.032990238149152,-12.267905093901042,15.155110686087912,-13.661422931862829,12.673799194989153,-21.93594400894753,-13.8268007961872,-12.893229012617704,3.5728186853927353
EFT:-29.243266990648355,-2.0329902381491523,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random94
Raw:-29.24326699064836,-2.0329902381491505,-12.267905093901037,15.155110686087909,-13.661422931862825,12.673799194989154,-21.93594400894752,-13.826800796187198,-12.893229012617693,3.5728186853927326
EFT:-29.243266990648355,-2.0329902381491523,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random95
Raw:-29.243266990648358,-2.0329902381491527,-12.267905093901033,15.155110686087909,-13.66142293186283,12.673799194989154,-21.93594400894753,-13.826800796187195,-12.893229012617695,3.572818685392733
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901039,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random96
Raw:-29.243266990648365,-2.0329902381491527,-12.267905093901035,15.15511068608791,-13.661422931862829,12.67379919498916,-21.935944008947526,-13.826800796187202,-12.893229012617708,3.572818685392737
EFT:-29.243266990648358,-2.032990238149151,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random97
Raw:-29.243266990648355,-2.0329902381491527,-12.267905093901035,15.155110686087912,-13.661422931862825,12.673799194989156,-21.935944008947523,-13.826800796187198,-12.893229012617699,3.572818685392731
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random98
Raw:-29.243266990648348,-2.0329902381491483,-12.267905093901046,15.15511068608791,-13.661422931862832,12.673799194989162,-21.935944008947523,-13.826800796187197,-12.893229012617697,3.5728186853927344
EFT:-29.243266990648355,-2.032990238149152,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random99
Raw:-29.243266990648365,-2.032990238149147,-12.267905093901039,15.155110686087914,-13.66142293186283,12.673799194989156,-21.935944008947526,-13.826800796187202,-12.893229012617702,3.572818685392733
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random100
Raw:-29.243266990648355,-2.0329902381491487,-12.267905093901039,15.155110686087907,-13.661422931862827,12.673799194989158,-21.93594400894752,-13.82680079618719,-12.893229012617702,3.57281868539273
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random101
Raw:-29.24326699064837,-2.0329902381491474,-12.267905093901033,15.15511068608791,-13.661422931862832,12.673799194989156,-21.93594400894753,-13.826800796187197,-12.893229012617706,3.5728186853927326
EFT:-29.243266990648358,-2.032990238149151,-12.267905093901039,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random102
Raw:-29.24326699064834,-2.032990238149152,-12.267905093901035,15.15511068608791,-13.661422931862823,12.673799194989153,-21.935944008947523,-13.8268007961872,-12.893229012617699,3.572818685392729
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.826800796187198,-12.893229012617697,3.5728186853927335
Random103
Raw:-29.243266990648358,-2.0329902381491536,-12.267905093901035,15.155110686087916,-13.661422931862827,12.673799194989154,-21.935944008947526,-13.8268007961872,-12.893229012617697,3.5728186853927344
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random104
Raw:-29.24326699064835,-2.032990238149147,-12.267905093901039,15.155110686087912,-13.661422931862829,12.673799194989153,-21.935944008947523,-13.826800796187198,-12.893229012617692,3.5728186853927335
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random105
Raw:-29.24326699064835,-2.032990238149153,-12.267905093901039,15.155110686087907,-13.661422931862832,12.673799194989156,-21.93594400894753,-13.826800796187198,-12.8932290126177,3.5728186853927335
EFT:-29.243266990648355,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random106
Raw:-29.243266990648355,-2.0329902381491562,-12.267905093901037,15.15511068608791,-13.661422931862825,12.67379919498916,-21.935944008947526,-13.826800796187198,-12.893229012617695,3.5728186853927344
EFT:-29.243266990648358,-2.032990238149151,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random107
Raw:-29.243266990648344,-2.0329902381491536,-12.267905093901032,15.155110686087907,-13.66142293186283,12.673799194989154,-21.93594400894752,-13.8268007961872,-12.893229012617693,3.5728186853927326
EFT:-29.243266990648355,-2.032990238149152,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random108
Raw:-29.24326699064836,-2.032990238149159,-12.26790509390103,15.15511068608791,-13.66142293186283,12.673799194989163,-21.935944008947523,-13.8268007961872,-12.893229012617702,3.57281868539273
EFT:-29.243266990648355,-2.0329902381491523,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random109
Raw:-29.24326699064835,-2.03299023814915,-12.26790509390104,15.155110686087903,-13.66142293186283,12.673799194989158,-21.935944008947523,-13.826800796187197,-12.893229012617693,3.572818685392736
EFT:-29.243266990648355,-2.032990238149152,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random110
Raw:-29.243266990648355,-2.0329902381491514,-12.267905093901033,15.155110686087914,-13.66142293186283,12.673799194989154,-21.93594400894753,-13.826800796187198,-12.893229012617697,3.572818685392734
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
