Original
EFT:-10.06790063513039,-5.069183984822993,-9.603576077772589,-17.055718561192414,-2.59071644637596,-1.949156338584963,22.22864389989006,-8.304974856152397,-6.541109785173457,-16.356089217797802
Random190
Raw:-10.067900635130387,-5.069183984823,-9.603576077772589,-17.055718561192407,-2.590716446375963,-1.94915633858496,22.228643899890063,-8.304974856152397,-6.541109785173454,-16.3560892177978
EFT:-10.06790063513039,-5.069183984822993,-9.603576077772589,-17.055718561192414,-2.59071644637596,-1.949156338584963,22.22864389989006,-8.304974856152397,-6.541109785173457,-16.356089217797802
Random191
Raw:-10.067900635130387,-5.0691839848229945,-9.60357607777258,-17.055718561192403,-2.5907164463759584,-1.9491563385849617,22.228643899890056,-8.304974856152395,-6.541109785173452,-16.356089217797795
EFT:-10.06790063513039,-5.069183984822993,-9.603576077772589,-17.055718561192414,-2.59071644637596,-1.9491563385849633,22.22864389989006,-8.304974856152397,-6.541109785173457,-16.356089217797802
Random192
Raw:-10.06790063513039,-5.069183984822993,-9.603576077772585,-17.055718561192414,-2.590716446375965,-1.949156338584964,22.22864389989006,-8.304974856152395,-6.541109785173457,-16.356089217797802
EFT:-10.06790063513039,-5.069183984822993,-9.603576077772589,-17.055718561192414,-2.59071644637596,-1.9491563385849633,22.22864389989006,-8.304974856152397,-6.541109785173457,-16.356089217797802
Random193
Raw:-10.067900635130394,-5.069183984822997,-9.603576077772587,-17.055718561192414,-2.590716446375961,-1.9491563385849622,22.228643899890063,-8.304974856152397,-6.541109785173457,-16.356089217797805
EFT:-10.06790063513039,-5.069183984822993,-9.603576077772589,-17.055718561192414,-2.59071644637596,-1.949156338584963,22.22864389989006,-8.304974856152397,-6.541109785173457,-16.356089217797802
Random194
Raw:-10.067900635130389,-5.069183984822992,-9.603576077772592,-17.05571856119241,-2.590716446375958,-1.9491563385849653,22.228643899890063,-8.304974856152395,-6.541109785173462,-16.356089217797802
EFT:-10.06790063513039,-5.069183984822993,-9.603576077772589,-17.055718561192414,-2.59071644637596,-1.949156338584963,22.22864389989006,-8.304974856152397,-6.541109785173457,-16.356089217797802
Random195
Raw:-10.067900635130387,-5.069183984822996,-9.603576077772587,-17.055718561192407,-2.5907164463759624,-1.949156338584964,22.228643899890063,-8.3049748561524,-6.5411097851734565,-16.356089217797805
EFT:-10.06790063513039,-5.069183984822993,-9.603576077772589,-17.055718561192414,-2.59071644637596,-1.9491563385849633,22.22864389989006,-8.304974856152397,-6.541109785173457,-16.356089217797802
Random196
Raw:-10.067900635130393,-5.069183984822995,-9.60357607777259,-17.055718561192414,-2.590716446375963,-1.949156338584959,22.228643899890066,-8.304974856152398,-6.541109785173458,-16.356089217797805
EFT:-10.06790063513039,-5.069183984822993,-9.603576077772589,-17.055718561192414,-2.59071644637596,-1.9491563385849633,22.22864389989006,-8.304974856152397,-6.541109785173457,-16.356089217797802
Random197
Raw:-10.067900635130389,-5.069183984822991,-9.603576077772589,-17.055718561192403,-2.5907164463759655,-1.9491563385849653,22.22864389989006,-8.304974856152397,-6.5411097851734565,-16.356089217797802
EFT:-10.06790063513039,-5.069183984822993,-9.603576077772589,-17.055718561192414,-2.59071644637596,-1.9491563385849633,22.22864389989006,-8.304974856152397,-6.541109785173457,-16.356089217797802
Random198
Raw:-10.067900635130384,-5.069183984822995,-9.603576077772589,-17.05571856119241,-2.5907164463759598,-1.9491563385849626,22.228643899890063,-8.304974856152398,-6.541109785173454,-16.3560892177978
EFT:-10.06790063513039,-5.069183984822993,-9.603576077772589,-17.055718561192414,-2.59071644637596,-1.949156338584963,22.22864389989006,-8.304974856152397,-6.541109785173457,-16.356089217797802
Random199
Raw:-10.067900635130393,-5.069183984822996,-9.603576077772589,-17.055718561192407,-2.590716446375959,-1.9491563385849613,22.228643899890063,-8.304974856152398,-6.541109785173451,-16.356089217797802
EFT:-10.06790063513039,-5.069183984822993,-9.603576077772589,-17.055718561192414,-2.59071644637596,-1.949156338584963,22.22864389989006,-8.304974856152397,-6.541109785173457,-16.356089217797802
Random200
Raw:-10.067900635130393,-5.0691839848229945,-9.603576077772589,-17.055718561192407,-2.5907164463759607,-1.94915633858496,22.22864389989006,-8.304974856152395,-6.541109785173454,-16.3560892177978
EFT:-10.06790063513039,-5.069183984822993,-9.603576077772589,-17.055718561192414,-2.59071644637596,-1.949156338584963,22.22864389989006,-8.304974856152397,-6.541109785173457,-16.356089217797802
Random201
Raw:-10.067900635130389,-5.0691839848229945,-9.603576077772589,-17.055718561192403,-2.5907164463759624,-1.9491563385849573,22.228643899890056,-8.304974856152395,-6.541109785173449,-16.356089217797802
EFT:-10.06790063513039,-5.069183984822993,-9.603576077772589,-17.055718561192414,-2.59071644637596,-1.949156338584963,22.22864389989006,-8.304974856152397,-6.541109785173457,-16.356089217797802
Random202
Raw:-10.067900635130382,-5.069183984822998,-9.603576077772592,-17.055718561192414,-2.5907164463759678,-1.9491563385849613,22.228643899890052,-8.304974856152397,-6.541109785173453,-16.356089217797795
EFT:-10.06790063513039,-5.069183984822993,-9.603576077772589,-17.055718561192414,-2.59071644637596,-1.949156338584963,22.22864389989006,-8.304974856152397,-6.541109785173457,-16.356089217797802
Random203
Raw:-10.06790063513039,-5.069183984822993,-9.603576077772592,-17.055718561192414,-2.5907164463759607,-1.9491563385849617,22.228643899890063,-8.304974856152397,-6.541109785173459,-16.356089217797802
EFT:-10.06790063513039,-5.069183984822993,-9.603576077772589,-17.055718561192414,-2.59071644637596,-1.949156338584963,22.22864389989006,-8.304974856152397,-6.541109785173457,-16.356089217797802
Random204
Raw:-10.067900635130384,-5.069183984822997,-9.60357607777259,-17.05571856119241,-2.590716446375965,-1.9491563385849626,22.228643899890063,-8.3049748561524,-6.541109785173456,-16.3560892177978
EFT:-10.06790063513039,-5.069183984822993,-9.603576077772589,-17.055718561192414,-2.59071644637596,-1.949156338584963,22.22864389989006,-8.304974856152397,-6.541109785173457,-16.356089217797802
Random205
Raw:-10.067900635130387,-5.069183984822992,-9.603576077772585,-17.05571856119241,-2.590716446375962,-1.9491563385849617,22.228643899890063,-8.304974856152395,-6.541109785173459,-16.356089217797795
EFT:-10.06790063513039,-5.069183984822993,-9.603576077772589,-17.055718561192414,-2.59071644637596,-1.949156338584963,22.22864389989006,-8.304974856152397,-6.541109785173457,-16.356089217797802
Random206
Raw:-10.067900635130387,-5.069183984822996,-9.603576077772592,-17.055718561192403,-2.590716446375967,-1.949156338584964,22.22864389989006,-8.304974856152395,-6.541109785173459,-16.3560892177978
EFT:-10.06790063513039,-5.069183984822993,-9.603576077772589,-17.055718561192414,-2.59071644637596,-1.9491563385849633,22.22864389989006,-8.304974856152397,-6.541109785173457,-16.356089217797802
Random207
Raw:-10.067900635130393,-5.069183984822996,-9.603576077772592,-17.055718561192414,-2.5907164463759638,-1.9491563385849613,22.228643899890066,-8.3049748561524,-6.541109785173455,-16.356089217797802
EFT:-10.06790063513039,-5.069183984822993,-9.603576077772589,-17.055718561192414,-2.59071644637596,-1.9491563385849633,22.22864389989006,-8.304974856152397,-6.541109785173457,-16.356089217797802
Random208
Raw:-10.067900635130393,-5.069183984822993,-9.603576077772589,-17.055718561192414,-2.590716446375956,-1.9491563385849622,22.228643899890056,-8.3049748561524,-6.541109785173457,-16.356089217797802
EFT:-10.06790063513039,-5.069183984822993,-9.603576077772589,-17.055718561192414,-2.59071644637596,-1.949156338584963,22.22864389989006,-8.304974856152397,-6.541109785173457,-16.356089217797802
Random209
Raw:-10.06790063513039,-5.069183984822997,-9.603576077772594,-17.05571856119241,-2.590716446375959,-1.9491563385849595,22.22864389989006,-8.304974856152391,-6.541109785173456,-16.3560892177978
EFT:-10.06790063513039,-5.069183984822993,-9.603576077772589,-17.055718561192414,-2.59071644637596,-1.949156338584963,22.22864389989006,-8.304974856152397,-6.541109785173457,-16.356089217797802
Random210
Raw:-10.067900635130389,-5.069183984822994,-9.603576077772583,-17.055718561192407,-2.5907164463759633,-1.949156338584963,22.228643899890056,-8.304974856152397,-6.541109785173455,-16.356089217797802
EFT:-10.06790063513039,-5.069183984822993,-9.603576077772589,-17.055718561192414,-2.59071644637596,-1.949156338584963,22.22864389989006,-8.304974856152397,-6.541109785173457,-16.356089217797802
Random211
Raw:-10.067900635130384,-5.069183984822996,-9.603576077772592,-17.055718561192414,-2.590716446375965,-1.949156338584963,22.228643899890066,-8.3049748561524,-6.541109785173453,-16.35608921779781
EFT:-10.06790063513039,-5.069183984822993,-9.603576077772589,-17.055718561192414,-2.59071644637596,-1.949156338584963,22.22864389989006,-8.304974856152397,-6.541109785173457,-16.356089217797802
Random212
Raw:-10.067900635130393,-5.06918398482299,-9.603576077772587,-17.055718561192414,-2.590716446375958,-1.9491563385849617,22.22864389989006,-8.304974856152398,-6.541109785173461,-16.356089217797805
EFT:-10.06790063513039,-5.069183984822993,-9.603576077772589,-17.055718561192414,-2.59071644637596,-1.9491563385849633,22.22864389989006,-8.304974856152397,-6.541109785173457,-16.356089217797802
Random213
Raw:-10.067900635130389,-5.069183984822995,-9.603576077772589,-17.055718561192407,-2.590716446375964,-1.9491563385849604,22.228643899890052,-8.304974856152397,-6.541109785173451,-16.356089217797795
EFT:-10.06790063513039,-5.069183984822993,-9.603576077772589,-17.055718561192414,-2.59071644637596,-1.949156338584963,22.22864389989006,-8.304974856152397,-6.541109785173457,-16.356089217797802
Random214
Raw:-10.067900635130385,-5.069183984822992,-9.603576077772589,-17.055718561192407,-2.5907164463759598,-1.9491563385849604,22.228643899890056,-8.304974856152398,-6.541109785173456,-16.356089217797795
EFT:-10.06790063513039,-5.069183984822993,-9.603576077772589,-17.055718561192414,-2.59071644637596,-1.949156338584963,22.22864389989006,-8.304974856152397,-6.541109785173457,-16.356089217797802
Random215
Raw:-10.067900635130393,-5.069183984822994,-9.603576077772587,-17.05571856119241,-2.590716446375961,-1.9491563385849613,22.228643899890056,-8.304974856152395,-6.541109785173456,-16.3560892177978
EFT:-10.06790063513039,-5.069183984822993,-9.603576077772589,-17.055718561192414,-2.59071644637596,-1.9491563385849633,22.22864389989006,-8.304974856152397,-6.541109785173457,-16.356089217797802
Random216
Raw:-10.067900635130389,-5.0691839848229945,-9.603576077772585,-17.05571856119241,-2.590716446375962,-1.949156338584963,22.228643899890063,-8.304974856152395,-6.541109785173459,-16.3560892177978
EFT:-10.06790063513039,-5.069183984822993,-9.603576077772589,-17.055718561192414,-2.59071644637596,-1.949156338584963,22.22864389989006,-8.304974856152397,-6.541109785173457,-16.356089217797802
Random217
Raw:-10.067900635130394,-5.069183984822997,-9.603576077772592,-17.05571856119241,-2.5907164463759633,-1.9491563385849595,22.228643899890063,-8.304974856152397,-6.541109785173455,-16.356089217797802
EFT:-10.06790063513039,-5.069183984822993,-9.603576077772589,-17.055718561192414,-2.59071644637596,-1.9491563385849633,22.22864389989006,-8.304974856152397,-6.541109785173457,-16.356089217797802
Random218
Raw:-10.067900635130385,-5.069183984822993,-9.603576077772582,-17.055718561192407,-2.590716446375963,-1.9491563385849662,22.22864389989006,-8.304974856152395,-6.541109785173455,-16.356089217797795
EFT:-10.06790063513039,-5.069183984822993,-9.603576077772589,-17.055718561192414,-2.59071644637596,-1.949156338584963,22.22864389989006,-8.304974856152397,-6.541109785173457,-16.356089217797802
Random219
Raw:-10.067900635130389,-5.069183984823,-9.60357607777259,-17.055718561192403,-2.5907164463759638,-1.9491563385849635,22.228643899890056,-8.304974856152397,-6.541109785173457,-16.3560892177978
EFT:-10.06790063513039,-5.069183984822993,-9.603576077772589,-17.055718561192414,-2.59071644637596,-1.9491563385849633,22.22864389989006,-8.304974856152397,-6.541109785173457,-16.356089217797802
Random220
Raw:-10.067900635130389,-5.069183984822993,-9.603576077772585,-17.05571856119241,-2.590716446375961,-1.9491563385849653,22.228643899890056,-8.304974856152397,-6.541109785173454,-16.356089217797805
EFT:-10.06790063513039,-5.069183984822993,-9.603576077772589,-17.055718561192414,-2.59071644637596,-1.949156338584963,22.22864389989006,-8.304974856152397,-6.541109785173457,-16.356089217797802
Random221
Raw:-10.067900635130384,-5.069183984822994,-9.603576077772587,-17.055718561192407,-2.590716446375962,-1.9491563385849657,22.228643899890056,-8.304974856152397,-6.541109785173456,-16.3560892177978
EFT:-10.06790063513039,-5.069183984822993,-9.603576077772589,-17.055718561192414,-2.59071644637596,-1.949156338584963,22.22864389989006,-8.304974856152397,-6.541109785173457,-16.356089217797802
Random222
Raw:-10.067900635130385,-5.069183984822996,-9.603576077772589,-17.055718561192407,-2.5907164463759647,-1.9491563385849648,22.228643899890063,-8.304974856152395,-6.5411097851734565,-16.3560892177978
EFT:-10.06790063513039,-5.069183984822993,-9.603576077772589,-17.055718561192414,-2.59071644637596,-1.949156338584963,22.22864389989006,-8.304974856152397,-6.541109785173457,-16.356089217797802
Random223
Raw:-10.067900635130389,-5.069183984822993,-9.60357607777259,-17.055718561192407,-2.5907164463759607,-1.9491563385849617,22.22864389989006,-8.304974856152395,-6.541109785173456,-16.356089217797802
EFT:-10.06790063513039,-5.069183984822993,-9.603576077772589,-17.055718561192414,-2.59071644637596,-1.949156338584963,22.22864389989006,-8.304974856152397,-6.541109785173457,-16.356089217797802
Random224
Raw:-10.067900635130394,-5.069183984822994,-9.603576077772585,-17.055718561192414,-2.5907164463759593,-1.949156338584963,22.22864389989006,-8.304974856152398,-6.541109785173454,-16.3560892177978
EFT:-10.06790063513039,-5.069183984822993,-9.603576077772589,-17.055718561192414,-2.59071644637596,-1.9491563385849633,22.22864389989006,-8.304974856152397,-6.541109785173457,-16.356089217797802
Random225
Raw:-10.067900635130396,-5.069183984822995,-9.603576077772592,-17.055718561192414,-2.5907164463759598,-1.9491563385849622,22.22864389989006,-8.304974856152398,-6.54110978517346,-16.356089217797805
EFT:-10.06790063513039,-5.069183984822993,-9.603576077772589,-17.055718561192414,-2.59071644637596,-1.949156338584963,22.22864389989006,-8.304974856152397,-6.541109785173457,-16.356089217797802
Random226
Raw:-10.067900635130393,-5.069183984822997,-9.603576077772589,-17.05571856119241,-2.5907164463759615,-1.9491563385849604,22.228643899890066,-8.304974856152398,-6.541109785173457,-16.3560892177978
EFT:-10.06790063513039,-5.069183984822993,-9.603576077772589,-17.055718561192414,-2.59071644637596,-1.949156338584963,22.22864389989006,-8.304974856152397,-6.541109785173457,-16.356089217797802
Random227
Raw:-10.067900635130377,-5.069183984822994,-9.603576077772589,-17.05571856119241,-2.5907164463759558,-1.9491563385849608,22.22864389989006,-8.304974856152402,-6.5411097851734565,-16.356089217797805
EFT:-10.06790063513039,-5.069183984822993,-9.603576077772589,-17.055718561192414,-2.59071644637596,-1.949156338584963,22.22864389989006,-8.304974856152397,-6.541109785173457,-16.356089217797802
Random228
Raw:-10.067900635130393,-5.06918398482299,-9.603576077772587,-17.055718561192418,-2.590716446375965,-1.9491563385849644,22.22864389989006,-8.304974856152395,-6.5411097851734565,-16.356089217797805
EFT:-10.06790063513039,-5.069183984822993,-9.603576077772589,-17.055718561192414,-2.59071644637596,-1.949156338584963,22.22864389989006,-8.304974856152397,-6.541109785173457,-16.356089217797802
