Original
Raw:-6.5323624252736145,14.589565885830273,-9.787831003548847,-7.152609267308591,-4.6659691211112335,-15.529573678917933,-12.0834786476388,-3.9149467394443804,1.1927305966006123,-1.4339030198660827
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006114,-1.4339030198660843
Random73
Raw:-6.532362425273619,14.58956588583028,-9.787831003548845,-7.152609267308596,-4.665969121111232,-15.529573678917934,-12.083478647638806,-3.9149467394443773,1.1927305966006092,-1.4339030198660798
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006114,-1.4339030198660843
Random74
Raw:-6.5323624252736145,14.589565885830286,-9.787831003548844,-7.152609267308595,-4.665969121111231,-15.529573678917933,-12.083478647638799,-3.914946739444381,1.1927305966006096,-1.433903019866085
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006114,-1.4339030198660843
Random75
Raw:-6.532362425273615,14.589565885830282,-9.78783100354884,-7.15260926730859,-4.665969121111235,-15.529573678917926,-12.083478647638803,-3.914946739444381,1.1927305966006105,-1.433903019866083
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random76
Raw:-6.532362425273615,14.589565885830282,-9.787831003548844,-7.1526092673085975,-4.665969121111233,-15.529573678917934,-12.083478647638804,-3.9149467394443804,1.1927305966006103,-1.4339030198660843
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random77
Raw:-6.5323624252736145,14.58956588583028,-9.787831003548845,-7.152609267308593,-4.665969121111239,-15.52957367891793,-12.0834786476388,-3.914946739444381,1.1927305966006096,-1.4339030198660845
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random78
Raw:-6.532362425273622,14.589565885830282,-9.787831003548845,-7.152609267308596,-4.665969121111235,-15.52957367891793,-12.0834786476388,-3.914946739444378,1.1927305966006103,-1.4339030198660843
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random79
Raw:-6.5323624252736145,14.58956588583028,-9.787831003548845,-7.152609267308594,-4.66596912111123,-15.529573678917934,-12.083478647638803,-3.9149467394443813,1.1927305966006094,-1.4339030198660818
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random80
Raw:-6.532362425273614,14.589565885830284,-9.787831003548844,-7.15260926730859,-4.665969121111235,-15.529573678917936,-12.083478647638806,-3.91494673944438,1.1927305966006105,-1.4339030198660856
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random81
Raw:-6.532362425273616,14.589565885830282,-9.787831003548845,-7.152609267308594,-4.665969121111239,-15.529573678917929,-12.083478647638803,-3.91494673944438,1.1927305966006068,-1.433903019866081
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006114,-1.4339030198660843
Random82
Raw:-6.532362425273611,14.58956588583028,-9.787831003548844,-7.152609267308597,-4.665969121111235,-15.529573678917934,-12.083478647638803,-3.9149467394443778,1.1927305966006099,-1.4339030198660807
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random83
Raw:-6.532362425273614,14.589565885830279,-9.787831003548849,-7.152609267308596,-4.6659691211112335,-15.52957367891793,-12.083478647638803,-3.9149467394443844,1.1927305966006105,-1.433903019866082
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random84
Raw:-6.5323624252736145,14.58956588583028,-9.787831003548845,-7.152609267308593,-4.665969121111237,-15.529573678917927,-12.0834786476388,-3.914946739444384,1.1927305966006128,-1.4339030198660856
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random85
Raw:-6.532362425273616,14.58956588583029,-9.787831003548842,-7.152609267308595,-4.665969121111233,-15.52957367891793,-12.083478647638806,-3.914946739444378,1.1927305966006088,-1.433903019866079
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random86
Raw:-6.532362425273616,14.589565885830288,-9.787831003548847,-7.152609267308591,-4.665969121111236,-15.529573678917933,-12.083478647638804,-3.9149467394443853,1.1927305966006099,-1.4339030198660832
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random87
Raw:-6.532362425273615,14.589565885830279,-9.787831003548842,-7.152609267308594,-4.665969121111232,-15.52957367891793,-12.083478647638799,-3.9149467394443813,1.1927305966006116,-1.4339030198660883
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006114,-1.4339030198660843
Random88
Raw:-6.532362425273617,14.589565885830279,-9.787831003548844,-7.152609267308592,-4.665969121111234,-15.529573678917933,-12.083478647638804,-3.9149467394443787,1.1927305966006083,-1.4339030198660796
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006114,-1.4339030198660843
Random89
Raw:-6.5323624252736145,14.589565885830288,-9.787831003548844,-7.152609267308595,-4.665969121111234,-15.529573678917934,-12.083478647638804,-3.9149467394443813,1.1927305966006103,-1.4339030198660832
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random90
Raw:-6.532362425273615,14.589565885830282,-9.787831003548845,-7.1526092673085975,-4.66596912111123,-15.52957367891794,-12.083478647638804,-3.9149467394443773,1.1927305966006103,-1.4339030198660827
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111236,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random91
Raw:-6.5323624252736145,14.589565885830284,-9.787831003548845,-7.152609267308594,-4.665969121111233,-15.529573678917936,-12.083478647638803,-3.9149467394443795,1.1927305966006088,-1.433903019866081
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random92
Raw:-6.532362425273618,14.589565885830277,-9.787831003548842,-7.152609267308595,-4.665969121111236,-15.529573678917933,-12.083478647638804,-3.9149467394443787,1.1927305966006132,-1.4339030198660834
EFT:-6.532362425273616,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.192730596600611,-1.433903019866084
Random93
Raw:-6.532362425273617,14.589565885830284,-9.787831003548845,-7.152609267308595,-4.665969121111234,-15.529573678917938,-12.083478647638804,-3.914946739444378,1.1927305966006092,-1.4339030198660856
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random94
Raw:-6.532362425273622,14.589565885830288,-9.787831003548847,-7.152609267308595,-4.665969121111231,-15.529573678917933,-12.083478647638803,-3.9149467394443787,1.1927305966006105,-1.4339030198660838
EFT:-6.532362425273616,14.589565885830282,-9.787831003548844,-7.152609267308595,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.192730596600611,-1.4339030198660838
Random95
Raw:-6.53236242527362,14.589565885830286,-9.787831003548842,-7.152609267308594,-4.66596912111123,-15.529573678917929,-12.083478647638806,-3.9149467394443773,1.192730596600611,-1.4339030198660823
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random96
Raw:-6.532362425273617,14.58956588583028,-9.787831003548845,-7.152609267308596,-4.665969121111234,-15.529573678917933,-12.0834786476388,-3.9149467394443804,1.192730596600609,-1.4339030198660847
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random97
Raw:-6.532362425273613,14.589565885830282,-9.787831003548847,-7.152609267308592,-4.665969121111234,-15.529573678917938,-12.083478647638806,-3.914946739444383,1.1927305966006119,-1.4339030198660818
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random98
Raw:-6.532362425273616,14.58956588583028,-9.78783100354884,-7.152609267308593,-4.665969121111229,-15.529573678917929,-12.083478647638797,-3.9149467394443818,1.1927305966006114,-1.433903019866088
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111236,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.192730596600611,-1.433903019866084
Random99
Raw:-6.5323624252736145,14.589565885830286,-9.787831003548842,-7.152609267308595,-4.665969121111233,-15.529573678917933,-12.083478647638804,-3.9149467394443773,1.1927305966006074,-1.4339030198660854
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006114,-1.4339030198660843
Random100
Raw:-6.532362425273613,14.58956588583028,-9.787831003548842,-7.152609267308592,-4.665969121111236,-15.52957367891793,-12.083478647638806,-3.9149467394443835,1.1927305966006114,-1.4339030198660818
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random101
Raw:-6.532362425273615,14.589565885830277,-9.787831003548845,-7.152609267308594,-4.665969121111234,-15.529573678917933,-12.083478647638797,-3.9149467394443804,1.19273059660061,-1.433903019866083
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111236,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random102
Raw:-6.5323624252736145,14.58956588583028,-9.787831003548845,-7.152609267308594,-4.665969121111236,-15.529573678917926,-12.083478647638797,-3.9149467394443853,1.192730596600609,-1.4339030198660827
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random103
Raw:-6.532362425273613,14.58956588583029,-9.787831003548844,-7.152609267308596,-4.6659691211112335,-15.529573678917933,-12.083478647638808,-3.9149467394443778,1.1927305966006092,-1.4339030198660825
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random104
Raw:-6.532362425273614,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111229,-15.529573678917933,-12.083478647638808,-3.91494673944438,1.192730596600609,-1.4339030198660818
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random105
Raw:-6.532362425273617,14.589565885830284,-9.787831003548844,-7.152609267308591,-4.665969121111234,-15.529573678917933,-12.083478647638806,-3.914946739444379,1.1927305966006112,-1.4339030198660827
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660838
Random106
Raw:-6.532362425273615,14.58956588583028,-9.787831003548842,-7.152609267308594,-4.665969121111236,-15.529573678917934,-12.08347864763881,-3.914946739444378,1.1927305966006099,-1.43390301986608
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660838
Random107
Raw:-6.532362425273616,14.58956588583028,-9.787831003548845,-7.152609267308596,-4.6659691211112335,-15.529573678917929,-12.083478647638803,-3.9149467394443827,1.192730596600609,-1.4339030198660847
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006114,-1.4339030198660843
Random108
Raw:-6.532362425273615,14.58956588583028,-9.787831003548842,-7.152609267308594,-4.665969121111236,-15.529573678917934,-12.08347864763881,-3.9149467394443764,1.1927305966006099,-1.4339030198660814
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660838
Random109
Raw:-6.532362425273613,14.589565885830282,-9.78783100354884,-7.152609267308593,-4.665969121111234,-15.529573678917934,-12.0834786476388,-3.914946739444381,1.1927305966006116,-1.433903019866084
EFT:-6.532362425273616,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.192730596600611,-1.433903019866084
Random110
Raw:-6.532362425273615,14.589565885830282,-9.787831003548844,-7.152609267308593,-4.665969121111234,-15.529573678917929,-12.083478647638804,-3.9149467394443787,1.1927305966006077,-1.4339030198660816
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random111
Raw:-6.532362425273616,14.589565885830284,-9.787831003548842,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.0834786476388,-3.914946739444378,1.1927305966006116,-1.4339030198660832
EFT:-6.532362425273616,14.589565885830282,-9.787831003548844,-7.152609267308595,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660838
