Original
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random74
Raw:-18.661017164853572,-10.860570985266358,-8.133940463896462,20.419188418852734,-16.12507585059765,1.672143273909556,-20.30830402565539,-13.426278821233756,1.7387411769837984,3.123596228936533
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random75
Raw:-18.661017164853575,-10.86057098526636,-8.133940463896465,20.41918841885273,-16.125075850597643,1.6721432739095574,-20.30830402565538,-13.426278821233756,1.7387411769837997,3.123596228936533
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random76
Raw:-18.66101716485356,-10.860570985266357,-8.133940463896462,20.419188418852737,-16.12507585059764,1.6721432739095543,-20.308304025655385,-13.426278821233756,1.7387411769837993,3.123596228936531
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837993,3.1235962289365338
Random77
Raw:-18.661017164853572,-10.86057098526636,-8.133940463896465,20.419188418852737,-16.125075850597643,1.6721432739095556,-20.30830402565539,-13.426278821233755,1.7387411769837995,3.1235962289365298
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random78
Raw:-18.661017164853575,-10.86057098526636,-8.133940463896462,20.419188418852734,-16.12507585059764,1.6721432739095539,-20.30830402565539,-13.426278821233755,1.7387411769838022,3.1235962289365293
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random79
Raw:-18.661017164853575,-10.860570985266355,-8.133940463896463,20.41918841885274,-16.125075850597643,1.672143273909556,-20.30830402565539,-13.426278821233758,1.7387411769837988,3.1235962289365315
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837993,3.1235962289365338
Random80
Raw:-18.661017164853575,-10.860570985266358,-8.13394046389646,20.419188418852737,-16.125075850597643,1.6721432739095556,-20.30830402565539,-13.426278821233764,1.738741176983798,3.1235962289365364
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837993,3.1235962289365338
Random81
Raw:-18.661017164853572,-10.860570985266357,-8.13394046389646,20.419188418852734,-16.125075850597646,1.6721432739095499,-20.30830402565539,-13.42627882123375,1.7387411769838006,3.1235962289365307
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random82
Raw:-18.661017164853575,-10.86057098526636,-8.133940463896463,20.419188418852737,-16.12507585059764,1.6721432739095596,-20.30830402565538,-13.426278821233756,1.7387411769837944,3.1235962289365333
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random83
Raw:-18.661017164853575,-10.860570985266362,-8.133940463896463,20.419188418852745,-16.125075850597643,1.672143273909556,-20.308304025655378,-13.42627882123376,1.7387411769838004,3.1235962289365338
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random84
Raw:-18.661017164853575,-10.860570985266357,-8.133940463896458,20.419188418852737,-16.125075850597643,1.6721432739095552,-20.308304025655385,-13.426278821233756,1.7387411769837988,3.123596228936532
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random85
Raw:-18.661017164853575,-10.860570985266355,-8.13394046389647,20.419188418852737,-16.125075850597643,1.6721432739095574,-20.308304025655378,-13.426278821233758,1.7387411769838013,3.1235962289365355
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random86
Raw:-18.66101716485357,-10.860570985266351,-8.133940463896462,20.419188418852737,-16.125075850597632,1.6721432739095543,-20.30830402565539,-13.426278821233758,1.738741176983798,3.123596228936532
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random87
Raw:-18.66101716485358,-10.860570985266358,-8.133940463896465,20.419188418852745,-16.12507585059764,1.6721432739095565,-20.30830402565538,-13.426278821233756,1.738741176983799,3.1235962289365315
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random88
Raw:-18.66101716485358,-10.860570985266358,-8.133940463896463,20.419188418852737,-16.125075850597636,1.6721432739095552,-20.30830402565538,-13.426278821233755,1.7387411769837975,3.123596228936531
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random89
Raw:-18.66101716485358,-10.860570985266357,-8.133940463896462,20.419188418852745,-16.12507585059764,1.672143273909557,-20.308304025655378,-13.42627882123376,1.7387411769838026,3.123596228936532
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random90
Raw:-18.661017164853575,-10.860570985266353,-8.133940463896462,20.419188418852734,-16.125075850597636,1.6721432739095512,-20.308304025655385,-13.426278821233751,1.7387411769838002,3.1235962289365307
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random91
Raw:-18.66101716485358,-10.860570985266357,-8.133940463896458,20.41918841885274,-16.125075850597646,1.672143273909549,-20.308304025655392,-13.426278821233755,1.7387411769837993,3.123596228936531
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random92
Raw:-18.661017164853575,-10.860570985266362,-8.133940463896465,20.41918841885274,-16.125075850597636,1.6721432739095539,-20.30830402565539,-13.42627882123376,1.7387411769838033,3.1235962289365293
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random93
Raw:-18.66101716485358,-10.860570985266362,-8.133940463896463,20.41918841885274,-16.125075850597646,1.6721432739095565,-20.30830402565538,-13.426278821233753,1.7387411769838015,3.1235962289365284
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random94
Raw:-18.661017164853575,-10.860570985266362,-8.133940463896462,20.419188418852737,-16.125075850597643,1.6721432739095548,-20.30830402565538,-13.426278821233755,1.7387411769838022,3.12359622893653
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random95
Raw:-18.661017164853572,-10.860570985266357,-8.13394046389646,20.419188418852745,-16.125075850597643,1.6721432739095552,-20.308304025655385,-13.426278821233753,1.7387411769837968,3.12359622893653
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random96
Raw:-18.661017164853575,-10.860570985266358,-8.133940463896458,20.419188418852734,-16.125075850597643,1.6721432739095556,-20.308304025655385,-13.426278821233753,1.738741176983793,3.123596228936532
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random97
Raw:-18.66101716485357,-10.860570985266362,-8.133940463896462,20.419188418852737,-16.125075850597646,1.6721432739095574,-20.308304025655385,-13.426278821233758,1.7387411769838008,3.12359622893653
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random98
Raw:-18.66101716485358,-10.860570985266358,-8.133940463896462,20.419188418852737,-16.125075850597646,1.6721432739095525,-20.30830402565539,-13.42627882123376,1.7387411769838017,3.1235962289365298
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random99
Raw:-18.661017164853572,-10.860570985266357,-8.133940463896465,20.41918841885273,-16.125075850597632,1.6721432739095539,-20.308304025655385,-13.426278821233753,1.7387411769838037,3.12359622893653
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random100
Raw:-18.661017164853575,-10.860570985266355,-8.13394046389646,20.419188418852734,-16.125075850597643,1.6721432739095539,-20.308304025655392,-13.426278821233758,1.738741176983806,3.1235962289365293
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random101
Raw:-18.661017164853583,-10.860570985266355,-8.133940463896462,20.419188418852734,-16.125075850597643,1.6721432739095543,-20.308304025655392,-13.426278821233756,1.7387411769837953,3.123596228936534
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837993,3.1235962289365338
Random102
Raw:-18.661017164853575,-10.860570985266355,-8.13394046389646,20.419188418852737,-16.125075850597636,1.6721432739095565,-20.30830402565538,-13.426278821233758,1.738741176983796,3.1235962289365307
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random103
Raw:-18.66101716485357,-10.860570985266357,-8.13394046389647,20.41918841885274,-16.12507585059764,1.6721432739095543,-20.308304025655385,-13.426278821233755,1.7387411769837993,3.12359622893653
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random104
Raw:-18.661017164853575,-10.860570985266355,-8.133940463896463,20.419188418852737,-16.125075850597646,1.672143273909556,-20.308304025655385,-13.426278821233751,1.738741176983799,3.1235962289365347
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random105
Raw:-18.661017164853572,-10.860570985266357,-8.13394046389646,20.419188418852734,-16.125075850597643,1.6721432739095543,-20.30830402565538,-13.426278821233753,1.738741176983799,3.123596228936532
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random106
Raw:-18.661017164853572,-10.860570985266358,-8.13394046389646,20.419188418852734,-16.125075850597643,1.672143273909557,-20.308304025655385,-13.426278821233762,1.7387411769838,3.123596228936532
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random107
Raw:-18.661017164853583,-10.86057098526636,-8.133940463896465,20.419188418852737,-16.125075850597636,1.6721432739095552,-20.30830402565538,-13.426278821233755,1.7387411769838013,3.123596228936534
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random108
Raw:-18.661017164853575,-10.860570985266357,-8.13394046389646,20.419188418852737,-16.12507585059764,1.6721432739095494,-20.308304025655392,-13.426278821233751,1.7387411769837955,3.123596228936533
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random109
Raw:-18.661017164853575,-10.860570985266362,-8.133940463896465,20.41918841885274,-16.125075850597646,1.6721432739095579,-20.308304025655392,-13.426278821233756,1.7387411769838008,3.1235962289365333
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random110
Raw:-18.661017164853572,-10.860570985266358,-8.133940463896463,20.419188418852737,-16.125075850597646,1.6721432739095587,-20.30830402565538,-13.426278821233758,1.7387411769838002,3.123596228936532
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random111
Raw:-18.66101716485358,-10.86057098526636,-8.13394046389646,20.419188418852734,-16.125075850597636,1.6721432739095574,-20.30830402565539,-13.426278821233756,1.7387411769838002,3.1235962289365324
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
