Original
Raw:-12.916811882544202,-2.436421083313887,-2.887237701889659,-8.540840344018758,13.606356882315877,-9.91212741443301,-13.040835070635731,-3.7277503539143115,-10.144410132164369,-1.1033432380094343
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.1033432380094328
Random72
Raw:-12.916811882544208,-2.4364210833138893,-2.8872377018896587,-8.540840344018752,13.606356882315872,-9.91212741443301,-13.040835070635723,-3.727750353914313,-10.144410132164365,-1.1033432380094328
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random73
Raw:-12.916811882544202,-2.436421083313889,-2.8872377018896564,-8.540840344018756,13.606356882315877,-9.912127414433021,-13.04083507063573,-3.7277503539143124,-10.144410132164367,-1.103343238009436
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.1033432380094328
Random74
Raw:-12.9168118825442,-2.4364210833138893,-2.8872377018896573,-8.540840344018758,13.606356882315879,-9.912127414433018,-13.04083507063573,-3.7277503539143146,-10.144410132164372,-1.1033432380094348
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.103343238009433
Random75
Raw:-12.916811882544206,-2.4364210833138897,-2.8872377018896587,-8.540840344018756,13.606356882315879,-9.912127414433014,-13.040835070635726,-3.7277503539143146,-10.144410132164374,-1.103343238009435
EFT:-12.916811882544204,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random76
Raw:-12.9168118825442,-2.4364210833138906,-2.887237701889661,-8.54084034401876,13.606356882315882,-9.912127414433016,-13.040835070635724,-3.727750353914311,-10.14441013216437,-1.103343238009434
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.1033432380094328
Random77
Raw:-12.916811882544204,-2.4364210833138897,-2.8872377018896582,-8.540840344018763,13.606356882315874,-9.91212741443301,-13.040835070635726,-3.727750353914313,-10.144410132164365,-1.1033432380094346
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.1033432380094328
Random78
Raw:-12.9168118825442,-2.436421083313888,-2.8872377018896587,-8.54084034401876,13.606356882315879,-9.912127414433018,-13.04083507063573,-3.727750353914309,-10.144410132164372,-1.1033432380094337
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.1033432380094328
Random79
Raw:-12.916811882544197,-2.4364210833138884,-2.8872377018896582,-8.540840344018763,13.606356882315875,-9.912127414433014,-13.040835070635724,-3.7277503539143098,-10.144410132164372,-1.103343238009437
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random80
Raw:-12.916811882544197,-2.4364210833138853,-2.8872377018896564,-8.540840344018763,13.606356882315879,-9.912127414433014,-13.040835070635733,-3.727750353914308,-10.144410132164365,-1.1033432380094368
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.103343238009433
Random81
Raw:-12.9168118825442,-2.436421083313888,-2.887237701889657,-8.540840344018765,13.606356882315877,-9.912127414433016,-13.040835070635724,-3.7277503539143115,-10.144410132164372,-1.1033432380094381
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.1033432380094328
Random82
Raw:-12.916811882544199,-2.4364210833138875,-2.887237701889661,-8.540840344018758,13.606356882315879,-9.912127414433014,-13.04083507063573,-3.7277503539143124,-10.144410132164372,-1.1033432380094328
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.1033432380094328
Random83
Raw:-12.9168118825442,-2.4364210833138897,-2.8872377018896582,-8.540840344018754,13.606356882315875,-9.912127414433012,-13.040835070635726,-3.7277503539143115,-10.14441013216437,-1.1033432380094323
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random84
Raw:-12.916811882544208,-2.4364210833138866,-2.8872377018896604,-8.540840344018758,13.606356882315875,-9.912127414433016,-13.040835070635728,-3.7277503539143106,-10.14441013216437,-1.1033432380094332
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random85
Raw:-12.91681188254421,-2.4364210833138906,-2.8872377018896596,-8.540840344018752,13.606356882315874,-9.912127414433009,-13.040835070635724,-3.7277503539143177,-10.144410132164367,-1.1033432380094323
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.1033432380094328
Random86
Raw:-12.916811882544208,-2.4364210833138915,-2.8872377018896587,-8.540840344018752,13.606356882315879,-9.912127414433014,-13.040835070635724,-3.727750353914315,-10.144410132164369,-1.1033432380094377
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random87
Raw:-12.916811882544206,-2.436421083313891,-2.8872377018896587,-8.540840344018758,13.606356882315879,-9.91212741443301,-13.040835070635731,-3.7277503539143138,-10.144410132164372,-1.1033432380094366
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random88
Raw:-12.916811882544202,-2.436421083313886,-2.887237701889659,-8.54084034401876,13.606356882315877,-9.912127414433012,-13.040835070635726,-3.727750353914308,-10.144410132164369,-1.1033432380094361
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random89
Raw:-12.9168118825442,-2.436421083313887,-2.8872377018896587,-8.540840344018761,13.606356882315875,-9.912127414433016,-13.040835070635726,-3.727750353914309,-10.14441013216437,-1.1033432380094377
EFT:-12.916811882544204,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random90
Raw:-12.916811882544204,-2.436421083313887,-2.887237701889658,-8.54084034401876,13.606356882315877,-9.912127414433012,-13.040835070635728,-3.7277503539143106,-10.14441013216437,-1.1033432380094346
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random91
Raw:-12.916811882544202,-2.436421083313889,-2.8872377018896613,-8.54084034401876,13.606356882315879,-9.91212741443301,-13.04083507063573,-3.7277503539143124,-10.144410132164369,-1.1033432380094332
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.1033432380094328
Random92
Raw:-12.9168118825442,-2.4364210833138893,-2.887237701889654,-8.540840344018754,13.60635688231587,-9.912127414433012,-13.040835070635723,-3.7277503539143138,-10.144410132164364,-1.1033432380094375
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.103343238009433
Random93
Raw:-12.916811882544202,-2.43642108331389,-2.887237701889658,-8.540840344018754,13.60635688231587,-9.91212741443301,-13.040835070635723,-3.727750353914315,-10.14441013216437,-1.1033432380094355
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.1033432380094328
Random94
Raw:-12.916811882544206,-2.436421083313889,-2.8872377018896587,-8.54084034401875,13.606356882315874,-9.91212741443301,-13.040835070635724,-3.7277503539143133,-10.144410132164367,-1.1033432380094341
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.103343238009433
Random95
Raw:-12.91681188254421,-2.436421083313888,-2.887237701889659,-8.540840344018756,13.606356882315879,-9.912127414433014,-13.040835070635733,-3.72775035391431,-10.144410132164372,-1.1033432380094337
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.103343238009433
Random96
Raw:-12.916811882544202,-2.436421083313891,-2.88723770188966,-8.54084034401876,13.606356882315879,-9.912127414433016,-13.040835070635728,-3.7277503539143124,-10.144410132164367,-1.1033432380094337
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.103343238009433
Random97
Raw:-12.916811882544202,-2.436421083313893,-2.8872377018896547,-8.540840344018754,13.606356882315875,-9.912127414433007,-13.040835070635724,-3.727750353914314,-10.144410132164364,-1.103343238009435
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.1033432380094328
Random98
Raw:-12.916811882544195,-2.436421083313887,-2.8872377018896533,-8.54084034401876,13.606356882315872,-9.912127414433014,-13.040835070635724,-3.727750353914314,-10.144410132164367,-1.1033432380094352
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.144410132164369,-1.1033432380094328
Random99
Raw:-12.9168118825442,-2.436421083313887,-2.8872377018896573,-8.540840344018754,13.606356882315872,-9.912127414433016,-13.040835070635735,-3.727750353914313,-10.144410132164369,-1.1033432380094328
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.1033432380094328
Random100
Raw:-12.9168118825442,-2.4364210833138915,-2.887237701889659,-8.540840344018756,13.606356882315874,-9.912127414433012,-13.040835070635726,-3.727750353914312,-10.144410132164372,-1.103343238009434
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.103343238009433
Random101
Raw:-12.916811882544202,-2.4364210833138906,-2.8872377018896542,-8.540840344018754,13.606356882315874,-9.912127414433016,-13.040835070635731,-3.727750353914314,-10.14441013216437,-1.1033432380094368
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random102
Raw:-12.916811882544202,-2.436421083313886,-2.8872377018896587,-8.540840344018761,13.606356882315877,-9.912127414433014,-13.04083507063573,-3.7277503539143124,-10.144410132164367,-1.1033432380094341
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random103
Raw:-12.916811882544202,-2.4364210833138906,-2.8872377018896564,-8.540840344018758,13.606356882315874,-9.91212741443301,-13.040835070635728,-3.7277503539143124,-10.144410132164369,-1.1033432380094383
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.1033432380094328
Random104
Raw:-12.916811882544206,-2.436421083313891,-2.887237701889663,-8.54084034401875,13.606356882315874,-9.912127414433007,-13.040835070635724,-3.7277503539143146,-10.144410132164365,-1.1033432380094315
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random105
Raw:-12.916811882544202,-2.436421083313889,-2.8872377018896644,-8.540840344018758,13.606356882315877,-9.91212741443301,-13.040835070635728,-3.7277503539143164,-10.144410132164367,-1.10334323800943
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random106
Raw:-12.9168118825442,-2.4364210833138884,-2.887237701889659,-8.540840344018758,13.60635688231587,-9.912127414433014,-13.040835070635733,-3.7277503539143106,-10.144410132164367,-1.1033432380094341
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random107
Raw:-12.916811882544206,-2.4364210833138915,-2.8872377018896556,-8.540840344018754,13.606356882315877,-9.912127414433009,-13.04083507063573,-3.727750353914316,-10.144410132164372,-1.1033432380094355
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.103343238009433
Random108
Raw:-12.916811882544208,-2.436421083313886,-2.887237701889658,-8.540840344018758,13.606356882315879,-9.912127414433018,-13.040835070635735,-3.7277503539143106,-10.144410132164372,-1.1033432380094337
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.1033432380094328
Random109
Raw:-12.916811882544206,-2.4364210833138946,-2.8872377018896564,-8.540840344018758,13.606356882315877,-9.912127414433005,-13.040835070635726,-3.7277503539143177,-10.144410132164374,-1.103343238009433
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random110
Raw:-12.916811882544206,-2.436421083313889,-2.887237701889658,-8.540840344018756,13.606356882315875,-9.912127414433016,-13.040835070635724,-3.7277503539143115,-10.14441013216437,-1.1033432380094346
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.103343238009433
