Original
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.056006310015172,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057791,2.306994772797702
Random199
Raw:-12.467006090553886,-5.726328042347371,-4.765694301691361,-1.056006310015167,-19.84885872231932,-10.39161445433909,-15.737487584328475,14.80202703940641,-6.906661045057786,2.3069947727977014
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.306994772797702
Random200
Raw:-12.467006090553882,-5.726328042347369,-4.765694301691366,-1.056006310015173,-19.84885872231931,-10.391614454339095,-15.737487584328475,14.80202703940641,-6.906661045057791,2.3069947727977045
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057791,2.3069947727977014
Random201
Raw:-12.467006090553886,-5.7263280423473635,-4.765694301691369,-1.056006310015171,-19.848858722319306,-10.391614454339098,-15.737487584328473,14.802027039406413,-6.906661045057792,2.306994772797704
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.306994772797702
Random202
Raw:-12.467006090553884,-5.726328042347368,-4.76569430169136,-1.0560063100151713,-19.84885872231931,-10.391614454339093,-15.737487584328472,14.802027039406404,-6.9066610450577866,2.3069947727977
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.056006310015172,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057791,2.306994772797702
Random203
Raw:-12.467006090553884,-5.72632804234737,-4.76569430169136,-1.0560063100151675,-19.84885872231932,-10.391614454339097,-15.737487584328479,14.802027039406408,-6.906661045057787,2.306994772797699
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.056006310015172,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057791,2.306994772797702
Random204
Raw:-12.467006090553882,-5.726328042347371,-4.765694301691366,-1.0560063100151702,-19.848858722319314,-10.391614454339093,-15.737487584328475,14.802027039406406,-6.90666104505779,2.306994772797705
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057791,2.3069947727977014
Random205
Raw:-12.467006090553882,-5.726328042347365,-4.765694301691362,-1.0560063100151718,-19.84885872231931,-10.391614454339098,-15.737487584328477,14.802027039406415,-6.906661045057795,2.3069947727977045
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.056006310015172,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.306994772797702
Random206
Raw:-12.467006090553884,-5.726328042347368,-4.765694301691369,-1.0560063100151709,-19.84885872231931,-10.391614454339095,-15.737487584328479,14.802027039406411,-6.906661045057792,2.306994772797709
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.3069947727977014
Random207
Raw:-12.46700609055388,-5.726328042347369,-4.765694301691368,-1.0560063100151718,-19.84885872231932,-10.391614454339097,-15.737487584328475,14.802027039406411,-6.906661045057794,2.306994772797706
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.3069947727977014
Random208
Raw:-12.46700609055389,-5.72632804234737,-4.765694301691368,-1.0560063100151675,-19.848858722319317,-10.391614454339091,-15.737487584328468,14.802027039406411,-6.906661045057795,2.306994772797702
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.306994772797702
Random209
Raw:-12.46700609055388,-5.726328042347371,-4.765694301691364,-1.0560063100151706,-19.848858722319314,-10.391614454339095,-15.737487584328468,14.802027039406413,-6.906661045057788,2.306994772797704
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.056006310015172,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057791,2.306994772797702
Random210
Raw:-12.467006090553886,-5.726328042347362,-4.765694301691365,-1.0560063100151742,-19.84885872231931,-10.391614454339095,-15.737487584328475,14.802027039406415,-6.906661045057789,2.3069947727976974
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.306994772797702
Random211
Raw:-12.467006090553886,-5.7263280423473635,-4.765694301691362,-1.0560063100151686,-19.848858722319314,-10.391614454339097,-15.737487584328468,14.80202703940641,-6.90666104505779,2.3069947727976987
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.056006310015172,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057791,2.306994772797702
Random212
Raw:-12.467006090553888,-5.726328042347363,-4.765694301691368,-1.0560063100151729,-19.848858722319314,-10.391614454339093,-15.73748758432847,14.802027039406406,-6.90666104505779,2.3069947727977005
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.056006310015172,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.306994772797702
Random213
Raw:-12.467006090553884,-5.726328042347362,-4.765694301691362,-1.0560063100151715,-19.848858722319314,-10.391614454339095,-15.737487584328475,14.802027039406413,-6.906661045057792,2.3069947727976974
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057791,2.3069947727977014
Random214
Raw:-12.467006090553888,-5.726328042347369,-4.765694301691367,-1.0560063100151673,-19.848858722319314,-10.391614454339097,-15.737487584328475,14.80202703940641,-6.90666104505779,2.3069947727977027
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.056006310015172,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057791,2.306994772797702
Random215
Raw:-12.46700609055389,-5.726328042347371,-4.765694301691367,-1.0560063100151702,-19.848858722319317,-10.391614454339093,-15.73748758432847,14.80202703940641,-6.906661045057791,2.3069947727977023
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057791,2.3069947727977014
Random216
Raw:-12.467006090553884,-5.72632804234737,-4.765694301691366,-1.0560063100151689,-19.848858722319317,-10.391614454339095,-15.737487584328472,14.802027039406415,-6.906661045057792,2.306994772797702
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.306994772797702
Random217
Raw:-12.467006090553884,-5.726328042347366,-4.765694301691364,-1.0560063100151729,-19.848858722319314,-10.391614454339098,-15.737487584328473,14.802027039406402,-6.906661045057788,2.306994772797704
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057791,2.306994772797702
Random218
Raw:-12.467006090553884,-5.726328042347371,-4.765694301691366,-1.0560063100151684,-19.848858722319317,-10.391614454339095,-15.737487584328472,14.80202703940641,-6.90666104505779,2.306994772797703
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.306994772797702
Random219
Raw:-12.467006090553884,-5.72632804234737,-4.7656943016913615,-1.0560063100151713,-19.84885872231931,-10.391614454339095,-15.73748758432847,14.802027039406413,-6.9066610450577866,2.3069947727977
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.306994772797702
Random220
Raw:-12.467006090553882,-5.726328042347367,-4.765694301691362,-1.0560063100151726,-19.848858722319314,-10.391614454339093,-15.737487584328475,14.802027039406411,-6.90666104505779,2.3069947727976987
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.056006310015172,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.306994772797702
Random221
Raw:-12.467006090553886,-5.726328042347368,-4.765694301691365,-1.0560063100151686,-19.848858722319314,-10.391614454339097,-15.737487584328475,14.802027039406411,-6.906661045057794,2.3069947727977027
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.306994772797702
Random222
Raw:-12.467006090553884,-5.726328042347365,-4.765694301691369,-1.0560063100151762,-19.8488587223193,-10.391614454339095,-15.737487584328468,14.80202703940641,-6.906661045057794,2.306994772797707
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.056006310015172,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057791,2.306994772797702
Random223
Raw:-12.467006090553886,-5.726328042347368,-4.765694301691364,-1.0560063100151673,-19.848858722319324,-10.391614454339091,-15.737487584328473,14.802027039406406,-6.906661045057789,2.306994772797703
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057791,2.3069947727977014
Random224
Raw:-12.467006090553886,-5.72632804234737,-4.76569430169137,-1.05600631001517,-19.848858722319314,-10.391614454339093,-15.737487584328473,14.802027039406413,-6.906661045057791,2.3069947727977045
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057791,2.3069947727977014
Random225
Raw:-12.467006090553886,-5.726328042347365,-4.765694301691367,-1.0560063100151706,-19.848858722319306,-10.391614454339104,-15.737487584328472,14.80202703940641,-6.906661045057791,2.3069947727977045
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.3069947727977014
Random226
Raw:-12.467006090553882,-5.726328042347365,-4.765694301691363,-1.056006310015175,-19.84885872231931,-10.391614454339102,-15.737487584328479,14.802027039406415,-6.90666104505779,2.306994772797705
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.3069947727977014
Random227
Raw:-12.467006090553888,-5.7263280423473635,-4.765694301691363,-1.0560063100151693,-19.848858722319303,-10.391614454339097,-15.737487584328472,14.802027039406411,-6.906661045057792,2.3069947727976987
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.056006310015172,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057791,2.306994772797702
Random228
Raw:-12.467006090553884,-5.726328042347369,-4.765694301691362,-1.0560063100151689,-19.848858722319314,-10.391614454339095,-15.737487584328475,14.802027039406406,-6.906661045057789,2.3069947727977036
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057791,2.306994772797702
Random229
Raw:-12.467006090553877,-5.726328042347363,-4.765694301691367,-1.0560063100151715,-19.848858722319303,-10.391614454339097,-15.737487584328479,14.80202703940641,-6.9066610450577866,2.3069947727977045
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.306994772797702
Random230
Raw:-12.467006090553884,-5.726328042347366,-4.765694301691364,-1.0560063100151718,-19.84885872231931,-10.391614454339095,-15.737487584328475,14.802027039406411,-6.906661045057787,2.306994772797703
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.3069947727977014
Random231
Raw:-12.467006090553879,-5.726328042347369,-4.7656943016913615,-1.0560063100151698,-19.848858722319314,-10.391614454339093,-15.737487584328472,14.80202703940641,-6.906661045057789,2.3069947727977005
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.056006310015172,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.306994772797702
Random232
Raw:-12.467006090553888,-5.726328042347375,-4.765694301691368,-1.0560063100151689,-19.84885872231932,-10.39161445433909,-15.737487584328479,14.802027039406415,-6.906661045057791,2.3069947727977027
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.056006310015172,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057791,2.306994772797702
Random233
Raw:-12.467006090553884,-5.726328042347366,-4.765694301691362,-1.05600631001517,-19.848858722319306,-10.391614454339091,-15.737487584328475,14.802027039406406,-6.906661045057786,2.3069947727977014
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.3069947727977014
Random234
Raw:-12.467006090553884,-5.726328042347362,-4.765694301691365,-1.0560063100151738,-19.84885872231931,-10.391614454339098,-15.737487584328472,14.80202703940641,-6.906661045057789,2.3069947727977045
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057791,2.306994772797702
Random235
Raw:-12.467006090553886,-5.726328042347364,-4.765694301691363,-1.0560063100151733,-19.848858722319303,-10.391614454339098,-15.737487584328475,14.80202703940641,-6.906661045057791,2.3069947727977005
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.056006310015172,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.306994772797702
Random236
Raw:-12.46700609055388,-5.726328042347363,-4.765694301691363,-1.0560063100151704,-19.848858722319317,-10.3916144543391,-15.737487584328473,14.802027039406413,-6.90666104505779,2.306994772797701
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057791,2.306994772797702
