Original
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random198
Raw:-11.867795625339177,-7.453878643640156,-5.595681946996921,-17.74000721084549,21.32982465778298,-11.360447683577336,-10.903477855461285,1.8884850482756623,-7.223861648834528,3.7026265754186136
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random199
Raw:-11.86779562533917,-7.453878643640152,-5.595681946996923,-17.74000721084549,21.32982465778297,-11.360447683577336,-10.90347785546128,1.8884850482756632,-7.223861648834527,3.70262657541861
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.702626575418614
Random200
Raw:-11.867795625339179,-7.453878643640154,-5.595681946996926,-17.740007210845494,21.329824657782986,-11.360447683577341,-10.903477855461286,1.8884850482756632,-7.223861648834532,3.7026265754186167
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.702626575418614
Random201
Raw:-11.867795625339173,-7.453878643640156,-5.595681946996924,-17.74000721084549,21.32982465778296,-11.360447683577341,-10.903477855461281,1.8884850482756654,-7.223861648834532,3.7026265754186136
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random202
Raw:-11.867795625339173,-7.453878643640153,-5.595681946996924,-17.740007210845498,21.329824657782975,-11.360447683577336,-10.903477855461285,1.8884850482756663,-7.223861648834527,3.7026265754186123
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random203
Raw:-11.867795625339175,-7.453878643640157,-5.5956819469969235,-17.740007210845487,21.32982465778298,-11.360447683577338,-10.903477855461288,1.8884850482756672,-7.22386164883453,3.702626575418616
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random204
Raw:-11.867795625339182,-7.4538786436401505,-5.595681946996925,-17.740007210845498,21.32982465778298,-11.360447683577336,-10.903477855461283,1.888485048275665,-7.223861648834529,3.7026265754186127
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random205
Raw:-11.867795625339173,-7.453878643640158,-5.59568194699692,-17.740007210845494,21.32982465778298,-11.36044768357734,-10.903477855461283,1.8884850482756637,-7.22386164883453,3.7026265754186127
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random206
Raw:-11.867795625339172,-7.453878643640152,-5.595681946996921,-17.740007210845494,21.32982465778297,-11.360447683577343,-10.903477855461285,1.8884850482756703,-7.223861648834532,3.70262657541861
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random207
Raw:-11.867795625339175,-7.453878643640145,-5.5956819469969235,-17.740007210845484,21.32982465778298,-11.360447683577334,-10.903477855461285,1.8884850482756668,-7.2238616488345295,3.7026265754186105
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random208
Raw:-11.86779562533918,-7.453878643640154,-5.5956819469969235,-17.740007210845487,21.329824657782975,-11.360447683577332,-10.903477855461286,1.8884850482756645,-7.22386164883453,3.7026265754186127
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random209
Raw:-11.867795625339173,-7.453878643640156,-5.5956819469969235,-17.74000721084549,21.32982465778298,-11.360447683577338,-10.90347785546129,1.8884850482756659,-7.223861648834528,3.702626575418613
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random210
Raw:-11.867795625339182,-7.45387864364015,-5.595681946996922,-17.740007210845487,21.32982465778298,-11.360447683577334,-10.903477855461293,1.8884850482756663,-7.223861648834532,3.702626575418613
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random211
Raw:-11.86779562533917,-7.453878643640153,-5.595681946996922,-17.74000721084549,21.329824657782968,-11.36044768357734,-10.903477855461281,1.8884850482756663,-7.2238616488345295,3.7026265754186114
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random212
Raw:-11.867795625339177,-7.453878643640154,-5.595681946996924,-17.74000721084549,21.329824657782982,-11.36044768357734,-10.903477855461285,1.8884850482756632,-7.22386164883453,3.702626575418613
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random213
Raw:-11.867795625339179,-7.453878643640156,-5.595681946996926,-17.740007210845498,21.329824657782982,-11.360447683577336,-10.903477855461285,1.8884850482756614,-7.223861648834526,3.702626575418613
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random214
Raw:-11.86779562533917,-7.453878643640153,-5.5956819469969235,-17.740007210845494,21.329824657782975,-11.360447683577336,-10.903477855461274,1.888485048275657,-7.223861648834522,3.7026265754186105
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random215
Raw:-11.867795625339177,-7.453878643640159,-5.595681946996919,-17.740007210845487,21.32982465778297,-11.360447683577338,-10.903477855461285,1.8884850482756637,-7.223861648834528,3.702626575418613
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random216
Raw:-11.867795625339173,-7.453878643640152,-5.595681946996922,-17.740007210845498,21.329824657782975,-11.360447683577338,-10.903477855461285,1.8884850482756637,-7.223861648834527,3.70262657541861
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random217
Raw:-11.867795625339172,-7.453878643640148,-5.595681946996927,-17.740007210845487,21.32982465778298,-11.360447683577338,-10.903477855461281,1.888485048275665,-7.223861648834532,3.7026265754186114
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random218
Raw:-11.86779562533917,-7.453878643640155,-5.595681946996927,-17.74000721084549,21.329824657782982,-11.360447683577336,-10.903477855461285,1.8884850482756597,-7.223861648834524,3.7026265754186207
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random219
Raw:-11.867795625339175,-7.453878643640156,-5.595681946996923,-17.740007210845487,21.329824657782982,-11.360447683577338,-10.903477855461292,1.8884850482756668,-7.223861648834535,3.7026265754186123
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random220
Raw:-11.867795625339177,-7.453878643640156,-5.595681946996924,-17.7400072108455,21.329824657782975,-11.360447683577338,-10.90347785546129,1.8884850482756619,-7.223861648834529,3.7026265754186163
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random221
Raw:-11.867795625339173,-7.4538786436401505,-5.5956819469969235,-17.74000721084549,21.329824657782982,-11.360447683577341,-10.903477855461283,1.8884850482756699,-7.223861648834534,3.702626575418609
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random222
Raw:-11.867795625339175,-7.453878643640154,-5.59568194699692,-17.74000721084549,21.329824657782975,-11.36044768357734,-10.903477855461281,1.8884850482756663,-7.223861648834533,3.702626575418611
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random223
Raw:-11.86779562533917,-7.453878643640156,-5.595681946996915,-17.74000721084549,21.329824657782975,-11.360447683577338,-10.903477855461285,1.8884850482756645,-7.223861648834528,3.7026265754186136
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random224
Raw:-11.867795625339179,-7.453878643640158,-5.5956819469969235,-17.740007210845494,21.32982465778298,-11.360447683577346,-10.903477855461295,1.888485048275668,-7.223861648834534,3.7026265754186167
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random225
Raw:-11.867795625339172,-7.453878643640155,-5.59568194699692,-17.740007210845498,21.32982465778297,-11.360447683577338,-10.903477855461281,1.8884850482756623,-7.223861648834523,3.7026265754186087
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random226
Raw:-11.867795625339172,-7.453878643640155,-5.595681946996922,-17.740007210845487,21.329824657782975,-11.360447683577346,-10.903477855461285,1.8884850482756699,-7.223861648834535,3.702626575418611
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random227
Raw:-11.867795625339172,-7.453878643640153,-5.595681946996918,-17.74000721084549,21.329824657782975,-11.360447683577343,-10.903477855461283,1.8884850482756645,-7.22386164883453,3.702626575418609
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random228
Raw:-11.867795625339166,-7.453878643640158,-5.595681946996921,-17.740007210845494,21.329824657782982,-11.36044768357734,-10.903477855461283,1.888485048275664,-7.2238616488345295,3.702626575418612
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random229
Raw:-11.867795625339172,-7.453878643640159,-5.59568194699692,-17.74000721084549,21.329824657782975,-11.360447683577336,-10.903477855461285,1.8884850482756574,-7.223861648834522,3.702626575418612
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random230
Raw:-11.867795625339173,-7.453878643640156,-5.595681946996923,-17.74000721084549,21.329824657782975,-11.360447683577336,-10.903477855461281,1.8884850482756628,-7.2238616488345295,3.7026265754186105
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random231
Raw:-11.867795625339177,-7.453878643640151,-5.595681946996923,-17.74000721084549,21.329824657782975,-11.360447683577343,-10.903477855461286,1.8884850482756734,-7.223861648834529,3.7026265754186083
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random232
Raw:-11.867795625339172,-7.453878643640158,-5.595681946996924,-17.740007210845498,21.329824657782975,-11.36044768357734,-10.903477855461283,1.8884850482756677,-7.22386164883453,3.7026265754186114
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random233
Raw:-11.86779562533918,-7.453878643640153,-5.595681946996925,-17.74000721084549,21.32982465778298,-11.36044768357734,-10.903477855461285,1.8884850482756672,-7.223861648834534,3.7026265754186145
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random234
Raw:-11.867795625339173,-7.453878643640155,-5.595681946996922,-17.74000721084549,21.32982465778298,-11.360447683577338,-10.903477855461286,1.8884850482756637,-7.22386164883453,3.7026265754186114
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random235
Raw:-11.867795625339175,-7.453878643640155,-5.595681946996922,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461281,1.8884850482756645,-7.223861648834523,3.7026265754186127
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
