Original
EFT:-10.441893869505284,-1.053882983101093,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random74
Raw:-10.441893869505282,-1.053882983101099,22.889856131576096,11.099016868744448,-26.533664376202132,-12.203131016749463,-14.554323367011651,1.1827391205178002,3.6444353219714083,-17.916108259837376
EFT:-10.441893869505286,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random75
Raw:-10.441893869505282,-1.0538829831010919,22.889856131576106,11.099016868744451,-26.533664376202136,-12.203131016749461,-14.554323367011651,1.1827391205177982,3.6444353219714074,-17.916108259837383
EFT:-10.441893869505284,-1.0538829831010927,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random76
Raw:-10.441893869505288,-1.053882983101098,22.88985613157611,11.099016868744448,-26.533664376202136,-12.203131016749458,-14.554323367011653,1.1827391205177877,3.6444353219714194,-17.91610825983738
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random77
Raw:-10.441893869505288,-1.0538829831010919,22.88985613157611,11.099016868744455,-26.533664376202143,-12.203131016749463,-14.554323367011659,1.1827391205177988,3.6444353219714114,-17.91610825983738
EFT:-10.441893869505286,-1.0538829831010932,22.8898561315761,11.09901686874445,-26.533664376202136,-12.203131016749454,-14.55432336701165,1.1827391205177955,3.6444353219714114,-17.91610825983738
Random78
Raw:-10.441893869505286,-1.0538829831010916,22.8898561315761,11.099016868744451,-26.53366437620214,-12.203131016749454,-14.554323367011648,1.1827391205177986,3.6444353219714096,-17.916108259837387
EFT:-10.441893869505284,-1.0538829831010927,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random79
Raw:-10.441893869505282,-1.0538829831010914,22.88985613157611,11.09901686874445,-26.53366437620214,-12.203131016749456,-14.554323367011657,1.1827391205177986,3.6444353219714083,-17.916108259837383
EFT:-10.441893869505284,-1.0538829831010927,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random80
Raw:-10.441893869505284,-1.0538829831010923,22.889856131576106,11.099016868744448,-26.53366437620214,-12.203131016749458,-14.554323367011651,1.1827391205177948,3.644435321971409,-17.916108259837387
EFT:-10.441893869505284,-1.053882983101093,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random81
Raw:-10.441893869505286,-1.0538829831010963,22.8898561315761,11.099016868744446,-26.533664376202136,-12.203131016749454,-14.554323367011655,1.1827391205177908,3.644435321971414,-17.91610825983737
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random82
Raw:-10.44189386950529,-1.0538829831010914,22.889856131576106,11.099016868744453,-26.533664376202136,-12.20313101674946,-14.554323367011659,1.182739120517796,3.6444353219714145,-17.916108259837383
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random83
Raw:-10.441893869505284,-1.053882983101097,22.8898561315761,11.09901686874445,-26.53366437620214,-12.203131016749452,-14.554323367011653,1.1827391205177915,3.644435321971412,-17.91610825983738
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random84
Raw:-10.441893869505288,-1.0538829831010976,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749458,-14.554323367011659,1.182739120517796,3.6444353219714203,-17.916108259837376
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random85
Raw:-10.441893869505286,-1.0538829831010954,22.889856131576092,11.099016868744448,-26.533664376202136,-12.203131016749458,-14.554323367011655,1.1827391205177884,3.6444353219714194,-17.916108259837376
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random86
Raw:-10.441893869505286,-1.0538829831010934,22.889856131576096,11.099016868744448,-26.533664376202136,-12.203131016749463,-14.554323367011653,1.182739120517798,3.6444353219714127,-17.916108259837383
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random87
Raw:-10.44189386950529,-1.0538829831010947,22.88985613157611,11.099016868744455,-26.533664376202143,-12.203131016749454,-14.554323367011653,1.1827391205178008,3.6444353219714074,-17.91610825983738
EFT:-10.441893869505284,-1.0538829831010927,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random88
Raw:-10.441893869505286,-1.0538829831010925,22.88985613157611,11.099016868744451,-26.533664376202143,-12.203131016749458,-14.554323367011655,1.182739120517798,3.644435321971408,-17.91610825983737
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random89
Raw:-10.441893869505288,-1.053882983101084,22.889856131576103,11.09901686874445,-26.533664376202147,-12.20313101674946,-14.554323367011657,1.182739120517799,3.6444353219714087,-17.916108259837383
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random90
Raw:-10.441893869505286,-1.0538829831010912,22.889856131576106,11.099016868744451,-26.533664376202136,-12.203131016749461,-14.554323367011653,1.1827391205178013,3.644435321971409,-17.916108259837376
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random91
Raw:-10.441893869505284,-1.0538829831010963,22.88985613157611,11.099016868744451,-26.533664376202125,-12.20313101674946,-14.55432336701165,1.1827391205177964,3.6444353219714114,-17.91610825983738
EFT:-10.441893869505284,-1.0538829831010927,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random92
Raw:-10.441893869505284,-1.0538829831010978,22.889856131576103,11.099016868744455,-26.533664376202136,-12.203131016749461,-14.55432336701166,1.1827391205177986,3.644435321971411,-17.916108259837372
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random93
Raw:-10.441893869505286,-1.0538829831010965,22.8898561315761,11.099016868744448,-26.533664376202132,-12.20313101674946,-14.554323367011651,1.182739120517794,3.644435321971414,-17.916108259837376
EFT:-10.441893869505284,-1.053882983101093,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random94
Raw:-10.441893869505282,-1.0538829831010965,22.889856131576103,11.09901686874445,-26.533664376202154,-12.203131016749452,-14.554323367011651,1.1827391205177968,3.6444353219714087,-17.916108259837376
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random95
Raw:-10.44189386950529,-1.053882983101102,22.889856131576106,11.099016868744453,-26.53366437620214,-12.203131016749452,-14.554323367011651,1.1827391205177886,3.6444353219714203,-17.916108259837376
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random96
Raw:-10.441893869505288,-1.0538829831010945,22.889856131576103,11.099016868744451,-26.533664376202132,-12.20313101674946,-14.55432336701165,1.182739120517796,3.644435321971411,-17.916108259837376
EFT:-10.441893869505284,-1.0538829831010927,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random97
Raw:-10.441893869505286,-1.0538829831010963,22.8898561315761,11.099016868744448,-26.53366437620214,-12.20313101674946,-14.554323367011655,1.1827391205177977,3.644435321971412,-17.916108259837376
EFT:-10.441893869505284,-1.053882983101093,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random98
Raw:-10.441893869505284,-1.053882983101094,22.889856131576103,11.09901686874445,-26.53366437620214,-12.203131016749456,-14.554323367011651,1.1827391205177964,3.644435321971408,-17.91610825983738
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random99
Raw:-10.441893869505286,-1.0538829831010956,22.8898561315761,11.099016868744448,-26.533664376202132,-12.20313101674946,-14.554323367011648,1.1827391205177928,3.644435321971414,-17.916108259837376
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random100
Raw:-10.441893869505282,-1.0538829831010996,22.889856131576106,11.099016868744451,-26.533664376202132,-12.203131016749458,-14.554323367011657,1.1827391205177933,3.644435321971415,-17.91610825983738
EFT:-10.441893869505286,-1.0538829831010932,22.8898561315761,11.09901686874445,-26.533664376202136,-12.203131016749454,-14.55432336701165,1.1827391205177955,3.6444353219714114,-17.91610825983738
Random101
Raw:-10.441893869505282,-1.053882983101096,22.889856131576103,11.099016868744442,-26.533664376202132,-12.203131016749454,-14.55432336701165,1.1827391205177948,3.6444353219714136,-17.916108259837372
EFT:-10.441893869505284,-1.053882983101093,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random102
Raw:-10.441893869505288,-1.053882983101084,22.889856131576106,11.099016868744451,-26.533664376202132,-12.203131016749465,-14.554323367011651,1.182739120517804,3.6444353219714056,-17.91610825983738
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random103
Raw:-10.44189386950528,-1.0538829831010912,22.889856131576103,11.099016868744448,-26.533664376202143,-12.203131016749456,-14.554323367011657,1.1827391205177995,3.644435321971411,-17.91610825983738
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random104
Raw:-10.441893869505282,-1.053882983101094,22.889856131576106,11.099016868744448,-26.533664376202125,-12.20313101674946,-14.554323367011657,1.1827391205177995,3.644435321971411,-17.91610825983738
EFT:-10.441893869505284,-1.0538829831010927,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random105
Raw:-10.441893869505286,-1.0538829831010956,22.889856131576106,11.099016868744451,-26.533664376202143,-12.203131016749458,-14.554323367011653,1.1827391205178017,3.6444353219714123,-17.916108259837376
EFT:-10.441893869505286,-1.0538829831010932,22.8898561315761,11.09901686874445,-26.533664376202136,-12.203131016749454,-14.55432336701165,1.1827391205177955,3.6444353219714114,-17.91610825983738
Random106
Raw:-10.441893869505286,-1.0538829831010996,22.8898561315761,11.09901686874445,-26.53366437620215,-12.203131016749458,-14.554323367011655,1.182739120517791,3.6444353219714216,-17.916108259837376
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random107
Raw:-10.441893869505282,-1.0538829831010994,22.889856131576103,11.099016868744442,-26.533664376202143,-12.203131016749458,-14.554323367011648,1.1827391205177906,3.6444353219714154,-17.916108259837376
EFT:-10.441893869505284,-1.053882983101093,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random108
Raw:-10.44189386950529,-1.0538829831010945,22.8898561315761,11.099016868744451,-26.533664376202147,-12.203131016749454,-14.554323367011655,1.1827391205177968,3.6444353219714127,-17.916108259837372
EFT:-10.441893869505284,-1.0538829831010927,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random109
Raw:-10.441893869505284,-1.0538829831010998,22.8898561315761,11.099016868744451,-26.533664376202143,-12.20313101674945,-14.55432336701165,1.182739120517789,3.6444353219714203,-17.916108259837376
EFT:-10.441893869505284,-1.0538829831010927,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random110
Raw:-10.441893869505286,-1.0538829831010954,22.889856131576106,11.099016868744448,-26.53366437620214,-12.203131016749454,-14.554323367011653,1.182739120517795,3.644435321971412,-17.91610825983738
EFT:-10.441893869505284,-1.0538829831010927,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random111
Raw:-10.441893869505286,-1.0538829831010936,22.8898561315761,11.099016868744448,-26.53366437620214,-12.203131016749456,-14.55432336701165,1.182739120517793,3.6444353219714136,-17.916108259837383
EFT:-10.441893869505284,-1.053882983101093,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
