Original
EFT:0.290398860180875,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random73
Raw:0.29039886018087957,-6.144550111699616,-12.47648301388351,-16.905805948906863,-7.438838711735823,-3.1285170466802033,27.70176675841688,-13.99262998276549,-4.098335885653699,-11.497725936396069
EFT:0.2903988601808752,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random74
Raw:0.2903988601808839,-6.144550111699617,-12.476483013883506,-16.90580594890686,-7.438838711735825,-3.128517046680209,27.701766758416884,-13.992629982765495,-4.0983358856536976,-11.497725936396066
EFT:0.2903988601808753,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random75
Raw:0.2903988601808788,-6.1445501116996075,-12.476483013883511,-16.90580594890687,-7.438838711735826,-3.128517046680202,27.70176675841688,-13.99262998276549,-4.098335885653702,-11.497725936396062
EFT:0.2903988601808754,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random76
Raw:0.2903988601808819,-6.144550111699612,-12.476483013883511,-16.90580594890686,-7.438838711735821,-3.128517046680202,27.70176675841688,-13.992629982765491,-4.098335885653699,-11.497725936396067
EFT:0.29039886018087535,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random77
Raw:0.29039886018088135,-6.144550111699617,-12.476483013883502,-16.905805948906867,-7.438838711735822,-3.1285170466802024,27.701766758416877,-13.992629982765498,-4.098335885653701,-11.497725936396082
EFT:0.290398860180875,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random78
Raw:0.29039886018088434,-6.1445501116996155,-12.4764830138835,-16.905805948906867,-7.438838711735817,-3.128517046680202,27.701766758416877,-13.992629982765493,-4.098335885653702,-11.497725936396073
EFT:0.29039886018087546,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random79
Raw:0.29039886018088,-6.144550111699614,-12.476483013883513,-16.90580594890686,-7.438838711735816,-3.1285170466802024,27.70176675841687,-13.99262998276549,-4.0983358856537055,-11.497725936396062
EFT:0.29039886018087524,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random80
Raw:0.2903988601808781,-6.144550111699615,-12.476483013883504,-16.905805948906863,-7.438838711735821,-3.1285170466802037,27.701766758416873,-13.992629982765493,-4.0983358856537,-11.497725936396074
EFT:0.2903988601808754,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random81
Raw:0.29039886018087746,-6.144550111699609,-12.476483013883502,-16.905805948906863,-7.438838711735822,-3.128517046680205,27.70176675841688,-13.992629982765486,-4.098335885653702,-11.497725936396073
EFT:0.29039886018087546,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random82
Raw:0.2903988601808737,-6.1445501116996155,-12.476483013883508,-16.905805948906867,-7.438838711735821,-3.1285170466802024,27.701766758416877,-13.992629982765493,-4.098335885653703,-11.497725936396078
EFT:0.2903988601808754,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.1285170466802024,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random83
Raw:0.2903988601808756,-6.144550111699612,-12.47648301388351,-16.90580594890687,-7.438838711735828,-3.1285170466801993,27.701766758416884,-13.992629982765497,-4.098335885653703,-11.497725936396076
EFT:0.2903988601808754,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653698,-11.497725936396073
Random84
Raw:0.29039886018087757,-6.144550111699614,-12.476483013883511,-16.90580594890686,-7.438838711735826,-3.1285170466801993,27.701766758416884,-13.992629982765497,-4.098335885653702,-11.497725936396067
EFT:0.29039886018087524,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random85
Raw:0.290398860180879,-6.144550111699611,-12.4764830138835,-16.905805948906867,-7.438838711735816,-3.128517046680203,27.701766758416873,-13.99262998276549,-4.0983358856536976,-11.497725936396067
EFT:0.29039886018087524,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random86
Raw:0.2903988601808707,-6.1445501116996075,-12.4764830138835,-16.905805948906867,-7.438838711735822,-3.1285170466802033,27.701766758416877,-13.992629982765497,-4.0983358856536976,-11.497725936396078
EFT:0.2903988601808754,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random87
Raw:0.29039886018087147,-6.144550111699615,-12.476483013883508,-16.90580594890687,-7.438838711735823,-3.1285170466801997,27.70176675841688,-13.99262998276549,-4.0983358856537,-11.497725936396074
EFT:0.2903988601808752,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random88
Raw:0.290398860180878,-6.144550111699616,-12.476483013883502,-16.90580594890686,-7.438838711735824,-3.1285170466801993,27.701766758416873,-13.992629982765491,-4.098335885653698,-11.497725936396073
EFT:0.2903988601808754,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random89
Raw:0.2903988601808758,-6.144550111699607,-12.476483013883499,-16.90580594890686,-7.438838711735822,-3.1285170466802077,27.701766758416873,-13.992629982765495,-4.098335885653698,-11.497725936396073
EFT:0.29039886018087535,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random90
Raw:0.2903988601808766,-6.14455011169961,-12.4764830138835,-16.905805948906863,-7.4388387117358254,-3.1285170466801997,27.701766758416877,-13.992629982765493,-4.098335885653698,-11.49772593639607
EFT:0.2903988601808752,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random91
Raw:0.29039886018087246,-6.144550111699615,-12.476483013883504,-16.905805948906863,-7.438838711735824,-3.128517046680204,27.701766758416877,-13.992629982765493,-4.0983358856537,-11.497725936396082
EFT:0.29039886018087546,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random92
Raw:0.2903988601808768,-6.144550111699614,-12.476483013883508,-16.90580594890686,-7.4388387117358254,-3.1285170466802,27.701766758416873,-13.992629982765495,-4.0983358856537,-11.49772593639607
EFT:0.290398860180875,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random93
Raw:0.290398860180876,-6.144550111699611,-12.476483013883504,-16.905805948906867,-7.438838711735822,-3.1285170466802024,27.70176675841688,-13.992629982765498,-4.098335885653702,-11.497725936396074
EFT:0.2903988601808753,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random94
Raw:0.2903988601808738,-6.144550111699608,-12.4764830138835,-16.905805948906867,-7.438838711735819,-3.128517046680204,27.701766758416873,-13.992629982765491,-4.098335885653701,-11.497725936396083
EFT:0.2903988601808754,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.1285170466802024,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random95
Raw:0.290398860180873,-6.14455011169961,-12.4764830138835,-16.905805948906867,-7.43883871173582,-3.1285170466802033,27.70176675841688,-13.992629982765493,-4.0983358856536976,-11.497725936396082
EFT:0.2903988601808751,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random96
Raw:0.2903988601808749,-6.144550111699614,-12.476483013883508,-16.905805948906863,-7.43883871173582,-3.1285170466802046,27.70176675841688,-13.99262998276549,-4.098335885653698,-11.497725936396078
EFT:0.2903988601808754,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random97
Raw:0.2903988601808811,-6.144550111699618,-12.476483013883508,-16.905805948906863,-7.43883871173582,-3.128517046680204,27.70176675841688,-13.9926299827655,-4.098335885653703,-11.497725936396078
EFT:0.2903988601808754,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random98
Raw:0.29039886018088046,-6.144550111699611,-12.47648301388351,-16.90580594890686,-7.438838711735823,-3.1285170466802077,27.701766758416877,-13.992629982765493,-4.098335885653705,-11.497725936396067
EFT:0.29039886018087513,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random99
Raw:0.29039886018087646,-6.144550111699613,-12.476483013883504,-16.905805948906863,-7.438838711735819,-3.1285170466802072,27.70176675841687,-13.992629982765493,-4.098335885653698,-11.497725936396067
EFT:0.29039886018087546,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.1285170466802024,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random100
Raw:0.2903988601808811,-6.144550111699617,-12.476483013883504,-16.905805948906867,-7.438838711735814,-3.128517046680202,27.701766758416877,-13.992629982765493,-4.0983358856537,-11.497725936396067
EFT:0.29039886018087546,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random101
Raw:0.2903988601808747,-6.144550111699617,-12.476483013883504,-16.905805948906863,-7.438838711735823,-3.128517046680204,27.701766758416877,-13.992629982765498,-4.098335885653704,-11.49772593639608
EFT:0.29039886018087524,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random102
Raw:0.29039886018087446,-6.14455011169961,-12.476483013883504,-16.90580594890688,-7.438838711735823,-3.1285170466802037,27.70176675841688,-13.992629982765495,-4.0983358856536976,-11.497725936396078
EFT:0.29039886018087535,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random103
Raw:0.290398860180876,-6.144550111699608,-12.476483013883508,-16.90580594890687,-7.4388387117358175,-3.128517046680203,27.70176675841687,-13.992629982765491,-4.098335885653704,-11.497725936396069
EFT:0.2903988601808755,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.1285170466802024,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random104
Raw:0.29039886018087824,-6.14455011169961,-12.47648301388351,-16.905805948906863,-7.438838711735828,-3.128517046680198,27.70176675841688,-13.992629982765497,-4.098335885653703,-11.497725936396067
EFT:0.29039886018087546,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.1285170466802024,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random105
Raw:0.290398860180873,-6.144550111699613,-12.476483013883506,-16.90580594890686,-7.438838711735827,-3.1285170466801993,27.701766758416873,-13.992629982765493,-4.098335885653699,-11.497725936396074
EFT:0.290398860180875,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random106
Raw:0.2903988601808737,-6.144550111699612,-12.476483013883499,-16.905805948906856,-7.4388387117358254,-3.1285170466801984,27.70176675841687,-13.992629982765493,-4.098335885653703,-11.49772593639607
EFT:0.2903988601808753,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random107
Raw:0.29039886018087424,-6.144550111699612,-12.476483013883506,-16.905805948906867,-7.438838711735813,-3.128517046680208,27.70176675841688,-13.992629982765486,-4.098335885653703,-11.497725936396083
EFT:0.290398860180875,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random108
Raw:0.2903988601808817,-6.144550111699617,-12.476483013883497,-16.905805948906863,-7.43883871173581,-3.128517046680207,27.701766758416873,-13.992629982765491,-4.098335885653702,-11.497725936396076
EFT:0.2903988601808754,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random109
Raw:0.290398860180883,-6.144550111699618,-12.476483013883506,-16.905805948906863,-7.4388387117358254,-3.128517046680202,27.701766758416877,-13.992629982765498,-4.098335885653699,-11.497725936396069
EFT:0.29039886018087546,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.1285170466802024,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random110
Raw:0.290398860180879,-6.144550111699619,-12.476483013883513,-16.90580594890686,-7.438838711735821,-3.1285170466802024,27.70176675841688,-13.99262998276549,-4.098335885653701,-11.497725936396073
EFT:0.2903988601808754,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
