Original
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random74
Raw:-17.702722730588974,-16.347017462481414,-11.176975733112144,4.166853065515842,-12.199586094938223,9.741221747261338,-12.894205803336881,-8.830113258868872,-0.15436569258907268,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random75
Raw:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515842,-12.19958609493823,9.74122174726134,-12.89420580333688,-8.830113258868872,-0.15436569258907668,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random76
Raw:-17.702722730588977,-16.34701746248141,-11.176975733112146,4.166853065515844,-12.199586094938226,9.741221747261344,-12.894205803336881,-8.830113258868872,-0.15436569258907512,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random77
Raw:-17.702722730588974,-16.347017462481414,-11.176975733112139,4.166853065515842,-12.199586094938223,9.741221747261342,-12.89420580333688,-8.830113258868872,-0.154365692589074,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random78
Raw:-17.70272273058898,-16.34701746248142,-11.176975733112146,4.166853065515844,-12.199586094938232,9.741221747261346,-12.894205803336881,-8.830113258868874,-0.15436569258907512,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random79
Raw:-17.70272273058897,-16.34701746248141,-11.176975733112142,4.166853065515847,-12.199586094938226,9.741221747261344,-12.894205803336884,-8.830113258868877,-0.15436569258907584,8.259118241470771
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random80
Raw:-17.70272273058897,-16.34701746248141,-11.176975733112142,4.166853065515843,-12.199586094938223,9.741221747261344,-12.894205803336884,-8.830113258868874,-0.154365692589071,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random81
Raw:-17.70272273058898,-16.34701746248141,-11.176975733112148,4.166853065515843,-12.199586094938216,9.741221747261347,-12.89420580333688,-8.830113258868874,-0.1543656925890749,8.259118241470768
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random82
Raw:-17.702722730588974,-16.34701746248142,-11.176975733112142,4.166853065515839,-12.19958609493822,9.741221747261342,-12.89420580333688,-8.83011325886887,-0.15436569258907723,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random83
Raw:-17.702722730588974,-16.347017462481414,-11.176975733112142,4.166853065515844,-12.199586094938223,9.741221747261338,-12.894205803336881,-8.830113258868867,-0.15436569258907457,8.259118241470771
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random84
Raw:-17.70272273058897,-16.34701746248141,-11.176975733112142,4.166853065515843,-12.199586094938226,9.74122174726134,-12.894205803336877,-8.83011325886887,-0.15436569258907062,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random85
Raw:-17.702722730588974,-16.34701746248141,-11.176975733112146,4.166853065515844,-12.199586094938226,9.74122174726134,-12.894205803336881,-8.83011325886887,-0.15436569258907434,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random86
Raw:-17.702722730588974,-16.347017462481414,-11.176975733112142,4.1668530655158404,-12.199586094938223,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907512,8.259118241470771
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random87
Raw:-17.702722730588974,-16.347017462481407,-11.17697573311214,4.166853065515843,-12.199586094938224,9.741221747261344,-12.894205803336881,-8.830113258868872,-0.154365692589072,8.259118241470771
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random88
Raw:-17.702722730588967,-16.347017462481414,-11.176975733112137,4.166853065515844,-12.199586094938228,9.741221747261344,-12.89420580333688,-8.83011325886887,-0.1543656925890728,8.259118241470777
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random89
Raw:-17.702722730588977,-16.347017462481418,-11.176975733112142,4.166853065515839,-12.199586094938223,9.741221747261338,-12.89420580333688,-8.830113258868868,-0.15436569258907756,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random90
Raw:-17.702722730588974,-16.347017462481414,-11.176975733112146,4.166853065515842,-12.199586094938224,9.741221747261344,-12.89420580333688,-8.830113258868876,-0.154365692589076,8.259118241470777
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random91
Raw:-17.70272273058898,-16.347017462481418,-11.176975733112142,4.166853065515842,-12.199586094938219,9.74122174726134,-12.89420580333688,-8.830113258868874,-0.1543656925890769,8.259118241470777
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907445,8.259118241470773
Random92
Raw:-17.702722730588974,-16.34701746248141,-11.176975733112142,4.1668530655158404,-12.199586094938217,9.741221747261338,-12.894205803336877,-8.830113258868867,-0.15436569258907729,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random93
Raw:-17.70272273058897,-16.347017462481418,-11.17697573311214,4.166853065515847,-12.199586094938228,9.741221747261346,-12.894205803336877,-8.830113258868876,-0.15436569258907296,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random94
Raw:-17.70272273058897,-16.347017462481414,-11.176975733112144,4.166853065515842,-12.199586094938226,9.741221747261337,-12.894205803336883,-8.83011325886887,-0.1543656925890728,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.1543656925890744,8.259118241470773
Random95
Raw:-17.702722730588977,-16.347017462481414,-11.176975733112144,4.166853065515845,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868877,-0.15436569258907373,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random96
Raw:-17.702722730588974,-16.34701746248141,-11.176975733112146,4.166853065515843,-12.199586094938223,9.741221747261338,-12.89420580333688,-8.83011325886887,-0.15436569258907445,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random97
Raw:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.1668530655158404,-12.199586094938217,9.74122174726134,-12.894205803336876,-8.830113258868868,-0.1543656925890728,8.259118241470771
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random98
Raw:-17.702722730588967,-16.34701746248141,-11.17697573311214,4.1668530655158404,-12.199586094938217,9.741221747261342,-12.894205803336881,-8.83011325886887,-0.15436569258907273,8.259118241470777
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random99
Raw:-17.702722730588967,-16.347017462481414,-11.17697573311214,4.166853065515844,-12.199586094938224,9.741221747261342,-12.894205803336877,-8.830113258868874,-0.15436569258907257,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random100
Raw:-17.702722730588977,-16.347017462481414,-11.17697573311214,4.166853065515845,-12.19958609493822,9.741221747261344,-12.89420580333688,-8.830113258868876,-0.15436569258907856,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random101
Raw:-17.702722730588977,-16.347017462481418,-11.176975733112148,4.166853065515845,-12.199586094938219,9.74122174726134,-12.894205803336884,-8.830113258868872,-0.1543656925890755,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random102
Raw:-17.702722730588974,-16.347017462481418,-11.176975733112142,4.166853065515847,-12.199586094938233,9.741221747261342,-12.894205803336884,-8.830113258868876,-0.15436569258907346,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random103
Raw:-17.70272273058898,-16.347017462481414,-11.176975733112146,4.166853065515843,-12.19958609493822,9.741221747261342,-12.894205803336884,-8.830113258868872,-0.1543656925890779,8.259118241470777
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random104
Raw:-17.702722730588974,-16.34701746248141,-11.176975733112142,4.1668530655158404,-12.19958609493822,9.74122174726134,-12.894205803336876,-8.830113258868868,-0.15436569258907512,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.1543656925890744,8.259118241470773
Random105
Raw:-17.70272273058897,-16.347017462481407,-11.17697573311214,4.166853065515847,-12.199586094938223,9.741221747261342,-12.894205803336874,-8.830113258868874,-0.15436569258907357,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random106
Raw:-17.702722730588974,-16.347017462481414,-11.176975733112144,4.16685306551584,-12.19958609493822,9.741221747261344,-12.894205803336881,-8.830113258868874,-0.15436569258907645,8.259118241470777
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random107
Raw:-17.70272273058897,-16.347017462481414,-11.176975733112144,4.16685306551584,-12.199586094938224,9.741221747261338,-12.89420580333688,-8.83011325886887,-0.15436569258907307,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random108
Raw:-17.70272273058897,-16.347017462481418,-11.176975733112142,4.166853065515846,-12.199586094938223,9.741221747261335,-12.89420580333688,-8.830113258868874,-0.15436569258907312,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random109
Raw:-17.702722730588974,-16.347017462481418,-11.17697573311214,4.166853065515844,-12.19958609493823,9.741221747261342,-12.894205803336881,-8.830113258868874,-0.15436569258907273,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random110
Raw:-17.702722730588974,-16.347017462481407,-11.176975733112139,4.166853065515842,-12.199586094938219,9.741221747261338,-12.894205803336877,-8.830113258868874,-0.1543656925890749,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907445,8.259118241470773
Random111
Raw:-17.702722730588977,-16.347017462481414,-11.176975733112142,4.166853065515843,-12.199586094938223,9.741221747261342,-12.894205803336883,-8.830113258868874,-0.1543656925890749,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
