Original
EFT:120.63509795446149,110.58163358150564,120.34464027880522,91.88870071017973,121.52991540124015,115.3190907883445,132.1883212292414,107.65490218297582,104.08865713805704,106.43804924558737
Random81
Raw:120.63509795446147,110.58163358150563,120.34464027880519,91.88870071017972,121.52991540124013,115.31909078834448,132.1883212292414,107.6549021829758,104.08865713805704,106.43804924558735
EFT:120.63509795446149,110.58163358150564,120.34464027880522,91.88870071017973,121.52991540124015,115.3190907883445,132.1883212292414,107.65490218297582,104.08865713805704,106.43804924558737
Random82
Raw:120.63509795446154,110.58163358150568,120.34464027880527,91.88870071017978,121.5299154012402,115.31909078834455,132.18832122924147,107.65490218297586,104.08865713805707,106.43804924558742
EFT:120.63509795446149,110.58163358150564,120.34464027880522,91.88870071017973,121.52991540124015,115.3190907883445,132.1883212292414,107.65490218297582,104.08865713805704,106.43804924558737
Random83
Raw:120.63509795446149,110.58163358150564,120.34464027880522,91.88870071017973,121.52991540124015,115.3190907883445,132.1883212292414,107.6549021829758,104.08865713805704,106.43804924558737
EFT:120.63509795446149,110.58163358150564,120.34464027880522,91.88870071017973,121.52991540124015,115.3190907883445,132.1883212292414,107.65490218297582,104.08865713805704,106.43804924558737
Random84
Raw:120.63509795446149,110.58163358150563,120.3446402788052,91.88870071017973,121.52991540124015,115.3190907883445,132.1883212292414,107.65490218297582,104.08865713805704,106.43804924558737
EFT:120.63509795446149,110.58163358150564,120.34464027880522,91.88870071017973,121.52991540124015,115.3190907883445,132.1883212292414,107.65490218297582,104.08865713805704,106.43804924558737
Random85
Raw:120.63509795446154,110.5816335815057,120.34464027880527,91.88870071017978,121.5299154012402,115.31909078834455,132.1883212292415,107.65490218297586,104.08865713805707,106.43804924558742
EFT:120.63509795446149,110.58163358150564,120.34464027880522,91.88870071017973,121.52991540124015,115.3190907883445,132.1883212292414,107.65490218297582,104.08865713805704,106.43804924558737
Random86
Raw:120.63509795446154,110.5816335815057,120.34464027880529,91.88870071017978,121.5299154012402,115.31909078834455,132.1883212292415,107.65490218297586,104.0886571380571,106.43804924558742
EFT:120.63509795446149,110.58163358150564,120.34464027880522,91.88870071017973,121.52991540124015,115.3190907883445,132.1883212292414,107.65490218297582,104.08865713805704,106.43804924558737
Random87
Raw:120.63509795446151,110.58163358150566,120.34464027880524,91.88870071017976,121.52991540124017,115.31909078834452,132.18832122924144,107.65490218297585,104.08865713805707,106.43804924558738
EFT:120.63509795446149,110.58163358150564,120.34464027880522,91.88870071017973,121.52991540124015,115.3190907883445,132.1883212292414,107.65490218297582,104.08865713805704,106.43804924558737
Random88
Raw:120.63509795446154,110.58163358150568,120.34464027880527,91.88870071017976,121.5299154012402,115.31909078834455,132.18832122924147,107.65490218297586,104.08865713805707,106.43804924558741
EFT:120.63509795446149,110.58163358150564,120.34464027880522,91.88870071017973,121.52991540124015,115.3190907883445,132.1883212292414,107.65490218297582,104.08865713805704,106.43804924558737
Random89
Raw:120.63509795446154,110.58163358150568,120.34464027880527,91.88870071017978,121.5299154012402,115.31909078834455,132.18832122924147,107.65490218297586,104.08865713805707,106.43804924558742
EFT:120.63509795446149,110.58163358150564,120.34464027880522,91.88870071017973,121.52991540124015,115.3190907883445,132.1883212292414,107.65490218297582,104.08865713805704,106.43804924558737
Random90
Raw:120.63509795446151,110.58163358150566,120.34464027880524,91.88870071017973,121.52991540124017,115.31909078834452,132.18832122924147,107.65490218297583,104.08865713805704,106.4380492455874
EFT:120.63509795446149,110.58163358150564,120.34464027880522,91.88870071017973,121.52991540124015,115.3190907883445,132.1883212292414,107.65490218297582,104.08865713805704,106.43804924558737
Random91
Raw:120.63509795446146,110.58163358150561,120.34464027880517,91.8887007101797,121.52991540124012,115.31909078834447,132.18832122924138,107.65490218297579,104.08865713805702,106.43804924558734
EFT:120.63509795446149,110.58163358150564,120.34464027880522,91.88870071017973,121.52991540124015,115.3190907883445,132.1883212292414,107.65490218297582,104.08865713805704,106.43804924558737
Random92
Raw:120.63509795446151,110.58163358150567,120.34464027880526,91.88870071017976,121.52991540124019,115.31909078834452,132.18832122924147,107.65490218297583,104.08865713805707,106.4380492455874
EFT:120.63509795446149,110.58163358150564,120.34464027880522,91.88870071017973,121.52991540124015,115.3190907883445,132.1883212292414,107.65490218297582,104.08865713805704,106.43804924558737
Random93
Raw:120.63509795446151,110.58163358150567,120.34464027880526,91.88870071017975,121.52991540124017,115.31909078834452,132.18832122924144,107.65490218297583,104.08865713805707,106.4380492455874
EFT:120.63509795446149,110.58163358150564,120.34464027880522,91.88870071017973,121.52991540124015,115.3190907883445,132.1883212292414,107.65490218297582,104.08865713805704,106.43804924558737
Random94
Raw:120.63509795446149,110.58163358150564,120.34464027880523,91.88870071017973,121.52991540124016,115.3190907883445,132.1883212292414,107.6549021829758,104.08865713805704,106.43804924558737
EFT:120.63509795446149,110.58163358150564,120.34464027880522,91.88870071017973,121.52991540124015,115.3190907883445,132.1883212292414,107.65490218297582,104.08865713805704,106.43804924558737
Random95
Raw:120.63509795446149,110.58163358150564,120.34464027880522,91.88870071017973,121.52991540124015,115.3190907883445,132.1883212292414,107.65490218297582,104.08865713805704,106.43804924558737
EFT:120.63509795446149,110.58163358150564,120.34464027880522,91.88870071017973,121.52991540124015,115.3190907883445,132.1883212292414,107.65490218297582,104.08865713805704,106.43804924558737
Random96
Raw:120.63509795446149,110.58163358150564,120.34464027880522,91.88870071017973,121.52991540124015,115.3190907883445,132.1883212292414,107.6549021829758,104.08865713805704,106.43804924558737
EFT:120.63509795446149,110.58163358150564,120.34464027880522,91.88870071017973,121.52991540124015,115.3190907883445,132.1883212292414,107.65490218297582,104.08865713805704,106.43804924558737
Random97
Raw:120.63509795446154,110.58163358150568,120.34464027880527,91.88870071017978,121.5299154012402,115.31909078834455,132.18832122924147,107.65490218297586,104.08865713805707,106.43804924558742
EFT:120.63509795446149,110.58163358150564,120.34464027880522,91.88870071017973,121.52991540124015,115.3190907883445,132.1883212292414,107.65490218297582,104.08865713805704,106.43804924558737
Random98
Raw:120.63509795446153,110.58163358150568,120.34464027880527,91.88870071017976,121.5299154012402,115.31909078834455,132.18832122924147,107.65490218297586,104.08865713805707,106.43804924558741
EFT:120.63509795446149,110.58163358150564,120.34464027880522,91.88870071017973,121.52991540124015,115.3190907883445,132.1883212292414,107.65490218297582,104.08865713805704,106.43804924558737
Random99
Raw:120.63509795446147,110.58163358150563,120.34464027880519,91.88870071017972,121.52991540124013,115.31909078834448,132.1883212292414,107.6549021829758,104.08865713805704,106.43804924558735
EFT:120.63509795446149,110.58163358150564,120.34464027880522,91.88870071017973,121.52991540124015,115.3190907883445,132.1883212292414,107.65490218297582,104.08865713805704,106.43804924558737
Random100
Raw:120.63509795446149,110.58163358150564,120.34464027880523,91.88870071017973,121.52991540124016,115.3190907883445,132.1883212292414,107.6549021829758,104.08865713805704,106.43804924558737
EFT:120.63509795446149,110.58163358150564,120.34464027880522,91.88870071017973,121.52991540124015,115.3190907883445,132.1883212292414,107.65490218297582,104.08865713805704,106.43804924558737
Random101
Raw:120.63509795446147,110.58163358150563,120.3446402788052,91.88870071017973,121.52991540124015,115.3190907883445,132.1883212292414,107.6549021829758,104.08865713805704,106.43804924558735
EFT:120.63509795446149,110.58163358150564,120.34464027880522,91.88870071017973,121.52991540124015,115.3190907883445,132.1883212292414,107.65490218297582,104.08865713805704,106.43804924558737
Random102
Raw:120.63509795446151,110.58163358150567,120.34464027880526,91.88870071017975,121.52991540124017,115.31909078834452,132.18832122924147,107.65490218297583,104.08865713805707,106.4380492455874
EFT:120.63509795446149,110.58163358150564,120.34464027880522,91.88870071017973,121.52991540124015,115.3190907883445,132.1883212292414,107.65490218297582,104.08865713805704,106.43804924558737
Random103
Raw:120.63509795446149,110.58163358150564,120.34464027880523,91.88870071017973,121.52991540124016,115.31909078834451,132.1883212292414,107.65490218297582,104.08865713805704,106.43804924558738
EFT:120.63509795446149,110.58163358150564,120.34464027880522,91.88870071017973,121.52991540124015,115.3190907883445,132.1883212292414,107.65490218297582,104.08865713805704,106.43804924558737
Random104
Raw:120.63509795446151,110.58163358150566,120.34464027880524,91.88870071017976,121.52991540124017,115.31909078834452,132.18832122924144,107.65490218297583,104.08865713805707,106.4380492455874
EFT:120.63509795446149,110.58163358150564,120.34464027880522,91.88870071017973,121.52991540124015,115.3190907883445,132.1883212292414,107.65490218297582,104.08865713805704,106.43804924558737
Random105
Raw:120.63509795446151,110.58163358150567,120.34464027880526,91.88870071017976,121.52991540124017,115.31909078834454,132.18832122924144,107.65490218297583,104.08865713805707,106.4380492455874
EFT:120.63509795446149,110.58163358150564,120.34464027880522,91.88870071017973,121.52991540124015,115.3190907883445,132.1883212292414,107.65490218297582,104.08865713805704,106.43804924558737
Random106
Raw:120.63509795446151,110.58163358150567,120.34464027880524,91.88870071017975,121.52991540124017,115.31909078834452,132.18832122924144,107.65490218297583,104.08865713805704,106.4380492455874
EFT:120.63509795446149,110.58163358150564,120.34464027880522,91.88870071017973,121.52991540124015,115.3190907883445,132.1883212292414,107.65490218297582,104.08865713805704,106.43804924558737
Random107
Raw:120.63509795446153,110.58163358150568,120.34464027880526,91.88870071017976,121.5299154012402,115.31909078834455,132.18832122924147,107.65490218297586,104.08865713805707,106.43804924558741
EFT:120.63509795446149,110.58163358150564,120.34464027880522,91.88870071017973,121.52991540124015,115.3190907883445,132.1883212292414,107.65490218297582,104.08865713805704,106.43804924558737
Random108
Raw:120.6350979544615,110.58163358150566,120.34464027880523,91.88870071017973,121.52991540124017,115.31909078834451,132.18832122924144,107.65490218297582,104.08865713805704,106.43804924558738
EFT:120.63509795446149,110.58163358150564,120.34464027880522,91.88870071017973,121.52991540124015,115.3190907883445,132.1883212292414,107.65490218297582,104.08865713805704,106.43804924558737
Random109
Raw:120.63509795446154,110.5816335815057,120.34464027880527,91.88870071017978,121.5299154012402,115.31909078834455,132.1883212292415,107.65490218297586,104.08865713805707,106.43804924558742
EFT:120.63509795446149,110.58163358150564,120.34464027880522,91.88870071017973,121.52991540124015,115.3190907883445,132.1883212292414,107.65490218297582,104.08865713805704,106.43804924558737
Random110
Raw:120.6350979544615,110.58163358150566,120.34464027880523,91.88870071017973,121.52991540124017,115.31909078834452,132.18832122924144,107.65490218297583,104.08865713805704,106.43804924558738
EFT:120.63509795446149,110.58163358150564,120.34464027880522,91.88870071017973,121.52991540124015,115.3190907883445,132.1883212292414,107.65490218297582,104.08865713805704,106.43804924558737
Random111
Raw:120.6350979544615,110.58163358150566,120.34464027880524,91.88870071017976,121.52991540124017,115.31909078834452,132.18832122924144,107.65490218297583,104.08865713805707,106.43804924558738
EFT:120.63509795446149,110.58163358150564,120.34464027880522,91.88870071017973,121.52991540124015,115.3190907883445,132.1883212292414,107.65490218297582,104.08865713805704,106.43804924558737
Random112
Raw:120.63509795446149,110.58163358150563,120.34464027880522,91.88870071017973,121.52991540124015,115.3190907883445,132.1883212292414,107.65490218297582,104.08865713805704,106.43804924558737
EFT:120.63509795446149,110.58163358150564,120.34464027880522,91.88870071017973,121.52991540124015,115.3190907883445,132.1883212292414,107.65490218297582,104.08865713805704,106.43804924558737
Random113
Raw:120.63509795446153,110.58163358150568,120.34464027880527,91.88870071017976,121.5299154012402,115.31909078834455,132.18832122924147,107.65490218297586,104.08865713805707,106.43804924558741
EFT:120.63509795446149,110.58163358150564,120.34464027880522,91.88870071017973,121.52991540124015,115.3190907883445,132.1883212292414,107.65490218297582,104.08865713805704,106.43804924558737
Random114
Raw:120.63509795446151,110.58163358150567,120.34464027880524,91.88870071017975,121.52991540124017,115.31909078834452,132.18832122924147,107.65490218297583,104.08865713805704,106.4380492455874
EFT:120.63509795446149,110.58163358150564,120.34464027880522,91.88870071017973,121.52991540124015,115.3190907883445,132.1883212292414,107.65490218297582,104.08865713805704,106.43804924558737
