Original
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random81
Raw:25.523425214246686,40.821101713114864,36.71656782477402,37.138822250809696,56.04194809767683,40.84250809038582,34.69282970913277,41.85516745784327,38.59542771409429,50.034289677640075
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random82
Raw:25.52342521424669,40.821101713114864,36.716567824774025,37.1388222508097,56.04194809767683,40.84250809038583,34.692829709132766,41.85516745784328,38.59542771409429,50.03428967764007
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random83
Raw:25.5234252142467,40.82110171311488,36.71656782477404,37.13882225080971,56.041948097676844,40.84250809038584,34.69282970913279,41.8551674578433,38.595427714094306,50.03428967764008
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random84
Raw:25.523425214246686,40.821101713114864,36.716567824774025,37.1388222508097,56.04194809767683,40.84250809038583,34.69282970913277,41.85516745784328,38.59542771409429,50.034289677640075
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random85
Raw:25.523425214246686,40.821101713114864,36.716567824774025,37.1388222508097,56.04194809767683,40.84250809038583,34.692829709132766,41.85516745784329,38.59542771409429,50.03428967764008
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random86
Raw:25.5234252142467,40.82110171311487,36.71656782477403,37.1388222508097,56.04194809767684,40.84250809038584,34.69282970913278,41.855167457843294,38.5954277140943,50.03428967764008
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random87
Raw:25.523425214246707,40.82110171311488,36.716567824774046,37.13882225080971,56.041948097676844,40.84250809038584,34.692829709132795,41.855167457843294,38.595427714094306,50.03428967764008
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random88
Raw:25.523425214246718,40.82110171311489,36.71656782477406,37.138822250809724,56.04194809767686,40.842508090385856,34.69282970913281,41.855167457843315,38.59542771409432,50.034289677640096
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random89
Raw:25.52342521424669,40.82110171311487,36.716567824774025,37.138822250809696,56.04194809767683,40.84250809038583,34.69282970913277,41.85516745784328,38.5954277140943,50.034289677640075
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random90
Raw:25.5234252142467,40.82110171311488,36.71656782477404,37.13882225080971,56.04194809767684,40.842508090385834,34.69282970913278,41.855167457843294,38.595427714094306,50.03428967764008
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random91
Raw:25.52342521424669,40.82110171311487,36.71656782477403,37.13882225080971,56.04194809767684,40.842508090385834,34.69282970913277,41.85516745784329,38.59542771409429,50.03428967764008
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random92
Raw:25.523425214246696,40.82110171311487,36.71656782477403,37.1388222508097,56.04194809767684,40.842508090385834,34.69282970913278,41.85516745784329,38.5954277140943,50.034289677640075
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random93
Raw:25.52342521424671,40.82110171311488,36.716567824774046,37.13882225080971,56.041948097676844,40.84250809038585,34.692829709132795,41.8551674578433,38.595427714094306,50.03428967764009
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random94
Raw:25.523425214246682,40.821101713114864,36.71656782477402,37.138822250809696,56.04194809767682,40.84250809038582,34.69282970913277,41.85516745784328,38.59542771409429,50.03428967764007
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random95
Raw:25.523425214246714,40.82110171311489,36.71656782477405,37.138822250809724,56.04194809767685,40.84250809038585,34.6928297091328,41.85516745784331,38.59542771409431,50.034289677640096
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random96
Raw:25.52342521424671,40.82110171311488,36.716567824774046,37.13882225080971,56.041948097676844,40.84250809038584,34.69282970913279,41.855167457843294,38.595427714094306,50.03428967764008
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random97
Raw:25.52342521424671,40.82110171311488,36.716567824774046,37.13882225080971,56.041948097676844,40.84250809038585,34.692829709132795,41.8551674578433,38.595427714094306,50.03428967764009
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random98
Raw:25.523425214246704,40.82110171311487,36.71656782477403,37.13882225080971,56.04194809767684,40.84250809038584,34.69282970913279,41.855167457843294,38.5954277140943,50.03428967764008
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random99
Raw:25.52342521424671,40.82110171311489,36.716567824774046,37.138822250809724,56.04194809767687,40.84250809038585,34.6928297091328,41.85516745784331,38.59542771409432,50.0342896776401
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random100
Raw:25.523425214246718,40.821101713114885,36.71656782477405,37.138822250809724,56.04194809767685,40.84250809038585,34.692829709132795,41.85516745784331,38.59542771409431,50.03428967764009
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random101
Raw:25.523425214246732,40.8211017131149,36.71656782477406,37.13882225080973,56.041948097676865,40.84250809038586,34.692829709132816,41.855167457843315,38.59542771409432,50.0342896776401
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random102
Raw:25.52342521424671,40.82110171311488,36.716567824774046,37.13882225080971,56.041948097676844,40.84250809038584,34.692829709132795,41.855167457843294,38.595427714094306,50.03428967764008
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random103
Raw:25.523425214246696,40.82110171311488,36.71656782477403,37.13882225080971,56.04194809767684,40.84250809038584,34.69282970913279,41.855167457843294,38.595427714094306,50.03428967764008
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random104
Raw:25.523425214246707,40.82110171311487,36.71656782477404,37.13882225080971,56.04194809767684,40.84250809038584,34.69282970913279,41.85516745784329,38.595427714094306,50.03428967764008
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random105
Raw:25.523425214246696,40.82110171311488,36.71656782477403,37.13882225080971,56.041948097676844,40.84250809038584,34.69282970913279,41.85516745784329,38.595427714094306,50.03428967764009
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random106
Raw:25.523425214246704,40.82110171311488,36.71656782477404,37.13882225080971,56.041948097676844,40.84250809038584,34.69282970913279,41.8551674578433,38.595427714094306,50.03428967764008
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random107
Raw:25.5234252142467,40.82110171311487,36.71656782477403,37.1388222508097,56.04194809767684,40.842508090385834,34.69282970913279,41.855167457843294,38.5954277140943,50.034289677640075
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random108
Raw:25.523425214246707,40.82110171311487,36.716567824774046,37.13882225080971,56.04194809767683,40.84250809038584,34.69282970913279,41.85516745784329,38.5954277140943,50.034289677640075
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random109
Raw:25.523425214246704,40.82110171311487,36.71656782477403,37.13882225080971,56.041948097676844,40.842508090385834,34.69282970913279,41.85516745784329,38.595427714094306,50.03428967764008
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random110
Raw:25.523425214246696,40.82110171311487,36.71656782477403,37.1388222508097,56.041948097676844,40.84250809038584,34.69282970913279,41.85516745784328,38.595427714094306,50.03428967764008
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random111
Raw:25.52342521424671,40.82110171311489,36.71656782477405,37.138822250809724,56.04194809767686,40.842508090385856,34.6928297091328,41.8551674578433,38.59542771409431,50.034289677640096
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random112
Raw:25.523425214246696,40.82110171311488,36.71656782477403,37.13882225080971,56.04194809767685,40.84250809038584,34.69282970913278,41.8551674578433,38.595427714094306,50.03428967764009
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random113
Raw:25.52342521424671,40.82110171311489,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.6928297091328,41.8551674578433,38.59542771409431,50.034289677640096
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random114
Raw:25.523425214246718,40.821101713114885,36.71656782477405,37.13882225080972,56.041948097676844,40.84250809038585,34.6928297091328,41.855167457843294,38.59542771409431,50.03428967764008
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random115
Raw:25.523425214246714,40.821101713114885,36.71656782477405,37.138822250809724,56.04194809767686,40.842508090385856,34.69282970913281,41.85516745784331,38.59542771409432,50.0342896776401
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random116
Raw:25.52342521424672,40.8211017131149,36.71656782477406,37.13882225080973,56.04194809767686,40.842508090385856,34.6928297091328,41.855167457843315,38.59542771409432,50.034289677640096
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random117
Raw:25.523425214246682,40.82110171311486,36.716567824774025,37.138822250809696,56.04194809767683,40.84250809038583,34.692829709132766,41.85516745784327,38.59542771409429,50.03428967764007
