Original
EFT:8.492150893388427,19.54263437259883,16.144723512679324,19.653763244508717,29.42006714993909,20.343369996935596,13.754352197265662,20.267081858318107,21.21157058826595,27.041479805143638
Random81
Raw:8.492150893388429,19.542634372598837,16.144723512679327,19.65376324450872,29.420067149939097,20.3433699969356,13.754352197265666,20.26708185831811,21.211570588265953,27.04147980514364
EFT:8.492150893388427,19.54263437259883,16.144723512679324,19.653763244508717,29.42006714993909,20.343369996935596,13.754352197265662,20.267081858318107,21.21157058826595,27.041479805143638
Random82
Raw:8.492150893388427,19.54263437259883,16.144723512679324,19.653763244508717,29.42006714993909,20.343369996935596,13.754352197265662,20.267081858318107,21.21157058826595,27.041479805143638
EFT:8.492150893388427,19.54263437259883,16.144723512679324,19.653763244508717,29.42006714993909,20.343369996935596,13.754352197265662,20.267081858318107,21.21157058826595,27.041479805143638
Random83
Raw:8.492150893388432,19.542634372598844,16.144723512679334,19.653763244508728,29.420067149939108,20.34336999693561,13.754352197265671,20.267081858318118,21.21157058826596,27.041479805143652
EFT:8.492150893388427,19.54263437259883,16.144723512679324,19.653763244508717,29.42006714993909,20.343369996935596,13.754352197265662,20.267081858318107,21.21157058826595,27.041479805143638
Random84
Raw:8.49215089338843,19.54263437259884,16.14472351267933,19.653763244508724,29.4200671499391,20.343369996935607,13.754352197265668,20.267081858318114,21.211570588265957,27.04147980514365
EFT:8.492150893388427,19.54263437259883,16.144723512679324,19.653763244508717,29.42006714993909,20.343369996935596,13.754352197265662,20.267081858318107,21.21157058826595,27.041479805143638
Random85
Raw:8.492150893388429,19.542634372598837,16.144723512679327,19.65376324450872,29.420067149939097,20.3433699969356,13.754352197265666,20.26708185831811,21.211570588265953,27.04147980514364
EFT:8.492150893388427,19.54263437259883,16.144723512679324,19.653763244508717,29.42006714993909,20.343369996935596,13.754352197265662,20.267081858318107,21.21157058826595,27.041479805143638
Random86
Raw:8.492150893388429,19.542634372598837,16.144723512679327,19.65376324450872,29.420067149939097,20.3433699969356,13.754352197265666,20.26708185831811,21.211570588265953,27.04147980514364
EFT:8.492150893388427,19.54263437259883,16.144723512679324,19.653763244508717,29.42006714993909,20.343369996935596,13.754352197265662,20.267081858318107,21.21157058826595,27.041479805143638
Random87
Raw:8.492150893388425,19.542634372598826,16.14472351267932,19.653763244508717,29.420067149939083,20.343369996935593,13.754352197265659,20.267081858318104,21.211570588265946,27.04147980514363
EFT:8.492150893388427,19.54263437259883,16.144723512679324,19.653763244508717,29.42006714993909,20.343369996935596,13.754352197265662,20.267081858318107,21.21157058826595,27.041479805143638
Random88
Raw:8.492150893388425,19.542634372598826,16.14472351267932,19.653763244508717,29.420067149939083,20.343369996935593,13.754352197265659,20.267081858318104,21.211570588265946,27.04147980514363
EFT:8.492150893388427,19.54263437259883,16.144723512679324,19.653763244508717,29.42006714993909,20.343369996935596,13.754352197265662,20.267081858318107,21.21157058826595,27.041479805143638
Random89
Raw:8.492150893388429,19.542634372598837,16.144723512679327,19.65376324450872,29.420067149939097,20.3433699969356,13.754352197265666,20.26708185831811,21.211570588265953,27.04147980514364
EFT:8.492150893388427,19.54263437259883,16.144723512679324,19.653763244508717,29.42006714993909,20.343369996935596,13.754352197265662,20.267081858318107,21.21157058826595,27.041479805143638
Random90
Raw:8.49215089338843,19.54263437259884,16.14472351267933,19.653763244508724,29.4200671499391,20.343369996935607,13.754352197265668,20.267081858318114,21.211570588265957,27.04147980514365
EFT:8.492150893388427,19.54263437259883,16.144723512679324,19.653763244508717,29.42006714993909,20.343369996935596,13.754352197265662,20.267081858318107,21.21157058826595,27.041479805143638
Random91
Raw:8.492150893388432,19.542634372598844,16.144723512679334,19.653763244508728,29.420067149939108,20.34336999693561,13.754352197265671,20.267081858318118,21.21157058826596,27.041479805143652
EFT:8.492150893388427,19.54263437259883,16.144723512679324,19.653763244508717,29.42006714993909,20.343369996935596,13.754352197265662,20.267081858318107,21.21157058826595,27.041479805143638
Random92
Raw:8.492150893388429,19.542634372598837,16.144723512679327,19.65376324450872,29.420067149939097,20.3433699969356,13.754352197265666,20.26708185831811,21.211570588265953,27.04147980514364
EFT:8.492150893388427,19.54263437259883,16.144723512679324,19.653763244508717,29.42006714993909,20.343369996935596,13.754352197265662,20.267081858318107,21.21157058826595,27.041479805143638
Random93
Raw:8.492150893388429,19.542634372598837,16.144723512679327,19.65376324450872,29.420067149939097,20.3433699969356,13.754352197265666,20.26708185831811,21.211570588265953,27.04147980514364
EFT:8.492150893388427,19.54263437259883,16.144723512679324,19.653763244508717,29.42006714993909,20.343369996935596,13.754352197265662,20.267081858318107,21.21157058826595,27.041479805143638
Random94
Raw:8.492150893388432,19.542634372598844,16.144723512679334,19.653763244508728,29.420067149939108,20.34336999693561,13.754352197265671,20.267081858318118,21.21157058826596,27.041479805143652
EFT:8.492150893388427,19.54263437259883,16.144723512679324,19.653763244508717,29.42006714993909,20.343369996935596,13.754352197265662,20.267081858318107,21.21157058826595,27.041479805143638
Random95
Raw:8.492150893388429,19.542634372598837,16.144723512679327,19.65376324450872,29.420067149939097,20.3433699969356,13.754352197265666,20.26708185831811,21.211570588265953,27.04147980514364
EFT:8.492150893388427,19.54263437259883,16.144723512679324,19.653763244508717,29.42006714993909,20.343369996935596,13.754352197265662,20.267081858318107,21.21157058826595,27.041479805143638
Random96
Raw:8.49215089338843,19.54263437259884,16.14472351267933,19.653763244508724,29.4200671499391,20.343369996935607,13.754352197265668,20.267081858318114,21.211570588265957,27.04147980514365
EFT:8.492150893388427,19.54263437259883,16.144723512679324,19.653763244508717,29.42006714993909,20.343369996935596,13.754352197265662,20.267081858318107,21.21157058826595,27.041479805143638
Random97
Raw:8.492150893388429,19.542634372598837,16.144723512679327,19.65376324450872,29.420067149939097,20.3433699969356,13.754352197265666,20.26708185831811,21.211570588265953,27.04147980514364
EFT:8.492150893388427,19.54263437259883,16.144723512679324,19.653763244508717,29.42006714993909,20.343369996935596,13.754352197265662,20.267081858318107,21.21157058826595,27.041479805143638
Random98
Raw:8.492150893388427,19.54263437259883,16.144723512679324,19.653763244508717,29.42006714993909,20.343369996935596,13.754352197265662,20.267081858318107,21.21157058826595,27.041479805143638
EFT:8.492150893388427,19.54263437259883,16.144723512679324,19.653763244508717,29.42006714993909,20.343369996935596,13.754352197265662,20.267081858318107,21.21157058826595,27.041479805143638
Random99
Raw:8.492150893388427,19.54263437259883,16.144723512679324,19.653763244508717,29.42006714993909,20.343369996935596,13.754352197265662,20.267081858318107,21.21157058826595,27.041479805143638
EFT:8.492150893388427,19.54263437259883,16.144723512679324,19.653763244508717,29.42006714993909,20.343369996935596,13.754352197265662,20.267081858318107,21.21157058826595,27.041479805143638
Random100
Raw:8.492150893388429,19.542634372598837,16.144723512679327,19.65376324450872,29.420067149939097,20.3433699969356,13.754352197265666,20.26708185831811,21.211570588265953,27.04147980514364
EFT:8.492150893388427,19.54263437259883,16.144723512679324,19.653763244508717,29.42006714993909,20.343369996935596,13.754352197265662,20.267081858318107,21.21157058826595,27.041479805143638
Random101
Raw:8.49215089338843,19.54263437259884,16.14472351267933,19.653763244508724,29.4200671499391,20.343369996935607,13.754352197265668,20.267081858318114,21.211570588265957,27.04147980514365
EFT:8.492150893388427,19.54263437259883,16.144723512679324,19.653763244508717,29.42006714993909,20.343369996935596,13.754352197265662,20.267081858318107,21.21157058826595,27.041479805143638
Random102
Raw:8.492150893388429,19.542634372598837,16.144723512679327,19.65376324450872,29.420067149939097,20.3433699969356,13.754352197265666,20.26708185831811,21.211570588265953,27.04147980514364
EFT:8.492150893388427,19.54263437259883,16.144723512679324,19.653763244508717,29.42006714993909,20.343369996935596,13.754352197265662,20.267081858318107,21.21157058826595,27.041479805143638
Random103
Raw:8.492150893388429,19.542634372598837,16.144723512679327,19.65376324450872,29.420067149939097,20.3433699969356,13.754352197265666,20.26708185831811,21.211570588265953,27.04147980514364
EFT:8.492150893388427,19.54263437259883,16.144723512679324,19.653763244508717,29.42006714993909,20.343369996935596,13.754352197265662,20.267081858318107,21.21157058826595,27.041479805143638
Random104
Raw:8.492150893388429,19.542634372598837,16.144723512679327,19.65376324450872,29.420067149939097,20.3433699969356,13.754352197265666,20.26708185831811,21.211570588265953,27.04147980514364
EFT:8.492150893388427,19.54263437259883,16.144723512679324,19.653763244508717,29.42006714993909,20.343369996935596,13.754352197265662,20.267081858318107,21.21157058826595,27.041479805143638
Random105
Raw:8.492150893388427,19.54263437259883,16.144723512679324,19.653763244508717,29.42006714993909,20.343369996935596,13.754352197265662,20.267081858318107,21.21157058826595,27.041479805143638
EFT:8.492150893388427,19.54263437259883,16.144723512679324,19.653763244508717,29.42006714993909,20.343369996935596,13.754352197265662,20.267081858318107,21.21157058826595,27.041479805143638
Random106
Raw:8.492150893388429,19.542634372598837,16.144723512679327,19.65376324450872,29.420067149939097,20.3433699969356,13.754352197265666,20.26708185831811,21.211570588265953,27.04147980514364
EFT:8.492150893388427,19.54263437259883,16.144723512679324,19.653763244508717,29.42006714993909,20.343369996935596,13.754352197265662,20.267081858318107,21.21157058826595,27.041479805143638
Random107
Raw:8.492150893388429,19.542634372598837,16.144723512679327,19.65376324450872,29.420067149939097,20.3433699969356,13.754352197265666,20.26708185831811,21.211570588265953,27.04147980514364
EFT:8.492150893388427,19.54263437259883,16.144723512679324,19.653763244508717,29.42006714993909,20.343369996935596,13.754352197265662,20.267081858318107,21.21157058826595,27.041479805143638
Random108
Raw:8.492150893388432,19.542634372598844,16.144723512679334,19.653763244508728,29.420067149939108,20.34336999693561,13.754352197265671,20.267081858318118,21.21157058826596,27.041479805143652
EFT:8.492150893388427,19.54263437259883,16.144723512679324,19.653763244508717,29.42006714993909,20.343369996935596,13.754352197265662,20.267081858318107,21.21157058826595,27.041479805143638
Random109
Raw:8.492150893388429,19.542634372598837,16.144723512679327,19.65376324450872,29.420067149939097,20.3433699969356,13.754352197265666,20.26708185831811,21.211570588265953,27.04147980514364
EFT:8.492150893388427,19.54263437259883,16.144723512679324,19.653763244508717,29.42006714993909,20.343369996935596,13.754352197265662,20.267081858318107,21.21157058826595,27.041479805143638
Random110
Raw:8.492150893388429,19.542634372598837,16.144723512679327,19.65376324450872,29.420067149939097,20.3433699969356,13.754352197265666,20.26708185831811,21.211570588265953,27.04147980514364
EFT:8.492150893388427,19.54263437259883,16.144723512679324,19.653763244508717,29.42006714993909,20.343369996935596,13.754352197265662,20.267081858318107,21.21157058826595,27.041479805143638
Random111
Raw:8.492150893388432,19.542634372598844,16.144723512679334,19.653763244508728,29.420067149939108,20.34336999693561,13.754352197265671,20.267081858318118,21.21157058826596,27.041479805143652
EFT:8.492150893388427,19.54263437259883,16.144723512679324,19.653763244508717,29.42006714993909,20.343369996935596,13.754352197265662,20.267081858318107,21.21157058826595,27.041479805143638
Random112
Raw:8.49215089338843,19.54263437259884,16.14472351267933,19.653763244508724,29.4200671499391,20.343369996935607,13.754352197265668,20.267081858318114,21.211570588265957,27.04147980514365
EFT:8.492150893388427,19.54263437259883,16.144723512679324,19.653763244508717,29.42006714993909,20.343369996935596,13.754352197265662,20.267081858318107,21.21157058826595,27.041479805143638
Random113
Raw:8.492150893388429,19.542634372598837,16.144723512679327,19.65376324450872,29.420067149939097,20.3433699969356,13.754352197265666,20.26708185831811,21.211570588265953,27.04147980514364
EFT:8.492150893388427,19.54263437259883,16.144723512679324,19.653763244508717,29.42006714993909,20.343369996935596,13.754352197265662,20.267081858318107,21.21157058826595,27.041479805143638
Random114
Raw:8.492150893388432,19.542634372598844,16.144723512679334,19.653763244508728,29.420067149939108,20.34336999693561,13.754352197265671,20.267081858318118,21.21157058826596,27.041479805143652
EFT:8.492150893388427,19.54263437259883,16.144723512679324,19.653763244508717,29.42006714993909,20.343369996935596,13.754352197265662,20.267081858318107,21.21157058826595,27.041479805143638
Random115
Raw:8.492150893388429,19.542634372598837,16.144723512679327,19.65376324450872,29.420067149939097,20.3433699969356,13.754352197265666,20.26708185831811,21.211570588265953,27.04147980514364
EFT:8.492150893388427,19.54263437259883,16.144723512679324,19.653763244508717,29.42006714993909,20.343369996935596,13.754352197265662,20.267081858318107,21.21157058826595,27.041479805143638
