Original
Raw:91.83410571631171,84.08643126512702,89.88266491836481,76.80354376591572,90.21801696569598,92.71635092179845,98.56458784887505,83.95136375365611,83.23534007611639,83.44425069481505
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random319
Raw:91.83410571631165,84.08643126512696,89.88266491836475,76.80354376591568,90.21801696569594,92.7163509217984,98.564587848875,83.95136375365605,83.23534007611633,83.44425069481503
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random320
Raw:91.83410571631168,84.08643126512699,89.88266491836478,76.80354376591569,90.21801696569595,92.71635092179842,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random321
Raw:91.83410571631171,84.08643126512702,89.8826649183648,76.80354376591572,90.21801696569597,92.71635092179845,98.56458784887505,83.9513637536561,83.23534007611639,83.44425069481505
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random322
Raw:91.83410571631168,84.08643126512699,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179842,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481505
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random323
Raw:91.83410571631168,84.08643126512699,89.88266491836477,76.80354376591569,90.21801696569594,92.71635092179842,98.56458784887501,83.95136375365608,83.23534007611636,83.44425069481503
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random324
Raw:91.8341057163117,84.086431265127,89.88266491836478,76.8035437659157,90.21801696569597,92.71635092179845,98.56458784887504,83.9513637536561,83.23534007611639,83.44425069481505
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random325
Raw:91.83410571631168,84.08643126512699,89.88266491836477,76.80354376591569,90.21801696569594,92.71635092179842,98.56458784887502,83.95136375365607,83.23534007611636,83.44425069481503
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random326
Raw:91.83410571631171,84.08643126512702,89.88266491836478,76.80354376591572,90.21801696569597,92.71635092179845,98.56458784887505,83.9513637536561,83.23534007611639,83.44425069481505
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random327
Raw:91.83410571631168,84.08643126512699,89.88266491836475,76.80354376591569,90.21801696569594,92.71635092179842,98.56458784887501,83.95136375365607,83.23534007611636,83.44425069481503
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random328
Raw:91.8341057163117,84.086431265127,89.88266491836478,76.8035437659157,90.21801696569597,92.71635092179845,98.56458784887504,83.9513637536561,83.23534007611639,83.44425069481505
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random329
Raw:91.83410571631171,84.08643126512702,89.88266491836481,76.80354376591572,90.218016965696,92.71635092179847,98.56458784887505,83.95136375365612,83.23534007611639,83.44425069481507
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random330
Raw:91.8341057163117,84.086431265127,89.88266491836478,76.8035437659157,90.21801696569597,92.71635092179845,98.56458784887504,83.9513637536561,83.23534007611639,83.44425069481505
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random331
Raw:91.8341057163117,84.086431265127,89.88266491836478,76.80354376591572,90.21801696569597,92.71635092179844,98.56458784887504,83.9513637536561,83.23534007611639,83.44425069481505
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random332
Raw:91.83410571631173,84.08643126512702,89.88266491836481,76.80354376591572,90.218016965696,92.71635092179847,98.56458784887505,83.95136375365612,83.23534007611639,83.44425069481507
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random333
Raw:91.83410571631174,84.08643126512703,89.88266491836481,76.80354376591573,90.218016965696,92.71635092179848,98.56458784887506,83.95136375365612,83.23534007611639,83.44425069481508
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random334
Raw:91.83410571631174,84.08643126512703,89.88266491836481,76.80354376591573,90.218016965696,92.71635092179848,98.56458784887506,83.95136375365612,83.23534007611642,83.44425069481508
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random335
Raw:91.83410571631168,84.08643126512699,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179842,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random336
Raw:91.83410571631165,84.08643126512696,89.88266491836475,76.80354376591568,90.21801696569594,92.7163509217984,98.564587848875,83.95136375365605,83.23534007611633,83.44425069481503
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random337
Raw:91.8341057163117,84.08643126512699,89.88266491836478,76.80354376591572,90.21801696569597,92.71635092179844,98.56458784887502,83.9513637536561,83.23534007611636,83.44425069481505
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random338
Raw:91.83410571631171,84.086431265127,89.88266491836478,76.8035437659157,90.21801696569597,92.71635092179844,98.56458784887504,83.9513637536561,83.23534007611636,83.44425069481505
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random339
Raw:91.83410571631165,84.08643126512698,89.88266491836475,76.80354376591568,90.21801696569594,92.71635092179841,98.564587848875,83.95136375365607,83.23534007611636,83.44425069481503
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random340
Raw:91.83410571631168,84.08643126512699,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179842,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random341
Raw:91.83410571631165,84.08643126512696,89.88266491836474,76.80354376591566,90.21801696569591,92.7163509217984,98.56458784887498,83.95136375365605,83.23534007611633,83.444250694815
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random342
Raw:91.83410571631168,84.08643126512699,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179842,98.56458784887502,83.9513637536561,83.23534007611636,83.44425069481504
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random343
Raw:91.83410571631165,84.08643126512696,89.88266491836474,76.80354376591566,90.21801696569592,92.7163509217984,98.56458784887498,83.95136375365604,83.23534007611633,83.44425069481501
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random344
Raw:91.83410571631167,84.08643126512698,89.88266491836475,76.80354376591569,90.21801696569594,92.71635092179841,98.564587848875,83.95136375365607,83.23534007611636,83.44425069481503
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random345
Raw:91.83410571631168,84.08643126512699,89.88266491836478,76.80354376591569,90.21801696569595,92.71635092179842,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481503
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random346
Raw:91.83410571631168,84.08643126512699,89.88266491836478,76.8035437659157,90.21801696569597,92.71635092179842,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481505
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random347
Raw:91.83410571631173,84.08643126512702,89.88266491836481,76.80354376591573,90.218016965696,92.71635092179847,98.56458784887506,83.95136375365612,83.23534007611639,83.44425069481508
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random348
Raw:91.8341057163117,84.08643126512699,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179842,98.56458784887502,83.9513637536561,83.23534007611636,83.44425069481504
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random349
Raw:91.83410571631165,84.08643126512696,89.88266491836474,76.80354376591566,90.21801696569592,92.7163509217984,98.56458784887498,83.95136375365605,83.23534007611633,83.444250694815
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random350
Raw:91.83410571631165,84.08643126512696,89.88266491836475,76.80354376591568,90.21801696569592,92.7163509217984,98.564587848875,83.95136375365605,83.23534007611633,83.44425069481501
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random351
Raw:91.83410571631168,84.08643126512699,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179842,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random352
Raw:91.83410571631168,84.08643126512699,89.88266491836475,76.80354376591569,90.21801696569594,92.71635092179842,98.56458784887501,83.95136375365607,83.23534007611636,83.44425069481503
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random353
Raw:91.83410571631168,84.08643126512699,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179842,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random354
Raw:91.83410571631171,84.086431265127,89.88266491836478,76.80354376591572,90.21801696569597,92.71635092179845,98.56458784887504,83.9513637536561,83.23534007611639,83.44425069481505
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random355
Raw:91.83410571631168,84.08643126512699,89.88266491836477,76.80354376591569,90.21801696569595,92.71635092179842,98.56458784887502,83.95136375365607,83.23534007611636,83.44425069481503
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random356
Raw:91.8341057163117,84.08643126512699,89.88266491836478,76.8035437659157,90.21801696569597,92.71635092179844,98.56458784887502,83.9513637536561,83.23534007611636,83.44425069481505
