Original
Raw:20.64319198091182,19.73864978632839,20.800246707993615,24.838786402393858,18.79718821310466,24.75531904270122,18.243223238255077,20.837351448168295,23.927607963155555,20.61715009396537
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random213
Raw:20.64319198091184,19.738649786328416,20.80024670799364,24.838786402393882,18.797188213104683,24.755319042701245,18.243223238255098,20.83735144816832,23.927607963155573,20.617150093965392
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random214
Raw:20.64319198091182,19.738649786328395,20.800246707993615,24.838786402393858,18.79718821310466,24.75531904270122,18.243223238255077,20.837351448168295,23.927607963155555,20.61715009396537
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random215
Raw:20.64319198091182,19.738649786328395,20.800246707993615,24.838786402393858,18.79718821310466,24.75531904270122,18.243223238255077,20.837351448168295,23.927607963155555,20.61715009396537
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random216
Raw:20.643191980911812,19.73864978632839,20.80024670799361,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random217
Raw:20.64319198091182,19.738649786328395,20.80024670799362,24.83878640239386,18.79718821310466,24.75531904270122,18.243223238255077,20.837351448168295,23.927607963155555,20.61715009396537
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random218
Raw:20.643191980911823,19.738649786328395,20.80024670799362,24.83878640239386,18.797188213104665,24.755319042701228,18.24322323825508,20.837351448168302,23.92760796315556,20.61715009396538
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random219
Raw:20.64319198091182,19.738649786328395,20.80024670799362,24.83878640239386,18.79718821310466,24.75531904270122,18.243223238255077,20.8373514481683,23.927607963155555,20.61715009396537
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random220
Raw:20.643191980911812,19.73864978632839,20.800246707993615,24.838786402393854,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random221
Raw:20.64319198091181,19.738649786328384,20.800246707993608,24.838786402393843,18.79718821310465,24.75531904270121,18.24322323825507,20.837351448168285,23.927607963155545,20.617150093965364
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random222
Raw:20.64319198091182,19.738649786328395,20.800246707993615,24.838786402393858,18.79718821310466,24.75531904270122,18.243223238255077,20.837351448168295,23.927607963155555,20.61715009396537
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random223
Raw:20.643191980911826,19.738649786328402,20.800246707993626,24.83878640239387,18.79718821310467,24.75531904270123,18.243223238255087,20.837351448168306,23.927607963155562,20.617150093965382
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random224
Raw:20.64319198091183,19.738649786328406,20.800246707993633,24.838786402393872,18.797188213104672,24.755319042701235,18.24322323825509,20.83735144816831,23.927607963155566,20.617150093965385
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random225
Raw:20.64319198091181,19.738649786328388,20.80024670799361,24.838786402393847,18.79718821310465,24.75531904270121,18.243223238255066,20.837351448168288,23.927607963155545,20.617150093965364
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random226
Raw:20.64319198091182,19.738649786328395,20.80024670799362,24.838786402393858,18.79718821310466,24.75531904270122,18.243223238255077,20.837351448168295,23.927607963155555,20.61715009396537
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random227
Raw:20.64319198091182,19.738649786328395,20.80024670799362,24.83878640239386,18.79718821310466,24.75531904270122,18.243223238255077,20.837351448168295,23.927607963155555,20.61715009396537
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random228
Raw:20.643191980911826,19.738649786328402,20.800246707993626,24.838786402393865,18.79718821310467,24.75531904270123,18.243223238255087,20.837351448168306,23.927607963155562,20.617150093965382
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random229
Raw:20.643191980911823,19.7386497863284,20.800246707993622,24.838786402393865,18.797188213104665,24.755319042701228,18.24322323825508,20.837351448168306,23.92760796315556,20.61715009396538
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random230
Raw:20.643191980911812,19.73864978632839,20.800246707993615,24.838786402393854,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random231
Raw:20.64319198091182,19.738649786328395,20.80024670799362,24.838786402393858,18.79718821310466,24.75531904270122,18.243223238255077,20.837351448168295,23.927607963155555,20.61715009396537
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random232
Raw:20.643191980911823,19.7386497863284,20.800246707993622,24.838786402393865,18.797188213104665,24.755319042701228,18.24322323825508,20.837351448168306,23.92760796315556,20.61715009396538
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random233
Raw:20.64319198091181,19.738649786328388,20.800246707993608,24.838786402393847,18.79718821310465,24.75531904270121,18.243223238255066,20.837351448168288,23.927607963155545,20.617150093965364
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random234
Raw:20.64319198091181,19.738649786328388,20.800246707993608,24.838786402393847,18.79718821310465,24.75531904270121,18.243223238255066,20.837351448168288,23.927607963155545,20.617150093965364
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random235
Raw:20.64319198091181,19.738649786328388,20.800246707993608,24.838786402393847,18.79718821310465,24.75531904270121,18.243223238255066,20.837351448168288,23.927607963155545,20.617150093965364
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random236
Raw:20.643191980911805,19.73864978632838,20.800246707993605,24.838786402393843,18.797188213104647,24.755319042701206,18.243223238255062,20.837351448168285,23.92760796315554,20.61715009396536
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random237
Raw:20.64319198091181,19.738649786328388,20.80024670799361,24.838786402393847,18.79718821310465,24.75531904270121,18.243223238255066,20.837351448168288,23.927607963155545,20.617150093965364
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random238
Raw:20.643191980911812,19.738649786328388,20.80024670799361,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random239
Raw:20.64319198091182,19.738649786328395,20.80024670799362,24.83878640239386,18.79718821310466,24.75531904270122,18.243223238255077,20.8373514481683,23.927607963155555,20.61715009396537
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random240
Raw:20.643191980911823,19.7386497863284,20.800246707993622,24.838786402393865,18.797188213104665,24.755319042701228,18.24322323825508,20.837351448168306,23.92760796315556,20.61715009396538
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random241
Raw:20.643191980911823,19.7386497863284,20.800246707993622,24.838786402393865,18.797188213104665,24.755319042701228,18.24322323825508,20.837351448168302,23.92760796315556,20.61715009396538
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random242
Raw:20.643191980911805,19.73864978632838,20.800246707993608,24.838786402393843,18.797188213104647,24.755319042701206,18.243223238255062,20.837351448168285,23.92760796315554,20.61715009396536
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random243
Raw:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random244
Raw:20.643191980911823,19.7386497863284,20.800246707993622,24.838786402393865,18.797188213104665,24.755319042701228,18.24322323825508,20.837351448168302,23.92760796315556,20.61715009396538
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random245
Raw:20.64319198091181,19.738649786328384,20.800246707993608,24.838786402393847,18.79718821310465,24.75531904270121,18.243223238255066,20.837351448168288,23.927607963155545,20.617150093965364
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random246
Raw:20.643191980911812,19.73864978632839,20.800246707993615,24.838786402393854,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
