Original
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random81
Raw:96.86788785628072,103.1314256008874,115.59426308204768,98.47881904802257,94.90949217275178,89.32467139179177,77.10879691136779,105.17946072268177,71.81274610341686,80.95936242773362
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random82
Raw:96.86788785628077,103.13142560088747,115.59426308204775,98.47881904802261,94.90949217275184,89.32467139179181,77.10879691136785,105.17946072268182,71.81274610341688,80.95936242773367
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random83
Raw:96.86788785628069,103.13142560088738,115.59426308204765,98.47881904802254,94.90949217275177,89.32467139179175,77.10879691136779,105.17946072268175,71.81274610341683,80.9593624277336
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random84
Raw:96.86788785628075,103.13142560088744,115.5942630820477,98.4788190480226,94.90949217275181,89.3246713917918,77.10879691136782,105.1794607226818,71.81274610341686,80.95936242773362
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random85
Raw:96.86788785628072,103.1314256008874,115.59426308204768,98.47881904802259,94.90949217275178,89.32467139179177,77.1087969113678,105.17946072268178,71.81274610341683,80.95936242773362
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random86
Raw:96.86788785628075,103.13142560088743,115.5942630820477,98.47881904802259,94.90949217275183,89.3246713917918,77.10879691136783,105.17946072268178,71.81274610341686,80.95936242773362
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random87
Raw:96.86788785628076,103.13142560088745,115.59426308204772,98.47881904802261,94.90949217275183,89.3246713917918,77.10879691136785,105.17946072268181,71.81274610341686,80.95936242773365
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random88
Raw:96.86788785628075,103.13142560088744,115.5942630820477,98.4788190480226,94.90949217275181,89.3246713917918,77.10879691136782,105.17946072268181,71.81274610341686,80.95936242773364
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random89
Raw:96.86788785628075,103.13142560088744,115.5942630820477,98.4788190480226,94.90949217275181,89.32467139179181,77.10879691136782,105.17946072268181,71.81274610341686,80.95936242773364
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random90
Raw:96.86788785628073,103.13142560088743,115.5942630820477,98.4788190480226,94.90949217275181,89.3246713917918,77.10879691136783,105.17946072268178,71.81274610341686,80.95936242773364
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random91
Raw:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random92
Raw:96.86788785628077,103.13142560088745,115.59426308204773,98.47881904802261,94.90949217275184,89.32467139179182,77.10879691136785,105.17946072268182,71.81274610341688,80.95936242773367
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random93
Raw:96.8678878562807,103.1314256008874,115.59426308204768,98.47881904802259,94.90949217275178,89.32467139179177,77.10879691136779,105.17946072268177,71.81274610341683,80.95936242773362
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random94
Raw:96.86788785628072,103.13142560088741,115.59426308204768,98.47881904802259,94.90949217275178,89.32467139179177,77.10879691136779,105.17946072268178,71.81274610341683,80.95936242773362
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random95
Raw:96.86788785628075,103.13142560088743,115.59426308204772,98.4788190480226,94.90949217275181,89.32467139179181,77.10879691136782,105.1794607226818,71.81274610341686,80.95936242773364
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random96
Raw:96.8678878562807,103.1314256008874,115.59426308204766,98.47881904802257,94.90949217275178,89.32467139179177,77.1087969113678,105.17946072268177,71.81274610341683,80.95936242773362
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random97
Raw:96.86788785628072,103.13142560088743,115.59426308204769,98.47881904802259,94.9094921727518,89.32467139179178,77.10879691136782,105.17946072268177,71.81274610341686,80.95936242773364
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random98
Raw:96.86788785628073,103.13142560088743,115.5942630820477,98.47881904802259,94.90949217275181,89.3246713917918,77.10879691136783,105.17946072268178,71.81274610341686,80.95936242773364
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random99
Raw:96.86788785628075,103.13142560088744,115.59426308204772,98.4788190480226,94.90949217275183,89.3246713917918,77.10879691136783,105.17946072268181,71.81274610341686,80.95936242773365
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random100
Raw:96.86788785628069,103.13142560088738,115.59426308204766,98.47881904802256,94.90949217275177,89.32467139179175,77.10879691136779,105.17946072268175,71.81274610341683,80.95936242773361
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random101
Raw:96.86788785628076,103.13142560088745,115.59426308204773,98.47881904802261,94.90949217275184,89.3246713917918,77.10879691136783,105.17946072268181,71.81274610341686,80.95936242773365
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random102
Raw:96.86788785628075,103.13142560088744,115.5942630820477,98.4788190480226,94.90949217275181,89.3246713917918,77.10879691136782,105.17946072268181,71.81274610341686,80.95936242773364
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random103
Raw:96.8678878562807,103.1314256008874,115.59426308204768,98.47881904802259,94.90949217275178,89.32467139179177,77.10879691136779,105.17946072268177,71.81274610341683,80.95936242773362
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random104
Raw:96.86788785628073,103.13142560088743,115.59426308204769,98.4788190480226,94.9094921727518,89.32467139179178,77.10879691136782,105.17946072268178,71.81274610341686,80.95936242773364
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random105
Raw:96.86788785628072,103.13142560088741,115.59426308204768,98.47881904802259,94.9094921727518,89.32467139179177,77.10879691136779,105.17946072268178,71.81274610341683,80.95936242773362
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random106
Raw:96.86788785628072,103.1314256008874,115.59426308204768,98.47881904802257,94.90949217275178,89.32467139179177,77.1087969113678,105.17946072268178,71.81274610341683,80.95936242773362
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random107
Raw:96.8678878562807,103.1314256008874,115.59426308204766,98.47881904802256,94.90949217275178,89.32467139179175,77.10879691136779,105.17946072268177,71.81274610341683,80.95936242773361
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random108
Raw:96.8678878562807,103.1314256008874,115.59426308204768,98.47881904802257,94.90949217275178,89.32467139179177,77.10879691136779,105.17946072268177,71.81274610341683,80.95936242773362
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random109
Raw:96.86788785628072,103.13142560088741,115.59426308204768,98.47881904802257,94.90949217275181,89.32467139179178,77.10879691136782,105.17946072268177,71.81274610341686,80.95936242773364
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random110
Raw:96.86788785628072,103.13142560088743,115.59426308204769,98.47881904802259,94.9094921727518,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random111
Raw:96.86788785628072,103.1314256008874,115.59426308204768,98.47881904802259,94.90949217275178,89.32467139179177,77.1087969113678,105.1794607226818,71.81274610341683,80.95936242773362
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random112
Raw:96.8678878562807,103.1314256008874,115.59426308204768,98.47881904802256,94.90949217275178,89.32467139179177,77.10879691136779,105.17946072268177,71.81274610341686,80.95936242773362
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random113
Raw:96.86788785628075,103.13142560088744,115.5942630820477,98.4788190480226,94.90949217275183,89.3246713917918,77.10879691136782,105.1794607226818,71.81274610341686,80.95936242773364
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random114
Raw:96.8678878562807,103.1314256008874,115.59426308204768,98.47881904802256,94.9094921727518,89.32467139179177,77.10879691136779,105.17946072268177,71.81274610341683,80.95936242773362
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random115
Raw:96.86788785628072,103.1314256008874,115.59426308204768,98.47881904802257,94.90949217275178,89.32467139179177,77.10879691136779,105.17946072268178,71.81274610341683,80.95936242773362
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random116
Raw:96.8678878562807,103.1314256008874,115.59426308204766,98.47881904802257,94.90949217275178,89.32467139179177,77.1087969113678,105.17946072268177,71.81274610341683,80.95936242773362
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random117
Raw:96.86788785628072,103.1314256008874,115.59426308204766,98.47881904802257,94.90949217275178,89.32467139179177,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773362
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
