Original
EFT:24.302418373999423,14.880591197419859,20.306833512037404,14.98755061975467,10.707535755564972,18.227023911455383,16.987957860752918,20.412623954170044,18.077893245854067,19.870286772573262
Random81
Raw:24.302418373999423,14.880591197419859,20.3068335120374,14.98755061975467,10.707535755564972,18.227023911455383,16.987957860752918,20.41262395417004,18.077893245854067,19.870286772573262
EFT:24.302418373999423,14.880591197419859,20.306833512037404,14.98755061975467,10.707535755564972,18.227023911455383,16.987957860752918,20.412623954170044,18.077893245854067,19.870286772573262
Random82
Raw:24.302418373999416,14.880591197419852,20.306833512037393,14.987550619754666,10.707535755564965,18.227023911455376,16.98795786075291,20.412623954170037,18.07789324585406,19.87028677257326
EFT:24.302418373999423,14.880591197419859,20.306833512037404,14.98755061975467,10.707535755564972,18.227023911455383,16.987957860752918,20.412623954170044,18.077893245854067,19.870286772573262
Random83
Raw:24.302418373999426,14.880591197419863,20.306833512037407,14.987550619754675,10.70753575556498,18.22702391145539,16.987957860752925,20.412623954170044,18.07789324585407,19.870286772573266
EFT:24.302418373999423,14.880591197419859,20.306833512037404,14.98755061975467,10.707535755564972,18.227023911455383,16.987957860752918,20.412623954170044,18.077893245854067,19.870286772573262
Random84
Raw:24.30241837399942,14.880591197419855,20.3068335120374,14.98755061975467,10.707535755564972,18.227023911455383,16.987957860752918,20.412623954170037,18.077893245854064,19.87028677257326
EFT:24.302418373999423,14.880591197419859,20.306833512037404,14.98755061975467,10.707535755564972,18.227023911455383,16.987957860752918,20.412623954170044,18.077893245854067,19.870286772573262
Random85
Raw:24.302418373999412,14.880591197419852,20.306833512037393,14.987550619754666,10.707535755564965,18.227023911455376,16.98795786075291,20.412623954170034,18.07789324585406,19.870286772573255
EFT:24.302418373999423,14.880591197419859,20.306833512037404,14.98755061975467,10.707535755564972,18.227023911455383,16.987957860752918,20.412623954170044,18.077893245854067,19.870286772573262
Random86
Raw:24.302418373999433,14.88059119741987,20.306833512037414,14.987550619754677,10.707535755564987,18.227023911455394,16.987957860752932,20.41262395417005,18.077893245854078,19.870286772573273
EFT:24.302418373999423,14.880591197419859,20.306833512037404,14.98755061975467,10.707535755564972,18.227023911455383,16.987957860752918,20.412623954170044,18.077893245854067,19.870286772573262
Random87
Raw:24.302418373999426,14.880591197419863,20.306833512037407,14.987550619754673,10.707535755564972,18.227023911455387,16.98795786075292,20.412623954170044,18.07789324585407,19.870286772573266
EFT:24.302418373999423,14.880591197419859,20.306833512037404,14.98755061975467,10.707535755564972,18.227023911455383,16.987957860752918,20.412623954170044,18.077893245854067,19.870286772573262
Random88
Raw:24.30241837399942,14.880591197419855,20.3068335120374,14.987550619754668,10.707535755564969,18.22702391145538,16.987957860752914,20.412623954170037,18.077893245854064,19.87028677257326
EFT:24.302418373999423,14.880591197419859,20.306833512037404,14.98755061975467,10.707535755564972,18.227023911455383,16.987957860752918,20.412623954170044,18.077893245854067,19.870286772573262
Random89
Raw:24.302418373999426,14.880591197419866,20.306833512037407,14.987550619754673,10.70753575556498,18.227023911455387,16.987957860752925,20.412623954170044,18.07789324585407,19.870286772573266
EFT:24.302418373999423,14.880591197419859,20.306833512037404,14.98755061975467,10.707535755564972,18.227023911455383,16.987957860752918,20.412623954170044,18.077893245854067,19.870286772573262
Random90
Raw:24.302418373999426,14.880591197419863,20.306833512037407,14.987550619754671,10.707535755564976,18.227023911455387,16.98795786075292,20.412623954170044,18.07789324585407,19.870286772573266
EFT:24.302418373999423,14.880591197419859,20.306833512037404,14.98755061975467,10.707535755564972,18.227023911455383,16.987957860752918,20.412623954170044,18.077893245854067,19.870286772573262
Random91
Raw:24.30241837399942,14.880591197419855,20.3068335120374,14.98755061975467,10.707535755564972,18.227023911455383,16.987957860752918,20.412623954170037,18.077893245854064,19.87028677257326
EFT:24.302418373999423,14.880591197419859,20.306833512037404,14.98755061975467,10.707535755564972,18.227023911455383,16.987957860752918,20.412623954170044,18.077893245854067,19.870286772573262
Random92
Raw:24.30241837399942,14.880591197419859,20.3068335120374,14.98755061975467,10.707535755564976,18.227023911455383,16.987957860752918,20.412623954170037,18.077893245854067,19.87028677257326
EFT:24.302418373999423,14.880591197419859,20.306833512037404,14.98755061975467,10.707535755564972,18.227023911455383,16.987957860752918,20.412623954170044,18.077893245854067,19.870286772573262
Random93
Raw:24.302418373999412,14.880591197419848,20.306833512037393,14.987550619754662,10.707535755564962,18.227023911455372,16.987957860752907,20.41262395417003,18.077893245854057,19.87028677257325
EFT:24.302418373999423,14.880591197419859,20.306833512037404,14.98755061975467,10.707535755564972,18.227023911455383,16.987957860752918,20.412623954170044,18.077893245854067,19.870286772573262
Random94
Raw:24.30241837399942,14.880591197419855,20.3068335120374,14.987550619754666,10.707535755564969,18.22702391145538,16.987957860752914,20.412623954170037,18.077893245854064,19.87028677257326
EFT:24.302418373999423,14.880591197419859,20.306833512037404,14.98755061975467,10.707535755564972,18.227023911455383,16.987957860752918,20.412623954170044,18.077893245854067,19.870286772573262
Random95
Raw:24.302418373999412,14.880591197419852,20.306833512037393,14.987550619754664,10.707535755564969,18.227023911455376,16.987957860752914,20.412623954170034,18.077893245854064,19.870286772573255
EFT:24.302418373999423,14.880591197419859,20.306833512037404,14.98755061975467,10.707535755564972,18.227023911455383,16.987957860752918,20.412623954170044,18.077893245854067,19.870286772573262
Random96
Raw:24.30241837399942,14.880591197419855,20.3068335120374,14.987550619754668,10.707535755564972,18.22702391145538,16.987957860752918,20.412623954170037,18.077893245854064,19.87028677257326
EFT:24.302418373999423,14.880591197419859,20.306833512037404,14.98755061975467,10.707535755564972,18.227023911455383,16.987957860752918,20.412623954170044,18.077893245854067,19.870286772573262
Random97
Raw:24.30241837399942,14.880591197419855,20.306833512037397,14.987550619754666,10.707535755564969,18.22702391145538,16.987957860752914,20.412623954170037,18.077893245854064,19.87028677257326
EFT:24.302418373999423,14.880591197419859,20.306833512037404,14.98755061975467,10.707535755564972,18.227023911455383,16.987957860752918,20.412623954170044,18.077893245854067,19.870286772573262
Random98
Raw:24.302418373999412,14.880591197419852,20.306833512037393,14.987550619754664,10.707535755564969,18.227023911455376,16.987957860752914,20.412623954170034,18.077893245854064,19.870286772573255
EFT:24.302418373999423,14.880591197419859,20.306833512037404,14.98755061975467,10.707535755564972,18.227023911455383,16.987957860752918,20.412623954170044,18.077893245854067,19.870286772573262
Random99
Raw:24.302418373999416,14.880591197419852,20.306833512037397,14.987550619754666,10.707535755564969,18.227023911455376,16.987957860752914,20.412623954170037,18.077893245854064,19.87028677257326
EFT:24.302418373999423,14.880591197419859,20.306833512037404,14.98755061975467,10.707535755564972,18.227023911455383,16.987957860752918,20.412623954170044,18.077893245854067,19.870286772573262
Random100
Raw:24.30241837399942,14.880591197419859,20.3068335120374,14.98755061975467,10.707535755564976,18.227023911455383,16.98795786075292,20.412623954170037,18.077893245854067,19.870286772573262
EFT:24.302418373999423,14.880591197419859,20.306833512037404,14.98755061975467,10.707535755564972,18.227023911455383,16.987957860752918,20.412623954170044,18.077893245854067,19.870286772573262
Random101
Raw:24.30241837399942,14.880591197419855,20.3068335120374,14.987550619754668,10.707535755564972,18.22702391145538,16.987957860752918,20.412623954170037,18.077893245854064,19.87028677257326
EFT:24.302418373999423,14.880591197419859,20.306833512037404,14.98755061975467,10.707535755564972,18.227023911455383,16.987957860752918,20.412623954170044,18.077893245854067,19.870286772573262
Random102
Raw:24.302418373999412,14.880591197419852,20.306833512037393,14.987550619754666,10.707535755564965,18.227023911455376,16.98795786075291,20.412623954170034,18.07789324585406,19.870286772573255
EFT:24.302418373999423,14.880591197419859,20.306833512037404,14.98755061975467,10.707535755564972,18.227023911455383,16.987957860752918,20.412623954170044,18.077893245854067,19.870286772573262
Random103
Raw:24.30241837399943,14.880591197419866,20.306833512037407,14.987550619754675,10.70753575556498,18.22702391145539,16.987957860752925,20.412623954170048,18.07789324585407,19.87028677257327
EFT:24.302418373999423,14.880591197419859,20.306833512037404,14.98755061975467,10.707535755564972,18.227023911455383,16.987957860752918,20.412623954170044,18.077893245854067,19.870286772573262
Random104
Raw:24.30241837399942,14.880591197419848,20.306833512037393,14.987550619754664,10.707535755564958,18.227023911455376,16.987957860752907,20.412623954170037,18.077893245854057,19.87028677257326
EFT:24.302418373999423,14.880591197419859,20.306833512037404,14.98755061975467,10.707535755564972,18.227023911455383,16.987957860752918,20.412623954170044,18.077893245854067,19.870286772573262
Random105
Raw:24.30241837399942,14.880591197419855,20.3068335120374,14.987550619754666,10.707535755564969,18.22702391145538,16.987957860752914,20.412623954170037,18.077893245854064,19.87028677257326
EFT:24.302418373999423,14.880591197419859,20.306833512037404,14.98755061975467,10.707535755564972,18.227023911455383,16.987957860752918,20.412623954170044,18.077893245854067,19.870286772573262
Random106
Raw:24.30241837399944,14.88059119741987,20.306833512037418,14.98755061975468,10.707535755564983,18.227023911455397,16.987957860752932,20.412623954170055,18.077893245854078,19.870286772573273
EFT:24.302418373999423,14.880591197419859,20.306833512037404,14.98755061975467,10.707535755564972,18.227023911455383,16.987957860752918,20.412623954170044,18.077893245854067,19.870286772573262
Random107
Raw:24.302418373999416,14.880591197419855,20.306833512037397,14.987550619754668,10.707535755564972,18.22702391145538,16.987957860752918,20.412623954170037,18.077893245854064,19.87028677257326
EFT:24.302418373999423,14.880591197419859,20.306833512037404,14.98755061975467,10.707535755564972,18.227023911455383,16.987957860752918,20.412623954170044,18.077893245854067,19.870286772573262
Random108
Raw:24.30241837399942,14.880591197419855,20.3068335120374,14.98755061975467,10.707535755564972,18.227023911455383,16.987957860752918,20.41262395417004,18.077893245854064,19.87028677257326
EFT:24.302418373999423,14.880591197419859,20.306833512037404,14.98755061975467,10.707535755564972,18.227023911455383,16.987957860752918,20.412623954170044,18.077893245854067,19.870286772573262
Random109
Raw:24.3024183739994,14.880591197419845,20.306833512037386,14.987550619754657,10.707535755564965,18.22702391145537,16.9879578607529,20.412623954170023,18.077893245854057,19.870286772573245
EFT:24.302418373999423,14.880591197419859,20.306833512037404,14.98755061975467,10.707535755564972,18.227023911455383,16.987957860752918,20.412623954170044,18.077893245854067,19.870286772573262
Random110
Raw:24.302418373999426,14.880591197419863,20.306833512037404,14.987550619754673,10.707535755564976,18.227023911455387,16.98795786075292,20.412623954170044,18.07789324585407,19.870286772573266
EFT:24.302418373999423,14.880591197419859,20.306833512037404,14.98755061975467,10.707535755564972,18.227023911455383,16.987957860752918,20.412623954170044,18.077893245854067,19.870286772573262
Random111
Raw:24.302418373999412,14.880591197419852,20.306833512037393,14.987550619754664,10.707535755564969,18.227023911455376,16.98795786075291,20.41262395417003,18.077893245854064,19.870286772573255
EFT:24.302418373999423,14.880591197419859,20.306833512037404,14.98755061975467,10.707535755564972,18.227023911455383,16.987957860752918,20.412623954170044,18.077893245854067,19.870286772573262
Random112
Raw:24.302418373999433,14.880591197419866,20.30683351203741,14.987550619754675,10.70753575556498,18.22702391145539,16.987957860752925,20.41262395417005,18.07789324585407,19.87028677257327
EFT:24.302418373999423,14.880591197419859,20.306833512037404,14.98755061975467,10.707535755564972,18.227023911455383,16.987957860752918,20.412623954170044,18.077893245854067,19.870286772573262
Random113
Raw:24.302418373999426,14.880591197419863,20.306833512037404,14.987550619754671,10.707535755564976,18.227023911455387,16.98795786075292,20.412623954170044,18.077893245854067,19.870286772573266
EFT:24.302418373999423,14.880591197419859,20.306833512037404,14.98755061975467,10.707535755564972,18.227023911455383,16.987957860752918,20.412623954170044,18.077893245854067,19.870286772573262
Random114
Raw:24.302418373999437,14.88059119741987,20.306833512037414,14.98755061975468,10.707535755564987,18.227023911455397,16.987957860752935,20.412623954170055,18.077893245854078,19.870286772573273
