Original
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random213
Raw:27.73711108577329,28.51353767924276,28.916093202985984,31.139396767920616,30.774246989437597,33.602081332793155,25.163333347028153,35.128156574137755,30.384600860753412,38.154835920258506
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random214
Raw:27.73711108577329,28.513537679242763,28.916093202985987,31.139396767920616,30.774246989437604,33.60208133279316,25.163333347028157,35.12815657413776,30.384600860753416,38.15483592025851
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random215
Raw:27.737111085773304,28.513537679242777,28.916093202985998,31.13939676792063,30.77424698943761,33.602081332793176,25.163333347028168,35.12815657413777,30.384600860753427,38.15483592025852
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random216
Raw:27.737111085773275,28.513537679242745,28.91609320298597,31.139396767920598,30.774246989437582,33.60208133279314,25.16333334702814,35.12815657413774,30.3846008607534,38.15483592025849
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random217
Raw:27.737111085773297,28.51353767924277,28.91609320298599,31.139396767920626,30.774246989437614,33.60208133279317,25.163333347028164,35.12815657413776,30.384600860753423,38.15483592025851
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random218
Raw:27.737111085773297,28.513537679242766,28.91609320298599,31.139396767920623,30.774246989437604,33.60208133279316,25.16333334702816,35.12815657413777,30.384600860753416,38.15483592025851
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random219
Raw:27.737111085773286,28.51353767924276,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.163333347028153,35.128156574137755,30.38460086075341,38.154835920258506
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random220
Raw:27.737111085773304,28.513537679242773,28.916093202985994,31.13939676792063,30.77424698943761,33.602081332793176,25.163333347028168,35.12815657413776,30.384600860753427,38.15483592025852
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random221
Raw:27.737111085773297,28.513537679242766,28.91609320298599,31.139396767920623,30.774246989437607,33.60208133279317,25.16333334702816,35.12815657413776,30.384600860753416,38.15483592025851
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random222
Raw:27.737111085773307,28.513537679242777,28.916093202985998,31.139396767920637,30.774246989437614,33.602081332793176,25.16333334702817,35.12815657413777,30.38460086075343,38.15483592025852
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random223
Raw:27.737111085773282,28.513537679242756,28.916093202985977,31.13939676792061,30.774246989437593,33.60208133279315,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random224
Raw:27.737111085773307,28.513537679242777,28.916093202985998,31.139396767920633,30.774246989437618,33.602081332793176,25.163333347028175,35.12815657413777,30.38460086075343,38.15483592025852
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random225
Raw:27.737111085773307,28.513537679242777,28.916093202985998,31.13939676792063,30.774246989437614,33.602081332793176,25.16333334702817,35.128156574137776,30.38460086075343,38.15483592025853
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random226
Raw:27.737111085773265,28.513537679242734,28.91609320298596,31.139396767920587,30.774246989437575,33.602081332793134,25.16333334702813,35.128156574137726,30.384600860753388,38.154835920258485
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random227
Raw:27.737111085773304,28.513537679242773,28.916093202985998,31.13939676792063,30.77424698943761,33.602081332793176,25.163333347028168,35.12815657413777,30.384600860753423,38.15483592025852
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random228
Raw:27.737111085773304,28.51353767924277,28.916093202985994,31.139396767920626,30.774246989437607,33.602081332793176,25.163333347028168,35.12815657413777,30.384600860753423,38.15483592025852
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random229
Raw:27.73711108577327,28.51353767924274,28.916093202985962,31.139396767920594,30.77424698943758,33.602081332793134,25.163333347028132,35.12815657413773,30.38460086075339,38.154835920258485
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random230
Raw:27.737111085773282,28.51353767924275,28.91609320298597,31.1393967679206,30.774246989437586,33.60208133279315,25.163333347028143,35.12815657413774,30.3846008607534,38.15483592025849
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random231
Raw:27.737111085773307,28.513537679242773,28.916093202985994,31.13939676792063,30.774246989437614,33.602081332793176,25.16333334702817,35.12815657413777,30.38460086075343,38.15483592025852
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random232
Raw:27.7371110857733,28.513537679242766,28.91609320298599,31.139396767920623,30.774246989437604,33.60208133279316,25.16333334702816,35.12815657413776,30.384600860753416,38.15483592025851
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random233
Raw:27.737111085773293,28.513537679242763,28.916093202985984,31.139396767920616,30.774246989437604,33.60208133279316,25.163333347028153,35.128156574137755,30.384600860753416,38.154835920258506
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random234
Raw:27.73711108577329,28.51353767924276,28.916093202985984,31.139396767920616,30.7742469894376,33.60208133279316,25.163333347028153,35.128156574137755,30.38460086075341,38.154835920258506
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random235
Raw:27.737111085773297,28.513537679242763,28.916093202985987,31.139396767920623,30.774246989437607,33.60208133279317,25.16333334702816,35.12815657413776,30.384600860753416,38.15483592025851
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random236
Raw:27.737111085773282,28.513537679242752,28.916093202985977,31.13939676792061,30.77424698943759,33.60208133279315,25.163333347028143,35.12815657413775,30.3846008607534,38.1548359202585
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random237
Raw:27.7371110857733,28.51353767924277,28.916093202985994,31.13939676792063,30.774246989437614,33.602081332793176,25.163333347028168,35.12815657413777,30.384600860753423,38.15483592025852
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random238
Raw:27.737111085773282,28.513537679242756,28.916093202985977,31.13939676792061,30.77424698943759,33.60208133279315,25.163333347028143,35.12815657413775,30.3846008607534,38.1548359202585
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random239
Raw:27.7371110857733,28.513537679242777,28.916093202985994,31.13939676792063,30.774246989437614,33.602081332793176,25.163333347028164,35.12815657413777,30.384600860753423,38.15483592025852
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random240
Raw:27.737111085773282,28.51353767924276,28.916093202985977,31.13939676792061,30.774246989437604,33.60208133279316,25.163333347028146,35.128156574137755,30.38460086075341,38.154835920258506
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random241
Raw:27.73711108577329,28.51353767924277,28.916093202985987,31.13939676792062,30.77424698943761,33.60208133279316,25.16333334702816,35.12815657413776,30.384600860753416,38.15483592025851
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random242
Raw:27.737111085773282,28.51353767924275,28.91609320298597,31.139396767920605,30.77424698943759,33.60208133279315,25.163333347028146,35.12815657413774,30.3846008607534,38.15483592025849
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random243
Raw:27.73711108577329,28.51353767924276,28.91609320298598,31.139396767920616,30.774246989437597,33.602081332793155,25.163333347028153,35.128156574137755,30.38460086075341,38.154835920258506
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random244
Raw:27.7371110857733,28.513537679242766,28.91609320298599,31.139396767920623,30.77424698943761,33.60208133279317,25.16333334702816,35.12815657413776,30.38460086075342,38.15483592025851
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random245
Raw:27.737111085773304,28.513537679242773,28.916093202985994,31.13939676792063,30.77424698943761,33.602081332793176,25.163333347028168,35.12815657413777,30.384600860753423,38.15483592025852
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random246
Raw:27.737111085773286,28.513537679242756,28.91609320298598,31.13939676792061,30.774246989437597,33.602081332793155,25.163333347028146,35.12815657413775,30.38460086075341,38.1548359202585
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random247
Raw:27.737111085773293,28.513537679242763,28.916093202985984,31.13939676792062,30.774246989437604,33.60208133279316,25.163333347028153,35.12815657413776,30.384600860753412,38.154835920258506
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
