Original
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random293
Raw:47.93317560814074,34.64972292885201,42.518977626471866,31.72300082780498,30.27814753006889,39.06637273781051,40.13281065235782,41.9299418567319,35.34386841308817,39.98067544656739
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random294
Raw:47.933175608140814,34.649722928852086,42.51897762647194,31.723000827805066,30.278147530068974,39.0663727378106,40.132810652357904,41.92994185673197,35.343868413088245,39.98067544656747
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random295
Raw:47.93317560814078,34.64972292885205,42.518977626471894,31.723000827805016,30.27814753006894,39.06637273781055,40.132810652357854,41.92994185673192,35.3438684130882,39.98067544656742
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random296
Raw:47.93317560814081,34.64972292885208,42.51897762647192,31.72300082780505,30.278147530068964,39.06637273781058,40.13281065235789,41.92994185673196,35.34386841308823,39.98067544656745
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random297
Raw:47.933175608140765,34.64972292885202,42.51897762647188,31.723000827804995,30.278147530068907,39.06637273781053,40.13281065235783,41.929941856731915,35.34386841308818,39.9806754465674
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random298
Raw:47.933175608140786,34.64972292885205,42.5189776264719,31.723000827805024,30.278147530068935,39.06637273781056,40.13281065235787,41.929941856731936,35.34386841308821,39.98067544656743
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random299
Raw:47.93317560814081,34.64972292885207,42.51897762647192,31.72300082780504,30.27814753006896,39.06637273781058,40.13281065235788,41.92994185673195,35.34386841308823,39.980675446567446
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random300
Raw:47.93317560814074,34.64972292885202,42.51897762647187,31.723000827805,30.278147530068914,39.066372737810525,40.13281065235783,41.9299418567319,35.34386841308818,39.980675446567396
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random301
Raw:47.9331756081408,34.64972292885207,42.51897762647192,31.723000827805045,30.27814753006896,39.06637273781058,40.13281065235788,41.929941856731965,35.34386841308823,39.98067544656745
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random302
Raw:47.93317560814076,34.64972292885202,42.51897762647188,31.723000827804995,30.2781475300689,39.066372737810525,40.13281065235783,41.929941856731915,35.343868413088174,39.9806754465674
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random303
Raw:47.93317560814078,34.64972292885205,42.518977626471894,31.72300082780503,30.278147530068946,39.06637273781056,40.13281065235786,41.929941856731936,35.34386841308821,39.980675446567425
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random304
Raw:47.933175608140786,34.649722928852064,42.51897762647191,31.723000827805038,30.278147530068953,39.066372737810575,40.132810652357875,41.92994185673194,35.34386841308822,39.98067544656744
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random305
Raw:47.93317560814081,34.64972292885207,42.51897762647193,31.723000827805052,30.27814753006896,39.06637273781059,40.1328106523579,41.929941856731965,35.34386841308823,39.98067544656745
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random306
Raw:47.93317560814076,34.64972292885203,42.51897762647188,31.723000827805002,30.27814753006892,39.06637273781053,40.13281065235784,41.929941856731915,35.34386841308819,39.98067544656741
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random307
Raw:47.933175608140765,34.64972292885204,42.518977626471894,31.723000827805016,30.278147530068935,39.06637273781055,40.132810652357854,41.92994185673192,35.3438684130882,39.98067544656742
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random308
Raw:47.93317560814077,34.64972292885204,42.51897762647189,31.723000827805016,30.278147530068928,39.066372737810546,40.13281065235785,41.92994185673192,35.3438684130882,39.98067544656741
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random309
Raw:47.9331756081408,34.649722928852064,42.51897762647192,31.723000827805038,30.27814753006895,39.06637273781057,40.13281065235788,41.92994185673195,35.34386841308822,39.98067544656744
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random310
Raw:47.93317560814077,34.64972292885205,42.518977626471894,31.723000827805024,30.278147530068935,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random311
Raw:47.93317560814077,34.64972292885204,42.518977626471894,31.723000827805016,30.27814753006893,39.06637273781055,40.132810652357854,41.92994185673192,35.3438684130882,39.980675446567425
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random312
Raw:47.933175608140786,34.64972292885205,42.5189776264719,31.723000827805024,30.278147530068935,39.06637273781055,40.13281065235787,41.929941856731936,35.3438684130882,39.980675446567425
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random313
Raw:47.93317560814077,34.649722928852036,42.518977626471894,31.72300082780501,30.27814753006892,39.066372737810546,40.132810652357854,41.92994185673192,35.343868413088195,39.98067544656742
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random314
Raw:47.93317560814081,34.64972292885207,42.51897762647192,31.723000827805052,30.27814753006896,39.06637273781058,40.13281065235789,41.92994185673196,35.34386841308823,39.98067544656745
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random315
Raw:47.9331756081408,34.64972292885207,42.51897762647192,31.723000827805045,30.27814753006896,39.06637273781058,40.13281065235788,41.92994185673196,35.34386841308823,39.980675446567446
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random316
Raw:47.9331756081408,34.64972292885207,42.51897762647192,31.723000827805052,30.278147530068964,39.06637273781059,40.13281065235789,41.92994185673196,35.34386841308823,39.98067544656745
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random317
Raw:47.93317560814082,34.64972292885208,42.51897762647194,31.72300082780506,30.278147530068967,39.066372737810596,40.132810652357904,41.929941856731965,35.34386841308824,39.98067544656746
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random318
Raw:47.93317560814082,34.64972292885208,42.51897762647194,31.72300082780506,30.27814753006896,39.066372737810596,40.1328106523579,41.92994185673198,35.34386841308823,39.98067544656746
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random319
Raw:47.93317560814077,34.64972292885205,42.518977626471894,31.72300082780502,30.278147530068935,39.06637273781055,40.132810652357854,41.92994185673193,35.3438684130882,39.980675446567425
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random320
Raw:47.93317560814079,34.649722928852064,42.51897762647192,31.72300082780504,30.278147530068953,39.066372737810575,40.132810652357875,41.92994185673195,35.343868413088224,39.98067544656744
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random321
Raw:47.93317560814076,34.64972292885203,42.51897762647188,31.723000827805002,30.278147530068914,39.06637273781053,40.13281065235784,41.929941856731915,35.34386841308819,39.98067544656741
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random322
Raw:47.93317560814076,34.649722928852036,42.51897762647188,31.723000827805002,30.278147530068924,39.06637273781054,40.13281065235785,41.929941856731915,35.34386841308819,39.98067544656741
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random323
Raw:47.93317560814072,34.649722928851986,42.51897762647184,31.723000827804967,30.27814753006887,39.06637273781049,40.1328106523578,41.92994185673187,35.34386841308815,39.98067544656737
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random324
Raw:47.933175608140786,34.64972292885206,42.51897762647191,31.72300082780503,30.27814753006895,39.06637273781057,40.13281065235787,41.929941856731936,35.34386841308822,39.98067544656743
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random325
Raw:47.933175608140786,34.649722928852064,42.51897762647191,31.723000827805038,30.27814753006895,39.06637273781057,40.13281065235787,41.92994185673194,35.34386841308822,39.98067544656743
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random326
Raw:47.9331756081408,34.649722928852064,42.518977626471916,31.72300082780504,30.278147530068946,39.06637273781058,40.132810652357875,41.92994185673195,35.34386841308822,39.98067544656744
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random327
Raw:47.9331756081408,34.649722928852064,42.518977626471916,31.723000827805038,30.278147530068956,39.066372737810575,40.132810652357875,41.92994185673195,35.343868413088224,39.98067544656744
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random328
Raw:47.93317560814077,34.64972292885204,42.518977626471894,31.723000827805016,30.278147530068924,39.066372737810546,40.132810652357854,41.92994185673193,35.3438684130882,39.980675446567425
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random329
Raw:47.933175608140786,34.64972292885205,42.5189776264719,31.723000827805027,30.27814753006893,39.06637273781056,40.13281065235787,41.92994185673194,35.34386841308821,39.98067544656743
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
