Original
Raw:97.68529116181014,89.59954288848748,90.66986471432915,99.43107481787517,89.48476480465114,111.17483946562552,99.45108587821478,95.88794751204901,95.39165992463131,94.69500470824761
EFT:97.68529116181011,89.59954288848743,90.66986471432911,99.43107481787513,89.4847648046511,111.1748394656255,99.45108587821476,95.88794751204897,95.39165992463128,94.69500470824758
Random82
Raw:97.6852911618101,89.59954288848742,90.6698647143291,99.43107481787511,89.48476480465109,111.17483946562547,99.45108587821474,95.88794751204895,95.39165992463128,94.69500470824757
EFT:97.68529116181011,89.59954288848743,90.66986471432911,99.43107481787513,89.4847648046511,111.1748394656255,99.45108587821476,95.88794751204897,95.39165992463128,94.69500470824758
Random83
Raw:97.68529116181013,89.59954288848746,90.66986471432912,99.43107481787514,89.48476480465112,111.17483946562551,99.45108587821477,95.887947512049,95.39165992463131,94.6950047082476
EFT:97.68529116181011,89.59954288848743,90.66986471432911,99.43107481787513,89.4847648046511,111.1748394656255,99.45108587821476,95.88794751204897,95.39165992463128,94.69500470824758
Random84
Raw:97.68529116181013,89.59954288848746,90.66986471432912,99.43107481787514,89.48476480465112,111.17483946562551,99.45108587821477,95.887947512049,95.39165992463131,94.6950047082476
EFT:97.68529116181011,89.59954288848743,90.66986471432911,99.43107481787513,89.4847648046511,111.1748394656255,99.45108587821476,95.88794751204897,95.39165992463128,94.69500470824758
Random85
Raw:97.68529116181013,89.59954288848746,90.66986471432912,99.43107481787514,89.48476480465112,111.17483946562551,99.45108587821477,95.887947512049,95.39165992463131,94.6950047082476
EFT:97.68529116181011,89.59954288848743,90.66986471432911,99.43107481787513,89.4847648046511,111.1748394656255,99.45108587821476,95.88794751204897,95.39165992463128,94.69500470824758
Random86
Raw:97.68529116181013,89.59954288848746,90.66986471432912,99.43107481787514,89.48476480465112,111.17483946562551,99.45108587821477,95.887947512049,95.39165992463131,94.6950047082476
EFT:97.68529116181011,89.59954288848743,90.66986471432911,99.43107481787513,89.4847648046511,111.1748394656255,99.45108587821476,95.88794751204897,95.39165992463128,94.69500470824758
Random87
Raw:97.68529116181013,89.59954288848746,90.66986471432912,99.43107481787514,89.48476480465112,111.17483946562551,99.45108587821477,95.887947512049,95.39165992463131,94.6950047082476
EFT:97.68529116181011,89.59954288848743,90.66986471432911,99.43107481787513,89.4847648046511,111.1748394656255,99.45108587821476,95.88794751204897,95.39165992463128,94.69500470824758
Random88
Raw:97.68529116181013,89.59954288848746,90.66986471432912,99.43107481787514,89.48476480465112,111.17483946562551,99.45108587821477,95.887947512049,95.39165992463131,94.6950047082476
EFT:97.68529116181011,89.59954288848743,90.66986471432911,99.43107481787513,89.4847648046511,111.1748394656255,99.45108587821476,95.88794751204897,95.39165992463128,94.69500470824758
Random89
Raw:97.68529116181011,89.59954288848743,90.66986471432911,99.43107481787513,89.4847648046511,111.1748394656255,99.45108587821476,95.88794751204897,95.39165992463128,94.69500470824758
EFT:97.68529116181011,89.59954288848743,90.66986471432911,99.43107481787513,89.4847648046511,111.1748394656255,99.45108587821476,95.88794751204897,95.39165992463128,94.69500470824758
Random90
Raw:97.68529116181011,89.59954288848743,90.66986471432911,99.43107481787513,89.4847648046511,111.1748394656255,99.45108587821476,95.88794751204897,95.39165992463128,94.69500470824758
EFT:97.68529116181011,89.59954288848743,90.66986471432911,99.43107481787513,89.4847648046511,111.1748394656255,99.45108587821476,95.88794751204897,95.39165992463128,94.69500470824758
Random91
Raw:97.68529116181013,89.59954288848746,90.66986471432912,99.43107481787514,89.48476480465112,111.17483946562551,99.45108587821477,95.887947512049,95.39165992463131,94.6950047082476
EFT:97.68529116181011,89.59954288848743,90.66986471432911,99.43107481787513,89.4847648046511,111.1748394656255,99.45108587821476,95.88794751204897,95.39165992463128,94.69500470824758
Random92
Raw:97.68529116181013,89.59954288848746,90.66986471432912,99.43107481787514,89.48476480465112,111.17483946562551,99.45108587821477,95.887947512049,95.39165992463131,94.6950047082476
EFT:97.68529116181011,89.59954288848743,90.66986471432911,99.43107481787513,89.4847648046511,111.1748394656255,99.45108587821476,95.88794751204897,95.39165992463128,94.69500470824758
Random93
Raw:97.6852911618101,89.59954288848742,90.6698647143291,99.43107481787511,89.48476480465109,111.17483946562547,99.45108587821474,95.88794751204895,95.39165992463128,94.69500470824757
EFT:97.68529116181011,89.59954288848743,90.66986471432911,99.43107481787513,89.4847648046511,111.1748394656255,99.45108587821476,95.88794751204897,95.39165992463128,94.69500470824758
Random94
Raw:97.68529116181013,89.59954288848746,90.66986471432912,99.43107481787514,89.48476480465112,111.17483946562551,99.45108587821477,95.887947512049,95.39165992463131,94.6950047082476
EFT:97.68529116181011,89.59954288848743,90.66986471432911,99.43107481787513,89.4847648046511,111.1748394656255,99.45108587821476,95.88794751204897,95.39165992463128,94.69500470824758
Random95
Raw:97.6852911618101,89.59954288848742,90.6698647143291,99.43107481787511,89.48476480465109,111.17483946562547,99.45108587821474,95.88794751204895,95.39165992463128,94.69500470824757
EFT:97.68529116181011,89.59954288848743,90.66986471432911,99.43107481787513,89.4847648046511,111.1748394656255,99.45108587821476,95.88794751204897,95.39165992463128,94.69500470824758
Random96
Raw:97.6852911618101,89.59954288848742,90.6698647143291,99.43107481787511,89.48476480465109,111.17483946562547,99.45108587821474,95.88794751204895,95.39165992463128,94.69500470824757
EFT:97.68529116181011,89.59954288848743,90.66986471432911,99.43107481787513,89.4847648046511,111.1748394656255,99.45108587821476,95.88794751204897,95.39165992463128,94.69500470824758
Random97
Raw:97.68529116181011,89.59954288848743,90.66986471432911,99.43107481787513,89.4847648046511,111.1748394656255,99.45108587821476,95.88794751204897,95.39165992463128,94.69500470824758
EFT:97.68529116181011,89.59954288848743,90.66986471432911,99.43107481787513,89.4847648046511,111.1748394656255,99.45108587821476,95.88794751204897,95.39165992463128,94.69500470824758
Random98
Raw:97.68529116181011,89.59954288848743,90.66986471432911,99.43107481787513,89.4847648046511,111.1748394656255,99.45108587821476,95.88794751204897,95.39165992463128,94.69500470824758
EFT:97.68529116181011,89.59954288848743,90.66986471432911,99.43107481787513,89.4847648046511,111.1748394656255,99.45108587821476,95.88794751204897,95.39165992463128,94.69500470824758
Random99
Raw:97.68529116181014,89.59954288848748,90.66986471432915,99.43107481787517,89.48476480465114,111.17483946562552,99.45108587821478,95.88794751204901,95.39165992463131,94.69500470824761
EFT:97.68529116181011,89.59954288848743,90.66986471432911,99.43107481787513,89.4847648046511,111.1748394656255,99.45108587821476,95.88794751204897,95.39165992463128,94.69500470824758
Random100
Raw:97.6852911618101,89.59954288848742,90.6698647143291,99.43107481787511,89.48476480465109,111.17483946562547,99.45108587821474,95.88794751204895,95.39165992463128,94.69500470824757
EFT:97.68529116181011,89.59954288848743,90.66986471432911,99.43107481787513,89.4847648046511,111.1748394656255,99.45108587821476,95.88794751204897,95.39165992463128,94.69500470824758
Random101
Raw:97.68529116181014,89.59954288848748,90.66986471432915,99.43107481787517,89.48476480465114,111.17483946562552,99.45108587821478,95.88794751204901,95.39165992463131,94.69500470824761
EFT:97.68529116181011,89.59954288848743,90.66986471432911,99.43107481787513,89.4847648046511,111.1748394656255,99.45108587821476,95.88794751204897,95.39165992463128,94.69500470824758
Random102
Raw:97.68529116181013,89.59954288848746,90.66986471432912,99.43107481787514,89.48476480465112,111.17483946562551,99.45108587821477,95.887947512049,95.39165992463131,94.6950047082476
EFT:97.68529116181011,89.59954288848743,90.66986471432911,99.43107481787513,89.4847648046511,111.1748394656255,99.45108587821476,95.88794751204897,95.39165992463128,94.69500470824758
Random103
Raw:97.6852911618101,89.59954288848742,90.6698647143291,99.43107481787511,89.48476480465109,111.17483946562547,99.45108587821474,95.88794751204895,95.39165992463128,94.69500470824757
EFT:97.68529116181011,89.59954288848743,90.66986471432911,99.43107481787513,89.4847648046511,111.1748394656255,99.45108587821476,95.88794751204897,95.39165992463128,94.69500470824758
Random104
Raw:97.68529116181014,89.59954288848748,90.66986471432915,99.43107481787517,89.48476480465114,111.17483946562552,99.45108587821478,95.88794751204901,95.39165992463131,94.69500470824761
EFT:97.68529116181011,89.59954288848743,90.66986471432911,99.43107481787513,89.4847648046511,111.1748394656255,99.45108587821476,95.88794751204897,95.39165992463128,94.69500470824758
Random105
Raw:97.68529116181013,89.59954288848746,90.66986471432912,99.43107481787514,89.48476480465112,111.17483946562551,99.45108587821477,95.887947512049,95.39165992463131,94.6950047082476
EFT:97.68529116181011,89.59954288848743,90.66986471432911,99.43107481787513,89.4847648046511,111.1748394656255,99.45108587821476,95.88794751204897,95.39165992463128,94.69500470824758
Random106
Raw:97.68529116181013,89.59954288848746,90.66986471432912,99.43107481787514,89.48476480465112,111.17483946562551,99.45108587821477,95.887947512049,95.39165992463131,94.6950047082476
EFT:97.68529116181011,89.59954288848743,90.66986471432911,99.43107481787513,89.4847648046511,111.1748394656255,99.45108587821476,95.88794751204897,95.39165992463128,94.69500470824758
Random107
Raw:97.6852911618101,89.59954288848742,90.6698647143291,99.43107481787511,89.48476480465109,111.17483946562547,99.45108587821474,95.88794751204895,95.39165992463128,94.69500470824757
EFT:97.68529116181011,89.59954288848743,90.66986471432911,99.43107481787513,89.4847648046511,111.1748394656255,99.45108587821476,95.88794751204897,95.39165992463128,94.69500470824758
Random108
Raw:97.6852911618101,89.59954288848742,90.6698647143291,99.43107481787511,89.48476480465109,111.17483946562547,99.45108587821474,95.88794751204895,95.39165992463128,94.69500470824757
EFT:97.68529116181011,89.59954288848743,90.66986471432911,99.43107481787513,89.4847648046511,111.1748394656255,99.45108587821476,95.88794751204897,95.39165992463128,94.69500470824758
Random109
Raw:97.68529116181004,89.59954288848738,90.66986471432905,99.43107481787506,89.48476480465104,111.17483946562541,99.45108587821468,95.8879475120489,95.39165992463123,94.69500470824751
EFT:97.68529116181011,89.59954288848743,90.66986471432911,99.43107481787513,89.4847648046511,111.1748394656255,99.45108587821476,95.88794751204897,95.39165992463128,94.69500470824758
Random110
Raw:97.68529116181017,89.59954288848749,90.66986471432917,99.43107481787519,89.48476480465115,111.17483946562555,99.45108587821481,95.88794751204902,95.39165992463134,94.69500470824762
EFT:97.68529116181011,89.59954288848743,90.66986471432911,99.43107481787513,89.4847648046511,111.1748394656255,99.45108587821476,95.88794751204897,95.39165992463128,94.69500470824758
Random111
Raw:97.68529116181007,89.5995428884874,90.66986471432908,99.4310748178751,89.48476480465108,111.17483946562545,99.45108587821471,95.88794751204894,95.39165992463126,94.69500470824754
EFT:97.68529116181011,89.59954288848743,90.66986471432911,99.43107481787513,89.4847648046511,111.1748394656255,99.45108587821476,95.88794751204897,95.39165992463128,94.69500470824758
Random112
Raw:97.6852911618101,89.59954288848742,90.6698647143291,99.43107481787511,89.48476480465109,111.17483946562547,99.45108587821474,95.88794751204895,95.39165992463128,94.69500470824757
EFT:97.68529116181011,89.59954288848743,90.66986471432911,99.43107481787513,89.4847648046511,111.1748394656255,99.45108587821476,95.88794751204897,95.39165992463128,94.69500470824758
Random113
Raw:97.68529116181014,89.59954288848748,90.66986471432915,99.43107481787517,89.48476480465114,111.17483946562552,99.45108587821478,95.88794751204901,95.39165992463131,94.69500470824761
EFT:97.68529116181011,89.59954288848743,90.66986471432911,99.43107481787513,89.4847648046511,111.1748394656255,99.45108587821476,95.88794751204897,95.39165992463128,94.69500470824758
Random114
Raw:97.68529116181011,89.59954288848743,90.66986471432911,99.43107481787513,89.4847648046511,111.1748394656255,99.45108587821476,95.88794751204897,95.39165992463128,94.69500470824758
EFT:97.68529116181011,89.59954288848743,90.66986471432911,99.43107481787513,89.4847648046511,111.1748394656255,99.45108587821476,95.88794751204897,95.39165992463128,94.69500470824758
Random115
Raw:97.68529116181013,89.59954288848746,90.66986471432912,99.43107481787514,89.48476480465112,111.17483946562551,99.45108587821477,95.887947512049,95.39165992463131,94.6950047082476
EFT:97.68529116181011,89.59954288848743,90.66986471432911,99.43107481787513,89.4847648046511,111.1748394656255,99.45108587821476,95.88794751204897,95.39165992463128,94.69500470824758
Random116
Raw:97.68529116181013,89.59954288848746,90.66986471432912,99.43107481787514,89.48476480465112,111.17483946562551,99.45108587821477,95.887947512049,95.39165992463131,94.6950047082476
EFT:97.68529116181011,89.59954288848743,90.66986471432911,99.43107481787513,89.4847648046511,111.1748394656255,99.45108587821476,95.88794751204897,95.39165992463128,94.69500470824758
Random117
Raw:97.68529116181007,89.5995428884874,90.66986471432908,99.4310748178751,89.48476480465108,111.17483946562545,99.45108587821471,95.88794751204894,95.39165992463126,94.69500470824754
EFT:97.68529116181011,89.59954288848743,90.66986471432911,99.43107481787513,89.4847648046511,111.1748394656255,99.45108587821476,95.88794751204897,95.39165992463128,94.69500470824758
Random118
Raw:97.68529116181011,89.59954288848743,90.66986471432911,99.43107481787513,89.4847648046511,111.1748394656255,99.45108587821476,95.88794751204897,95.39165992463128,94.69500470824758
EFT:97.68529116181011,89.59954288848743,90.66986471432911,99.43107481787513,89.4847648046511,111.1748394656255,99.45108587821476,95.88794751204897,95.39165992463128,94.69500470824758
Random119
Raw:97.68529116181013,89.59954288848746,90.66986471432912,99.43107481787514,89.48476480465112,111.17483946562551,99.45108587821477,95.887947512049,95.39165992463131,94.6950047082476
EFT:97.68529116181011,89.59954288848743,90.66986471432911,99.43107481787513,89.4847648046511,111.1748394656255,99.45108587821476,95.88794751204897,95.39165992463128,94.69500470824758
