Original
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random266
Raw:63.481014071923084,55.686753656544376,58.556060010886476,63.975951437264115,51.42522969483986,69.0156276702224,57.97957550947046,62.91888355903017,59.12224051354069,60.16128976055982
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random267
Raw:63.4810140719231,55.686753656544404,58.5560600108865,63.97595143726413,51.42522969483988,69.01562767022243,57.979575509470486,62.9188835590302,59.12224051354071,60.16128976055984
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random268
Raw:63.4810140719232,55.68675365654446,58.55606001088656,63.9759514372642,51.42522969483994,69.01562767022251,57.979575509470564,62.91888355903027,59.122240513540774,60.16128976055991
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random269
Raw:63.48101407192313,55.68675365654442,58.55606001088652,63.97595143726416,51.4252296948399,69.01562767022244,57.9795755094705,62.91888355903021,59.12224051354073,60.16128976055986
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random270
Raw:63.48101407192313,55.686753656544404,58.55606001088651,63.97595143726414,51.425229694839885,69.01562767022246,57.9795755094705,62.91888355903021,59.12224051354072,60.161289760559846
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random271
Raw:63.48101407192313,55.6867536565444,58.5560600108865,63.97595143726412,51.42522969483987,69.01562767022243,57.97957550947049,62.9188835590302,59.12224051354071,60.161289760559846
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random272
Raw:63.48101407192314,55.686753656544425,58.556060010886526,63.97595143726416,51.425229694839906,69.01562767022246,57.979575509470514,62.91888355903023,59.12224051354074,60.16128976055987
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random273
Raw:63.48101407192314,55.686753656544425,58.556060010886526,63.97595143726416,51.425229694839906,69.01562767022246,57.979575509470514,62.91888355903023,59.12224051354074,60.16128976055987
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random274
Raw:63.48101407192311,55.6867536565444,58.556060010886505,63.97595143726413,51.42522969483987,69.01562767022244,57.97957550947049,62.9188835590302,59.12224051354071,60.161289760559846
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random275
Raw:63.48101407192313,55.68675365654441,58.556060010886505,63.97595143726414,51.425229694839885,69.01562767022244,57.97957550947049,62.9188835590302,59.12224051354072,60.161289760559846
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random276
Raw:63.48101407192313,55.68675365654442,58.55606001088652,63.97595143726416,51.4252296948399,69.01562767022244,57.9795755094705,62.91888355903021,59.12224051354073,60.16128976055986
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random277
Raw:63.48101407192314,55.686753656544425,58.55606001088652,63.97595143726416,51.425229694839906,69.01562767022246,57.979575509470514,62.91888355903023,59.12224051354074,60.16128976055987
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random278
Raw:63.4810140719231,55.6867536565444,58.55606001088649,63.97595143726412,51.425229694839864,69.01562767022241,57.97957550947048,62.918883559030185,59.1222405135407,60.16128976055983
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random279
Raw:63.4810140719231,55.6867536565444,58.55606001088649,63.97595143726412,51.42522969483987,69.01562767022241,57.97957550947048,62.918883559030185,59.1222405135407,60.16128976055983
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random280
Raw:63.481014071923155,55.68675365654444,58.55606001088653,63.975951437264165,51.42522969483991,69.01562767022247,57.97957550947053,62.91888355903023,59.122240513540746,60.161289760559875
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random281
Raw:63.48101407192311,55.68675365654439,58.55606001088649,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.918883559030185,59.1222405135407,60.16128976055983
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random282
Raw:63.48101407192311,55.6867536565444,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022243,57.979575509470486,62.918883559030185,59.1222405135407,60.16128976055984
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random283
Raw:63.48101407192313,55.686753656544404,58.55606001088651,63.97595143726414,51.425229694839885,69.01562767022246,57.9795755094705,62.91888355903021,59.12224051354072,60.16128976055985
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random284
Raw:63.481014071923155,55.68675365654445,58.55606001088654,63.97595143726418,51.42522969483991,69.01562767022249,57.979575509470536,62.91888355903024,59.12224051354075,60.16128976055988
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random285
Raw:63.48101407192314,55.68675365654443,58.55606001088653,63.975951437264165,51.425229694839906,69.01562767022247,57.97957550947053,62.91888355903023,59.122240513540746,60.161289760559875
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random286
Raw:63.48101407192311,55.686753656544404,58.5560600108865,63.97595143726413,51.42522969483988,69.01562767022243,57.979575509470486,62.9188835590302,59.12224051354071,60.16128976055984
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random287
Raw:63.48101407192317,55.68675365654445,58.55606001088655,63.975951437264186,51.42522969483992,69.01562767022249,57.97957550947053,62.91888355903024,59.12224051354075,60.16128976055988
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random288
Raw:63.481014071923084,55.68675365654436,58.55606001088647,63.975951437264094,51.42522969483984,69.0156276702224,57.97957550947046,62.91888355903017,59.12224051354068,60.161289760559804
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random289
Raw:63.48101407192313,55.686753656544404,58.55606001088651,63.97595143726414,51.425229694839885,69.01562767022246,57.9795755094705,62.9188835590302,59.12224051354072,60.16128976055985
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random290
Raw:63.48101407192314,55.686753656544425,58.556060010886526,63.975951437264165,51.425229694839906,69.01562767022246,57.979575509470514,62.91888355903023,59.12224051354074,60.16128976055986
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random291
Raw:63.481014071923184,55.68675365654445,58.55606001088655,63.97595143726418,51.42522969483992,69.01562767022249,57.97957550947055,62.918883559030256,59.12224051354076,60.161289760559896
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random292
Raw:63.48101407192314,55.686753656544425,58.556060010886526,63.97595143726416,51.4252296948399,69.01562767022246,57.97957550947052,62.91888355903023,59.12224051354074,60.16128976055987
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random293
Raw:63.48101407192314,55.68675365654442,58.55606001088652,63.97595143726415,51.42522969483989,69.01562767022244,57.9795755094705,62.91888355903023,59.12224051354073,60.16128976055986
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random294
Raw:63.48101407192314,55.68675365654442,58.55606001088652,63.97595143726415,51.42522969483989,69.01562767022246,57.97957550947051,62.91888355903023,59.12224051354073,60.16128976055986
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random295
Raw:63.48101407192317,55.686753656544454,58.556060010886554,63.975951437264186,51.425229694839935,69.01562767022249,57.97957550947054,62.918883559030256,59.12224051354076,60.16128976055989
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random296
Raw:63.4810140719231,55.68675365654437,58.55606001088647,63.9759514372641,51.42522969483985,69.01562767022241,57.979575509470465,62.91888355903017,59.122240513540696,60.161289760559825
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random297
Raw:63.48101407192317,55.68675365654445,58.55606001088655,63.97595143726418,51.42522969483991,69.01562767022249,57.979575509470536,62.91888355903024,59.12224051354075,60.16128976055988
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random298
Raw:63.481014071923155,55.68675365654443,58.556060010886526,63.975951437264165,51.425229694839906,69.01562767022247,57.97957550947053,62.91888355903023,59.122240513540746,60.161289760559875
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random299
Raw:63.48101407192314,55.686753656544425,58.55606001088652,63.97595143726416,51.4252296948399,69.01562767022246,57.979575509470514,62.91888355903023,59.12224051354074,60.16128976055987
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random300
Raw:63.48101407192317,55.68675365654445,58.55606001088655,63.97595143726418,51.42522969483992,69.01562767022249,57.979575509470536,62.91888355903024,59.12224051354075,60.16128976055988
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random301
Raw:63.48101407192313,55.68675365654441,58.55606001088651,63.97595143726414,51.425229694839885,69.01562767022244,57.97957550947049,62.9188835590302,59.12224051354072,60.161289760559846
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random302
Raw:63.48101407192311,55.68675365654441,58.55606001088651,63.97595143726414,51.42522969483989,69.01562767022244,57.97957550947049,62.9188835590302,59.12224051354072,60.16128976055984
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random303
Raw:63.48101407192311,55.686753656544404,58.556060010886505,63.97595143726413,51.42522969483987,69.01562767022243,57.97957550947049,62.9188835590302,59.12224051354071,60.16128976055984
