Original
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random81
Raw:57.040181853990525,62.291178698892175,70.03348415657976,61.47460407534996,56.71045520252419,53.603714164681115,43.357508066446016,63.0977445636098,44.26815339828004,47.98160197350117
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random82
Raw:57.04018185399053,62.291178698892175,70.03348415657976,61.474604075349966,56.710455202524194,53.60371416468112,43.35750806644602,63.0977445636098,44.26815339828005,47.98160197350118
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random83
Raw:57.04018185399052,62.29117869889216,70.03348415657975,61.47460407534996,56.71045520252418,53.60371416468111,43.35750806644601,63.09774456360979,44.268153398280035,47.98160197350117
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random84
Raw:57.040181853990546,62.29117869889219,70.03348415657979,61.47460407534999,56.71045520252421,53.603714164681136,43.35750806644604,63.09774456360983,44.268153398280056,47.98160197350119
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random85
Raw:57.04018185399053,62.291178698892175,70.03348415657976,61.47460407534996,56.710455202524194,53.60371416468112,43.35750806644602,63.0977445636098,44.26815339828005,47.98160197350118
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random86
Raw:57.04018185399053,62.291178698892175,70.03348415657977,61.47460407534997,56.710455202524194,53.60371416468112,43.35750806644602,63.0977445636098,44.26815339828005,47.98160197350118
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random87
Raw:57.04018185399052,62.29117869889216,70.03348415657976,61.47460407534996,56.71045520252418,53.60371416468111,43.35750806644601,63.09774456360979,44.268153398280035,47.98160197350117
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random88
Raw:57.04018185399053,62.291178698892175,70.03348415657976,61.47460407534996,56.710455202524194,53.60371416468112,43.35750806644602,63.0977445636098,44.26815339828005,47.98160197350118
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random89
Raw:57.04018185399053,62.291178698892175,70.03348415657977,61.47460407534997,56.710455202524194,53.60371416468112,43.35750806644602,63.0977445636098,44.26815339828005,47.98160197350118
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random90
Raw:57.04018185399054,62.29117869889219,70.03348415657977,61.47460407534997,56.7104552025242,53.60371416468113,43.35750806644602,63.097744563609815,44.26815339828005,47.981601973501185
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random91
Raw:57.04018185399053,62.291178698892175,70.03348415657976,61.47460407534996,56.710455202524194,53.60371416468112,43.35750806644602,63.0977445636098,44.26815339828005,47.98160197350118
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random92
Raw:57.04018185399053,62.291178698892175,70.03348415657976,61.474604075349966,56.710455202524194,53.60371416468112,43.35750806644602,63.0977445636098,44.26815339828005,47.98160197350118
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random93
Raw:57.04018185399053,62.291178698892175,70.03348415657976,61.474604075349966,56.710455202524194,53.60371416468112,43.35750806644602,63.0977445636098,44.26815339828005,47.98160197350118
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random94
Raw:57.04018185399052,62.29117869889216,70.03348415657975,61.47460407534996,56.71045520252418,53.60371416468111,43.35750806644601,63.09774456360979,44.268153398280035,47.98160197350117
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random95
Raw:57.040181853990525,62.291178698892175,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.0977445636098,44.26815339828004,47.98160197350117
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random96
Raw:57.04018185399052,62.29117869889216,70.03348415657976,61.47460407534996,56.71045520252418,53.60371416468111,43.35750806644601,63.0977445636098,44.268153398280035,47.98160197350117
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random97
Raw:57.04018185399052,62.29117869889216,70.03348415657975,61.47460407534996,56.71045520252418,53.60371416468111,43.35750806644601,63.09774456360979,44.268153398280035,47.98160197350117
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random98
Raw:57.040181853990546,62.29117869889219,70.03348415657979,61.474604075349994,56.71045520252421,53.603714164681136,43.35750806644603,63.09774456360983,44.268153398280056,47.98160197350119
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random99
Raw:57.040181853990546,62.29117869889219,70.03348415657979,61.47460407534999,56.71045520252421,53.603714164681136,43.35750806644604,63.09774456360983,44.268153398280056,47.98160197350119
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random100
Raw:57.04018185399052,62.29117869889216,70.03348415657975,61.47460407534996,56.71045520252418,53.60371416468111,43.35750806644601,63.09774456360979,44.268153398280035,47.98160197350117
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random101
Raw:57.04018185399053,62.291178698892175,70.03348415657976,61.47460407534996,56.710455202524194,53.60371416468112,43.35750806644602,63.0977445636098,44.26815339828005,47.98160197350118
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random102
Raw:57.04018185399049,62.29117869889213,70.03348415657972,61.47460407534993,56.71045520252415,53.60371416468108,43.35750806644597,63.09774456360976,44.26815339828001,47.98160197350114
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random103
Raw:57.04018185399053,62.291178698892175,70.03348415657976,61.474604075349966,56.710455202524194,53.60371416468112,43.35750806644602,63.0977445636098,44.26815339828005,47.98160197350118
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random104
Raw:57.04018185399052,62.29117869889216,70.03348415657975,61.47460407534996,56.71045520252418,53.60371416468111,43.35750806644601,63.09774456360979,44.268153398280035,47.98160197350117
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random105
Raw:57.04018185399051,62.291178698892146,70.03348415657975,61.474604075349944,56.71045520252417,53.6037141646811,43.357508066445995,63.09774456360977,44.26815339828003,47.981601973501164
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random106
Raw:57.04018185399055,62.2911786988922,70.03348415657979,61.47460407534999,56.710455202524216,53.60371416468114,43.35750806644604,63.09774456360983,44.26815339828006,47.9816019735012
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random107
Raw:57.04018185399054,62.29117869889219,70.03348415657977,61.47460407534997,56.7104552025242,53.60371416468113,43.35750806644603,63.097744563609815,44.26815339828005,47.981601973501185
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random108
Raw:57.04018185399052,62.29117869889216,70.03348415657976,61.47460407534996,56.71045520252418,53.60371416468111,43.35750806644601,63.09774456360979,44.268153398280035,47.98160197350117
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random109
Raw:57.040181853990546,62.29117869889219,70.03348415657979,61.47460407534999,56.71045520252421,53.603714164681136,43.35750806644603,63.09774456360983,44.268153398280056,47.98160197350119
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random110
Raw:57.04018185399053,62.291178698892175,70.03348415657977,61.47460407534997,56.710455202524194,53.60371416468112,43.35750806644602,63.0977445636098,44.26815339828005,47.98160197350118
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random111
Raw:57.040181853990525,62.291178698892175,70.03348415657976,61.47460407534997,56.71045520252419,53.603714164681115,43.35750806644601,63.0977445636098,44.26815339828004,47.98160197350117
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random112
Raw:57.04018185399053,62.291178698892175,70.03348415657977,61.47460407534997,56.710455202524194,53.60371416468112,43.35750806644602,63.0977445636098,44.26815339828005,47.98160197350118
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random113
Raw:57.04018185399052,62.29117869889216,70.03348415657975,61.47460407534996,56.71045520252418,53.60371416468111,43.35750806644601,63.09774456360979,44.268153398280035,47.98160197350117
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random114
Raw:57.040181853990525,62.291178698892175,70.03348415657976,61.47460407534997,56.71045520252419,53.603714164681115,43.35750806644601,63.0977445636098,44.26815339828004,47.98160197350117
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random115
Raw:57.04018185399053,62.291178698892175,70.03348415657976,61.474604075349966,56.710455202524194,53.60371416468112,43.35750806644602,63.0977445636098,44.26815339828005,47.98160197350118
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random116
Raw:57.040181853990504,62.291178698892146,70.03348415657973,61.474604075349944,56.710455202524166,53.603714164681094,43.35750806644599,63.09774456360977,44.26815339828002,47.98160197350116
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
