Original
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random81
Raw:22.02587956634658,31.369685927371858,34.91882653458801,44.27036730260859,18.907164847657175,25.186583680649743,0.4111934080561628,35.540015908927806,17.495926449554418,19.320241382482127
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random82
Raw:22.025879566346582,31.369685927371858,34.91882653458801,44.2703673026086,18.907164847657178,25.186583680649747,0.41119340805615745,35.540015908927806,17.495926449554418,19.320241382482127
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random83
Raw:22.02587956634661,31.369685927371894,34.91882653458805,44.27036730260864,18.9071648476572,25.186583680649772,0.4111934080561628,35.54001590892785,17.49592644955443,19.32024138248215
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random84
Raw:22.0258795663466,31.36968592737188,34.91882653458803,44.27036730260862,18.907164847657192,25.18658368064976,0.4111934080561628,35.54001590892783,17.495926449554428,19.32024138248214
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random85
Raw:22.025879566346603,31.369685927371886,34.918826534588035,44.27036730260862,18.907164847657192,25.18658368064977,0.41119340805616633,35.540015908927835,17.49592644955443,19.32024138248214
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random86
Raw:22.025879566346596,31.36968592737188,34.91882653458802,44.27036730260862,18.90716484765719,25.18658368064976,0.4111934080561592,35.54001590892782,17.495926449554425,19.320241382482138
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random87
Raw:22.025879566346592,31.369685927371872,34.91882653458802,44.270367302608605,18.90716484765719,25.186583680649758,0.411193408056161,35.54001590892782,17.495926449554425,19.320241382482138
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random88
Raw:22.0258795663466,31.36968592737188,34.918826534588035,44.270367302608626,18.907164847657192,25.186583680649765,0.411193408056161,35.540015908927835,17.495926449554428,19.32024138248214
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random89
Raw:22.025879566346596,31.36968592737188,34.91882653458803,44.27036730260862,18.90716484765719,25.186583680649765,0.411193408056161,35.540015908927835,17.495926449554425,19.320241382482138
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random90
Raw:22.0258795663466,31.36968592737188,34.91882653458803,44.27036730260862,18.907164847657192,25.18658368064976,0.4111934080561628,35.54001590892783,17.495926449554428,19.32024138248214
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random91
Raw:22.02587956634662,31.369685927371908,34.918826534588064,44.27036730260866,18.90716484765721,25.18658368064979,0.4111934080561752,35.54001590892786,17.495926449554442,19.32024138248216
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random92
Raw:22.025879566346607,31.369685927371894,34.91882653458804,44.27036730260863,18.907164847657196,25.186583680649772,0.41119340805616456,35.54001590892784,17.49592644955443,19.32024138248215
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random93
Raw:22.025879566346607,31.369685927371886,34.918826534588035,44.270367302608626,18.907164847657203,25.186583680649775,0.41119340805617877,35.540015908927835,17.49592644955444,19.320241382482152
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random94
Raw:22.025879566346614,31.3696859273719,34.91882653458805,44.27036730260864,18.907164847657203,25.186583680649775,0.41119340805616633,35.54001590892785,17.49592644955443,19.320241382482152
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random95
Raw:22.0258795663466,31.36968592737188,34.91882653458803,44.27036730260862,18.907164847657192,25.18658368064976,0.4111934080561628,35.54001590892783,17.495926449554428,19.32024138248214
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random96
Raw:22.025879566346607,31.369685927371894,34.91882653458804,44.27036730260863,18.907164847657196,25.186583680649772,0.4111934080561628,35.54001590892785,17.49592644955443,19.32024138248215
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random97
Raw:22.02587956634661,31.369685927371886,34.91882653458804,44.27036730260863,18.907164847657203,25.186583680649775,0.41119340805617166,35.54001590892784,17.495926449554435,19.32024138248215
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random98
Raw:22.025879566346596,31.36968592737188,34.91882653458802,44.27036730260862,18.90716484765719,25.18658368064976,0.4111934080561592,35.54001590892782,17.495926449554425,19.320241382482138
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random99
Raw:22.025879566346536,31.369685927371822,34.91882653458798,44.27036730260856,18.907164847657135,25.186583680649697,0.41119340805609705,35.54001590892777,17.495926449554368,19.32024138248208
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random100
Raw:22.02587956634661,31.369685927371886,34.91882653458804,44.27036730260863,18.907164847657203,25.186583680649775,0.41119340805617166,35.54001590892784,17.495926449554435,19.32024138248215
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random101
Raw:22.025879566346592,31.369685927371872,34.91882653458802,44.270367302608605,18.907164847657185,25.186583680649758,0.41119340805616456,35.54001590892782,17.495926449554425,19.320241382482134
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random102
Raw:22.025879566346614,31.369685927371894,34.91882653458804,44.27036730260863,18.907164847657203,25.186583680649782,0.4111934080561752,35.54001590892785,17.49592644955444,19.320241382482156
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random103
Raw:22.025879566346585,31.369685927371865,34.918826534588014,44.270367302608605,18.907164847657178,25.186583680649747,0.4111934080561539,35.54001590892781,17.495926449554418,19.320241382482127
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random104
Raw:22.025879566346592,31.369685927371872,34.91882653458802,44.270367302608605,18.90716484765719,25.186583680649758,0.411193408056161,35.54001590892782,17.495926449554425,19.320241382482138
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random105
Raw:22.025879566346592,31.369685927371872,34.91882653458802,44.270367302608605,18.90716484765719,25.186583680649758,0.411193408056161,35.54001590892782,17.495926449554425,19.320241382482138
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random106
Raw:22.025879566346585,31.369685927371865,34.918826534588014,44.270367302608605,18.90716484765718,25.18658368064975,0.4111934080561539,35.54001590892781,17.495926449554418,19.32024138248213
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random107
Raw:22.0258795663466,31.36968592737188,34.918826534588035,44.270367302608626,18.907164847657192,25.186583680649765,0.411193408056161,35.540015908927835,17.495926449554428,19.32024138248214
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random108
Raw:22.02587956634662,31.3696859273719,34.91882653458806,44.27036730260865,18.90716484765721,25.186583680649786,0.411193408056177,35.540015908927856,17.495926449554442,19.32024138248216
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random109
Raw:22.025879566346614,31.3696859273719,34.91882653458805,44.27036730260864,18.907164847657203,25.186583680649782,0.41119340805617166,35.54001590892785,17.49592644955444,19.320241382482156
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random110
Raw:22.025879566346642,31.369685927371922,34.91882653458808,44.27036730260867,18.907164847657228,25.186583680649807,0.41119340805619475,35.54001590892788,17.49592644955446,19.32024138248218
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random111
Raw:22.02587956634658,31.369685927371858,34.918826534588,44.27036730260859,18.907164847657175,25.18658368064974,0.4111934080561521,35.5400159089278,17.49592644955441,19.320241382482124
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random112
Raw:22.025879566346603,31.369685927371886,34.918826534588035,44.270367302608626,18.907164847657196,25.18658368064977,0.41119340805616456,35.540015908927835,17.49592644955443,19.32024138248214
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random113
Raw:22.025879566346564,31.369685927371844,34.91882653458799,44.27036730260858,18.90716484765716,25.186583680649726,0.41119340805613613,35.54001590892779,17.4959264495544,19.32024138248211
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random114
Raw:22.02587956634658,31.369685927371858,34.91882653458801,44.2703673026086,18.907164847657175,25.186583680649743,0.4111934080561468,35.540015908927806,17.49592644955441,19.320241382482124
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random115
Raw:22.025879566346614,31.3696859273719,34.91882653458805,44.27036730260864,18.907164847657203,25.186583680649782,0.41119340805617166,35.54001590892785,17.49592644955444,19.320241382482156
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
