Original
EFT:63.137455097865576,42.66170268943092,54.38399818668731,37.905217097336475,33.91023245789591,47.363787793532566,49.120565751588494,55.23424490231105,40.83332563003452,50.85953758349015
Random81
Raw:63.13745509786553,42.661702689430896,54.383998186687265,37.90521709733645,33.910232457895894,47.36378779353253,49.12056575158846,55.234244902311,40.833325630034494,50.85953758349011
EFT:63.137455097865576,42.66170268943092,54.38399818668731,37.905217097336475,33.91023245789591,47.363787793532566,49.120565751588494,55.23424490231105,40.83332563003452,50.85953758349015
Random82
Raw:63.13745509786557,42.66170268943092,54.38399818668729,37.90521709733647,33.91023245789591,47.36378779353256,49.12056575158849,55.23424490231104,40.833325630034516,50.85953758349014
EFT:63.137455097865576,42.66170268943092,54.38399818668731,37.905217097336475,33.91023245789591,47.363787793532566,49.120565751588494,55.23424490231105,40.83332563003452,50.85953758349015
Random83
Raw:63.13745509786558,42.66170268943093,54.383998186687315,37.90521709733648,33.91023245789593,47.36378779353257,49.12056575158851,55.23424490231105,40.83332563003453,50.85953758349016
EFT:63.137455097865576,42.66170268943092,54.38399818668731,37.905217097336475,33.91023245789591,47.363787793532566,49.120565751588494,55.23424490231105,40.83332563003452,50.85953758349015
Random84
Raw:63.13745509786557,42.66170268943092,54.3839981866873,37.905217097336475,33.91023245789591,47.363787793532566,49.120565751588494,55.23424490231105,40.83332563003452,50.859537583490145
EFT:63.137455097865576,42.66170268943092,54.38399818668731,37.905217097336475,33.91023245789591,47.363787793532566,49.120565751588494,55.23424490231105,40.83332563003452,50.85953758349015
Random85
Raw:63.1374550978656,42.66170268943094,54.38399818668732,37.90521709733649,33.91023245789592,47.36378779353258,49.120565751588515,55.23424490231107,40.83332563003453,50.85953758349017
EFT:63.137455097865576,42.66170268943092,54.38399818668731,37.905217097336475,33.91023245789591,47.363787793532566,49.120565751588494,55.23424490231105,40.83332563003452,50.85953758349015
Random86
Raw:63.137455097865555,42.66170268943092,54.383998186687286,37.90521709733647,33.91023245789591,47.36378779353256,49.12056575158849,55.234244902311026,40.833325630034516,50.85953758349013
EFT:63.137455097865576,42.66170268943092,54.38399818668731,37.905217097336475,33.91023245789591,47.363787793532566,49.120565751588494,55.23424490231105,40.83332563003452,50.85953758349015
Random87
Raw:63.13745509786558,42.66170268943094,54.38399818668732,37.90521709733649,33.91023245789594,47.36378779353258,49.120565751588515,55.234244902311055,40.83332563003454,50.859537583490166
EFT:63.137455097865576,42.66170268943092,54.38399818668731,37.905217097336475,33.91023245789591,47.363787793532566,49.120565751588494,55.23424490231105,40.83332563003452,50.85953758349015
Random88
Raw:63.13745509786557,42.66170268943092,54.38399818668729,37.90521709733647,33.910232457895916,47.363787793532566,49.120565751588494,55.23424490231104,40.83332563003452,50.859537583490145
EFT:63.137455097865576,42.66170268943092,54.38399818668731,37.905217097336475,33.91023245789591,47.363787793532566,49.120565751588494,55.23424490231105,40.83332563003452,50.85953758349015
Random89
Raw:63.13745509786557,42.66170268943092,54.3839981866873,37.905217097336475,33.91023245789591,47.363787793532566,49.120565751588494,55.23424490231105,40.83332563003452,50.859537583490145
EFT:63.137455097865576,42.66170268943092,54.38399818668731,37.905217097336475,33.91023245789591,47.363787793532566,49.120565751588494,55.23424490231105,40.83332563003452,50.85953758349015
Random90
Raw:63.1374550978656,42.661702689430946,54.38399818668733,37.9052170973365,33.910232457895944,47.36378779353259,49.12056575158852,55.23424490231107,40.833325630034544,50.859537583490166
EFT:63.137455097865576,42.66170268943092,54.38399818668731,37.905217097336475,33.91023245789591,47.363787793532566,49.120565751588494,55.23424490231105,40.83332563003452,50.85953758349015
Random91
Raw:63.13745509786557,42.66170268943092,54.38399818668729,37.90521709733647,33.910232457895916,47.363787793532566,49.120565751588494,55.23424490231104,40.83332563003452,50.859537583490145
EFT:63.137455097865576,42.66170268943092,54.38399818668731,37.905217097336475,33.91023245789591,47.363787793532566,49.120565751588494,55.23424490231105,40.83332563003452,50.85953758349015
Random92
Raw:63.13745509786554,42.661702689430896,54.38399818668727,37.905217097336454,33.91023245789588,47.36378779353254,49.12056575158846,55.23424490231102,40.833325630034494,50.859537583490116
EFT:63.137455097865576,42.66170268943092,54.38399818668731,37.905217097336475,33.91023245789591,47.363787793532566,49.120565751588494,55.23424490231105,40.83332563003452,50.85953758349015
Random93
Raw:63.13745509786558,42.66170268943093,54.383998186687315,37.90521709733648,33.910232457895916,47.363787793532566,49.12056575158851,55.23424490231106,40.83332563003452,50.85953758349016
EFT:63.137455097865576,42.66170268943092,54.38399818668731,37.905217097336475,33.91023245789591,47.363787793532566,49.120565751588494,55.23424490231105,40.83332563003452,50.85953758349015
Random94
Raw:63.137455097865555,42.66170268943091,54.383998186687286,37.90521709733646,33.910232457895894,47.36378779353255,49.12056575158847,55.23424490231103,40.83332563003451,50.85953758349013
EFT:63.137455097865576,42.66170268943092,54.38399818668731,37.905217097336475,33.91023245789591,47.363787793532566,49.120565751588494,55.23424490231105,40.83332563003452,50.85953758349015
Random95
Raw:63.137455097865555,42.66170268943092,54.38399818668729,37.90521709733647,33.91023245789591,47.36378779353256,49.12056575158849,55.23424490231103,40.833325630034516,50.85953758349014
EFT:63.137455097865576,42.66170268943092,54.38399818668731,37.905217097336475,33.91023245789591,47.363787793532566,49.120565751588494,55.23424490231105,40.83332563003452,50.85953758349015
Random96
Raw:63.13745509786554,42.66170268943091,54.38399818668728,37.90521709733646,33.91023245789591,47.363787793532545,49.12056575158847,55.23424490231102,40.83332563003451,50.85953758349012
EFT:63.137455097865576,42.66170268943092,54.38399818668731,37.905217097336475,33.91023245789591,47.363787793532566,49.120565751588494,55.23424490231105,40.83332563003452,50.85953758349015
Random97
Raw:63.137455097865555,42.66170268943092,54.383998186687286,37.90521709733647,33.91023245789591,47.36378779353256,49.12056575158849,55.234244902311026,40.833325630034516,50.85953758349013
EFT:63.137455097865576,42.66170268943092,54.38399818668731,37.905217097336475,33.91023245789591,47.363787793532566,49.120565751588494,55.23424490231105,40.83332563003452,50.85953758349015
Random98
Raw:63.137455097865555,42.66170268943092,54.383998186687286,37.90521709733647,33.91023245789591,47.36378779353256,49.12056575158849,55.234244902311026,40.833325630034516,50.85953758349013
EFT:63.137455097865576,42.66170268943092,54.38399818668731,37.905217097336475,33.91023245789591,47.363787793532566,49.120565751588494,55.23424490231105,40.83332563003452,50.85953758349015
Random99
Raw:63.13745509786557,42.661702689430925,54.38399818668731,37.905217097336475,33.91023245789592,47.363787793532566,49.1205657515885,55.23424490231105,40.83332563003452,50.85953758349015
EFT:63.137455097865576,42.66170268943092,54.38399818668731,37.905217097336475,33.91023245789591,47.363787793532566,49.120565751588494,55.23424490231105,40.83332563003452,50.85953758349015
Random100
Raw:63.13745509786557,42.661702689430925,54.3839981866873,37.905217097336475,33.91023245789592,47.363787793532566,49.1205657515885,55.23424490231104,40.83332563003452,50.859537583490145
EFT:63.137455097865576,42.66170268943092,54.38399818668731,37.905217097336475,33.91023245789591,47.363787793532566,49.120565751588494,55.23424490231105,40.83332563003452,50.85953758349015
Random101
Raw:63.13745509786558,42.661702689430925,54.3839981866873,37.905217097336475,33.9102324578959,47.363787793532566,49.120565751588494,55.234244902311055,40.833325630034516,50.85953758349015
EFT:63.137455097865576,42.66170268943092,54.38399818668731,37.905217097336475,33.91023245789591,47.363787793532566,49.120565751588494,55.23424490231105,40.83332563003452,50.85953758349015
Random102
Raw:63.13745509786558,42.661702689430925,54.38399818668731,37.90521709733648,33.91023245789592,47.363787793532566,49.1205657515885,55.234244902311055,40.83332563003452,50.85953758349016
EFT:63.137455097865576,42.66170268943092,54.38399818668731,37.905217097336475,33.91023245789591,47.363787793532566,49.120565751588494,55.23424490231105,40.83332563003452,50.85953758349015
Random103
Raw:63.13745509786557,42.661702689430925,54.38399818668731,37.90521709733648,33.91023245789592,47.363787793532566,49.1205657515885,55.234244902311055,40.83332563003452,50.85953758349015
EFT:63.137455097865576,42.66170268943092,54.38399818668731,37.905217097336475,33.91023245789591,47.363787793532566,49.120565751588494,55.23424490231105,40.83332563003452,50.85953758349015
Random104
Raw:63.13745509786557,42.661702689430925,54.3839981866873,37.905217097336475,33.91023245789592,47.36378779353256,49.1205657515885,55.23424490231104,40.83332563003452,50.859537583490145
EFT:63.137455097865576,42.66170268943092,54.38399818668731,37.905217097336475,33.91023245789591,47.363787793532566,49.120565751588494,55.23424490231105,40.83332563003452,50.85953758349015
Random105
Raw:63.13745509786557,42.66170268943092,54.3839981866873,37.905217097336475,33.910232457895916,47.363787793532566,49.120565751588494,55.23424490231104,40.83332563003452,50.859537583490145
EFT:63.137455097865576,42.66170268943092,54.38399818668731,37.905217097336475,33.91023245789591,47.363787793532566,49.120565751588494,55.23424490231105,40.83332563003452,50.85953758349015
Random106
Raw:63.1374550978656,42.661702689430946,54.38399818668733,37.9052170973365,33.910232457895944,47.36378779353259,49.12056575158852,55.23424490231107,40.833325630034544,50.859537583490166
EFT:63.137455097865576,42.66170268943092,54.38399818668731,37.905217097336475,33.91023245789591,47.363787793532566,49.120565751588494,55.23424490231105,40.83332563003452,50.85953758349015
Random107
Raw:63.13745509786557,42.661702689430925,54.3839981866873,37.905217097336475,33.91023245789592,47.363787793532566,49.1205657515885,55.23424490231104,40.83332563003452,50.859537583490145
EFT:63.137455097865576,42.66170268943092,54.38399818668731,37.905217097336475,33.91023245789591,47.363787793532566,49.120565751588494,55.23424490231105,40.83332563003452,50.85953758349015
Random108
Raw:63.13745509786561,42.661702689430946,54.383998186687336,37.9052170973365,33.91023245789594,47.363787793532595,49.12056575158852,55.234244902311076,40.833325630034544,50.85953758349017
EFT:63.137455097865576,42.66170268943092,54.38399818668731,37.905217097336475,33.91023245789591,47.363787793532566,49.120565751588494,55.23424490231105,40.83332563003452,50.85953758349015
Random109
Raw:63.13745509786557,42.66170268943092,54.3839981866873,37.905217097336475,33.91023245789591,47.363787793532566,49.120565751588494,55.23424490231105,40.83332563003452,50.859537583490145
EFT:63.137455097865576,42.66170268943092,54.38399818668731,37.905217097336475,33.91023245789591,47.363787793532566,49.120565751588494,55.23424490231105,40.83332563003452,50.85953758349015
Random110
Raw:63.13745509786558,42.661702689430925,54.38399818668731,37.90521709733648,33.91023245789592,47.363787793532566,49.1205657515885,55.234244902311055,40.83332563003452,50.85953758349016
EFT:63.137455097865576,42.66170268943092,54.38399818668731,37.905217097336475,33.91023245789591,47.363787793532566,49.120565751588494,55.23424490231105,40.83332563003452,50.85953758349015
Random111
Raw:63.137455097865555,42.66170268943092,54.38399818668729,37.90521709733647,33.91023245789592,47.36378779353256,49.120565751588494,55.23424490231103,40.83332563003452,50.85953758349014
EFT:63.137455097865576,42.66170268943092,54.38399818668731,37.905217097336475,33.91023245789591,47.363787793532566,49.120565751588494,55.23424490231105,40.83332563003452,50.85953758349015
Random112
Raw:63.137455097865555,42.66170268943092,54.383998186687286,37.90521709733647,33.91023245789591,47.36378779353255,49.12056575158849,55.234244902311026,40.833325630034516,50.85953758349013
EFT:63.137455097865576,42.66170268943092,54.38399818668731,37.905217097336475,33.91023245789591,47.363787793532566,49.120565751588494,55.23424490231105,40.83332563003452,50.85953758349015
Random113
Raw:63.13745509786558,42.66170268943093,54.383998186687315,37.90521709733648,33.91023245789592,47.36378779353257,49.12056575158851,55.234244902311055,40.83332563003453,50.85953758349016
EFT:63.137455097865576,42.66170268943092,54.38399818668731,37.905217097336475,33.91023245789591,47.363787793532566,49.120565751588494,55.23424490231105,40.83332563003452,50.85953758349015
Random114
Raw:63.13745509786557,42.66170268943092,54.38399818668731,37.905217097336475,33.91023245789591,47.363787793532566,49.120565751588494,55.234244902311055,40.83332563003452,50.85953758349015
EFT:63.137455097865576,42.66170268943092,54.38399818668731,37.905217097336475,33.91023245789591,47.363787793532566,49.120565751588494,55.23424490231105,40.83332563003452,50.85953758349015
Random115
Raw:63.1374550978656,42.66170268943094,54.38399818668732,37.90521709733649,33.91023245789594,47.36378779353258,49.120565751588515,55.234244902311055,40.83332563003454,50.859537583490166
EFT:63.137455097865576,42.66170268943092,54.38399818668731,37.905217097336475,33.91023245789591,47.363787793532566,49.120565751588494,55.23424490231105,40.83332563003452,50.85953758349015
Random116
Raw:63.13745509786557,42.66170268943091,54.38399818668729,37.90521709733646,33.910232457895894,47.36378779353255,49.12056575158847,55.23424490231104,40.83332563003451,50.85953758349014
EFT:63.137455097865576,42.66170268943092,54.38399818668731,37.905217097336475,33.91023245789591,47.363787793532566,49.120565751588494,55.23424490231105,40.83332563003452,50.85953758349015
