Original
Raw:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.54153569355682,30.223379330672294,2.095438790159201,54.41399211906762,18.295319548189482,39.810045750848495
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random229
Raw:34.03259096347678,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.223379330672287,2.0954387901591938,54.41399211906762,18.295319548189475,39.81004575084848
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random230
Raw:34.03259096347678,35.72612940269244,42.64773976387947,45.93879081847951,19.54153569355682,30.22337933067229,2.0954387901591938,54.41399211906762,18.295319548189475,39.81004575084848
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random231
Raw:34.03259096347678,35.72612940269243,42.647739763879464,45.9387908184795,19.541535693556813,30.223379330672284,2.0954387901591955,54.413992119067615,18.295319548189475,39.81004575084848
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random232
Raw:34.03259096347677,35.726129402692436,42.647739763879464,45.938790818479504,19.541535693556817,30.223379330672284,2.0954387901591884,54.41399211906761,18.29531954818947,39.810045750848474
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random233
Raw:34.03259096347677,35.72612940269243,42.64773976387946,45.9387908184795,19.541535693556806,30.22337933067228,2.0954387901591867,54.41399211906761,18.295319548189468,39.810045750848474
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random234
Raw:34.03259096347677,35.72612940269243,42.64773976387946,45.938790818479504,19.541535693556813,30.22337933067228,2.0954387901591938,54.41399211906761,18.29531954818947,39.810045750848474
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random235
Raw:34.03259096347679,35.72612940269246,42.647739763879486,45.938790818479525,19.54153569355684,30.2233793306723,2.095438790159201,54.413992119067636,18.295319548189486,39.8100457508485
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random236
Raw:34.032590963476785,35.72612940269245,42.64773976387948,45.93879081847952,19.541535693556828,30.223379330672294,2.0954387901592,54.413992119067636,18.295319548189482,39.810045750848495
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random237
Raw:34.03259096347678,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.223379330672287,2.095438790159192,54.41399211906762,18.295319548189475,39.81004575084848
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random238
Raw:34.03259096347678,35.72612940269244,42.64773976387947,45.938790818479504,19.54153569355681,30.223379330672287,2.095438790159192,54.41399211906762,18.295319548189475,39.81004575084848
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random239
Raw:34.03259096347679,35.72612940269246,42.647739763879486,45.93879081847953,19.541535693556835,30.223379330672305,2.0954387901592026,54.41399211906765,18.295319548189486,39.81004575084851
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random240
Raw:34.032590963476785,35.72612940269246,42.647739763879486,45.938790818479525,19.54153569355684,30.2233793306723,2.095438790159201,54.413992119067636,18.295319548189486,39.8100457508485
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random241
Raw:34.03259096347678,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.223379330672287,2.095438790159192,54.41399211906762,18.295319548189475,39.81004575084848
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random242
Raw:34.03259096347676,35.72612940269242,42.64773976387946,45.9387908184795,19.541535693556792,30.223379330672266,2.0954387901591716,54.41399211906759,18.295319548189457,39.810045750848445
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random243
Raw:34.032590963476785,35.72612940269244,42.64773976387948,45.93879081847952,19.541535693556824,30.22337933067229,2.095438790159192,54.41399211906763,18.295319548189475,39.81004575084849
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random244
Raw:34.03259096347678,35.726129402692436,42.647739763879464,45.938790818479504,19.54153569355682,30.223379330672287,2.095438790159199,54.413992119067615,18.29531954818948,39.81004575084848
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random245
Raw:34.03259096347678,35.726129402692436,42.647739763879464,45.938790818479504,19.541535693556803,30.22337933067228,2.095438790159183,54.41399211906761,18.295319548189468,39.81004575084847
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random246
Raw:34.03259096347678,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556835,30.223379330672294,2.0954387901592098,54.41399211906762,18.295319548189486,39.810045750848495
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random247
Raw:34.03259096347679,35.72612940269245,42.64773976387948,45.93879081847952,19.541535693556824,30.223379330672294,2.0954387901591955,54.413992119067636,18.295319548189482,39.810045750848495
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random248
Raw:34.03259096347679,35.72612940269246,42.647739763879486,45.93879081847952,19.541535693556835,30.2233793306723,2.0954387901592026,54.41399211906764,18.295319548189486,39.81004575084851
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random249
Raw:34.032590963476785,35.72612940269245,42.64773976387948,45.93879081847952,19.541535693556835,30.223379330672298,2.095438790159207,54.413992119067636,18.295319548189486,39.8100457508485
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random250
Raw:34.03259096347679,35.72612940269246,42.647739763879486,45.93879081847953,19.541535693556835,30.223379330672298,2.095438790159193,54.413992119067636,18.295319548189482,39.810045750848495
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random251
Raw:34.03259096347678,35.726129402692436,42.647739763879464,45.9387908184795,19.541535693556813,30.223379330672284,2.0954387901591955,54.41399211906762,18.295319548189475,39.81004575084848
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random252
Raw:34.032590963476785,35.72612940269244,42.64773976387948,45.93879081847952,19.54153569355682,30.22337933067229,2.0954387901591938,54.41399211906762,18.295319548189475,39.81004575084848
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random253
Raw:34.032590963476785,35.72612940269246,42.64773976387948,45.93879081847952,19.541535693556842,30.223379330672305,2.0954387901592098,54.413992119067636,18.29531954818949,39.8100457508485
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random254
Raw:34.03259096347678,35.72612940269244,42.64773976387947,45.938790818479504,19.54153569355682,30.223379330672287,2.095438790159199,54.41399211906762,18.29531954818948,39.81004575084849
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random255
Raw:34.03259096347678,35.72612940269244,42.647739763879464,45.938790818479504,19.54153569355682,30.223379330672287,2.095438790159201,54.41399211906762,18.295319548189482,39.81004575084849
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random256
Raw:34.03259096347677,35.72612940269243,42.64773976387946,45.938790818479504,19.5415356935568,30.223379330672273,2.0954387901591778,54.41399211906761,18.29531954818946,39.81004575084846
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random257
Raw:34.03259096347677,35.726129402692436,42.647739763879464,45.9387908184795,19.541535693556813,30.223379330672284,2.0954387901591938,54.41399211906761,18.29531954818947,39.81004575084848
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random258
Raw:34.03259096347679,35.72612940269244,42.64773976387948,45.93879081847952,19.54153569355682,30.223379330672294,2.0954387901591938,54.413992119067636,18.295319548189482,39.810045750848495
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random259
Raw:34.032590963476785,35.72612940269245,42.64773976387948,45.93879081847952,19.541535693556828,30.223379330672294,2.095438790159201,54.41399211906763,18.295319548189482,39.810045750848495
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random260
Raw:34.032590963476785,35.72612940269245,42.647739763879486,45.938790818479525,19.541535693556824,30.223379330672294,2.0954387901591938,54.413992119067636,18.295319548189482,39.81004575084849
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random261
Raw:34.03259096347677,35.72612940269243,42.64773976387946,45.938790818479504,19.541535693556796,30.22337933067227,2.0954387901591707,54.41399211906761,18.295319548189457,39.81004575084846
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random262
Raw:34.03259096347678,35.72612940269244,42.64773976387947,45.93879081847951,19.54153569355682,30.22337933067229,2.095438790159192,54.41399211906762,18.295319548189475,39.81004575084848
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random263
Raw:34.032590963476785,35.72612940269244,42.64773976387948,45.93879081847952,19.54153569355682,30.22337933067229,2.0954387901591938,54.41399211906763,18.295319548189475,39.81004575084849
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
