Original
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random256
Raw:103.28868821595414,94.4913009450955,96.25805304539705,105.33112158511705,92.56952541898072,116.26255145188291,102.50323883969618,102.31354717384505,98.74299831847773,99.4247445831105
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random257
Raw:103.28868821595407,94.49130094509545,96.258053045397,105.33112158511702,92.56952541898067,116.26255145188286,102.50323883969611,102.313547173845,98.74299831847767,99.42474458311045
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random258
Raw:103.28868821595407,94.49130094509543,96.25805304539699,105.33112158511697,92.56952541898065,116.26255145188284,102.5032388396961,102.31354717384498,98.74299831847765,99.42474458311042
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random259
Raw:103.28868821595407,94.49130094509543,96.25805304539699,105.33112158511697,92.56952541898065,116.26255145188284,102.50323883969611,102.31354717384498,98.74299831847767,99.42474458311042
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random260
Raw:103.28868821595415,94.49130094509552,96.25805304539708,105.33112158511707,92.56952541898073,116.26255145188294,102.50323883969618,102.31354717384507,98.74299831847773,99.42474458311051
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random261
Raw:103.28868821595415,94.49130094509552,96.25805304539708,105.33112158511709,92.56952541898073,116.26255145188294,102.5032388396962,102.31354717384507,98.74299831847773,99.42474458311051
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random262
Raw:103.2886882159541,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969614,102.313547173845,98.74299831847767,99.42474458311045
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random263
Raw:103.28868821595408,94.49130094509545,96.258053045397,105.331121585117,92.56952541898066,116.26255145188286,102.50323883969612,102.31354717384498,98.74299831847767,99.42474458311045
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random264
Raw:103.28868821595408,94.49130094509545,96.258053045397,105.331121585117,92.56952541898066,116.26255145188286,102.50323883969611,102.313547173845,98.74299831847767,99.42474458311045
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random265
Raw:103.2886882159541,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969614,102.31354717384501,98.74299831847767,99.42474458311047
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random266
Raw:103.28868821595414,94.49130094509552,96.25805304539708,105.33112158511707,92.56952541898075,116.26255145188294,102.50323883969618,102.31354717384505,98.74299831847773,99.42474458311051
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random267
Raw:103.28868821595405,94.49130094509542,96.25805304539698,105.33112158511696,92.56952541898065,116.26255145188281,102.5032388396961,102.31354717384495,98.74299831847765,99.42474458311041
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random268
Raw:103.2886882159541,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.313547173845,98.74299831847767,99.42474458311045
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random269
Raw:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969614,102.313547173845,98.74299831847767,99.42474458311047
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random270
Raw:103.28868821595415,94.49130094509552,96.25805304539708,105.33112158511709,92.56952541898075,116.26255145188294,102.5032388396962,102.31354717384507,98.74299831847773,99.42474458311051
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random271
Raw:103.28868821595408,94.49130094509543,96.25805304539699,105.33112158511697,92.56952541898065,116.26255145188284,102.50323883969611,102.31354717384498,98.74299831847767,99.42474458311042
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random272
Raw:103.28868821595408,94.49130094509545,96.258053045397,105.331121585117,92.56952541898067,116.26255145188286,102.50323883969611,102.313547173845,98.74299831847767,99.42474458311045
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random273
Raw:103.28868821595408,94.49130094509545,96.258053045397,105.331121585117,92.56952541898067,116.26255145188286,102.50323883969612,102.31354717384498,98.74299831847767,99.42474458311045
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random274
Raw:103.28868821595408,94.49130094509545,96.258053045397,105.331121585117,92.56952541898066,116.26255145188286,102.50323883969611,102.313547173845,98.74299831847767,99.42474458311045
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random275
Raw:103.28868821595401,94.49130094509539,96.25805304539693,105.33112158511693,92.5695254189806,116.26255145188277,102.50323883969605,102.31354717384492,98.74299831847762,99.42474458311038
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random276
Raw:103.28868821595408,94.49130094509545,96.258053045397,105.33112158511702,92.56952541898066,116.26255145188286,102.50323883969612,102.313547173845,98.74299831847767,99.42474458311045
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random277
Raw:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898067,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random278
Raw:103.28868821595407,94.49130094509545,96.25805304539699,105.331121585117,92.56952541898067,116.26255145188286,102.50323883969612,102.31354717384498,98.74299831847767,99.42474458311044
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random279
Raw:103.28868821595407,94.49130094509543,96.25805304539699,105.33112158511697,92.56952541898066,116.26255145188284,102.5032388396961,102.31354717384498,98.74299831847765,99.42474458311042
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random280
Raw:103.28868821595407,94.49130094509543,96.25805304539699,105.33112158511697,92.56952541898066,116.26255145188284,102.50323883969611,102.31354717384498,98.74299831847765,99.42474458311042
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random281
Raw:103.28868821595411,94.49130094509547,96.25805304539703,105.33112158511703,92.56952541898072,116.2625514518829,102.50323883969615,102.31354717384504,98.7429983184777,99.42474458311048
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random282
Raw:103.28868821595405,94.49130094509543,96.25805304539699,105.33112158511697,92.56952541898066,116.26255145188284,102.5032388396961,102.31354717384497,98.74299831847765,99.42474458311042
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random283
Raw:103.28868821595414,94.4913009450955,96.25805304539705,105.33112158511706,92.56952541898073,116.26255145188291,102.50323883969618,102.31354717384505,98.74299831847773,99.4247445831105
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random284
Raw:103.28868821595412,94.49130094509547,96.25805304539703,105.33112158511705,92.5695254189807,116.2625514518829,102.50323883969615,102.31354717384504,98.7429983184777,99.42474458311048
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random285
Raw:103.28868821595412,94.49130094509547,96.25805304539702,105.33112158511703,92.5695254189807,116.2625514518829,102.50323883969617,102.31354717384504,98.74299831847773,99.42474458311048
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random286
Raw:103.28868821595404,94.4913009450954,96.25805304539695,105.33112158511695,92.56952541898062,116.2625514518828,102.50323883969607,102.31354717384494,98.74299831847765,99.4247445831104
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random287
Raw:103.2886882159542,94.49130094509556,96.25805304539712,105.33112158511712,92.56952541898079,116.262551451883,102.50323883969625,102.31354717384511,98.74299831847779,99.42474458311055
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random288
Raw:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898067,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random289
Raw:103.2886882159541,94.49130094509546,96.258053045397,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969614,102.313547173845,98.74299831847767,99.42474458311045
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random290
Raw:103.28868821595412,94.49130094509546,96.25805304539703,105.33112158511702,92.56952541898067,116.26255145188289,102.50323883969615,102.31354717384502,98.7429983184777,99.42474458311047
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
