Original
Raw:88.5041368337546,80.94834424577697,89.4561801719158,63.84805078133933,90.6635820104838,82.15619563048205,98.08375488412102,77.12976391886242,76.28550394806757,77.01512133736232
EFT:88.5041368337546,80.94834424577697,89.4561801719158,63.84805078133933,90.6635820104838,82.15619563048205,98.08375488412102,77.12976391886242,76.28550394806757,77.01512133736232
Random82
Raw:88.50413683375459,80.94834424577695,89.45618017191579,63.84805078133932,90.66358201048378,82.15619563048203,98.083754884121,77.12976391886241,76.28550394806757,77.0151213373623
EFT:88.5041368337546,80.94834424577697,89.4561801719158,63.84805078133933,90.6635820104838,82.15619563048205,98.08375488412102,77.12976391886242,76.28550394806757,77.01512133736232
Random83
Raw:88.5041368337546,80.94834424577697,89.4561801719158,63.84805078133933,90.6635820104838,82.15619563048205,98.08375488412102,77.12976391886242,76.28550394806757,77.01512133736232
EFT:88.5041368337546,80.94834424577697,89.4561801719158,63.84805078133933,90.6635820104838,82.15619563048205,98.08375488412102,77.12976391886242,76.28550394806757,77.01512133736232
Random84
Raw:88.50413683375456,80.94834424577692,89.45618017191576,63.848050781339296,90.66358201048375,82.156195630482,98.08375488412098,77.12976391886238,76.28550394806754,77.01512133736227
EFT:88.5041368337546,80.94834424577697,89.4561801719158,63.84805078133933,90.6635820104838,82.15619563048205,98.08375488412102,77.12976391886242,76.28550394806757,77.01512133736232
Random85
Raw:88.50413683375456,80.94834424577692,89.45618017191576,63.848050781339296,90.66358201048375,82.156195630482,98.08375488412098,77.12976391886238,76.28550394806754,77.01512133736227
EFT:88.5041368337546,80.94834424577697,89.4561801719158,63.84805078133933,90.6635820104838,82.15619563048205,98.08375488412102,77.12976391886242,76.28550394806757,77.01512133736232
Random86
Raw:88.50413683375461,80.94834424577698,89.45618017191582,63.84805078133934,90.66358201048381,82.15619563048206,98.08375488412103,77.12976391886242,76.28550394806757,77.01512133736233
EFT:88.5041368337546,80.94834424577697,89.4561801719158,63.84805078133933,90.6635820104838,82.15619563048205,98.08375488412102,77.12976391886242,76.28550394806757,77.01512133736232
Random87
Raw:88.50413683375459,80.94834424577695,89.45618017191579,63.84805078133932,90.66358201048378,82.15619563048203,98.083754884121,77.12976391886241,76.28550394806757,77.0151213373623
EFT:88.5041368337546,80.94834424577697,89.4561801719158,63.84805078133933,90.6635820104838,82.15619563048205,98.08375488412102,77.12976391886242,76.28550394806757,77.01512133736232
Random88
Raw:88.50413683375463,80.948344245777,89.45618017191583,63.84805078133935,90.66358201048382,82.15619563048207,98.08375488412105,77.12976391886244,76.2855039480676,77.01512133736234
EFT:88.5041368337546,80.94834424577697,89.4561801719158,63.84805078133933,90.6635820104838,82.15619563048205,98.08375488412102,77.12976391886242,76.28550394806757,77.01512133736232
Random89
Raw:88.50413683375457,80.94834424577694,89.45618017191578,63.84805078133931,90.66358201048376,82.15619563048202,98.08375488412099,77.1297639188624,76.28550394806754,77.01512133736229
EFT:88.5041368337546,80.94834424577697,89.4561801719158,63.84805078133933,90.6635820104838,82.15619563048205,98.08375488412102,77.12976391886242,76.28550394806757,77.01512133736232
Random90
Raw:88.50413683375456,80.94834424577692,89.45618017191576,63.848050781339296,90.66358201048375,82.156195630482,98.08375488412098,77.12976391886238,76.28550394806754,77.01512133736227
EFT:88.5041368337546,80.94834424577697,89.4561801719158,63.84805078133933,90.6635820104838,82.15619563048205,98.08375488412102,77.12976391886242,76.28550394806757,77.01512133736232
Random91
Raw:88.50413683375453,80.94834424577691,89.45618017191575,63.84805078133929,90.66358201048374,82.15619563048199,98.08375488412095,77.12976391886237,76.28550394806751,77.01512133736227
EFT:88.5041368337546,80.94834424577697,89.4561801719158,63.84805078133933,90.6635820104838,82.15619563048205,98.08375488412102,77.12976391886242,76.28550394806757,77.01512133736232
Random92
Raw:88.50413683375456,80.94834424577692,89.45618017191576,63.848050781339296,90.66358201048375,82.156195630482,98.08375488412098,77.12976391886238,76.28550394806754,77.01512133736227
EFT:88.5041368337546,80.94834424577697,89.4561801719158,63.84805078133933,90.6635820104838,82.15619563048205,98.08375488412102,77.12976391886242,76.28550394806757,77.01512133736232
Random93
Raw:88.50413683375456,80.94834424577692,89.45618017191576,63.848050781339296,90.66358201048375,82.156195630482,98.08375488412098,77.12976391886238,76.28550394806754,77.01512133736227
EFT:88.5041368337546,80.94834424577697,89.4561801719158,63.84805078133933,90.6635820104838,82.15619563048205,98.08375488412102,77.12976391886242,76.28550394806757,77.01512133736232
Random94
Raw:88.50413683375453,80.94834424577691,89.45618017191575,63.84805078133929,90.66358201048374,82.15619563048199,98.08375488412095,77.12976391886237,76.28550394806751,77.01512133736227
EFT:88.5041368337546,80.94834424577697,89.4561801719158,63.84805078133933,90.6635820104838,82.15619563048205,98.08375488412102,77.12976391886242,76.28550394806757,77.01512133736232
Random95
Raw:88.5041368337545,80.94834424577688,89.45618017191572,63.84805078133927,90.6635820104837,82.15619563048196,98.08375488412092,77.12976391886234,76.28550394806751,77.01512133736225
EFT:88.5041368337546,80.94834424577697,89.4561801719158,63.84805078133933,90.6635820104838,82.15619563048205,98.08375488412102,77.12976391886242,76.28550394806757,77.01512133736232
Random96
Raw:88.50413683375457,80.94834424577694,89.45618017191578,63.84805078133931,90.66358201048376,82.15619563048202,98.08375488412099,77.1297639188624,76.28550394806754,77.01512133736229
EFT:88.5041368337546,80.94834424577697,89.4561801719158,63.84805078133933,90.6635820104838,82.15619563048205,98.08375488412102,77.12976391886242,76.28550394806757,77.01512133736232
Random97
Raw:88.50413683375456,80.94834424577692,89.45618017191576,63.848050781339296,90.66358201048375,82.156195630482,98.08375488412098,77.12976391886238,76.28550394806754,77.01512133736227
EFT:88.5041368337546,80.94834424577697,89.4561801719158,63.84805078133933,90.6635820104838,82.15619563048205,98.08375488412102,77.12976391886242,76.28550394806757,77.01512133736232
Random98
Raw:88.50413683375457,80.94834424577694,89.45618017191578,63.84805078133931,90.66358201048376,82.15619563048202,98.08375488412099,77.1297639188624,76.28550394806754,77.01512133736229
EFT:88.5041368337546,80.94834424577697,89.4561801719158,63.84805078133933,90.6635820104838,82.15619563048205,98.08375488412102,77.12976391886242,76.28550394806757,77.01512133736232
Random99
Raw:88.50413683375461,80.94834424577698,89.45618017191582,63.84805078133934,90.66358201048381,82.15619563048206,98.08375488412103,77.12976391886242,76.28550394806757,77.01512133736233
EFT:88.5041368337546,80.94834424577697,89.4561801719158,63.84805078133933,90.6635820104838,82.15619563048205,98.08375488412102,77.12976391886242,76.28550394806757,77.01512133736232
Random100
Raw:88.50413683375456,80.94834424577692,89.45618017191576,63.848050781339296,90.66358201048375,82.156195630482,98.08375488412098,77.12976391886238,76.28550394806754,77.01512133736227
EFT:88.5041368337546,80.94834424577697,89.4561801719158,63.84805078133933,90.6635820104838,82.15619563048205,98.08375488412102,77.12976391886242,76.28550394806757,77.01512133736232
Random101
Raw:88.50413683375453,80.94834424577691,89.45618017191575,63.84805078133929,90.66358201048374,82.15619563048199,98.08375488412095,77.12976391886237,76.28550394806751,77.01512133736227
EFT:88.5041368337546,80.94834424577697,89.4561801719158,63.84805078133933,90.6635820104838,82.15619563048205,98.08375488412102,77.12976391886242,76.28550394806757,77.01512133736232
Random102
Raw:88.50413683375459,80.94834424577695,89.45618017191579,63.84805078133932,90.66358201048378,82.15619563048203,98.083754884121,77.12976391886241,76.28550394806757,77.0151213373623
EFT:88.5041368337546,80.94834424577697,89.4561801719158,63.84805078133933,90.6635820104838,82.15619563048205,98.08375488412102,77.12976391886242,76.28550394806757,77.01512133736232
Random103
Raw:88.50413683375457,80.94834424577694,89.45618017191578,63.84805078133931,90.66358201048376,82.15619563048202,98.08375488412099,77.1297639188624,76.28550394806754,77.01512133736229
EFT:88.5041368337546,80.94834424577697,89.4561801719158,63.84805078133933,90.6635820104838,82.15619563048205,98.08375488412102,77.12976391886242,76.28550394806757,77.01512133736232
Random104
Raw:88.50413683375456,80.94834424577692,89.45618017191576,63.848050781339296,90.66358201048375,82.156195630482,98.08375488412098,77.12976391886238,76.28550394806754,77.01512133736227
EFT:88.5041368337546,80.94834424577697,89.4561801719158,63.84805078133933,90.6635820104838,82.15619563048205,98.08375488412102,77.12976391886242,76.28550394806757,77.01512133736232
Random105
Raw:88.50413683375459,80.94834424577695,89.45618017191579,63.84805078133932,90.66358201048378,82.15619563048203,98.083754884121,77.12976391886241,76.28550394806757,77.0151213373623
EFT:88.5041368337546,80.94834424577697,89.4561801719158,63.84805078133933,90.6635820104838,82.15619563048205,98.08375488412102,77.12976391886242,76.28550394806757,77.01512133736232
Random106
Raw:88.50413683375457,80.94834424577694,89.45618017191578,63.84805078133931,90.66358201048376,82.15619563048202,98.08375488412099,77.1297639188624,76.28550394806754,77.01512133736229
EFT:88.5041368337546,80.94834424577697,89.4561801719158,63.84805078133933,90.6635820104838,82.15619563048205,98.08375488412102,77.12976391886242,76.28550394806757,77.01512133736232
Random107
Raw:88.5041368337546,80.94834424577697,89.4561801719158,63.84805078133933,90.6635820104838,82.15619563048205,98.08375488412102,77.12976391886242,76.28550394806757,77.01512133736232
EFT:88.5041368337546,80.94834424577697,89.4561801719158,63.84805078133933,90.6635820104838,82.15619563048205,98.08375488412102,77.12976391886242,76.28550394806757,77.01512133736232
Random108
Raw:88.50413683375461,80.94834424577698,89.45618017191582,63.84805078133934,90.66358201048381,82.15619563048206,98.08375488412103,77.12976391886242,76.28550394806757,77.01512133736233
EFT:88.5041368337546,80.94834424577697,89.4561801719158,63.84805078133933,90.6635820104838,82.15619563048205,98.08375488412102,77.12976391886242,76.28550394806757,77.01512133736232
Random109
Raw:88.50413683375453,80.94834424577691,89.45618017191575,63.84805078133929,90.66358201048374,82.15619563048199,98.08375488412095,77.12976391886237,76.28550394806751,77.01512133736227
EFT:88.5041368337546,80.94834424577697,89.4561801719158,63.84805078133933,90.6635820104838,82.15619563048205,98.08375488412102,77.12976391886242,76.28550394806757,77.01512133736232
Random110
Raw:88.50413683375453,80.94834424577691,89.45618017191575,63.84805078133929,90.66358201048374,82.15619563048199,98.08375488412095,77.12976391886237,76.28550394806751,77.01512133736227
EFT:88.5041368337546,80.94834424577697,89.4561801719158,63.84805078133933,90.6635820104838,82.15619563048205,98.08375488412102,77.12976391886242,76.28550394806757,77.01512133736232
Random111
Raw:88.50413683375457,80.94834424577694,89.45618017191578,63.84805078133931,90.66358201048376,82.15619563048202,98.08375488412099,77.1297639188624,76.28550394806754,77.01512133736229
EFT:88.5041368337546,80.94834424577697,89.4561801719158,63.84805078133933,90.6635820104838,82.15619563048205,98.08375488412102,77.12976391886242,76.28550394806757,77.01512133736232
Random112
Raw:88.50413683375453,80.94834424577691,89.45618017191575,63.84805078133929,90.66358201048374,82.15619563048199,98.08375488412095,77.12976391886237,76.28550394806751,77.01512133736227
EFT:88.5041368337546,80.94834424577697,89.4561801719158,63.84805078133933,90.6635820104838,82.15619563048205,98.08375488412102,77.12976391886242,76.28550394806757,77.01512133736232
Random113
Raw:88.5041368337546,80.94834424577697,89.4561801719158,63.84805078133933,90.6635820104838,82.15619563048205,98.08375488412102,77.12976391886242,76.28550394806757,77.01512133736232
EFT:88.5041368337546,80.94834424577697,89.4561801719158,63.84805078133933,90.6635820104838,82.15619563048205,98.08375488412102,77.12976391886242,76.28550394806757,77.01512133736232
Random114
Raw:88.50413683375456,80.94834424577692,89.45618017191576,63.848050781339296,90.66358201048375,82.156195630482,98.08375488412098,77.12976391886238,76.28550394806754,77.01512133736227
EFT:88.5041368337546,80.94834424577697,89.4561801719158,63.84805078133933,90.6635820104838,82.15619563048205,98.08375488412102,77.12976391886242,76.28550394806757,77.01512133736232
Random115
Raw:88.50413683375456,80.94834424577692,89.45618017191576,63.848050781339296,90.66358201048375,82.156195630482,98.08375488412098,77.12976391886238,76.28550394806754,77.01512133736227
EFT:88.5041368337546,80.94834424577697,89.4561801719158,63.84805078133933,90.6635820104838,82.15619563048205,98.08375488412102,77.12976391886242,76.28550394806757,77.01512133736232
Random116
Raw:88.50413683375453,80.94834424577691,89.45618017191575,63.84805078133929,90.66358201048374,82.15619563048199,98.08375488412095,77.12976391886237,76.28550394806751,77.01512133736227
EFT:88.5041368337546,80.94834424577697,89.4561801719158,63.84805078133933,90.6635820104838,82.15619563048205,98.08375488412102,77.12976391886242,76.28550394806757,77.01512133736232
Random117
Raw:88.50413683375457,80.94834424577694,89.45618017191578,63.84805078133931,90.66358201048376,82.15619563048202,98.08375488412099,77.1297639188624,76.28550394806754,77.01512133736229
EFT:88.5041368337546,80.94834424577697,89.4561801719158,63.84805078133933,90.6635820104838,82.15619563048205,98.08375488412102,77.12976391886242,76.28550394806757,77.01512133736232
Random118
Raw:88.50413683375457,80.94834424577694,89.45618017191578,63.84805078133931,90.66358201048376,82.15619563048202,98.08375488412099,77.1297639188624,76.28550394806754,77.01512133736229
EFT:88.5041368337546,80.94834424577697,89.4561801719158,63.84805078133933,90.6635820104838,82.15619563048205,98.08375488412102,77.12976391886242,76.28550394806757,77.01512133736232
Random119
Raw:88.50413683375461,80.94834424577698,89.45618017191582,63.84805078133934,90.66358201048381,82.15619563048206,98.08375488412103,77.12976391886242,76.28550394806757,77.01512133736233
EFT:88.5041368337546,80.94834424577697,89.4561801719158,63.84805078133933,90.6635820104838,82.15619563048205,98.08375488412102,77.12976391886242,76.28550394806757,77.01512133736232
Random120
Raw:88.50413683375457,80.94834424577694,89.45618017191578,63.84805078133931,90.66358201048376,82.15619563048202,98.08375488412099,77.1297639188624,76.28550394806754,77.01512133736229
