Original
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random81
Raw:102.61467000755425,94.11951789569521,96.49509411401475,99.79797466878256,95.6471621316129,113.47335220197446,105.87894497711994,99.1386184558013,98.0640655641173,97.88552774701866
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random82
Raw:102.61467000755422,94.11951789569518,96.49509411401473,99.79797466878253,95.64716213161289,113.47335220197444,105.87894497711993,99.13861845580128,98.06406556411727,97.88552774701864
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random83
Raw:102.6146700075542,94.11951789569515,96.49509411401469,99.7979746687825,95.64716213161286,113.4733522019744,105.87894497711989,99.13861845580125,98.06406556411724,97.8855277470186
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random84
Raw:102.61467000755422,94.11951789569518,96.49509411401473,99.79797466878253,95.64716213161289,113.47335220197444,105.87894497711993,99.13861845580128,98.06406556411727,97.88552774701864
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random85
Raw:102.61467000755418,94.11951789569514,96.49509411401469,99.79797466878249,95.64716213161284,113.47335220197441,105.87894497711987,99.13861845580124,98.06406556411724,97.88552774701859
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random86
Raw:102.61467000755421,94.11951789569517,96.49509411401472,99.7979746687825,95.64716213161286,113.47335220197442,105.8789449771199,99.13861845580126,98.06406556411724,97.88552774701861
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random87
Raw:102.61467000755421,94.11951789569517,96.49509411401472,99.79797466878252,95.64716213161287,113.47335220197444,105.8789449771199,99.13861845580126,98.06406556411727,97.88552774701861
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random88
Raw:102.61467000755428,94.11951789569524,96.49509411401478,99.79797466878257,95.64716213161293,113.47335220197449,105.87894497711997,99.13861845580132,98.0640655641173,97.88552774701868
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random89
Raw:102.61467000755422,94.11951789569518,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random90
Raw:102.61467000755422,94.11951789569518,96.49509411401473,99.79797466878253,95.64716213161289,113.47335220197444,105.87894497711991,99.13861845580128,98.06406556411727,97.88552774701863
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random91
Raw:102.6146700075543,94.11951789569525,96.49509411401479,99.7979746687826,95.64716213161296,113.47335220197452,105.87894497712,99.13861845580135,98.06406556411736,97.8855277470187
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random92
Raw:102.6146700075542,94.11951789569515,96.49509411401469,99.7979746687825,95.64716213161286,113.47335220197441,105.87894497711989,99.13861845580125,98.06406556411724,97.8855277470186
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random93
Raw:102.61467000755427,94.11951789569522,96.49509411401476,99.79797466878257,95.64716213161293,113.47335220197449,105.87894497711996,99.13861845580132,98.0640655641173,97.88552774701867
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random94
Raw:102.61467000755422,94.11951789569518,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random95
Raw:102.6146700075542,94.11951789569515,96.49509411401469,99.79797466878247,95.64716213161284,113.4733522019744,105.87894497711989,99.13861845580124,98.06406556411724,97.8855277470186
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random96
Raw:102.61467000755427,94.11951789569522,96.49509411401476,99.79797466878257,95.64716213161293,113.47335220197448,105.87894497711996,99.13861845580132,98.0640655641173,97.88552774701867
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random97
Raw:102.61467000755421,94.11951789569517,96.49509411401472,99.7979746687825,95.64716213161287,113.47335220197442,105.8789449771199,99.13861845580126,98.06406556411727,97.88552774701861
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random98
Raw:102.61467000755422,94.11951789569518,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random99
Raw:102.6146700075542,94.11951789569515,96.4950941140147,99.7979746687825,95.64716213161284,113.47335220197441,105.87894497711989,99.13861845580125,98.06406556411724,97.8855277470186
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random100
Raw:102.61467000755418,94.11951789569514,96.49509411401468,99.79797466878249,95.64716213161284,113.4733522019744,105.87894497711987,99.13861845580124,98.06406556411724,97.88552774701859
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random101
Raw:102.61467000755421,94.11951789569517,96.4950941140147,99.7979746687825,95.64716213161286,113.47335220197441,105.8789449771199,99.13861845580125,98.06406556411724,97.88552774701861
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random102
Raw:102.61467000755421,94.11951789569517,96.49509411401472,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701863
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random103
Raw:102.61467000755427,94.11951789569521,96.49509411401476,99.79797466878254,95.64716213161292,113.47335220197446,105.87894497711996,99.13861845580129,98.0640655641173,97.88552774701867
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random104
Raw:102.61467000755421,94.11951789569517,96.49509411401472,99.7979746687825,95.64716213161286,113.47335220197442,105.87894497711989,99.13861845580126,98.06406556411724,97.88552774701861
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random105
Raw:102.61467000755425,94.1195178956952,96.49509411401475,99.79797466878253,95.6471621316129,113.47335220197445,105.87894497711994,99.13861845580129,98.06406556411727,97.88552774701866
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random106
Raw:102.61467000755417,94.11951789569514,96.49509411401468,99.79797466878246,95.64716213161283,113.47335220197436,105.87894497711986,99.13861845580121,98.06406556411721,97.88552774701859
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random107
Raw:102.61467000755424,94.11951789569518,96.49509411401473,99.79797466878253,95.64716213161289,113.47335220197444,105.87894497711993,99.13861845580128,98.06406556411727,97.88552774701864
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random108
Raw:102.61467000755424,94.11951789569518,96.49509411401473,99.79797466878253,95.6471621316129,113.47335220197445,105.87894497711993,99.13861845580128,98.06406556411727,97.88552774701864
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random109
Raw:102.61467000755421,94.11951789569517,96.49509411401472,99.79797466878252,95.64716213161286,113.47335220197442,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701863
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random110
Raw:102.61467000755421,94.11951789569518,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random111
Raw:102.61467000755422,94.11951789569518,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701863
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random112
Raw:102.61467000755418,94.11951789569514,96.49509411401468,99.79797466878247,95.64716213161284,113.47335220197438,105.87894497711987,99.13861845580122,98.06406556411724,97.88552774701859
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random113
Raw:102.61467000755421,94.11951789569518,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random114
Raw:102.61467000755421,94.11951789569517,96.49509411401472,99.79797466878252,95.64716213161287,113.47335220197444,105.8789449771199,99.13861845580126,98.06406556411727,97.88552774701861
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random115
Raw:102.6146700075543,94.11951789569525,96.49509411401479,99.7979746687826,95.64716213161296,113.47335220197454,105.87894497712,99.13861845580135,98.06406556411736,97.8855277470187
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random116
Raw:102.61467000755424,94.11951789569518,96.49509411401473,99.79797466878253,95.6471621316129,113.47335220197445,105.87894497711993,99.13861845580128,98.06406556411727,97.88552774701864
EFT:102.61467000755421,94.11951789569517,96.49509411401473,99.79797466878252,95.64716213161287,113.47335220197444,105.87894497711991,99.13861845580126,98.06406556411727,97.88552774701864
Random117
Raw:102.61467000755428,94.11951789569524,96.49509411401478,99.79797466878259,95.64716213161293,113.47335220197452,105.87894497711999,99.13861845580134,98.06406556411733,97.88552774701868
