Original
EFT:64.94002101737165,61.26120426103913,70.9388024768301,60.69056653759949,52.12967643364582,57.10840082694839,45.153706606414836,72.3503530227818,45.37017794717257,59.76560594484734
Random81
Raw:64.94002101737165,61.26120426103913,70.9388024768301,60.69056653759947,52.12967643364583,57.10840082694838,45.153706606414836,72.3503530227818,45.37017794717257,59.76560594484733
EFT:64.94002101737165,61.26120426103913,70.9388024768301,60.69056653759949,52.12967643364582,57.10840082694839,45.153706606414836,72.3503530227818,45.37017794717257,59.76560594484734
Random82
Raw:64.9400210173716,61.26120426103909,70.93880247683006,60.69056653759945,52.129676433645784,57.10840082694836,45.1537066064148,72.35035302278176,45.370177947172536,59.7656059448473
EFT:64.94002101737165,61.26120426103913,70.9388024768301,60.69056653759949,52.12967643364582,57.10840082694839,45.153706606414836,72.3503530227818,45.37017794717257,59.76560594484734
Random83
Raw:64.94002101737166,61.26120426103914,70.9388024768301,60.69056653759948,52.12967643364582,57.1084008269484,45.153706606414836,72.3503530227818,45.37017794717257,59.76560594484734
EFT:64.94002101737165,61.26120426103913,70.9388024768301,60.69056653759949,52.12967643364582,57.10840082694839,45.153706606414836,72.3503530227818,45.37017794717257,59.76560594484734
Random84
Raw:64.94002101737163,61.26120426103911,70.93880247683009,60.690566537599466,52.12967643364581,57.10840082694839,45.15370660641483,72.35035302278177,45.37017794717256,59.76560594484733
EFT:64.94002101737165,61.26120426103913,70.9388024768301,60.69056653759949,52.12967643364582,57.10840082694839,45.153706606414836,72.3503530227818,45.37017794717257,59.76560594484734
Random85
Raw:64.9400210173717,61.26120426103918,70.93880247683016,60.69056653759954,52.129676433645876,57.10840082694844,45.153706606414886,72.35035302278186,45.3701779471726,59.76560594484737
EFT:64.94002101737165,61.26120426103913,70.9388024768301,60.69056653759949,52.12967643364582,57.10840082694839,45.153706606414836,72.3503530227818,45.37017794717257,59.76560594484734
Random86
Raw:64.94002101737166,61.26120426103915,70.93880247683012,60.690566537599494,52.129676433645834,57.108400826948404,45.15370660641484,72.35035302278182,45.37017794717257,59.76560594484736
EFT:64.94002101737165,61.26120426103913,70.9388024768301,60.69056653759949,52.12967643364582,57.10840082694839,45.153706606414836,72.3503530227818,45.37017794717257,59.76560594484734
Random87
Raw:64.94002101737159,61.26120426103908,70.93880247683005,60.69056653759944,52.12967643364578,57.10840082694835,45.153706606414794,72.35035302278176,45.370177947172536,59.7656059448473
EFT:64.94002101737165,61.26120426103913,70.9388024768301,60.69056653759949,52.12967643364582,57.10840082694839,45.153706606414836,72.3503530227818,45.37017794717257,59.76560594484734
Random88
Raw:64.94002101737165,61.26120426103913,70.9388024768301,60.69056653759948,52.12967643364582,57.10840082694839,45.15370660641484,72.3503530227818,45.37017794717257,59.76560594484733
EFT:64.94002101737165,61.26120426103913,70.9388024768301,60.69056653759949,52.12967643364582,57.10840082694839,45.153706606414836,72.3503530227818,45.37017794717257,59.76560594484734
Random89
Raw:64.94002101737166,61.26120426103915,70.93880247683012,60.690566537599494,52.12967643364583,57.1084008269484,45.15370660641484,72.35035302278182,45.37017794717257,59.765605944847344
EFT:64.94002101737165,61.26120426103913,70.9388024768301,60.69056653759949,52.12967643364582,57.10840082694839,45.153706606414836,72.3503530227818,45.37017794717257,59.76560594484734
Random90
Raw:64.94002101737162,61.2612042610391,70.93880247683008,60.690566537599466,52.12967643364579,57.10840082694837,45.1537066064148,72.35035302278177,45.37017794717254,59.765605944847316
EFT:64.94002101737165,61.26120426103913,70.9388024768301,60.69056653759949,52.12967643364582,57.10840082694839,45.153706606414836,72.3503530227818,45.37017794717257,59.76560594484734
Random91
Raw:64.94002101737162,61.2612042610391,70.93880247683008,60.690566537599466,52.129676433645784,57.108400826948376,45.15370660641481,72.35035302278177,45.37017794717254,59.765605944847316
EFT:64.94002101737165,61.26120426103913,70.9388024768301,60.69056653759949,52.12967643364582,57.10840082694839,45.153706606414836,72.3503530227818,45.37017794717257,59.76560594484734
Random92
Raw:64.94002101737165,61.26120426103912,70.93880247683009,60.69056653759948,52.12967643364581,57.10840082694839,45.15370660641482,72.3503530227818,45.37017794717256,59.76560594484734
EFT:64.94002101737165,61.26120426103913,70.9388024768301,60.69056653759949,52.12967643364582,57.10840082694839,45.153706606414836,72.3503530227818,45.37017794717257,59.76560594484734
Random93
Raw:64.94002101737168,61.26120426103916,70.93880247683013,60.69056653759951,52.12967643364586,57.10840082694842,45.153706606414865,72.35035302278182,45.37017794717259,59.76560594484735
EFT:64.94002101737165,61.26120426103913,70.9388024768301,60.69056653759949,52.12967643364582,57.10840082694839,45.153706606414836,72.3503530227818,45.37017794717257,59.76560594484734
Random94
Raw:64.94002101737162,61.261204261039104,70.93880247683008,60.690566537599466,52.129676433645805,57.108400826948376,45.15370660641481,72.35035302278177,45.37017794717254,59.765605944847316
EFT:64.94002101737165,61.26120426103913,70.9388024768301,60.69056653759949,52.12967643364582,57.10840082694839,45.153706606414836,72.3503530227818,45.37017794717257,59.76560594484734
Random95
Raw:64.94002101737166,61.261204261039154,70.93880247683013,60.690566537599516,52.12967643364584,57.10840082694841,45.15370660641485,72.35035302278183,45.37017794717258,59.76560594484735
EFT:64.94002101737165,61.26120426103913,70.9388024768301,60.69056653759949,52.12967643364582,57.10840082694839,45.153706606414836,72.3503530227818,45.37017794717257,59.76560594484734
Random96
Raw:64.9400210173717,61.26120426103916,70.93880247683016,60.69056653759951,52.12967643364586,57.10840082694843,45.15370660641489,72.35035302278183,45.37017794717261,59.76560594484736
EFT:64.94002101737165,61.26120426103913,70.9388024768301,60.69056653759949,52.12967643364582,57.10840082694839,45.153706606414836,72.3503530227818,45.37017794717257,59.76560594484734
Random97
Raw:64.94002101737169,61.26120426103917,70.93880247683013,60.690566537599516,52.12967643364585,57.108400826948426,45.15370660641487,72.35035302278183,45.370177947172586,59.76560594484736
EFT:64.94002101737165,61.26120426103913,70.9388024768301,60.69056653759949,52.12967643364582,57.10840082694839,45.153706606414836,72.3503530227818,45.37017794717257,59.76560594484734
Random98
Raw:64.94002101737162,61.26120426103909,70.93880247683006,60.69056653759945,52.12967643364579,57.10840082694837,45.1537066064148,72.35035302278176,45.37017794717254,59.76560594484731
EFT:64.94002101737165,61.26120426103913,70.9388024768301,60.69056653759949,52.12967643364582,57.10840082694839,45.153706606414836,72.3503530227818,45.37017794717257,59.76560594484734
Random99
Raw:64.9400210173716,61.26120426103909,70.93880247683006,60.69056653759945,52.12967643364579,57.10840082694837,45.15370660641481,72.35035302278176,45.37017794717254,59.76560594484731
EFT:64.94002101737165,61.26120426103913,70.9388024768301,60.69056653759949,52.12967643364582,57.10840082694839,45.153706606414836,72.3503530227818,45.37017794717257,59.76560594484734
Random100
Raw:64.94002101737163,61.26120426103912,70.9388024768301,60.69056653759948,52.12967643364581,57.10840082694838,45.15370660641482,72.3503530227818,45.37017794717256,59.76560594484733
EFT:64.94002101737165,61.26120426103913,70.9388024768301,60.69056653759949,52.12967643364582,57.10840082694839,45.153706606414836,72.3503530227818,45.37017794717257,59.76560594484734
Random101
Raw:64.94002101737168,61.261204261039154,70.93880247683013,60.6905665375995,52.12967643364584,57.10840082694841,45.15370660641486,72.35035302278182,45.370177947172586,59.765605944847344
EFT:64.94002101737165,61.26120426103913,70.9388024768301,60.69056653759949,52.12967643364582,57.10840082694839,45.153706606414836,72.3503530227818,45.37017794717257,59.76560594484734
Random102
Raw:64.94002101737163,61.26120426103911,70.93880247683009,60.69056653759947,52.129676433645805,57.10840082694838,45.15370660641483,72.35035302278179,45.37017794717256,59.765605944847316
EFT:64.94002101737165,61.26120426103913,70.9388024768301,60.69056653759949,52.12967643364582,57.10840082694839,45.153706606414836,72.3503530227818,45.37017794717257,59.76560594484734
Random103
Raw:64.94002101737165,61.26120426103912,70.93880247683009,60.69056653759947,52.129676433645805,57.10840082694838,45.153706606414836,72.35035302278179,45.370177947172564,59.76560594484733
EFT:64.94002101737165,61.26120426103913,70.9388024768301,60.69056653759949,52.12967643364582,57.10840082694839,45.153706606414836,72.3503530227818,45.37017794717257,59.76560594484734
Random104
Raw:64.94002101737165,61.261204261039126,70.9388024768301,60.69056653759948,52.12967643364582,57.10840082694839,45.153706606414836,72.3503530227818,45.370177947172564,59.76560594484734
EFT:64.94002101737165,61.26120426103913,70.9388024768301,60.69056653759949,52.12967643364582,57.10840082694839,45.153706606414836,72.3503530227818,45.37017794717257,59.76560594484734
Random105
Raw:64.9400210173716,61.261204261039076,70.93880247683006,60.69056653759944,52.12967643364577,57.108400826948355,45.153706606414794,72.35035302278176,45.370177947172536,59.7656059448473
EFT:64.94002101737165,61.26120426103913,70.9388024768301,60.69056653759949,52.12967643364582,57.10840082694839,45.153706606414836,72.3503530227818,45.37017794717257,59.76560594484734
Random106
Raw:64.94002101737166,61.26120426103914,70.93880247683012,60.69056653759949,52.129676433645834,57.108400826948404,45.15370660641485,72.3503530227818,45.37017794717257,59.76560594484735
EFT:64.94002101737165,61.26120426103913,70.9388024768301,60.69056653759949,52.12967643364582,57.10840082694839,45.153706606414836,72.3503530227818,45.37017794717257,59.76560594484734
Random107
Raw:64.94002101737163,61.261204261039104,70.93880247683009,60.690566537599466,52.1296764336458,57.10840082694838,45.15370660641482,72.35035302278177,45.37017794717256,59.765605944847316
EFT:64.94002101737165,61.26120426103913,70.9388024768301,60.69056653759949,52.12967643364582,57.10840082694839,45.153706606414836,72.3503530227818,45.37017794717257,59.76560594484734
Random108
Raw:64.94002101737163,61.26120426103912,70.93880247683009,60.69056653759948,52.12967643364581,57.10840082694839,45.15370660641483,72.3503530227818,45.37017794717256,59.76560594484733
EFT:64.94002101737165,61.26120426103913,70.9388024768301,60.69056653759949,52.12967643364582,57.10840082694839,45.153706606414836,72.3503530227818,45.37017794717257,59.76560594484734
Random109
Raw:64.94002101737162,61.2612042610391,70.93880247683008,60.690566537599466,52.12967643364579,57.10840082694837,45.1537066064148,72.35035302278179,45.37017794717254,59.765605944847316
EFT:64.94002101737165,61.26120426103913,70.9388024768301,60.69056653759949,52.12967643364582,57.10840082694839,45.153706606414836,72.3503530227818,45.37017794717257,59.76560594484734
Random110
Raw:64.94002101737168,61.26120426103915,70.93880247683013,60.6905665375995,52.129676433645834,57.108400826948404,45.15370660641485,72.35035302278183,45.37017794717258,59.765605944847344
EFT:64.94002101737165,61.26120426103913,70.9388024768301,60.69056653759949,52.12967643364582,57.10840082694839,45.153706606414836,72.3503530227818,45.37017794717257,59.76560594484734
Random111
Raw:64.94002101737166,61.26120426103913,70.93880247683012,60.69056653759949,52.12967643364582,57.1084008269484,45.153706606414836,72.35035302278182,45.370177947172564,59.765605944847344
EFT:64.94002101737165,61.26120426103913,70.9388024768301,60.69056653759949,52.12967643364582,57.10840082694839,45.153706606414836,72.3503530227818,45.37017794717257,59.76560594484734
Random112
Raw:64.94002101737163,61.26120426103912,70.93880247683009,60.69056653759947,52.12967643364581,57.10840082694838,45.15370660641483,72.35035302278179,45.37017794717256,59.76560594484733
EFT:64.94002101737165,61.26120426103913,70.9388024768301,60.69056653759949,52.12967643364582,57.10840082694839,45.153706606414836,72.3503530227818,45.37017794717257,59.76560594484734
Random113
Raw:64.94002101737166,61.26120426103915,70.93880247683012,60.690566537599494,52.129676433645834,57.108400826948404,45.15370660641485,72.35035302278182,45.37017794717258,59.765605944847344
EFT:64.94002101737165,61.26120426103913,70.9388024768301,60.69056653759949,52.12967643364582,57.10840082694839,45.153706606414836,72.3503530227818,45.37017794717257,59.76560594484734
Random114
Raw:64.94002101737166,61.26120426103915,70.93880247683013,60.6905665375995,52.129676433645834,57.108400826948404,45.15370660641484,72.35035302278182,45.37017794717257,59.76560594484736
EFT:64.94002101737165,61.26120426103913,70.9388024768301,60.69056653759949,52.12967643364582,57.10840082694839,45.153706606414836,72.3503530227818,45.37017794717257,59.76560594484734
Random115
Raw:64.94002101737168,61.26120426103916,70.93880247683013,60.6905665375995,52.12967643364585,57.10840082694841,45.15370660641486,72.35035302278183,45.370177947172586,59.76560594484736
EFT:64.94002101737165,61.26120426103913,70.9388024768301,60.69056653759949,52.12967643364582,57.10840082694839,45.153706606414836,72.3503530227818,45.37017794717257,59.76560594484734
Random116
Raw:64.94002101737163,61.26120426103913,70.9388024768301,60.69056653759948,52.12967643364582,57.10840082694838,45.153706606414836,72.35035302278179,45.370177947172564,59.76560594484733
EFT:64.94002101737165,61.26120426103913,70.9388024768301,60.69056653759949,52.12967643364582,57.10840082694839,45.153706606414836,72.3503530227818,45.37017794717257,59.76560594484734
Random117
Raw:64.94002101737163,61.261204261039104,70.93880247683009,60.690566537599466,52.1296764336458,57.10840082694837,45.15370660641483,72.35035302278177,45.37017794717256,59.76560594484731
EFT:64.94002101737165,61.26120426103913,70.9388024768301,60.69056653759949,52.12967643364582,57.10840082694839,45.153706606414836,72.3503530227818,45.37017794717257,59.76560594484734
Random118
Raw:64.94002101737163,61.26120426103912,70.93880247683009,60.69056653759947,52.129676433645805,57.10840082694838,45.15370660641483,72.35035302278179,45.37017794717256,59.76560594484733
EFT:64.94002101737165,61.26120426103913,70.9388024768301,60.69056653759949,52.12967643364582,57.10840082694839,45.153706606414836,72.3503530227818,45.37017794717257,59.76560594484734
