Original
Raw:41.53268798839298,22.797454336118168,32.6211093188715,22.753416779603526,11.895724164570197,27.704151943231597,25.120461063507513,36.0482260830513,23.666839045313985,32.324950918101756
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random229
Raw:41.532687988392986,22.797454336118168,32.621109318871504,22.753416779603526,11.89572416457019,27.704151943231597,25.12046106350751,36.048226083051304,23.66683904531398,32.324950918101756
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random230
Raw:41.53268798839298,22.797454336118175,32.621109318871504,22.753416779603526,11.895724164570208,27.7041519432316,25.12046106350752,36.0482260830513,23.66683904531399,32.324950918101756
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random231
Raw:41.53268798839298,22.797454336118168,32.6211093188715,22.753416779603526,11.895724164570193,27.704151943231594,25.120461063507506,36.0482260830513,23.66683904531398,32.32495091810175
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random232
Raw:41.532687988392965,22.797454336118168,32.62110931887149,22.75341677960352,11.895724164570204,27.704151943231594,25.120461063507513,36.04822608305128,23.666839045313985,32.32495091810174
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random233
Raw:41.53268798839298,22.797454336118175,32.621109318871504,22.753416779603526,11.895724164570215,27.7041519432316,25.120461063507523,36.0482260830513,23.66683904531399,32.32495091810175
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random234
Raw:41.532687988392986,22.797454336118175,32.621109318871504,22.75341677960353,11.895724164570208,27.704151943231604,25.12046106350752,36.048226083051304,23.66683904531399,32.324950918101756
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random235
Raw:41.532687988392986,22.797454336118182,32.62110931887151,22.753416779603533,11.895724164570225,27.70415194323161,25.120461063507534,36.048226083051304,23.666839045313996,32.324950918101756
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random236
Raw:41.53268798839298,22.797454336118168,32.6211093188715,22.753416779603523,11.8957241645702,27.704151943231597,25.120461063507513,36.0482260830513,23.666839045313985,32.32495091810175
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random237
Raw:41.532687988392965,22.79745433611816,32.62110931887149,22.75341677960352,11.8957241645702,27.70415194323159,25.120461063507506,36.04822608305128,23.666839045313978,32.32495091810174
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random238
Raw:41.532687988393015,22.7974543361182,32.62110931887153,22.75341677960355,11.895724164570236,27.70415194323163,25.120461063507552,36.048226083051325,23.666839045314013,32.324950918101784
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random239
Raw:41.53268798839302,22.797454336118186,32.621109318871525,22.75341677960354,11.895724164570197,27.70415194323162,25.120461063507527,36.04822608305133,23.666839045313992,32.32495091810178
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random240
Raw:41.532687988393,22.797454336118182,32.62110931887152,22.753416779603537,11.895724164570211,27.704151943231615,25.120461063507527,36.04822608305132,23.666839045313996,32.32495091810177
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random241
Raw:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570211,27.70415194323161,25.120461063507527,36.04822608305131,23.666839045313996,32.32495091810177
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random242
Raw:41.53268798839302,22.797454336118193,32.62110931887153,22.753416779603548,11.895724164570211,27.704151943231626,25.120461063507538,36.04822608305134,23.666839045314,32.324950918101784
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random243
Raw:41.532687988393,22.797454336118182,32.62110931887152,22.753416779603537,11.895724164570204,27.70415194323161,25.120461063507523,36.04822608305132,23.666839045313992,32.32495091810177
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random244
Raw:41.53268798839301,22.79745433611819,32.621109318871525,22.753416779603544,11.895724164570222,27.704151943231622,25.120461063507538,36.048226083051325,23.666839045314003,32.32495091810178
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random245
Raw:41.53268798839298,22.797454336118168,32.6211093188715,22.753416779603526,11.895724164570197,27.704151943231597,25.120461063507513,36.0482260830513,23.666839045313985,32.324950918101756
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random246
Raw:41.532687988392986,22.79745433611818,32.621109318871504,22.753416779603533,11.895724164570211,27.704151943231608,25.120461063507523,36.048226083051304,23.666839045313992,32.324950918101756
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random247
Raw:41.532687988393,22.797454336118182,32.62110931887152,22.753416779603537,11.895724164570215,27.704151943231615,25.12046106350753,36.04822608305132,23.666839045314,32.32495091810177
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random248
Raw:41.532687988392986,22.79745433611818,32.621109318871504,22.753416779603533,11.895724164570218,27.704151943231608,25.120461063507527,36.048226083051304,23.666839045313996,32.324950918101756
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random249
Raw:41.53268798839299,22.797454336118182,32.62110931887152,22.753416779603537,11.895724164570218,27.704151943231615,25.12046106350753,36.04822608305131,23.666839045314,32.32495091810177
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random250
Raw:41.53268798839302,22.79745433611819,32.62110931887153,22.753416779603544,11.895724164570208,27.704151943231622,25.120461063507534,36.04822608305134,23.666839045314,32.324950918101784
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random251
Raw:41.532687988392986,22.79745433611817,32.621109318871504,22.753416779603526,11.8957241645702,27.7041519432316,25.120461063507516,36.048226083051304,23.666839045313985,32.324950918101756
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random252
Raw:41.53268798839297,22.797454336118157,32.62110931887149,22.75341677960352,11.895724164570186,27.704151943231587,25.1204610635075,36.0482260830513,23.666839045313974,32.32495091810174
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random253
Raw:41.53268798839299,22.79745433611817,32.621109318871504,22.753416779603526,11.895724164570193,27.7041519432316,25.120461063507516,36.04822608305131,23.666839045313985,32.324950918101756
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random254
Raw:41.53268798839299,22.79745433611817,32.621109318871504,22.753416779603526,11.895724164570193,27.7041519432316,25.120461063507516,36.04822608305131,23.666839045313985,32.324950918101756
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random255
Raw:41.53268798839303,22.797454336118196,32.62110931887153,22.753416779603548,11.895724164570215,27.704151943231626,25.12046106350754,36.04822608305134,23.666839045314003,32.324950918101784
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random256
Raw:41.53268798839301,22.797454336118186,32.62110931887152,22.75341677960354,11.895724164570218,27.70415194323162,25.120461063507534,36.048226083051325,23.666839045314,32.32495091810177
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random257
Raw:41.53268798839302,22.79745433611819,32.62110931887153,22.753416779603548,11.895724164570215,27.704151943231622,25.120461063507538,36.04822608305133,23.666839045314,32.32495091810178
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random258
Raw:41.53268798839302,22.797454336118193,32.62110931887153,22.753416779603548,11.895724164570218,27.704151943231622,25.12046106350754,36.04822608305134,23.666839045314003,32.324950918101784
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random259
Raw:41.53268798839299,22.797454336118168,32.621109318871504,22.753416779603526,11.89572416457019,27.704151943231597,25.12046106350751,36.04822608305131,23.66683904531398,32.324950918101756
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random260
Raw:41.53268798839298,22.79745433611816,32.6211093188715,22.753416779603523,11.89572416457019,27.704151943231594,25.120461063507502,36.0482260830513,23.666839045313978,32.32495091810175
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random261
Raw:41.53268798839301,22.79745433611819,32.621109318871525,22.75341677960354,11.895724164570218,27.704151943231622,25.120461063507534,36.048226083051325,23.666839045314,32.32495091810177
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random262
Raw:41.532687988392986,22.79745433611817,32.621109318871504,22.753416779603526,11.8957241645702,27.7041519432316,25.120461063507516,36.048226083051304,23.666839045313985,32.324950918101756
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random263
Raw:41.53268798839299,22.79745433611817,32.621109318871504,22.753416779603526,11.895724164570193,27.7041519432316,25.120461063507516,36.04822608305131,23.666839045313985,32.324950918101756
