Original
EFT:61.67146903229363,43.132268727475626,54.064185113998256,37.86785946118916,36.172254147955016,47.45279519013217,50.01783707181154,53.85566934142236,41.52742094189387,50.135820664412506
Random81
Raw:61.67146903229366,43.13226872747564,54.06418511399828,37.86785946118918,36.17225414795502,47.45279519013219,50.017837071811556,53.85566934142239,41.52742094189389,50.13582066441253
EFT:61.67146903229363,43.132268727475626,54.064185113998256,37.86785946118916,36.172254147955016,47.45279519013217,50.01783707181154,53.85566934142236,41.52742094189387,50.135820664412506
Random82
Raw:61.67146903229363,43.13226872747561,54.06418511399825,37.867859461189155,36.172254147954995,47.452795190132164,50.01783707181153,53.85566934142236,41.527420941893865,50.135820664412506
EFT:61.67146903229363,43.132268727475626,54.064185113998256,37.86785946118916,36.172254147955016,47.45279519013217,50.01783707181154,53.85566934142236,41.52742094189387,50.135820664412506
Random83
Raw:61.67146903229363,43.13226872747563,54.06418511399826,37.86785946118916,36.17225414795502,47.45279519013218,50.01783707181155,53.85566934142236,41.52742094189388,50.13582066441251
EFT:61.67146903229363,43.132268727475626,54.064185113998256,37.86785946118916,36.172254147955016,47.45279519013217,50.01783707181154,53.85566934142236,41.52742094189387,50.135820664412506
Random84
Raw:61.67146903229364,43.132268727475626,54.06418511399826,37.86785946118917,36.17225414795501,47.45279519013218,50.01783707181154,53.85566934142237,41.52742094189387,50.13582066441251
EFT:61.67146903229363,43.132268727475626,54.064185113998256,37.86785946118916,36.172254147955016,47.45279519013217,50.01783707181154,53.85566934142236,41.52742094189387,50.135820664412506
Random85
Raw:61.67146903229363,43.13226872747562,54.064185113998256,37.867859461189155,36.172254147955,47.45279519013217,50.017837071811535,53.85566934142236,41.527420941893865,50.13582066441251
EFT:61.67146903229363,43.132268727475626,54.064185113998256,37.86785946118916,36.172254147955016,47.45279519013217,50.01783707181154,53.85566934142236,41.52742094189387,50.135820664412506
Random86
Raw:61.67146903229362,43.13226872747561,54.06418511399825,37.867859461189155,36.172254147954995,47.452795190132164,50.01783707181153,53.85566934142236,41.527420941893865,50.135820664412506
EFT:61.67146903229363,43.132268727475626,54.064185113998256,37.86785946118916,36.172254147955016,47.45279519013217,50.01783707181154,53.85566934142236,41.52742094189387,50.135820664412506
Random87
Raw:61.67146903229365,43.13226872747563,54.06418511399827,37.86785946118917,36.172254147955016,47.452795190132186,50.01783707181155,53.85566934142238,41.52742094189388,50.13582066441253
EFT:61.67146903229363,43.132268727475626,54.064185113998256,37.86785946118916,36.172254147955016,47.45279519013217,50.01783707181154,53.85566934142236,41.52742094189387,50.135820664412506
Random88
Raw:61.67146903229366,43.13226872747564,54.06418511399828,37.86785946118918,36.17225414795502,47.45279519013219,50.017837071811556,53.85566934142239,41.52742094189389,50.13582066441253
EFT:61.67146903229363,43.132268727475626,54.064185113998256,37.86785946118916,36.172254147955016,47.45279519013217,50.01783707181154,53.85566934142236,41.52742094189387,50.135820664412506
Random89
Raw:61.671469032293615,43.13226872747562,54.06418511399825,37.867859461189155,36.17225414795501,47.452795190132164,50.017837071811535,53.85566934142235,41.527420941893865,50.135820664412506
EFT:61.67146903229363,43.132268727475626,54.064185113998256,37.86785946118916,36.172254147955016,47.45279519013217,50.01783707181154,53.85566934142236,41.52742094189387,50.135820664412506
Random90
Raw:61.67146903229364,43.13226872747563,54.06418511399826,37.86785946118917,36.17225414795502,47.45279519013218,50.01783707181155,53.85566934142237,41.52742094189388,50.13582066441251
EFT:61.67146903229363,43.132268727475626,54.064185113998256,37.86785946118916,36.172254147955016,47.45279519013217,50.01783707181154,53.85566934142236,41.52742094189387,50.135820664412506
Random91
Raw:61.67146903229364,43.13226872747563,54.06418511399826,37.86785946118917,36.17225414795502,47.45279519013218,50.01783707181155,53.85566934142237,41.52742094189388,50.13582066441251
EFT:61.67146903229363,43.132268727475626,54.064185113998256,37.86785946118916,36.172254147955016,47.45279519013217,50.01783707181154,53.85566934142236,41.52742094189387,50.135820664412506
Random92
Raw:61.67146903229363,43.132268727475626,54.064185113998256,37.86785946118916,36.17225414795501,47.45279519013217,50.01783707181154,53.85566934142236,41.52742094189387,50.13582066441251
EFT:61.67146903229363,43.132268727475626,54.064185113998256,37.86785946118916,36.172254147955016,47.45279519013217,50.01783707181154,53.85566934142236,41.52742094189387,50.135820664412506
Random93
Raw:61.671469032293615,43.13226872747562,54.06418511399825,37.867859461189155,36.17225414795501,47.452795190132164,50.017837071811535,53.85566934142235,41.527420941893865,50.135820664412506
EFT:61.67146903229363,43.132268727475626,54.064185113998256,37.86785946118916,36.172254147955016,47.45279519013217,50.01783707181154,53.85566934142236,41.52742094189387,50.135820664412506
Random94
Raw:61.67146903229363,43.132268727475626,54.064185113998256,37.86785946118916,36.17225414795501,47.45279519013217,50.01783707181154,53.85566934142236,41.52742094189387,50.13582066441251
EFT:61.67146903229363,43.132268727475626,54.064185113998256,37.86785946118916,36.172254147955016,47.45279519013217,50.01783707181154,53.85566934142236,41.52742094189387,50.135820664412506
Random95
Raw:61.67146903229363,43.13226872747561,54.06418511399825,37.867859461189155,36.172254147954995,47.452795190132164,50.01783707181153,53.85566934142236,41.527420941893865,50.135820664412506
EFT:61.67146903229363,43.132268727475626,54.064185113998256,37.86785946118916,36.172254147955016,47.45279519013217,50.01783707181154,53.85566934142236,41.52742094189387,50.135820664412506
Random96
Raw:61.671469032293615,43.13226872747561,54.06418511399824,37.86785946118915,36.172254147955,47.45279519013216,50.01783707181153,53.85566934142235,41.527420941893865,50.1358206644125
EFT:61.67146903229363,43.132268727475626,54.064185113998256,37.86785946118916,36.172254147955016,47.45279519013217,50.01783707181154,53.85566934142236,41.52742094189387,50.135820664412506
Random97
Raw:61.67146903229365,43.13226872747564,54.06418511399828,37.86785946118917,36.17225414795502,47.45279519013219,50.017837071811556,53.85566934142238,41.52742094189389,50.13582066441253
EFT:61.67146903229363,43.132268727475626,54.064185113998256,37.86785946118916,36.172254147955016,47.45279519013217,50.01783707181154,53.85566934142236,41.52742094189387,50.135820664412506
Random98
Raw:61.67146903229364,43.13226872747563,54.06418511399826,37.86785946118917,36.17225414795502,47.45279519013218,50.01783707181155,53.85566934142237,41.52742094189388,50.13582066441251
EFT:61.67146903229363,43.132268727475626,54.064185113998256,37.86785946118916,36.172254147955016,47.45279519013217,50.01783707181154,53.85566934142236,41.52742094189387,50.135820664412506
Random99
Raw:61.67146903229363,43.132268727475626,54.064185113998256,37.86785946118916,36.172254147955016,47.45279519013217,50.01783707181154,53.855669341422356,41.52742094189387,50.135820664412506
EFT:61.67146903229363,43.132268727475626,54.064185113998256,37.86785946118916,36.172254147955016,47.45279519013217,50.01783707181154,53.85566934142236,41.52742094189387,50.135820664412506
Random100
Raw:61.671469032293615,43.13226872747562,54.06418511399825,37.867859461189155,36.17225414795501,47.452795190132164,50.017837071811535,53.85566934142235,41.527420941893865,50.135820664412506
EFT:61.67146903229363,43.132268727475626,54.064185113998256,37.86785946118916,36.172254147955016,47.45279519013217,50.01783707181154,53.85566934142236,41.52742094189387,50.135820664412506
Random101
Raw:61.67146903229363,43.132268727475626,54.064185113998256,37.86785946118916,36.172254147955016,47.45279519013217,50.01783707181154,53.85566934142236,41.52742094189387,50.135820664412506
EFT:61.67146903229363,43.132268727475626,54.064185113998256,37.86785946118916,36.172254147955016,47.45279519013217,50.01783707181154,53.85566934142236,41.52742094189387,50.135820664412506
Random102
Raw:61.671469032293615,43.13226872747561,54.06418511399824,37.867859461189155,36.172254147955,47.45279519013216,50.01783707181153,53.85566934142235,41.527420941893865,50.1358206644125
EFT:61.67146903229363,43.132268727475626,54.064185113998256,37.86785946118916,36.172254147955016,47.45279519013217,50.01783707181154,53.85566934142236,41.52742094189387,50.135820664412506
Random103
Raw:61.67146903229363,43.13226872747562,54.06418511399825,37.867859461189155,36.17225414795501,47.452795190132164,50.017837071811535,53.855669341422356,41.527420941893865,50.13582066441251
EFT:61.67146903229363,43.132268727475626,54.064185113998256,37.86785946118916,36.172254147955016,47.45279519013217,50.01783707181154,53.85566934142236,41.52742094189387,50.135820664412506
Random104
Raw:61.6714690322936,43.132268727475605,54.064185113998235,37.86785946118914,36.172254147954995,47.45279519013216,50.01783707181152,53.85566934142234,41.52742094189386,50.13582066441249
EFT:61.67146903229363,43.132268727475626,54.064185113998256,37.86785946118916,36.172254147955016,47.45279519013217,50.01783707181154,53.85566934142236,41.52742094189387,50.135820664412506
Random105
Raw:61.67146903229363,43.13226872747562,54.06418511399825,37.867859461189155,36.17225414795501,47.452795190132164,50.017837071811535,53.855669341422356,41.527420941893865,50.13582066441251
EFT:61.67146903229363,43.132268727475626,54.064185113998256,37.86785946118916,36.172254147955016,47.45279519013217,50.01783707181154,53.85566934142236,41.52742094189387,50.135820664412506
Random106
Raw:61.67146903229365,43.13226872747565,54.06418511399828,37.86785946118918,36.172254147955044,47.45279519013219,50.01783707181156,53.85566934142238,41.527420941893894,50.13582066441253
EFT:61.67146903229363,43.132268727475626,54.064185113998256,37.86785946118916,36.172254147955016,47.45279519013217,50.01783707181154,53.85566934142236,41.52742094189387,50.135820664412506
Random107
Raw:61.67146903229363,43.132268727475626,54.064185113998256,37.86785946118916,36.172254147955016,47.45279519013217,50.01783707181154,53.855669341422356,41.52742094189387,50.135820664412506
EFT:61.67146903229363,43.132268727475626,54.064185113998256,37.86785946118916,36.172254147955016,47.45279519013217,50.01783707181154,53.85566934142236,41.52742094189387,50.135820664412506
Random108
Raw:61.67146903229364,43.132268727475626,54.06418511399826,37.86785946118917,36.17225414795501,47.45279519013218,50.01783707181154,53.85566934142237,41.52742094189387,50.13582066441251
EFT:61.67146903229363,43.132268727475626,54.064185113998256,37.86785946118916,36.172254147955016,47.45279519013217,50.01783707181154,53.85566934142236,41.52742094189387,50.135820664412506
Random109
Raw:61.67146903229363,43.132268727475626,54.064185113998256,37.86785946118916,36.172254147955016,47.45279519013217,50.01783707181154,53.85566934142236,41.52742094189387,50.135820664412506
EFT:61.67146903229363,43.132268727475626,54.064185113998256,37.86785946118916,36.172254147955016,47.45279519013217,50.01783707181154,53.85566934142236,41.52742094189387,50.135820664412506
Random110
Raw:61.671469032293615,43.13226872747561,54.06418511399824,37.867859461189155,36.172254147955,47.45279519013216,50.01783707181153,53.85566934142235,41.527420941893865,50.1358206644125
EFT:61.67146903229363,43.132268727475626,54.064185113998256,37.86785946118916,36.172254147955016,47.45279519013217,50.01783707181154,53.85566934142236,41.52742094189387,50.135820664412506
Random111
Raw:61.67146903229363,43.13226872747563,54.06418511399826,37.86785946118916,36.17225414795502,47.45279519013218,50.01783707181155,53.85566934142236,41.52742094189388,50.13582066441251
EFT:61.67146903229363,43.132268727475626,54.064185113998256,37.86785946118916,36.172254147955016,47.45279519013217,50.01783707181154,53.85566934142236,41.52742094189387,50.135820664412506
Random112
Raw:61.67146903229364,43.13226872747563,54.06418511399826,37.86785946118917,36.172254147955016,47.45279519013218,50.01783707181155,53.85566934142238,41.52742094189388,50.13582066441252
EFT:61.67146903229363,43.132268727475626,54.064185113998256,37.86785946118916,36.172254147955016,47.45279519013217,50.01783707181154,53.85566934142236,41.52742094189387,50.135820664412506
Random113
Raw:61.671469032293636,43.13226872747562,54.064185113998256,37.86785946118916,36.172254147955,47.45279519013217,50.017837071811535,53.85566934142236,41.527420941893865,50.13582066441251
EFT:61.67146903229363,43.132268727475626,54.064185113998256,37.86785946118916,36.172254147955016,47.45279519013217,50.01783707181154,53.85566934142236,41.52742094189387,50.135820664412506
Random114
Raw:61.67146903229363,43.132268727475626,54.064185113998256,37.86785946118916,36.172254147955016,47.45279519013217,50.01783707181154,53.855669341422356,41.52742094189387,50.135820664412506
EFT:61.67146903229363,43.132268727475626,54.064185113998256,37.86785946118916,36.172254147955016,47.45279519013217,50.01783707181154,53.85566934142236,41.52742094189387,50.135820664412506
Random115
Raw:61.6714690322936,43.132268727475605,54.064185113998235,37.86785946118914,36.172254147954995,47.45279519013216,50.01783707181152,53.85566934142234,41.52742094189386,50.13582066441249
EFT:61.67146903229363,43.132268727475626,54.064185113998256,37.86785946118916,36.172254147955016,47.45279519013217,50.01783707181154,53.85566934142236,41.52742094189387,50.135820664412506
Random116
Raw:61.6714690322936,43.132268727475605,54.064185113998235,37.86785946118914,36.172254147954995,47.45279519013216,50.01783707181152,53.85566934142234,41.52742094189386,50.13582066441249
EFT:61.67146903229363,43.132268727475626,54.064185113998256,37.86785946118916,36.172254147955016,47.45279519013217,50.01783707181154,53.85566934142236,41.52742094189387,50.135820664412506
