Original
Raw:76.41120669201445,74.01805405259859,76.08961201776214,84.90338025880031,69.6968749037164,86.62543305545503,70.24849220764376,79.79506361183498,72.73526329979714,73.16452612178419
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random253
Raw:76.4112066920144,74.01805405259854,76.0896120177621,84.90338025880028,69.69687490371636,86.62543305545499,70.24849220764371,79.79506361183492,72.73526329979711,73.16452612178416
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random254
Raw:76.41120669201447,74.01805405259861,76.08961201776215,84.90338025880034,69.69687490371642,86.62543305545506,70.24849220764378,79.79506361183499,72.73526329979717,73.16452612178422
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random255
Raw:76.41120669201452,74.01805405259866,76.0896120177622,84.9033802588004,69.69687490371648,86.62543305545512,70.24849220764382,79.79506361183505,72.7352632997972,73.16452612178426
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random256
Raw:76.41120669201445,74.01805405259859,76.08961201776212,84.90338025880033,69.69687490371639,86.62543305545505,70.24849220764376,79.79506361183498,72.73526329979714,73.1645261217842
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random257
Raw:76.41120669201447,74.01805405259861,76.08961201776215,84.90338025880034,69.69687490371642,86.62543305545505,70.24849220764378,79.79506361183499,72.73526329979714,73.1645261217842
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random258
Raw:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random259
Raw:76.41120669201447,74.01805405259861,76.08961201776215,84.90338025880034,69.69687490371642,86.62543305545505,70.24849220764378,79.79506361183499,72.73526329979714,73.1645261217842
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random260
Raw:76.41120669201447,74.01805405259861,76.08961201776215,84.90338025880034,69.69687490371642,86.62543305545505,70.24849220764378,79.79506361183499,72.73526329979714,73.1645261217842
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random261
Raw:76.41120669201446,74.01805405259863,76.08961201776215,84.90338025880034,69.69687490371642,86.62543305545505,70.24849220764376,79.79506361183499,72.73526329979714,73.1645261217842
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random262
Raw:76.41120669201446,74.01805405259861,76.08961201776216,84.90338025880034,69.69687490371643,86.62543305545506,70.24849220764379,79.79506361183499,72.73526329979717,73.16452612178422
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random263
Raw:76.41120669201447,74.01805405259861,76.08961201776215,84.90338025880033,69.69687490371642,86.62543305545505,70.24849220764378,79.79506361183499,72.73526329979717,73.1645261217842
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random264
Raw:76.41120669201442,74.01805405259856,76.08961201776211,84.9033802588003,69.69687490371638,86.62543305545499,70.24849220764374,79.79506361183493,72.73526329979711,73.16452612178416
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random265
Raw:76.41120669201447,74.01805405259863,76.08961201776215,84.90338025880034,69.69687490371642,86.62543305545505,70.24849220764376,79.79506361183499,72.73526329979714,73.1645261217842
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random266
Raw:76.41120669201446,74.0180540525986,76.08961201776214,84.90338025880033,69.6968749037164,86.62543305545503,70.24849220764376,79.79506361183498,72.73526329979714,73.16452612178419
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random267
Raw:76.41120669201446,74.0180540525986,76.08961201776214,84.90338025880033,69.6968749037164,86.62543305545506,70.24849220764378,79.79506361183498,72.73526329979714,73.16452612178422
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random268
Raw:76.41120669201445,74.0180540525986,76.08961201776212,84.90338025880033,69.69687490371639,86.62543305545505,70.24849220764376,79.79506361183498,72.73526329979714,73.1645261217842
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random269
Raw:76.41120669201447,74.01805405259863,76.08961201776216,84.90338025880035,69.69687490371643,86.62543305545508,70.2484922076438,79.79506361183499,72.73526329979717,73.16452612178422
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random270
Raw:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880033,69.6968749037164,86.62543305545503,70.24849220764376,79.79506361183498,72.73526329979714,73.16452612178419
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random271
Raw:76.41120669201446,74.0180540525986,76.08961201776214,84.90338025880033,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183496,72.73526329979714,73.1645261217842
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random272
Raw:76.41120669201449,74.01805405259863,76.08961201776216,84.90338025880037,69.69687490371643,86.62543305545508,70.2484922076438,79.795063611835,72.73526329979717,73.16452612178422
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random273
Raw:76.41120669201446,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random274
Raw:76.41120669201447,74.01805405259861,76.08961201776216,84.90338025880034,69.69687490371643,86.62543305545506,70.24849220764379,79.79506361183499,72.73526329979717,73.16452612178422
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random275
Raw:76.41120669201447,74.01805405259861,76.08961201776215,84.90338025880033,69.69687490371642,86.62543305545506,70.24849220764378,79.79506361183499,72.73526329979717,73.1645261217842
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random276
Raw:76.41120669201447,74.01805405259861,76.08961201776215,84.90338025880034,69.69687490371642,86.62543305545505,70.24849220764378,79.79506361183499,72.73526329979714,73.1645261217842
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random277
Raw:76.41120669201447,74.01805405259863,76.08961201776216,84.90338025880035,69.69687490371643,86.62543305545508,70.2484922076438,79.795063611835,72.73526329979717,73.16452612178422
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random278
Raw:76.41120669201445,74.0180540525986,76.08961201776212,84.90338025880033,69.69687490371639,86.62543305545505,70.24849220764376,79.79506361183498,72.73526329979714,73.1645261217842
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random279
Raw:76.41120669201447,74.01805405259861,76.08961201776215,84.90338025880034,69.69687490371643,86.62543305545506,70.24849220764379,79.79506361183499,72.73526329979717,73.16452612178422
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random280
Raw:76.41120669201447,74.01805405259863,76.08961201776215,84.90338025880034,69.69687490371643,86.62543305545506,70.24849220764379,79.795063611835,72.73526329979717,73.1645261217842
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random281
Raw:76.41120669201449,74.01805405259863,76.08961201776216,84.90338025880037,69.69687490371643,86.62543305545509,70.2484922076438,79.795063611835,72.73526329979717,73.16452612178425
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random282
Raw:76.41120669201443,74.01805405259859,76.08961201776211,84.9033802588003,69.69687490371639,86.62543305545502,70.24849220764375,79.79506361183495,72.73526329979711,73.16452612178418
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random283
Raw:76.41120669201447,74.01805405259861,76.08961201776216,84.90338025880035,69.69687490371643,86.62543305545508,70.24849220764379,79.79506361183502,72.73526329979717,73.16452612178423
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random284
Raw:76.41120669201446,74.01805405259861,76.08961201776215,84.90338025880034,69.69687490371642,86.62543305545505,70.24849220764378,79.79506361183499,72.73526329979714,73.1645261217842
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random285
Raw:76.41120669201446,74.01805405259861,76.08961201776215,84.90338025880033,69.69687490371642,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random286
Raw:76.41120669201449,74.01805405259863,76.08961201776216,84.90338025880037,69.69687490371645,86.62543305545509,70.24849220764382,79.79506361183502,72.73526329979717,73.16452612178423
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random287
Raw:76.41120669201446,74.0180540525986,76.08961201776214,84.90338025880033,69.6968749037164,86.62543305545506,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random288
Raw:76.41120669201442,74.01805405259857,76.08961201776211,84.9033802588003,69.69687490371638,86.625433055455,70.24849220764374,79.79506361183495,72.73526329979711,73.16452612178416
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random289
Raw:76.41120669201442,74.01805405259857,76.08961201776212,84.90338025880031,69.69687490371639,86.625433055455,70.24849220764375,79.79506361183495,72.73526329979711,73.16452612178418
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random290
Raw:76.41120669201445,74.01805405259859,76.08961201776212,84.90338025880031,69.69687490371639,86.62543305545503,70.24849220764375,79.79506361183496,72.73526329979714,73.16452612178419
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random291
Raw:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
