Original
EFT:16.13427001869922,78.31482558127973,63.364307458610575,62.45145847688712,65.2388827734771,58.099220542997834,50.70759662852825,66.93168003713535,60.80836302076152,59.17161002016923
Random81
Raw:16.13427001869922,78.31482558127973,63.36430745861058,62.45145847688712,65.2388827734771,58.09922054299784,50.70759662852826,66.93168003713537,60.80836302076152,59.17161002016924
EFT:16.13427001869922,78.31482558127973,63.364307458610575,62.45145847688712,65.2388827734771,58.099220542997834,50.70759662852825,66.93168003713535,60.80836302076152,59.17161002016923
Random82
Raw:16.134270018699223,78.31482558127973,63.36430745861058,62.451458476887126,65.23888277347712,58.09922054299785,50.707596628528265,66.93168003713537,60.808363020761526,59.17161002016925
EFT:16.13427001869922,78.31482558127973,63.364307458610575,62.45145847688712,65.2388827734771,58.099220542997834,50.70759662852825,66.93168003713535,60.80836302076152,59.17161002016923
Random83
Raw:16.134270018699223,78.31482558127973,63.36430745861058,62.45145847688712,65.2388827734771,58.099220542997834,50.70759662852826,66.93168003713537,60.808363020761526,59.17161002016924
EFT:16.13427001869922,78.31482558127973,63.364307458610575,62.45145847688712,65.2388827734771,58.099220542997834,50.70759662852825,66.93168003713535,60.80836302076152,59.17161002016923
Random84
Raw:16.134270018699223,78.31482558127975,63.3643074586106,62.451458476887126,65.23888277347712,58.09922054299785,50.707596628528265,66.93168003713537,60.808363020761526,59.17161002016925
EFT:16.13427001869922,78.31482558127973,63.364307458610575,62.45145847688712,65.2388827734771,58.099220542997834,50.70759662852825,66.93168003713535,60.80836302076152,59.17161002016923
Random85
Raw:16.134270018699223,78.31482558127973,63.36430745861058,62.45145847688712,65.23888277347712,58.09922054299785,50.70759662852827,66.93168003713537,60.808363020761526,59.17161002016925
EFT:16.13427001869922,78.31482558127973,63.364307458610575,62.45145847688712,65.2388827734771,58.099220542997834,50.70759662852825,66.93168003713535,60.80836302076152,59.17161002016923
Random86
Raw:16.13427001869922,78.31482558127973,63.36430745861058,62.45145847688712,65.2388827734771,58.09922054299785,50.70759662852827,66.93168003713537,60.808363020761526,59.17161002016923
EFT:16.13427001869922,78.31482558127973,63.364307458610575,62.45145847688712,65.2388827734771,58.099220542997834,50.70759662852825,66.93168003713535,60.80836302076152,59.17161002016923
Random87
Raw:16.13427001869922,78.31482558127972,63.36430745861057,62.45145847688711,65.23888277347709,58.099220542997834,50.70759662852826,66.93168003713535,60.80836302076152,59.17161002016923
EFT:16.13427001869922,78.31482558127973,63.364307458610575,62.45145847688712,65.2388827734771,58.099220542997834,50.70759662852825,66.93168003713535,60.80836302076152,59.17161002016923
Random88
Raw:16.13427001869922,78.31482558127975,63.3643074586106,62.451458476887126,65.2388827734771,58.09922054299785,50.707596628528265,66.93168003713537,60.808363020761526,59.17161002016925
EFT:16.13427001869922,78.31482558127973,63.364307458610575,62.45145847688712,65.2388827734771,58.099220542997834,50.70759662852825,66.93168003713535,60.80836302076152,59.17161002016923
Random89
Raw:16.13427001869922,78.31482558127972,63.36430745861057,62.45145847688711,65.23888277347709,58.099220542997834,50.70759662852826,66.93168003713535,60.80836302076152,59.17161002016923
EFT:16.13427001869922,78.31482558127973,63.364307458610575,62.45145847688712,65.2388827734771,58.099220542997834,50.70759662852825,66.93168003713535,60.80836302076152,59.17161002016923
Random90
Raw:16.134270018699215,78.31482558127972,63.36430745861057,62.45145847688711,65.23888277347709,58.09922054299783,50.70759662852824,66.93168003713535,60.80836302076152,59.171610020169226
EFT:16.13427001869922,78.31482558127973,63.364307458610575,62.45145847688712,65.2388827734771,58.099220542997834,50.70759662852825,66.93168003713535,60.80836302076152,59.17161002016923
Random91
Raw:16.134270018699223,78.31482558127973,63.36430745861058,62.45145847688712,65.23888277347712,58.09922054299784,50.70759662852826,66.93168003713537,60.808363020761526,59.17161002016925
EFT:16.13427001869922,78.31482558127973,63.364307458610575,62.45145847688712,65.2388827734771,58.099220542997834,50.70759662852825,66.93168003713535,60.80836302076152,59.17161002016923
Random92
Raw:16.13427001869922,78.31482558127973,63.36430745861058,62.45145847688712,65.2388827734771,58.09922054299784,50.70759662852826,66.93168003713537,60.80836302076152,59.17161002016924
EFT:16.13427001869922,78.31482558127973,63.364307458610575,62.45145847688712,65.2388827734771,58.099220542997834,50.70759662852825,66.93168003713535,60.80836302076152,59.17161002016923
Random93
Raw:16.13427001869922,78.31482558127973,63.36430745861058,62.45145847688712,65.2388827734771,58.09922054299784,50.70759662852826,66.93168003713537,60.80836302076152,59.17161002016924
EFT:16.13427001869922,78.31482558127973,63.364307458610575,62.45145847688712,65.2388827734771,58.099220542997834,50.70759662852825,66.93168003713535,60.80836302076152,59.17161002016923
Random94
Raw:16.134270018699223,78.31482558127975,63.3643074586106,62.451458476887126,65.23888277347712,58.09922054299785,50.707596628528265,66.93168003713537,60.808363020761526,59.17161002016925
EFT:16.13427001869922,78.31482558127973,63.364307458610575,62.45145847688712,65.2388827734771,58.099220542997834,50.70759662852825,66.93168003713535,60.80836302076152,59.17161002016923
Random95
Raw:16.13427001869922,78.31482558127973,63.36430745861058,62.45145847688711,65.2388827734771,58.09922054299784,50.70759662852826,66.93168003713535,60.80836302076152,59.17161002016924
EFT:16.13427001869922,78.31482558127973,63.364307458610575,62.45145847688712,65.2388827734771,58.099220542997834,50.70759662852825,66.93168003713535,60.80836302076152,59.17161002016923
Random96
Raw:16.134270018699223,78.31482558127975,63.3643074586106,62.451458476887126,65.2388827734771,58.09922054299785,50.707596628528265,66.93168003713537,60.808363020761526,59.17161002016925
EFT:16.13427001869922,78.31482558127973,63.364307458610575,62.45145847688712,65.2388827734771,58.099220542997834,50.70759662852825,66.93168003713535,60.80836302076152,59.17161002016923
Random97
Raw:16.13427001869922,78.31482558127972,63.36430745861058,62.45145847688712,65.23888277347709,58.09922054299783,50.70759662852825,66.93168003713535,60.80836302076152,59.17161002016923
EFT:16.13427001869922,78.31482558127973,63.364307458610575,62.45145847688712,65.2388827734771,58.099220542997834,50.70759662852825,66.93168003713535,60.80836302076152,59.17161002016923
Random98
Raw:16.13427001869922,78.31482558127972,63.36430745861058,62.45145847688711,65.2388827734771,58.099220542997834,50.70759662852826,66.93168003713537,60.80836302076152,59.17161002016923
EFT:16.13427001869922,78.31482558127973,63.364307458610575,62.45145847688712,65.2388827734771,58.099220542997834,50.70759662852825,66.93168003713535,60.80836302076152,59.17161002016923
Random99
Raw:16.13427001869922,78.31482558127975,63.36430745861058,62.451458476887126,65.2388827734771,58.09922054299784,50.707596628528265,66.93168003713537,60.808363020761526,59.17161002016925
EFT:16.13427001869922,78.31482558127973,63.364307458610575,62.45145847688712,65.2388827734771,58.099220542997834,50.70759662852825,66.93168003713535,60.80836302076152,59.17161002016923
Random100
Raw:16.134270018699223,78.31482558127973,63.36430745861058,62.45145847688711,65.23888277347712,58.09922054299784,50.707596628528265,66.93168003713537,60.808363020761526,59.17161002016925
EFT:16.13427001869922,78.31482558127973,63.364307458610575,62.45145847688712,65.2388827734771,58.099220542997834,50.70759662852825,66.93168003713535,60.80836302076152,59.17161002016923
Random101
Raw:16.134270018699223,78.31482558127975,63.3643074586106,62.451458476887126,65.23888277347712,58.099220542997855,50.70759662852827,66.93168003713537,60.80836302076153,59.171610020169254
EFT:16.13427001869922,78.31482558127973,63.364307458610575,62.45145847688712,65.2388827734771,58.099220542997834,50.70759662852825,66.93168003713535,60.80836302076152,59.17161002016923
Random102
Raw:16.13427001869922,78.31482558127973,63.36430745861057,62.45145847688712,65.23888277347709,58.099220542997834,50.70759662852825,66.93168003713535,60.80836302076152,59.17161002016923
EFT:16.13427001869922,78.31482558127973,63.364307458610575,62.45145847688712,65.2388827734771,58.099220542997834,50.70759662852825,66.93168003713535,60.80836302076152,59.17161002016923
Random103
Raw:16.13427001869922,78.31482558127972,63.36430745861058,62.45145847688712,65.23888277347709,58.099220542997834,50.70759662852825,66.93168003713535,60.80836302076152,59.17161002016923
EFT:16.13427001869922,78.31482558127973,63.364307458610575,62.45145847688712,65.2388827734771,58.099220542997834,50.70759662852825,66.93168003713535,60.80836302076152,59.17161002016923
Random104
Raw:16.134270018699215,78.31482558127972,63.36430745861058,62.45145847688711,65.2388827734771,58.09922054299784,50.70759662852826,66.93168003713535,60.80836302076152,59.17161002016924
EFT:16.13427001869922,78.31482558127973,63.364307458610575,62.45145847688712,65.2388827734771,58.099220542997834,50.70759662852825,66.93168003713535,60.80836302076152,59.17161002016923
Random105
Raw:16.134270018699215,78.31482558127972,63.36430745861058,62.45145847688711,65.2388827734771,58.09922054299784,50.70759662852826,66.93168003713535,60.80836302076152,59.17161002016923
EFT:16.13427001869922,78.31482558127973,63.364307458610575,62.45145847688712,65.2388827734771,58.099220542997834,50.70759662852825,66.93168003713535,60.80836302076152,59.17161002016923
Random106
Raw:16.134270018699223,78.31482558127975,63.3643074586106,62.451458476887126,65.23888277347712,58.09922054299785,50.70759662852827,66.93168003713538,60.808363020761526,59.171610020169254
EFT:16.13427001869922,78.31482558127973,63.364307458610575,62.45145847688712,65.2388827734771,58.099220542997834,50.70759662852825,66.93168003713535,60.80836302076152,59.17161002016923
Random107
Raw:16.134270018699215,78.31482558127972,63.36430745861058,62.45145847688711,65.2388827734771,58.099220542997834,50.70759662852826,66.93168003713535,60.80836302076152,59.17161002016923
EFT:16.13427001869922,78.31482558127973,63.364307458610575,62.45145847688712,65.2388827734771,58.099220542997834,50.70759662852825,66.93168003713535,60.80836302076152,59.17161002016923
Random108
Raw:16.134270018699226,78.31482558127975,63.3643074586106,62.45145847688713,65.23888277347712,58.099220542997855,50.70759662852827,66.93168003713538,60.80836302076153,59.17161002016925
EFT:16.13427001869922,78.31482558127973,63.364307458610575,62.45145847688712,65.2388827734771,58.099220542997834,50.70759662852825,66.93168003713535,60.80836302076152,59.17161002016923
Random109
Raw:16.134270018699223,78.31482558127975,63.36430745861058,62.451458476887126,65.2388827734771,58.09922054299784,50.707596628528265,66.93168003713537,60.808363020761526,59.17161002016925
EFT:16.13427001869922,78.31482558127973,63.364307458610575,62.45145847688712,65.2388827734771,58.099220542997834,50.70759662852825,66.93168003713535,60.80836302076152,59.17161002016923
Random110
Raw:16.13427001869922,78.31482558127973,63.36430745861057,62.45145847688712,65.23888277347709,58.099220542997834,50.70759662852825,66.93168003713535,60.80836302076152,59.17161002016923
EFT:16.13427001869922,78.31482558127973,63.364307458610575,62.45145847688712,65.2388827734771,58.099220542997834,50.70759662852825,66.93168003713535,60.80836302076152,59.17161002016923
Random111
Raw:16.13427001869922,78.31482558127972,63.36430745861057,62.45145847688712,65.23888277347709,58.09922054299783,50.70759662852825,66.93168003713535,60.80836302076152,59.17161002016923
EFT:16.13427001869922,78.31482558127973,63.364307458610575,62.45145847688712,65.2388827734771,58.099220542997834,50.70759662852825,66.93168003713535,60.80836302076152,59.17161002016923
Random112
Raw:16.134270018699223,78.31482558127975,63.3643074586106,62.451458476887126,65.23888277347712,58.09922054299785,50.70759662852827,66.93168003713538,60.808363020761526,59.171610020169254
EFT:16.13427001869922,78.31482558127973,63.364307458610575,62.45145847688712,65.2388827734771,58.099220542997834,50.70759662852825,66.93168003713535,60.80836302076152,59.17161002016923
Random113
Raw:16.134270018699223,78.31482558127975,63.3643074586106,62.451458476887126,65.23888277347712,58.099220542997855,50.70759662852827,66.93168003713538,60.80836302076153,59.171610020169254
EFT:16.13427001869922,78.31482558127973,63.364307458610575,62.45145847688712,65.2388827734771,58.099220542997834,50.70759662852825,66.93168003713535,60.80836302076152,59.17161002016923
Random114
Raw:16.13427001869923,78.31482558127976,63.3643074586106,62.45145847688714,65.23888277347713,58.09922054299787,50.707596628528286,66.93168003713538,60.80836302076155,59.17161002016926
EFT:16.13427001869922,78.31482558127973,63.364307458610575,62.45145847688712,65.2388827734771,58.099220542997834,50.70759662852825,66.93168003713535,60.80836302076152,59.17161002016923
Random115
Raw:16.134270018699226,78.31482558127975,63.3643074586106,62.45145847688714,65.23888277347712,58.099220542997855,50.70759662852828,66.93168003713538,60.80836302076153,59.171610020169254
EFT:16.13427001869922,78.31482558127973,63.364307458610575,62.45145847688712,65.2388827734771,58.099220542997834,50.70759662852825,66.93168003713535,60.80836302076152,59.17161002016923
Random116
Raw:16.134270018699226,78.31482558127976,63.3643074586106,62.45145847688714,65.23888277347713,58.09922054299786,50.707596628528286,66.93168003713538,60.80836302076155,59.171610020169254
EFT:16.13427001869922,78.31482558127973,63.364307458610575,62.45145847688712,65.2388827734771,58.099220542997834,50.70759662852825,66.93168003713535,60.80836302076152,59.17161002016923
Random117
Raw:16.13427001869922,78.31482558127973,63.36430745861057,62.45145847688711,65.23888277347709,58.099220542997834,50.70759662852826,66.93168003713535,60.80836302076152,59.171610020169226
EFT:16.13427001869922,78.31482558127973,63.364307458610575,62.45145847688712,65.2388827734771,58.099220542997834,50.70759662852825,66.93168003713535,60.80836302076152,59.17161002016923
Random118
Raw:16.13427001869922,78.31482558127973,63.36430745861058,62.45145847688712,65.23888277347709,58.099220542997834,50.70759662852825,66.93168003713535,60.80836302076152,59.17161002016923
