Original
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random81
Raw:8.998575612767784,42.62922505344668,34.94792841208526,35.83820140088847,36.42431375487339,32.48691133166726,26.175292250343947,36.656869779583424,35.27620804846717,33.40422571142734
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random82
Raw:8.998575612767784,42.629225053446675,34.947928412085254,35.83820140088847,36.42431375487338,32.486911331667244,26.175292250343936,36.656869779583424,35.27620804846716,33.40422571142733
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random83
Raw:8.998575612767786,42.62922505344668,34.94792841208526,35.83820140088848,36.42431375487339,32.48691133166726,26.175292250343944,36.65686977958343,35.27620804846717,33.40422571142734
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random84
Raw:8.998575612767782,42.62922505344668,34.94792841208526,35.83820140088847,36.424313754873374,32.48691133166725,26.175292250343936,36.656869779583424,35.27620804846716,33.40422571142733
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random85
Raw:8.998575612767784,42.62922505344667,34.94792841208525,35.83820140088847,36.424313754873374,32.486911331667244,26.17529225034393,36.656869779583424,35.276208048467154,33.40422571142732
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random86
Raw:8.998575612767786,42.62922505344668,34.94792841208526,35.83820140088847,36.42431375487339,32.48691133166726,26.175292250343947,36.65686977958343,35.27620804846717,33.40422571142734
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random87
Raw:8.998575612767779,42.62922505344665,34.94792841208525,35.83820140088846,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958341,35.276208048467154,33.404225711427316
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random88
Raw:8.998575612767782,42.62922505344667,34.94792841208525,35.838201400888465,36.424313754873374,32.486911331667244,26.175292250343933,36.656869779583424,35.276208048467154,33.40422571142732
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random89
Raw:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.424313754873374,32.486911331667244,26.175292250343933,36.65686977958342,35.27620804846716,33.40422571142732
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random90
Raw:8.998575612767784,42.62922505344667,34.947928412085254,35.838201400888465,36.42431375487338,32.486911331667244,26.175292250343933,36.656869779583424,35.27620804846716,33.40422571142733
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random91
Raw:8.998575612767787,42.62922505344668,34.94792841208526,35.83820140088848,36.42431375487339,32.48691133166726,26.175292250343947,36.65686977958344,35.27620804846717,33.40422571142734
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random92
Raw:8.99857561276778,42.62922505344667,34.94792841208525,35.838201400888465,36.424313754873374,32.486911331667244,26.175292250343936,36.65686977958342,35.27620804846716,33.40422571142732
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random93
Raw:8.998575612767779,42.62922505344665,34.94792841208524,35.83820140088845,36.424313754873374,32.48691133166724,26.175292250343933,36.65686977958341,35.276208048467154,33.40422571142732
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random94
Raw:8.998575612767777,42.629225053446646,34.94792841208523,35.83820140088845,36.42431375487335,32.48691133166723,26.17529225034392,36.65686977958341,35.27620804846714,33.40422571142731
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random95
Raw:8.998575612767777,42.62922505344665,34.94792841208524,35.83820140088846,36.42431375487336,32.48691133166723,26.175292250343922,36.65686977958341,35.27620804846715,33.40422571142731
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random96
Raw:8.99857561276778,42.62922505344665,34.94792841208525,35.838201400888465,36.42431375487337,32.486911331667244,26.175292250343926,36.65686977958341,35.276208048467154,33.40422571142732
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random97
Raw:8.998575612767784,42.62922505344667,34.947928412085254,35.838201400888465,36.42431375487338,32.486911331667244,26.175292250343933,36.656869779583424,35.276208048467154,33.40422571142732
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random98
Raw:8.998575612767782,42.62922505344668,34.94792841208526,35.83820140088847,36.42431375487338,32.48691133166725,26.175292250343947,36.656869779583424,35.27620804846717,33.40422571142733
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random99
Raw:8.99857561276778,42.62922505344667,34.947928412085254,35.838201400888465,36.424313754873374,32.486911331667244,26.175292250343936,36.65686977958342,35.27620804846716,33.40422571142732
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random100
Raw:8.998575612767777,42.62922505344665,34.94792841208523,35.83820140088845,36.42431375487336,32.48691133166723,26.17529225034392,36.6568697795834,35.27620804846714,33.40422571142731
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random101
Raw:8.998575612767777,42.62922505344665,34.94792841208523,35.83820140088845,36.42431375487336,32.48691133166723,26.175292250343922,36.6568697795834,35.27620804846715,33.40422571142731
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random102
Raw:8.998575612767777,42.62922505344666,34.94792841208524,35.83820140088845,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958341,35.276208048467154,33.404225711427316
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random103
Raw:8.998575612767786,42.62922505344669,34.94792841208527,35.83820140088848,36.42431375487339,32.48691133166726,26.175292250343947,36.65686977958344,35.27620804846717,33.40422571142734
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random104
Raw:8.998575612767782,42.62922505344667,34.947928412085254,35.83820140088847,36.424313754873374,32.48691133166725,26.175292250343936,36.656869779583424,35.27620804846716,33.40422571142732
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random105
Raw:8.998575612767779,42.62922505344665,34.94792841208523,35.83820140088845,36.42431375487336,32.48691133166723,26.17529225034392,36.6568697795834,35.27620804846715,33.404225711427316
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random106
Raw:8.99857561276778,42.62922505344666,34.94792841208525,35.83820140088846,36.424313754873374,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random107
Raw:8.99857561276778,42.62922505344665,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.175292250343926,36.65686977958342,35.276208048467154,33.40422571142732
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random108
Raw:8.99857561276778,42.62922505344665,34.94792841208525,35.83820140088846,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.404225711427316
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random109
Raw:8.998575612767782,42.62922505344667,34.947928412085254,35.83820140088847,36.424313754873374,32.486911331667244,26.175292250343933,36.656869779583424,35.276208048467154,33.40422571142732
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random110
Raw:8.99857561276777,42.62922505344663,34.94792841208522,35.83820140088844,36.42431375487333,32.486911331667216,26.175292250343908,36.65686977958339,35.27620804846713,33.40422571142729
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random111
Raw:8.998575612767779,42.62922505344666,34.94792841208524,35.83820140088846,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958341,35.276208048467154,33.404225711427316
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random112
Raw:8.998575612767777,42.62922505344665,34.94792841208525,35.83820140088846,36.42431375487336,32.48691133166723,26.175292250343922,36.65686977958341,35.27620804846715,33.40422571142731
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random113
Raw:8.998575612767777,42.62922505344665,34.94792841208523,35.83820140088845,36.42431375487336,32.48691133166723,26.175292250343922,36.6568697795834,35.27620804846715,33.40422571142731
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random114
Raw:8.998575612767779,42.62922505344665,34.94792841208524,35.83820140088846,36.42431375487336,32.48691133166724,26.175292250343922,36.65686977958341,35.27620804846715,33.404225711427316
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random115
Raw:8.998575612767779,42.62922505344665,34.94792841208523,35.83820140088845,36.42431375487337,32.48691133166724,26.175292250343926,36.65686977958341,35.276208048467154,33.404225711427316
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random116
Raw:8.998575612767773,42.62922505344664,34.947928412085226,35.838201400888444,36.424313754873346,32.48691133166722,26.17529225034392,36.656869779583396,35.27620804846714,33.4042257114273
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random117
Raw:8.998575612767782,42.62922505344667,34.947928412085254,35.838201400888465,36.424313754873374,32.486911331667244,26.175292250343933,36.656869779583424,35.27620804846716,33.40422571142732
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
