Original
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random81
Raw:107.91299799033976,105.77168394478073,118.41432780015208,93.4689985886962,104.84147486130502,98.38532711815118,99.85716218090204,106.49209420734553,83.67036074004864,91.33552875159432
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random82
Raw:107.91299799033978,105.77168394478076,118.41432780015211,93.46899858869622,104.84147486130503,98.3853271181512,99.85716218090204,106.49209420734556,83.67036074004864,91.33552875159434
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random83
Raw:107.91299799033979,105.77168394478076,118.41432780015212,93.46899858869624,104.84147486130504,98.38532711815121,99.85716218090205,106.49209420734557,83.67036074004866,91.33552875159435
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random84
Raw:107.91299799033979,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734557,83.67036074004866,91.33552875159437
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random85
Raw:107.91299799033982,105.77168394478079,118.41432780015214,93.46899858869625,104.84147486130507,98.38532711815124,99.8571621809021,106.49209420734559,83.67036074004866,91.33552875159438
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random86
Raw:107.91299799033976,105.77168394478072,118.41432780015208,93.4689985886962,104.84147486130502,98.38532711815118,99.85716218090204,106.49209420734553,83.67036074004864,91.33552875159432
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random87
Raw:107.91299799033985,105.77168394478083,118.41432780015218,93.4689985886963,104.8414748613051,98.38532711815127,99.85716218090212,106.49209420734562,83.6703607400487,91.33552875159438
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random88
Raw:107.9129979903398,105.77168394478079,118.41432780015215,93.46899858869625,104.84147486130507,98.38532711815124,99.8571621809021,106.49209420734559,83.67036074004866,91.33552875159438
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random89
Raw:107.91299799033978,105.77168394478075,118.41432780015211,93.46899858869622,104.84147486130503,98.3853271181512,99.85716218090204,106.49209420734554,83.67036074004864,91.33552875159434
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random90
Raw:107.91299799033975,105.77168394478073,118.41432780015208,93.46899858869621,104.84147486130502,98.38532711815118,99.85716218090202,106.49209420734553,83.67036074004864,91.33552875159432
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random91
Raw:107.91299799033979,105.77168394478076,118.41432780015212,93.46899858869624,104.84147486130504,98.38532711815121,99.85716218090205,106.49209420734556,83.67036074004866,91.33552875159435
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random92
Raw:107.91299799033983,105.7716839447808,118.41432780015217,93.46899858869627,104.84147486130509,98.38532711815125,99.85716218090211,106.4920942073456,83.6703607400487,91.33552875159438
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random93
Raw:107.91299799033979,105.77168394478076,118.41432780015212,93.46899858869622,104.84147486130504,98.38532711815121,99.85716218090207,106.49209420734556,83.67036074004866,91.33552875159435
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random94
Raw:107.91299799033989,105.77168394478086,118.41432780015222,93.46899858869631,104.84147486130514,98.38532711815131,99.85716218090217,106.49209420734566,83.67036074004872,91.33552875159444
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random95
Raw:107.91299799033982,105.7716839447808,118.41432780015217,93.46899858869625,104.84147486130509,98.38532711815125,99.85716218090212,106.4920942073456,83.6703607400487,91.33552875159438
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random96
Raw:107.91299799033976,105.77168394478073,118.41432780015208,93.46899858869618,104.84147486130502,98.38532711815118,99.85716218090204,106.49209420734553,83.67036074004864,91.33552875159432
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random97
Raw:107.9129979903398,105.77168394478078,118.41432780015212,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734557,83.67036074004866,91.33552875159437
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random98
Raw:107.91299799033979,105.77168394478076,118.41432780015212,93.46899858869624,104.84147486130506,98.38532711815122,99.8571621809021,106.49209420734556,83.67036074004866,91.33552875159437
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random99
Raw:107.91299799033983,105.77168394478082,118.41432780015218,93.46899858869628,104.8414748613051,98.38532711815127,99.85716218090212,106.4920942073456,83.6703607400487,91.3355287515944
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random100
Raw:107.91299799033983,105.7716839447808,118.41432780015217,93.46899858869627,104.8414748613051,98.38532711815127,99.85716218090212,106.49209420734559,83.6703607400487,91.3355287515944
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random101
Raw:107.91299799033973,105.77168394478069,118.41432780015205,93.46899858869618,104.84147486130499,98.38532711815115,99.85716218090201,106.4920942073455,83.67036074004861,91.3355287515943
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random102
Raw:107.9129979903398,105.77168394478079,118.41432780015215,93.46899858869625,104.84147486130507,98.38532711815124,99.8571621809021,106.49209420734559,83.67036074004866,91.33552875159438
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random103
Raw:107.91299799033979,105.77168394478078,118.41432780015214,93.46899858869624,104.84147486130504,98.38532711815121,99.85716218090205,106.49209420734557,83.67036074004866,91.33552875159435
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random104
Raw:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869624,104.84147486130507,98.38532711815124,99.85716218090211,106.49209420734557,83.67036074004866,91.33552875159438
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random105
Raw:107.91299799033979,105.77168394478076,118.41432780015211,93.46899858869622,104.84147486130503,98.3853271181512,99.85716218090204,106.49209420734556,83.67036074004864,91.33552875159434
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random106
Raw:107.91299799033979,105.77168394478078,118.41432780015212,93.46899858869624,104.84147486130504,98.38532711815121,99.85716218090205,106.49209420734557,83.67036074004866,91.33552875159435
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random107
Raw:107.91299799033979,105.77168394478078,118.41432780015212,93.46899858869624,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734557,83.67036074004866,91.33552875159435
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random108
Raw:107.91299799033979,105.77168394478076,118.41432780015212,93.46899858869624,104.84147486130506,98.38532711815122,99.8571621809021,106.49209420734556,83.67036074004866,91.33552875159437
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random109
Raw:107.91299799033978,105.77168394478076,118.41432780015211,93.46899858869622,104.84147486130503,98.3853271181512,99.85716218090204,106.49209420734556,83.67036074004864,91.33552875159434
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random110
Raw:107.91299799033978,105.77168394478075,118.41432780015211,93.46899858869622,104.84147486130504,98.38532711815121,99.85716218090207,106.49209420734554,83.67036074004866,91.33552875159435
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random111
Raw:107.91299799033978,105.77168394478075,118.41432780015211,93.46899858869622,104.84147486130503,98.3853271181512,99.85716218090204,106.49209420734556,83.67036074004864,91.33552875159434
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random112
Raw:107.91299799033982,105.77168394478079,118.41432780015214,93.46899858869624,104.84147486130507,98.38532711815124,99.85716218090211,106.49209420734559,83.67036074004866,91.33552875159438
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random113
Raw:107.91299799033979,105.77168394478076,118.41432780015212,93.46899858869622,104.84147486130504,98.38532711815121,99.85716218090205,106.49209420734557,83.67036074004866,91.33552875159435
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random114
Raw:107.91299799033983,105.7716839447808,118.41432780015215,93.46899858869625,104.84147486130509,98.38532711815125,99.85716218090212,106.4920942073456,83.6703607400487,91.33552875159438
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random115
Raw:107.91299799033979,105.77168394478076,118.41432780015211,93.46899858869622,104.84147486130506,98.38532711815122,99.8571621809021,106.49209420734556,83.67036074004866,91.33552875159437
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random116
Raw:107.91299799033978,105.77168394478073,118.4143278001521,93.46899858869621,104.84147486130503,98.3853271181512,99.85716218090204,106.49209420734553,83.67036074004864,91.33552875159434
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
