Original
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random81
Raw:155.9830710263633,143.4211811641925,124.17444426712628,152.80084769987118,111.13757555269265,156.09350397856772,49.43289567528278,192.78120053599454,97.19450564919947,111.63076863218399
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random82
Raw:155.9830710263632,143.42118116419243,124.17444426712622,152.80084769987116,111.1375755526926,156.0935039785677,49.432895675282744,192.7812005359945,97.19450564919947,111.63076863218393
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random83
Raw:155.98307102636326,143.4211811641925,124.17444426712626,152.8008476998712,111.13757555269264,156.09350397856778,49.43289567528276,192.78120053599454,97.19450564919947,111.63076863218399
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random84
Raw:155.9830710263632,143.4211811641924,124.1744442671262,152.80084769987113,111.13757555269254,156.09350397856767,49.43289567528269,192.78120053599443,97.19450564919939,111.6307686321839
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random85
Raw:155.9830710263632,143.42118116419238,124.17444426712623,152.80084769987113,111.13757555269254,156.09350397856764,49.43289567528274,192.78120053599446,97.19450564919941,111.63076863218393
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random86
Raw:155.98307102636312,143.42118116419235,124.17444426712619,152.80084769987107,111.13757555269252,156.0935039785676,49.43289567528273,192.78120053599437,97.19450564919939,111.63076863218392
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random87
Raw:155.9830710263632,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856775,49.432895675282715,192.78120053599451,97.19450564919944,111.63076863218392
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random88
Raw:155.98307102636335,143.42118116419255,124.17444426712629,152.80084769987124,111.13757555269272,156.09350397856784,49.43289567528276,192.78120053599463,97.19450564919953,111.63076863218399
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random89
Raw:155.98307102636318,143.42118116419238,124.1744442671262,152.80084769987113,111.1375755526926,156.09350397856767,49.432895675282715,192.78120053599443,97.19450564919941,111.63076863218393
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919946,111.63076863218394
Random90
Raw:155.9830710263632,143.42118116419243,124.17444426712622,152.80084769987116,111.1375755526926,156.0935039785677,49.43289567528276,192.78120053599446,97.19450564919947,111.63076863218396
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random91
Raw:155.98307102636326,143.42118116419252,124.17444426712623,152.80084769987116,111.13757555269265,156.09350397856778,49.432895675282715,192.78120053599454,97.19450564919947,111.63076863218393
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random92
Raw:155.98307102636318,143.42118116419238,124.1744442671262,152.8008476998711,111.13757555269257,156.09350397856767,49.4328956752827,192.78120053599443,97.19450564919941,111.6307686321839
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random93
Raw:155.98307102636318,143.4211811641924,124.1744442671262,152.80084769987116,111.13757555269258,156.0935039785677,49.43289567528273,192.7812005359945,97.19450564919944,111.63076863218393
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random94
Raw:155.98307102636312,143.42118116419232,124.17444426712615,152.80084769987104,111.13757555269248,156.09350397856758,49.432895675282694,192.78120053599434,97.19450564919936,111.63076863218389
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random95
Raw:155.98307102636323,143.42118116419243,124.17444426712625,152.80084769987118,111.1375755526926,156.09350397856772,49.432895675282744,192.7812005359945,97.19450564919944,111.63076863218394
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random96
Raw:155.9830710263632,143.4211811641924,124.1744442671262,152.80084769987113,111.13757555269257,156.09350397856767,49.43289567528272,192.78120053599446,97.19450564919941,111.63076863218393
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random97
Raw:155.98307102636326,143.42118116419243,124.17444426712623,152.80084769987118,111.1375755526926,156.09350397856775,49.432895675282744,192.7812005359945,97.19450564919944,111.63076863218396
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random98
Raw:155.9830710263632,143.4211811641924,124.17444426712619,152.80084769987113,111.13757555269258,156.0935039785677,49.432895675282715,192.78120053599443,97.19450564919944,111.6307686321839
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random99
Raw:155.98307102636315,143.42118116419235,124.17444426712616,152.80084769987107,111.13757555269248,156.0935039785676,49.4328956752827,192.78120053599434,97.19450564919939,111.6307686321839
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random100
Raw:155.9830710263632,143.4211811641924,124.1744442671262,152.80084769987113,111.13757555269255,156.09350397856767,49.43289567528273,192.78120053599446,97.19450564919941,111.63076863218394
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random101
Raw:155.98307102636318,143.42118116419235,124.17444426712615,152.8008476998711,111.13757555269254,156.0935039785676,49.43289567528267,192.7812005359944,97.19450564919939,111.63076863218389
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random102
Raw:155.9830710263632,143.4211811641924,124.17444426712618,152.8008476998711,111.13757555269257,156.0935039785677,49.43289567528267,192.78120053599446,97.19450564919941,111.63076863218389
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random103
Raw:155.9830710263633,143.42118116419252,124.17444426712626,152.8008476998712,111.13757555269265,156.09350397856778,49.432895675282744,192.78120053599457,97.1945056491995,111.63076863218397
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random104
Raw:155.98307102636326,143.42118116419243,124.17444426712623,152.80084769987116,111.1375755526926,156.09350397856772,49.43289567528273,192.7812005359945,97.19450564919947,111.63076863218396
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random105
Raw:155.98307102636323,143.42118116419243,124.17444426712626,152.80084769987116,111.13757555269261,156.0935039785677,49.43289567528276,192.7812005359945,97.19450564919944,111.63076863218396
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random106
Raw:155.9830710263632,143.4211811641924,124.17444426712622,152.80084769987116,111.13757555269257,156.0935039785677,49.432895675282715,192.78120053599446,97.19450564919944,111.63076863218393
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random107
Raw:155.98307102636318,143.42118116419238,124.1744442671262,152.8008476998711,111.13757555269255,156.09350397856767,49.4328956752827,192.78120053599443,97.19450564919939,111.6307686321839
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random108
Raw:155.9830710263632,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.4328956752827,192.78120053599451,97.19450564919944,111.6307686321839
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random109
Raw:155.98307102636312,143.42118116419235,124.17444426712618,152.8008476998711,111.13757555269248,156.09350397856758,49.43289567528273,192.78120053599434,97.19450564919939,111.63076863218392
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random110
Raw:155.98307102636326,143.4211811641925,124.17444426712623,152.8008476998712,111.13757555269268,156.09350397856775,49.432895675282744,192.78120053599454,97.19450564919947,111.63076863218396
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random111
Raw:155.9830710263633,143.4211811641925,124.17444426712625,152.8008476998712,111.13757555269265,156.09350397856775,49.43289567528276,192.78120053599454,97.19450564919947,111.63076863218399
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random112
Raw:155.9830710263632,143.4211811641924,124.17444426712622,152.8008476998711,111.13757555269257,156.09350397856767,49.43289567528268,192.78120053599446,97.19450564919941,111.6307686321839
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random113
Raw:155.9830710263632,143.42118116419235,124.17444426712619,152.8008476998711,111.13757555269252,156.09350397856764,49.43289567528273,192.78120053599443,97.19450564919939,111.63076863218393
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random114
Raw:155.98307102636312,143.4211811641923,124.17444426712612,152.800847699871,111.13757555269245,156.09350397856755,49.43289567528267,192.78120053599432,97.19450564919933,111.63076863218386
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
