Original
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random213
Raw:36.76336374358589,42.35471908046301,45.33535067913044,54.391839292103576,32.69468223079967,41.974558151659416,20.3672351924864,46.83504224901399,32.934700442661686,34.09273414061061
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random214
Raw:36.76336374358593,42.35471908046305,45.33535067913048,54.39183929210361,32.69468223079971,41.97455815165945,20.367235192486433,46.83504224901402,32.93470044266172,34.092734140610645
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random215
Raw:36.76336374358588,42.354719080463006,45.335350679130435,54.39183929210357,32.69468223079966,41.9745581516594,20.36723519248638,46.83504224901397,32.93470044266168,34.092734140610595
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random216
Raw:36.763363743585884,42.35471908046301,45.33535067913044,54.39183929210358,32.694682230799664,41.9745581516594,20.36723519248638,46.83504224901399,32.93470044266168,34.0927341406106
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random217
Raw:36.763363743585884,42.354719080463006,45.335350679130435,54.39183929210357,32.694682230799664,41.9745581516594,20.367235192486387,46.83504224901397,32.93470044266168,34.092734140610595
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random218
Raw:36.7633637435859,42.35471908046302,45.33535067913045,54.39183929210358,32.69468223079968,41.97455815165942,20.367235192486397,46.835042249013995,32.93470044266169,34.09273414061062
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random219
Raw:36.763363743585884,42.35471908046301,45.33535067913044,54.39183929210358,32.694682230799664,41.97455815165941,20.36723519248639,46.83504224901398,32.93470044266168,34.0927341406106
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random220
Raw:36.76336374358589,42.35471908046302,45.33535067913046,54.39183929210359,32.69468223079967,41.97455815165942,20.367235192486394,46.835042249013995,32.934700442661686,34.09273414061061
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random221
Raw:36.763363743585884,42.354719080463006,45.335350679130435,54.39183929210357,32.694682230799664,41.9745581516594,20.367235192486383,46.83504224901398,32.93470044266168,34.0927341406106
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random222
Raw:36.76336374358589,42.35471908046302,45.33535067913045,54.39183929210358,32.69468223079967,41.974558151659416,20.367235192486394,46.83504224901399,32.934700442661686,34.09273414061061
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random223
Raw:36.76336374358591,42.35471908046305,45.33535067913048,54.39183929210361,32.69468223079969,41.97455815165944,20.367235192486415,46.835042249014016,32.93470044266171,34.09273414061063
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random224
Raw:36.76336374358592,42.35471908046305,45.335350679130485,54.391839292103626,32.6946822307997,41.97455815165945,20.36723519248642,46.83504224901403,32.93470044266171,34.09273414061064
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random225
Raw:36.763363743585884,42.35471908046301,45.33535067913044,54.39183929210358,32.694682230799664,41.9745581516594,20.36723519248638,46.83504224901399,32.93470044266168,34.0927341406106
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random226
Raw:36.76336374358591,42.35471908046304,45.33535067913047,54.39183929210361,32.69468223079969,41.97455815165944,20.367235192486408,46.835042249014016,32.93470044266171,34.092734140610624
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random227
Raw:36.76336374358588,42.354719080463006,45.33535067913043,54.39183929210357,32.69468223079966,41.974558151659394,20.367235192486376,46.83504224901397,32.93470044266167,34.092734140610595
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random228
Raw:36.76336374358589,42.35471908046302,45.33535067913046,54.39183929210359,32.69468223079967,41.97455815165942,20.367235192486394,46.835042249013995,32.934700442661686,34.09273414061061
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random229
Raw:36.7633637435859,42.354719080463035,45.33535067913046,54.3918392921036,32.69468223079968,41.97455815165942,20.367235192486394,46.835042249014,32.93470044266169,34.09273414061062
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random230
Raw:36.76336374358588,42.354719080463006,45.335350679130435,54.39183929210357,32.69468223079966,41.9745581516594,20.36723519248638,46.83504224901397,32.93470044266168,34.092734140610595
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random231
Raw:36.76336374358589,42.35471908046302,45.33535067913045,54.39183929210358,32.69468223079967,41.974558151659416,20.367235192486397,46.83504224901399,32.934700442661686,34.09273414061061
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random232
Raw:36.76336374358589,42.35471908046302,45.33535067913046,54.39183929210359,32.69468223079967,41.97455815165942,20.367235192486394,46.835042249013995,32.934700442661686,34.09273414061061
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random233
Raw:36.7633637435859,42.354719080463035,45.335350679130464,54.39183929210361,32.694682230799685,41.97455815165943,20.367235192486397,46.835042249014,32.93470044266169,34.09273414061062
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random234
Raw:36.763363743585906,42.354719080463035,45.335350679130464,54.3918392921036,32.694682230799685,41.97455815165943,20.367235192486408,46.835042249014,32.9347004426617,34.092734140610624
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random235
Raw:36.76336374358592,42.354719080463056,45.335350679130485,54.391839292103626,32.6946822307997,41.97455815165945,20.367235192486415,46.83504224901403,32.93470044266171,34.09273414061064
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random236
Raw:36.763363743585906,42.354719080463035,45.335350679130464,54.391839292103604,32.694682230799685,41.97455815165944,20.367235192486408,46.83504224901401,32.9347004426617,34.092734140610624
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random237
Raw:36.763363743585906,42.354719080463035,45.335350679130464,54.391839292103604,32.694682230799685,41.97455815165944,20.367235192486408,46.83504224901401,32.9347004426617,34.092734140610624
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random238
Raw:36.7633637435859,42.354719080463035,45.33535067913046,54.3918392921036,32.69468223079968,41.97455815165942,20.367235192486394,46.835042249014,32.93470044266169,34.09273414061062
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random239
Raw:36.76336374358591,42.35471908046305,45.33535067913048,54.39183929210361,32.69468223079969,41.974558151659444,20.36723519248641,46.835042249014016,32.93470044266171,34.09273414061063
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random240
Raw:36.763363743585884,42.35471908046301,45.33535067913044,54.39183929210358,32.694682230799664,41.9745581516594,20.36723519248638,46.83504224901399,32.93470044266168,34.0927341406106
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random241
Raw:36.76336374358591,42.35471908046304,45.33535067913047,54.39183929210361,32.69468223079969,41.974558151659444,20.367235192486405,46.835042249014016,32.93470044266171,34.092734140610624
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random242
Raw:36.763363743585884,42.35471908046301,45.33535067913044,54.39183929210358,32.694682230799664,41.97455815165941,20.36723519248639,46.83504224901398,32.93470044266168,34.0927341406106
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random243
Raw:36.76336374358591,42.35471908046304,45.33535067913047,54.39183929210361,32.69468223079969,41.974558151659444,20.367235192486405,46.835042249014016,32.93470044266171,34.092734140610624
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random244
Raw:36.76336374358591,42.35471908046305,45.33535067913048,54.39183929210361,32.69468223079969,41.97455815165944,20.367235192486415,46.835042249014016,32.93470044266171,34.09273414061063
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random245
Raw:36.76336374358591,42.35471908046304,45.33535067913047,54.39183929210361,32.69468223079969,41.97455815165944,20.367235192486408,46.835042249014016,32.93470044266171,34.092734140610624
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random246
Raw:36.76336374358591,42.35471908046304,45.33535067913047,54.39183929210361,32.69468223079969,41.97455815165944,20.367235192486408,46.835042249014016,32.93470044266171,34.092734140610624
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random247
Raw:36.76336374358591,42.35471908046304,45.33535067913047,54.39183929210361,32.69468223079969,41.97455815165944,20.367235192486408,46.835042249014016,32.93470044266171,34.092734140610624
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random248
Raw:36.76336374358589,42.35471908046302,45.33535067913045,54.39183929210358,32.69468223079967,41.974558151659416,20.367235192486394,46.83504224901399,32.934700442661686,34.09273414061061
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random249
Raw:36.763363743585906,42.35471908046304,45.33535067913047,54.39183929210361,32.694682230799685,41.97455815165944,20.3672351924864,46.835042249014016,32.9347004426617,34.092734140610624
