Original
Raw:122.5789098797923,117.62106952980815,119.62441400420771,119.72063953059855,123.74474478428353,136.51537188195792,127.83051060083307,125.43960655991359,116.81177825633657,125.54949196147734
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random315
Raw:122.57890987979235,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083312,125.43960655991361,116.8117782563366,125.54949196147734
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random316
Raw:122.57890987979233,117.62106952980818,119.62441400420772,119.72063953059858,123.74474478428354,136.51537188195795,127.8305106008331,125.43960655991364,116.8117782563366,125.54949196147737
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random317
Raw:122.57890987979232,117.62106952980817,119.62441400420772,119.72063953059856,123.7447447842835,136.51537188195792,127.8305106008331,125.43960655991361,116.8117782563366,125.54949196147734
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random318
Raw:122.57890987979232,117.62106952980814,119.6244140042077,119.72063953059855,123.7447447842835,136.5153718819579,127.83051060083307,125.43960655991359,116.81177825633657,125.54949196147734
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.8117782563366,125.54949196147736
Random319
Raw:122.57890987979232,117.62106952980817,119.62441400420771,119.72063953059856,123.74474478428351,136.5153718819579,127.8305106008331,125.43960655991361,116.8117782563366,125.54949196147734
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.8117782563366,125.54949196147736
Random320
Raw:122.57890987979233,117.62106952980818,119.62441400420774,119.72063953059856,123.74474478428353,136.51537188195795,127.8305106008331,125.43960655991361,116.8117782563366,125.54949196147736
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random321
Raw:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.8305106008331,125.43960655991361,116.8117782563366,125.54949196147736
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random322
Raw:122.57890987979232,117.62106952980815,119.62441400420772,119.72063953059855,123.74474478428351,136.51537188195792,127.83051060083307,125.43960655991359,116.81177825633657,125.54949196147733
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random323
Raw:122.57890987979238,117.62106952980822,119.62441400420775,119.7206395305986,123.74474478428357,136.51537188195798,127.83051060083312,125.43960655991367,116.81177825633662,125.5494919614774
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random324
Raw:122.57890987979235,117.62106952980817,119.62441400420774,119.72063953059856,123.74474478428353,136.51537188195792,127.8305106008331,125.43960655991361,116.8117782563366,125.54949196147734
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random325
Raw:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059858,123.74474478428353,136.51537188195792,127.8305106008331,125.43960655991364,116.8117782563366,125.54949196147734
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random326
Raw:122.57890987979233,117.62106952980817,119.62441400420774,119.72063953059858,123.74474478428354,136.51537188195795,127.8305106008331,125.43960655991364,116.8117782563366,125.54949196147737
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random327
Raw:122.57890987979232,117.62106952980815,119.62441400420771,119.72063953059855,123.74474478428351,136.5153718819579,127.8305106008331,125.43960655991359,116.8117782563366,125.54949196147734
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.8117782563366,125.54949196147736
Random328
Raw:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428354,136.51537188195792,127.8305106008331,125.43960655991361,116.8117782563366,125.54949196147737
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random329
Raw:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428351,136.51537188195792,127.8305106008331,125.43960655991361,116.8117782563366,125.54949196147736
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random330
Raw:122.57890987979232,117.62106952980814,119.62441400420771,119.72063953059855,123.74474478428351,136.5153718819579,127.8305106008331,125.43960655991359,116.8117782563366,125.54949196147733
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random331
Raw:122.57890987979238,117.62106952980822,119.62441400420776,119.7206395305986,123.74474478428357,136.51537188195798,127.83051060083312,125.43960655991367,116.81177825633662,125.5494919614774
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random332
Raw:122.5789098797923,117.62106952980814,119.62441400420771,119.72063953059853,123.74474478428348,136.51537188195792,127.83051060083307,125.43960655991359,116.81177825633657,125.54949196147734
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.8117782563366,125.54949196147736
Random333
Raw:122.57890987979236,117.6210695298082,119.62441400420776,119.72063953059859,123.74474478428355,136.51537188195795,127.83051060083312,125.43960655991364,116.81177825633662,125.54949196147737
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random334
Raw:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428351,136.5153718819579,127.8305106008331,125.43960655991361,116.8117782563366,125.54949196147734
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random335
Raw:122.5789098797923,117.62106952980814,119.6244140042077,119.72063953059853,123.7447447842835,136.5153718819579,127.83051060083307,125.43960655991359,116.81177825633657,125.54949196147732
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random336
Raw:122.57890987979235,117.62106952980818,119.62441400420774,119.72063953059858,123.74474478428354,136.51537188195795,127.83051060083312,125.43960655991364,116.8117782563366,125.54949196147737
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random337
Raw:122.57890987979236,117.62106952980821,119.62441400420775,119.72063953059859,123.74474478428357,136.51537188195795,127.83051060083312,125.43960655991364,116.81177825633662,125.54949196147737
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random338
Raw:122.57890987979243,117.62106952980827,119.62441400420782,119.72063953059865,123.74474478428361,136.51537188195803,127.83051060083318,125.4396065599137,116.81177825633665,125.54949196147744
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random339
Raw:122.57890987979233,117.62106952980817,119.62441400420771,119.72063953059856,123.74474478428353,136.51537188195792,127.8305106008331,125.43960655991361,116.8117782563366,125.54949196147736
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.8117782563366,125.54949196147736
Random340
Raw:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428351,136.51537188195792,127.8305106008331,125.43960655991361,116.8117782563366,125.54949196147736
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.8117782563366,125.54949196147736
Random341
Raw:122.57890987979236,117.6210695298082,119.62441400420775,119.72063953059858,123.74474478428354,136.51537188195795,127.83051060083312,125.43960655991364,116.81177825633662,125.54949196147737
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random342
Raw:122.57890987979235,117.62106952980818,119.62441400420774,119.72063953059858,123.74474478428354,136.51537188195795,127.83051060083312,125.43960655991364,116.8117782563366,125.54949196147737
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.8117782563366,125.54949196147736
Random343
Raw:122.57890987979226,117.62106952980811,119.62441400420765,119.7206395305985,123.74474478428345,136.51537188195786,127.83051060083301,125.43960655991356,116.81177825633654,125.54949196147729
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random344
Raw:122.57890987979238,117.62106952980822,119.62441400420776,119.7206395305986,123.74474478428357,136.51537188195798,127.83051060083315,125.43960655991367,116.81177825633662,125.5494919614774
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random345
Raw:122.57890987979235,117.6210695298082,119.62441400420774,119.72063953059859,123.74474478428355,136.51537188195795,127.83051060083312,125.43960655991364,116.81177825633662,125.54949196147737
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random346
Raw:122.57890987979235,117.6210695298082,119.62441400420774,119.72063953059858,123.74474478428354,136.51537188195795,127.83051060083312,125.43960655991364,116.81177825633662,125.54949196147737
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
