Original
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random81
Raw:52.18704915987225,52.1775076825553,54.16197321836974,62.06641740356747,47.3110479632037,59.72480590143117,44.36362968776479,56.50186268807314,50.33654831170938,49.976665129235805
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random82
Raw:52.18704915987226,52.17750768255531,54.161973218369745,62.06641740356748,47.311047963203706,59.72480590143118,44.3636296877648,56.50186268807314,50.336548311709386,49.97666512923581
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random83
Raw:52.18704915987227,52.177507682555316,54.16197321836975,62.06641740356749,47.31104796320371,59.724805901431196,44.36362968776481,56.50186268807315,50.33654831170939,49.97666512923582
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random84
Raw:52.18704915987225,52.1775076825553,54.161973218369745,62.06641740356748,47.3110479632037,59.724805901431175,44.36362968776479,56.50186268807314,50.33654831170938,49.976665129235805
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random85
Raw:52.18704915987226,52.1775076825553,54.161973218369745,62.06641740356747,47.311047963203706,59.72480590143118,44.363629687764806,56.50186268807314,50.336548311709386,49.97666512923581
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random86
Raw:52.18704915987227,52.177507682555316,54.16197321836976,62.0664174035675,47.31104796320371,59.724805901431196,44.36362968776481,56.50186268807316,50.33654831170939,49.97666512923582
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random87
Raw:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807317,50.33654831170941,49.976665129235826
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random88
Raw:52.18704915987226,52.17750768255531,54.16197321836975,62.06641740356748,47.311047963203706,59.72480590143118,44.3636296877648,56.50186268807314,50.336548311709386,49.97666512923581
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random89
Raw:52.18704915987226,52.17750768255531,54.16197321836975,62.066417403567485,47.311047963203706,59.72480590143119,44.36362968776482,56.50186268807315,50.33654831170939,49.97666512923582
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random90
Raw:52.18704915987227,52.177507682555316,54.16197321836975,62.06641740356749,47.31104796320371,59.724805901431196,44.36362968776481,56.50186268807315,50.33654831170939,49.97666512923582
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random91
Raw:52.18704915987227,52.17750768255532,54.16197321836976,62.0664174035675,47.31104796320371,59.724805901431196,44.363629687764806,56.50186268807317,50.33654831170939,49.976665129235826
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random92
Raw:52.18704915987224,52.177507682555294,54.16197321836974,62.06641740356747,47.311047963203684,59.72480590143117,44.363629687764785,56.50186268807313,50.33654831170937,49.97666512923579
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random93
Raw:52.18704915987227,52.177507682555316,54.16197321836975,62.06641740356749,47.31104796320371,59.72480590143119,44.36362968776481,56.50186268807315,50.33654831170939,49.97666512923582
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random94
Raw:52.18704915987229,52.17750768255533,54.161973218369766,62.066417403567506,47.31104796320373,59.72480590143121,44.36362968776483,56.50186268807317,50.336548311709414,49.97666512923583
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random95
Raw:52.18704915987229,52.17750768255533,54.16197321836977,62.06641740356751,47.31104796320373,59.72480590143122,44.36362968776483,56.501862688073174,50.336548311709414,49.97666512923583
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random96
Raw:52.18704915987229,52.17750768255533,54.16197321836977,62.06641740356751,47.31104796320373,59.72480590143122,44.36362968776483,56.501862688073174,50.336548311709414,49.97666512923583
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random97
Raw:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807317,50.33654831170941,49.976665129235826
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random98
Raw:52.18704915987226,52.17750768255531,54.16197321836975,62.06641740356748,47.311047963203706,59.72480590143118,44.3636296877648,56.50186268807314,50.336548311709386,49.97666512923581
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random99
Raw:52.18704915987225,52.1775076825553,54.161973218369745,62.06641740356747,47.3110479632037,59.724805901431175,44.36362968776479,56.50186268807314,50.33654831170938,49.976665129235805
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random100
Raw:52.18704915987227,52.177507682555316,54.16197321836975,62.06641740356749,47.31104796320371,59.72480590143119,44.36362968776481,56.50186268807315,50.33654831170939,49.97666512923582
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random101
Raw:52.187049159872295,52.177507682555344,54.16197321836979,62.06641740356751,47.311047963203734,59.72480590143123,44.36362968776484,56.50186268807318,50.33654831170942,49.97666512923585
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random102
Raw:52.187049159872295,52.177507682555344,54.16197321836979,62.06641740356752,47.311047963203734,59.72480590143123,44.36362968776484,56.50186268807318,50.33654831170942,49.97666512923585
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random103
Raw:52.18704915987229,52.17750768255533,54.16197321836977,62.06641740356751,47.31104796320373,59.72480590143122,44.36362968776483,56.501862688073174,50.336548311709414,49.97666512923583
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random104
Raw:52.187049159872274,52.17750768255532,54.161973218369766,62.066417403567506,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807317,50.33654831170941,49.97666512923583
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random105
Raw:52.18704915987229,52.17750768255534,54.16197321836977,62.06641740356751,47.31104796320373,59.72480590143122,44.36362968776483,56.501862688073174,50.336548311709414,49.97666512923584
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random106
Raw:52.18704915987229,52.17750768255533,54.161973218369766,62.066417403567506,47.31104796320373,59.72480590143121,44.36362968776483,56.50186268807317,50.336548311709414,49.97666512923583
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random107
Raw:52.187049159872295,52.177507682555344,54.16197321836979,62.06641740356752,47.311047963203734,59.72480590143123,44.36362968776484,56.50186268807318,50.33654831170942,49.97666512923585
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random108
Raw:52.187049159872295,52.177507682555344,54.16197321836978,62.06641740356751,47.311047963203734,59.724805901431225,44.36362968776484,56.501862688073174,50.33654831170942,49.97666512923585
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random109
Raw:52.18704915987227,52.177507682555316,54.16197321836975,62.06641740356749,47.31104796320371,59.72480590143119,44.36362968776481,56.50186268807315,50.33654831170939,49.97666512923582
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random110
Raw:52.18704915987229,52.17750768255533,54.16197321836977,62.06641740356751,47.31104796320373,59.72480590143122,44.36362968776483,56.501862688073174,50.336548311709414,49.97666512923583
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random111
Raw:52.18704915987226,52.17750768255531,54.16197321836975,62.06641740356748,47.311047963203706,59.72480590143118,44.3636296877648,56.50186268807314,50.336548311709386,49.97666512923581
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random112
Raw:52.18704915987229,52.17750768255533,54.16197321836977,62.06641740356751,47.31104796320373,59.72480590143122,44.36362968776483,56.501862688073174,50.336548311709414,49.97666512923583
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random113
Raw:52.18704915987227,52.177507682555316,54.16197321836976,62.0664174035675,47.31104796320371,59.724805901431196,44.36362968776481,56.50186268807316,50.33654831170939,49.97666512923582
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random114
Raw:52.18704915987229,52.17750768255533,54.16197321836977,62.06641740356751,47.31104796320373,59.72480590143122,44.36362968776483,56.501862688073174,50.336548311709414,49.97666512923583
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random115
Raw:52.18704915987226,52.17750768255531,54.16197321836975,62.066417403567485,47.311047963203706,59.72480590143119,44.3636296877648,56.501862688073146,50.336548311709386,49.97666512923582
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random116
Raw:52.18704915987225,52.1775076825553,54.16197321836974,62.06641740356747,47.3110479632037,59.72480590143117,44.36362968776479,56.50186268807313,50.33654831170938,49.976665129235805
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
Random117
Raw:52.18704915987229,52.17750768255533,54.161973218369766,62.066417403567506,47.31104796320373,59.72480590143121,44.36362968776483,56.50186268807317,50.336548311709414,49.97666512923583
EFT:52.187049159872274,52.17750768255532,54.161973218369766,62.0664174035675,47.31104796320372,59.72480590143121,44.36362968776482,56.50186268807316,50.33654831170941,49.976665129235826
