Original
EFT:76.65399478673991,83.86389793228946,93.99016009306251,81.9445657838249,76.15954459695551,71.51847514027011,58.5030528000502,85.23637337738437,57.5224978424984,64.13027393550156
Random81
Raw:76.65399478673996,83.8638979322895,93.99016009306256,81.94456578382493,76.15954459695556,71.51847514027014,58.50305280005025,85.23637337738441,57.52249784249843,64.1302739355016
EFT:76.65399478673991,83.86389793228946,93.99016009306251,81.9445657838249,76.15954459695551,71.51847514027011,58.5030528000502,85.23637337738437,57.5224978424984,64.13027393550156
Random82
Raw:76.6539947867399,83.86389793228945,93.9901600930625,81.94456578382488,76.1595445969555,71.5184751402701,58.50305280005019,85.23637337738435,57.52249784249839,64.13027393550156
EFT:76.65399478673991,83.86389793228946,93.99016009306251,81.9445657838249,76.15954459695551,71.51847514027011,58.5030528000502,85.23637337738437,57.5224978424984,64.13027393550156
Random83
Raw:76.65399478673993,83.86389793228948,93.99016009306253,81.94456578382491,76.15954459695553,71.51847514027013,58.50305280005022,85.23637337738438,57.52249784249841,64.13027393550158
EFT:76.65399478673991,83.86389793228946,93.99016009306251,81.9445657838249,76.15954459695551,71.51847514027011,58.5030528000502,85.23637337738437,57.5224978424984,64.13027393550156
Random84
Raw:76.65399478673991,83.86389793228946,93.99016009306251,81.94456578382488,76.15954459695551,71.5184751402701,58.503052800050206,85.23637337738437,57.5224978424984,64.13027393550156
EFT:76.65399478673991,83.86389793228946,93.99016009306251,81.9445657838249,76.15954459695551,71.51847514027011,58.5030528000502,85.23637337738437,57.5224978424984,64.13027393550156
Random85
Raw:76.65399478673991,83.86389793228946,93.99016009306251,81.94456578382488,76.15954459695551,71.5184751402701,58.503052800050206,85.23637337738437,57.5224978424984,64.13027393550156
EFT:76.65399478673991,83.86389793228946,93.99016009306251,81.9445657838249,76.15954459695551,71.51847514027011,58.5030528000502,85.23637337738437,57.5224978424984,64.13027393550156
Random86
Raw:76.65399478673991,83.86389793228948,93.99016009306251,81.9445657838249,76.15954459695551,71.51847514027011,58.503052800050206,85.23637337738437,57.5224978424984,64.13027393550156
EFT:76.65399478673991,83.86389793228946,93.99016009306251,81.9445657838249,76.15954459695551,71.51847514027011,58.5030528000502,85.23637337738437,57.5224978424984,64.13027393550156
Random87
Raw:76.65399478673996,83.8638979322895,93.99016009306256,81.94456578382493,76.15954459695556,71.51847514027014,58.50305280005025,85.23637337738441,57.52249784249843,64.1302739355016
EFT:76.65399478673991,83.86389793228946,93.99016009306251,81.9445657838249,76.15954459695551,71.51847514027011,58.5030528000502,85.23637337738437,57.5224978424984,64.13027393550156
Random88
Raw:76.65399478673993,83.86389793228948,93.99016009306253,81.9445657838249,76.15954459695553,71.51847514027013,58.50305280005022,85.23637337738438,57.52249784249841,64.13027393550158
EFT:76.65399478673991,83.86389793228946,93.99016009306251,81.9445657838249,76.15954459695551,71.51847514027011,58.5030528000502,85.23637337738437,57.5224978424984,64.13027393550156
Random89
Raw:76.6539947867399,83.86389793228945,93.9901600930625,81.94456578382488,76.1595445969555,71.5184751402701,58.50305280005019,85.23637337738435,57.52249784249839,64.13027393550156
EFT:76.65399478673991,83.86389793228946,93.99016009306251,81.9445657838249,76.15954459695551,71.51847514027011,58.5030528000502,85.23637337738437,57.5224978424984,64.13027393550156
Random90
Raw:76.65399478673993,83.86389793228948,93.99016009306253,81.94456578382491,76.15954459695553,71.51847514027013,58.50305280005022,85.23637337738438,57.52249784249841,64.13027393550158
EFT:76.65399478673991,83.86389793228946,93.99016009306251,81.9445657838249,76.15954459695551,71.51847514027011,58.5030528000502,85.23637337738437,57.5224978424984,64.13027393550156
Random91
Raw:76.65399478673994,83.8638979322895,93.99016009306254,81.94456578382493,76.15954459695554,71.51847514027013,58.50305280005023,85.2363733773844,57.522497842498424,64.1302739355016
EFT:76.65399478673991,83.86389793228946,93.99016009306251,81.9445657838249,76.15954459695551,71.51847514027011,58.5030528000502,85.23637337738437,57.5224978424984,64.13027393550156
Random92
Raw:76.65399478673991,83.86389793228946,93.99016009306251,81.94456578382488,76.15954459695551,71.5184751402701,58.503052800050206,85.23637337738435,57.5224978424984,64.13027393550156
EFT:76.65399478673991,83.86389793228946,93.99016009306251,81.9445657838249,76.15954459695551,71.51847514027011,58.5030528000502,85.23637337738437,57.5224978424984,64.13027393550156
Random93
Raw:76.65399478673993,83.86389793228948,93.99016009306253,81.94456578382491,76.15954459695553,71.51847514027013,58.50305280005022,85.23637337738438,57.52249784249841,64.13027393550158
EFT:76.65399478673991,83.86389793228946,93.99016009306251,81.9445657838249,76.15954459695551,71.51847514027011,58.5030528000502,85.23637337738437,57.5224978424984,64.13027393550156
Random94
Raw:76.65399478673993,83.86389793228948,93.99016009306253,81.9445657838249,76.15954459695553,71.51847514027013,58.50305280005022,85.23637337738438,57.52249784249841,64.13027393550158
EFT:76.65399478673991,83.86389793228946,93.99016009306251,81.9445657838249,76.15954459695551,71.51847514027011,58.5030528000502,85.23637337738437,57.5224978424984,64.13027393550156
Random95
Raw:76.6539947867399,83.86389793228945,93.9901600930625,81.94456578382488,76.1595445969555,71.5184751402701,58.50305280005019,85.23637337738435,57.52249784249839,64.13027393550156
EFT:76.65399478673991,83.86389793228946,93.99016009306251,81.9445657838249,76.15954459695551,71.51847514027011,58.5030528000502,85.23637337738437,57.5224978424984,64.13027393550156
Random96
Raw:76.65399478673991,83.86389793228946,93.99016009306251,81.94456578382488,76.15954459695551,71.5184751402701,58.503052800050206,85.23637337738437,57.5224978424984,64.13027393550156
EFT:76.65399478673991,83.86389793228946,93.99016009306251,81.9445657838249,76.15954459695551,71.51847514027011,58.5030528000502,85.23637337738437,57.5224978424984,64.13027393550156
Random97
Raw:76.65399478673993,83.86389793228949,93.99016009306254,81.94456578382491,76.15954459695553,71.51847514027013,58.503052800050206,85.23637337738438,57.52249784249841,64.13027393550159
EFT:76.65399478673991,83.86389793228946,93.99016009306251,81.9445657838249,76.15954459695551,71.51847514027011,58.5030528000502,85.23637337738437,57.5224978424984,64.13027393550156
Random98
Raw:76.65399478673993,83.86389793228948,93.99016009306253,81.94456578382491,76.15954459695553,71.51847514027013,58.50305280005022,85.23637337738438,57.52249784249841,64.13027393550158
EFT:76.65399478673991,83.86389793228946,93.99016009306251,81.9445657838249,76.15954459695551,71.51847514027011,58.5030528000502,85.23637337738437,57.5224978424984,64.13027393550156
Random99
Raw:76.65399478673991,83.86389793228948,93.99016009306251,81.9445657838249,76.15954459695551,71.51847514027011,58.503052800050206,85.23637337738437,57.5224978424984,64.13027393550158
EFT:76.65399478673991,83.86389793228946,93.99016009306251,81.9445657838249,76.15954459695551,71.51847514027011,58.5030528000502,85.23637337738437,57.5224978424984,64.13027393550156
Random100
Raw:76.6539947867399,83.86389793228945,93.99016009306249,81.94456578382488,76.1595445969555,71.51847514027008,58.50305280005019,85.23637337738435,57.52249784249839,64.13027393550156
EFT:76.65399478673991,83.86389793228946,93.99016009306251,81.9445657838249,76.15954459695551,71.51847514027011,58.5030528000502,85.23637337738437,57.5224978424984,64.13027393550156
Random101
Raw:76.65399478673994,83.8638979322895,93.99016009306254,81.94456578382491,76.15954459695554,71.51847514027013,58.503052800050234,85.2363733773844,57.522497842498424,64.1302739355016
EFT:76.65399478673991,83.86389793228946,93.99016009306251,81.9445657838249,76.15954459695551,71.51847514027011,58.5030528000502,85.23637337738437,57.5224978424984,64.13027393550156
Random102
Raw:76.65399478673991,83.86389793228948,93.99016009306251,81.9445657838249,76.15954459695551,71.51847514027011,58.503052800050206,85.23637337738437,57.5224978424984,64.13027393550158
EFT:76.65399478673991,83.86389793228946,93.99016009306251,81.9445657838249,76.15954459695551,71.51847514027011,58.5030528000502,85.23637337738437,57.5224978424984,64.13027393550156
Random103
Raw:76.6539947867399,83.86389793228945,93.9901600930625,81.94456578382488,76.1595445969555,71.5184751402701,58.50305280005019,85.23637337738435,57.52249784249839,64.13027393550156
EFT:76.65399478673991,83.86389793228946,93.99016009306251,81.9445657838249,76.15954459695551,71.51847514027011,58.5030528000502,85.23637337738437,57.5224978424984,64.13027393550156
Random104
Raw:76.6539947867399,83.86389793228945,93.99016009306249,81.94456578382487,76.1595445969555,71.51847514027008,58.50305280005019,85.23637337738434,57.52249784249839,64.13027393550156
EFT:76.65399478673991,83.86389793228946,93.99016009306251,81.9445657838249,76.15954459695551,71.51847514027011,58.5030528000502,85.23637337738437,57.5224978424984,64.13027393550156
Random105
Raw:76.65399478673993,83.86389793228948,93.99016009306253,81.9445657838249,76.15954459695553,71.51847514027013,58.50305280005022,85.23637337738437,57.52249784249841,64.13027393550158
EFT:76.65399478673991,83.86389793228946,93.99016009306251,81.9445657838249,76.15954459695551,71.51847514027011,58.5030528000502,85.23637337738437,57.5224978424984,64.13027393550156
Random106
Raw:76.65399478673993,83.86389793228948,93.99016009306253,81.9445657838249,76.15954459695553,71.51847514027013,58.50305280005022,85.23637337738438,57.52249784249841,64.13027393550158
EFT:76.65399478673991,83.86389793228946,93.99016009306251,81.9445657838249,76.15954459695551,71.51847514027011,58.5030528000502,85.23637337738437,57.5224978424984,64.13027393550156
Random107
Raw:76.65399478673993,83.86389793228948,93.99016009306253,81.94456578382491,76.15954459695553,71.51847514027013,58.50305280005022,85.23637337738438,57.52249784249841,64.13027393550158
EFT:76.65399478673991,83.86389793228946,93.99016009306251,81.9445657838249,76.15954459695551,71.51847514027011,58.5030528000502,85.23637337738437,57.5224978424984,64.13027393550156
Random108
Raw:76.65399478673996,83.8638979322895,93.99016009306256,81.94456578382493,76.15954459695556,71.51847514027014,58.50305280005025,85.23637337738441,57.52249784249843,64.1302739355016
EFT:76.65399478673991,83.86389793228946,93.99016009306251,81.9445657838249,76.15954459695551,71.51847514027011,58.5030528000502,85.23637337738437,57.5224978424984,64.13027393550156
Random109
Raw:76.65399478673996,83.86389793228952,93.99016009306257,81.94456578382494,76.15954459695556,71.51847514027014,58.503052800050234,85.23637337738441,57.52249784249843,64.1302739355016
EFT:76.65399478673991,83.86389793228946,93.99016009306251,81.9445657838249,76.15954459695551,71.51847514027011,58.5030528000502,85.23637337738437,57.5224978424984,64.13027393550156
Random110
Raw:76.65399478673994,83.8638979322895,93.99016009306254,81.94456578382491,76.15954459695554,71.51847514027013,58.503052800050234,85.2363733773844,57.522497842498424,64.1302739355016
EFT:76.65399478673991,83.86389793228946,93.99016009306251,81.9445657838249,76.15954459695551,71.51847514027011,58.5030528000502,85.23637337738437,57.5224978424984,64.13027393550156
Random111
Raw:76.65399478673991,83.86389793228946,93.99016009306251,81.94456578382488,76.15954459695551,71.5184751402701,58.503052800050206,85.23637337738437,57.5224978424984,64.13027393550156
EFT:76.65399478673991,83.86389793228946,93.99016009306251,81.9445657838249,76.15954459695551,71.51847514027011,58.5030528000502,85.23637337738437,57.5224978424984,64.13027393550156
Random112
Raw:76.65399478673991,83.86389793228948,93.99016009306251,81.9445657838249,76.15954459695551,71.51847514027011,58.503052800050206,85.23637337738437,57.5224978424984,64.13027393550156
EFT:76.65399478673991,83.86389793228946,93.99016009306251,81.9445657838249,76.15954459695551,71.51847514027011,58.5030528000502,85.23637337738437,57.5224978424984,64.13027393550156
Random113
Raw:76.65399478673993,83.86389793228948,93.99016009306253,81.9445657838249,76.15954459695553,71.51847514027013,58.50305280005022,85.23637337738437,57.52249784249841,64.13027393550158
EFT:76.65399478673991,83.86389793228946,93.99016009306251,81.9445657838249,76.15954459695551,71.51847514027011,58.5030528000502,85.23637337738437,57.5224978424984,64.13027393550156
Random114
Raw:76.65399478673991,83.86389793228946,93.99016009306251,81.94456578382488,76.15954459695551,71.5184751402701,58.503052800050206,85.23637337738437,57.5224978424984,64.13027393550156
EFT:76.65399478673991,83.86389793228946,93.99016009306251,81.9445657838249,76.15954459695551,71.51847514027011,58.5030528000502,85.23637337738437,57.5224978424984,64.13027393550156
Random115
Raw:76.65399478673994,83.8638979322895,93.99016009306254,81.94456578382491,76.15954459695554,71.51847514027013,58.503052800050234,85.2363733773844,57.522497842498424,64.1302739355016
EFT:76.65399478673991,83.86389793228946,93.99016009306251,81.9445657838249,76.15954459695551,71.51847514027011,58.5030528000502,85.23637337738437,57.5224978424984,64.13027393550156
Random116
Raw:76.65399478673994,83.8638979322895,93.99016009306254,81.94456578382493,76.15954459695554,71.51847514027013,58.50305280005023,85.2363733773844,57.522497842498424,64.1302739355016
EFT:76.65399478673991,83.86389793228946,93.99016009306251,81.9445657838249,76.15954459695551,71.51847514027011,58.5030528000502,85.23637337738437,57.5224978424984,64.13027393550156
Random117
Raw:76.65399478673991,83.86389793228946,93.99016009306251,81.94456578382488,76.15954459695551,71.5184751402701,58.503052800050206,85.23637337738437,57.5224978424984,64.13027393550156
EFT:76.65399478673991,83.86389793228946,93.99016009306251,81.9445657838249,76.15954459695551,71.51847514027011,58.5030528000502,85.23637337738437,57.5224978424984,64.13027393550156
Random118
Raw:76.65399478673994,83.86389793228949,93.99016009306254,81.94456578382491,76.15954459695554,71.51847514027013,58.503052800050234,85.23637337738438,57.522497842498424,64.13027393550159
EFT:76.65399478673991,83.86389793228946,93.99016009306251,81.9445657838249,76.15954459695551,71.51847514027011,58.5030528000502,85.23637337738437,57.5224978424984,64.13027393550156
Random119
Raw:76.65399478673996,83.8638979322895,93.99016009306256,81.94456578382493,76.15954459695556,71.51847514027014,58.50305280005025,85.23637337738441,57.52249784249843,64.1302739355016
EFT:76.65399478673991,83.86389793228946,93.99016009306251,81.9445657838249,76.15954459695551,71.51847514027011,58.5030528000502,85.23637337738437,57.5224978424984,64.13027393550156
Random120
Raw:76.65399478673991,83.86389793228948,93.99016009306251,81.9445657838249,76.15954459695551,71.51847514027011,58.503052800050206,85.23637337738437,57.5224978424984,64.13027393550158
