Original
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random202
Raw:49.649062734782774,43.9843107736528,54.58151233601457,49.85518824916481,26.584048142779146,39.02048912322089,19.660501658348633,59.05813071861014,27.459006808981453,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random203
Raw:49.64906273478282,43.98431077365283,54.581512336014605,49.85518824916484,26.58404814277918,39.020489123220926,19.660501658348675,59.058130718610165,27.45900680898148,42.34262095931822
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random204
Raw:49.64906273478279,43.984310773652815,54.581512336014576,49.855188249164826,26.584048142779164,39.020489123220905,19.660501658348647,59.058130718610144,27.459006808981467,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random205
Raw:49.64906273478281,43.98431077365283,54.581512336014605,49.85518824916484,26.58404814277918,39.02048912322092,19.660501658348664,59.05813071861015,27.459006808981478,42.342620959318204
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random206
Raw:49.649062734782774,43.9843107736528,54.58151233601456,49.85518824916481,26.584048142779157,39.0204891232209,19.660501658348643,59.05813071861012,27.45900680898146,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random207
Raw:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.66050165834864,59.05813071861012,27.459006808981457,42.342620959318175
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random208
Raw:49.64906273478278,43.9843107736528,54.58151233601457,49.85518824916481,26.584048142779157,39.0204891232209,19.660501658348643,59.05813071861012,27.459006808981464,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random209
Raw:49.6490627347828,43.98431077365282,54.58151233601458,49.855188249164826,26.58404814277917,39.020489123220905,19.660501658348657,59.058130718610144,27.459006808981474,42.342620959318204
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random210
Raw:49.649062734782795,43.984310773652815,54.58151233601459,49.855188249164826,26.58404814277916,39.020489123220905,19.660501658348647,59.058130718610144,27.459006808981467,42.3426209593182
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random211
Raw:49.649062734782774,43.984310773652794,54.581512336014555,49.8551882491648,26.584048142779142,39.020489123220884,19.66050165834864,59.05813071861012,27.459006808981453,42.342620959318175
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random212
Raw:49.64906273478278,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.05813071861012,27.459006808981453,42.34262095931818
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random213
Raw:49.649062734782774,43.98431077365279,54.581512336014555,49.8551882491648,26.584048142779142,39.020489123220884,19.660501658348633,59.05813071861011,27.45900680898145,42.342620959318175
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random214
Raw:49.64906273478276,43.98431077365277,54.581512336014534,49.85518824916479,26.584048142779135,39.02048912322087,19.660501658348625,59.05813071861011,27.459006808981442,42.34262095931816
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random215
Raw:49.64906273478277,43.98431077365279,54.581512336014555,49.8551882491648,26.58404814277915,39.020489123220884,19.660501658348636,59.058130718610116,27.459006808981453,42.34262095931818
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random216
Raw:49.64906273478279,43.98431077365281,54.581512336014576,49.85518824916481,26.584048142779164,39.020489123220905,19.66050165834865,59.05813071861014,27.459006808981467,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random217
Raw:49.64906273478278,43.9843107736528,54.581512336014555,49.85518824916481,26.58404814277915,39.02048912322089,19.660501658348636,59.05813071861012,27.459006808981453,42.34262095931818
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random218
Raw:49.649062734782774,43.9843107736528,54.581512336014555,49.8551882491648,26.584048142779157,39.0204891232209,19.660501658348647,59.05813071861012,27.459006808981464,42.342620959318175
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random219
Raw:49.649062734782774,43.984310773652794,54.581512336014555,49.8551882491648,26.584048142779157,39.0204891232209,19.660501658348643,59.058130718610116,27.459006808981457,42.34262095931818
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random220
Raw:49.64906273478276,43.98431077365279,54.58151233601455,49.8551882491648,26.584048142779142,39.020489123220884,19.660501658348633,59.05813071861011,27.45900680898145,42.342620959318175
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random221
Raw:49.649062734782774,43.9843107736528,54.58151233601456,49.855188249164804,26.58404814277915,39.0204891232209,19.660501658348643,59.05813071861012,27.45900680898146,42.34262095931818
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random222
Raw:49.64906273478279,43.98431077365281,54.58151233601457,49.85518824916482,26.584048142779164,39.020489123220905,19.660501658348647,59.05813071861014,27.459006808981464,42.3426209593182
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random223
Raw:49.64906273478278,43.9843107736528,54.58151233601457,49.85518824916481,26.584048142779157,39.0204891232209,19.660501658348643,59.05813071861013,27.45900680898146,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random224
Raw:49.649062734782795,43.98431077365281,54.581512336014576,49.855188249164826,26.584048142779157,39.020489123220905,19.660501658348647,59.05813071861014,27.459006808981464,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random225
Raw:49.64906273478282,43.984310773652844,54.58151233601461,49.855188249164854,26.584048142779192,39.02048912322093,19.66050165834867,59.05813071861018,27.45900680898149,42.342620959318225
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random226
Raw:49.6490627347828,43.984310773652815,54.58151233601459,49.855188249164826,26.584048142779164,39.02048912322091,19.660501658348654,59.05813071861015,27.45900680898147,42.3426209593182
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random227
Raw:49.649062734782774,43.9843107736528,54.58151233601456,49.85518824916481,26.584048142779157,39.0204891232209,19.66050165834864,59.05813071861012,27.459006808981457,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random228
Raw:49.64906273478279,43.98431077365281,54.58151233601457,49.85518824916481,26.584048142779153,39.0204891232209,19.660501658348643,59.05813071861012,27.45900680898146,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random229
Raw:49.64906273478279,43.984310773652815,54.58151233601459,49.855188249164826,26.584048142779167,39.020489123220905,19.660501658348654,59.05813071861014,27.459006808981467,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random230
Raw:49.64906273478278,43.9843107736528,54.58151233601456,49.855188249164804,26.584048142779146,39.02048912322089,19.66050165834864,59.05813071861012,27.459006808981453,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random231
Raw:49.64906273478279,43.9843107736528,54.58151233601458,49.85518824916481,26.584048142779153,39.0204891232209,19.66050165834865,59.05813071861014,27.45900680898146,42.342620959318175
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random232
Raw:49.64906273478279,43.98431077365281,54.58151233601458,49.85518824916482,26.584048142779164,39.020489123220905,19.66050165834866,59.05813071861013,27.45900680898147,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random233
Raw:49.64906273478278,43.9843107736528,54.58151233601457,49.85518824916481,26.584048142779157,39.0204891232209,19.660501658348654,59.05813071861012,27.459006808981464,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random234
Raw:49.64906273478279,43.984310773652815,54.581512336014576,49.85518824916482,26.58404814277916,39.0204891232209,19.660501658348654,59.05813071861014,27.459006808981464,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random235
Raw:49.64906273478281,43.98431077365282,54.5815123360146,49.85518824916484,26.584048142779178,39.02048912322091,19.660501658348664,59.05813071861015,27.459006808981474,42.342620959318204
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random236
Raw:49.64906273478279,43.98431077365281,54.58151233601457,49.85518824916481,26.584048142779164,39.0204891232209,19.66050165834865,59.05813071861013,27.459006808981467,42.34262095931819
