Original
Raw:81.46697723713534,62.919607575001514,75.89385935337393,54.77738560054486,56.075666832025206,65.48675478597832,68.99036263568554,73.56802272785701,56.191270614235364,66.80846089893316
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random359
Raw:81.46697723713532,62.9196075750015,75.8938593533739,54.77738560054486,56.07566683202517,65.48675478597829,68.99036263568549,73.568022727857,56.19127061423534,66.80846089893315
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random360
Raw:81.46697723713525,62.91960757500143,75.89385935337384,54.77738560054481,56.07566683202512,65.48675478597823,68.99036263568541,73.56802272785694,56.19127061423529,66.80846089893309
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random361
Raw:81.46697723713531,62.919607575001486,75.8938593533739,54.77738560054485,56.075666832025185,65.48675478597829,68.9903626356855,73.56802272785697,56.19127061423534,66.80846089893313
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random362
Raw:81.4669772371353,62.91960757500147,75.89385935337388,54.77738560054483,56.07566683202516,65.48675478597828,68.99036263568549,73.56802272785696,56.19127061423533,66.80846089893312
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random363
Raw:81.4669772371353,62.91960757500147,75.89385935337388,54.77738560054484,56.07566683202514,65.48675478597828,68.99036263568546,73.56802272785697,56.19127061423532,66.80846089893313
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random364
Raw:81.46697723713532,62.9196075750015,75.8938593533739,54.777385600544854,56.07566683202519,65.4867547859783,68.99036263568551,73.56802272785698,56.19127061423535,66.80846089893315
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random365
Raw:81.46697723713531,62.919607575001486,75.8938593533739,54.77738560054485,56.07566683202518,65.48675478597829,68.9903626356855,73.56802272785697,56.19127061423534,66.80846089893315
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random366
Raw:81.4669772371353,62.91960757500147,75.89385935337388,54.77738560054485,56.07566683202517,65.48675478597828,68.99036263568547,73.56802272785697,56.19127061423533,66.80846089893313
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random367
Raw:81.46697723713531,62.91960757500147,75.89385935337388,54.77738560054483,56.07566683202514,65.48675478597828,68.99036263568547,73.56802272785697,56.19127061423533,66.80846089893312
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random368
Raw:81.46697723713528,62.91960757500146,75.89385935337387,54.77738560054483,56.07566683202515,65.48675478597828,68.99036263568547,73.56802272785696,56.191270614235314,66.80846089893312
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random369
Raw:81.46697723713528,62.91960757500146,75.89385935337387,54.77738560054483,56.07566683202514,65.48675478597828,68.99036263568546,73.56802272785696,56.19127061423532,66.80846089893312
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random370
Raw:81.4669772371353,62.91960757500147,75.89385935337387,54.77738560054484,56.07566683202517,65.48675478597828,68.99036263568549,73.56802272785696,56.19127061423533,66.80846089893312
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random371
Raw:81.46697723713528,62.91960757500146,75.89385935337386,54.77738560054483,56.07566683202515,65.48675478597828,68.99036263568547,73.56802272785696,56.19127061423532,66.80846089893312
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random372
Raw:81.4669772371353,62.91960757500147,75.89385935337387,54.77738560054484,56.07566683202516,65.48675478597828,68.99036263568549,73.56802272785697,56.19127061423533,66.80846089893313
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random373
Raw:81.4669772371353,62.91960757500146,75.89385935337387,54.777385600544825,56.07566683202514,65.48675478597828,68.99036263568547,73.56802272785697,56.19127061423533,66.80846089893312
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random374
Raw:81.46697723713532,62.919607575001514,75.89385935337393,54.77738560054487,56.07566683202519,65.4867547859783,68.9903626356855,73.568022727857,56.19127061423536,66.80846089893315
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random375
Raw:81.46697723713531,62.9196075750015,75.8938593533739,54.77738560054485,56.075666832025185,65.48675478597829,68.9903626356855,73.56802272785698,56.19127061423534,66.80846089893313
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random376
Raw:81.46697723713532,62.9196075750015,75.89385935337391,54.777385600544854,56.07566683202517,65.4867547859783,68.9903626356855,73.56802272785698,56.19127061423535,66.80846089893315
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random377
Raw:81.46697723713528,62.91960757500146,75.89385935337387,54.77738560054481,56.075666832025135,65.48675478597828,68.99036263568547,73.56802272785696,56.19127061423533,66.80846089893312
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random378
Raw:81.46697723713531,62.91960757500147,75.8938593533739,54.77738560054484,56.075666832025156,65.48675478597829,68.99036263568549,73.56802272785698,56.191270614235336,66.80846089893313
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random379
Raw:81.4669772371353,62.91960757500146,75.89385935337387,54.77738560054483,56.07566683202515,65.48675478597828,68.99036263568547,73.56802272785697,56.19127061423532,66.80846089893313
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random380
Raw:81.46697723713531,62.91960757500147,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568549,73.56802272785697,56.191270614235336,66.80846089893313
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random381
Raw:81.46697723713532,62.9196075750015,75.89385935337391,54.77738560054486,56.075666832025206,65.48675478597832,68.99036263568553,73.568022727857,56.19127061423536,66.80846089893316
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random382
Raw:81.4669772371353,62.91960757500147,75.89385935337388,54.77738560054483,56.07566683202516,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893312
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random383
Raw:81.46697723713531,62.919607575001486,75.8938593533739,54.77738560054485,56.07566683202517,65.48675478597829,68.9903626356855,73.56802272785698,56.191270614235336,66.80846089893313
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random384
Raw:81.46697723713531,62.91960757500147,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random385
Raw:81.46697723713528,62.91960757500144,75.89385935337387,54.777385600544825,56.07566683202513,65.48675478597826,68.99036263568544,73.56802272785694,56.191270614235314,66.8084608989331
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random386
Raw:81.46697723713528,62.91960757500147,75.89385935337387,54.77738560054483,56.07566683202516,65.48675478597828,68.99036263568549,73.56802272785696,56.19127061423533,66.80846089893312
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random387
Raw:81.46697723713531,62.91960757500147,75.89385935337388,54.77738560054484,56.07566683202516,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random388
Raw:81.46697723713528,62.91960757500144,75.89385935337387,54.77738560054482,56.07566683202513,65.48675478597826,68.99036263568546,73.56802272785694,56.191270614235314,66.80846089893312
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random389
Raw:81.46697723713528,62.91960757500147,75.89385935337387,54.77738560054483,56.07566683202515,65.48675478597828,68.99036263568547,73.56802272785697,56.19127061423532,66.80846089893312
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random390
Raw:81.46697723713532,62.919607575001486,75.8938593533739,54.77738560054485,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785698,56.191270614235336,66.80846089893313
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random391
Raw:81.4669772371353,62.919607575001486,75.8938593533739,54.77738560054485,56.07566683202518,65.48675478597829,68.99036263568549,73.56802272785698,56.191270614235336,66.80846089893313
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random392
Raw:81.46697723713531,62.919607575001486,75.8938593533739,54.777385600544854,56.07566683202516,65.48675478597829,68.99036263568547,73.568022727857,56.191270614235336,66.80846089893313
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random393
Raw:81.4669772371353,62.91960757500147,75.89385935337388,54.77738560054483,56.07566683202516,65.48675478597828,68.99036263568547,73.56802272785697,56.19127061423533,66.80846089893312
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random394
Raw:81.46697723713532,62.919607575001514,75.89385935337391,54.777385600544875,56.07566683202519,65.48675478597832,68.9903626356855,73.568022727857,56.19127061423536,66.80846089893316
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random395
Raw:81.46697723713532,62.919607575001514,75.89385935337391,54.77738560054486,56.07566683202519,65.4867547859783,68.9903626356855,73.568022727857,56.19127061423536,66.80846089893316
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
