Original
EFT:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
Random291
Raw:29.686326109844313,52.177759960253624,47.52820526878773,51.07218060822224,65.95860341865564,48.30876614553041,33.25308822202555,55.78878749009311,42.01182594216773,59.76095426128102
EFT:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
Random292
Raw:29.686326109844313,52.177759960253624,47.52820526878774,51.07218060822225,65.95860341865564,48.30876614553041,33.25308822202555,55.788787490093114,42.01182594216774,59.76095426128102
EFT:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
Random293
Raw:29.68632610984427,52.17775996025359,47.5282052687877,51.072180608222226,65.95860341865561,48.30876614553038,33.2530882220255,55.7887874900931,42.011825942167704,59.76095426128101
EFT:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
Random294
Raw:29.686326109844327,52.17775996025364,47.52820526878775,51.072180608222254,65.95860341865566,48.30876614553041,33.25308822202557,55.78878749009312,42.01182594216775,59.76095426128103
EFT:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
Random295
Raw:29.686326109844305,52.17775996025362,47.52820526878772,51.07218060822224,65.95860341865564,48.30876614553041,33.25308822202554,55.78878749009311,42.01182594216774,59.76095426128103
EFT:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
Random296
Raw:29.686326109844284,52.1777599602536,47.52820526878771,51.07218060822223,65.95860341865561,48.308766145530385,33.25308822202552,55.78878749009309,42.01182594216772,59.760954261281
EFT:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
Random297
Raw:29.68632610984432,52.17775996025362,47.52820526878773,51.07218060822224,65.95860341865564,48.30876614553041,33.25308822202555,55.788787490093114,42.01182594216774,59.76095426128102
EFT:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
Random298
Raw:29.68632610984432,52.17775996025363,47.528205268787744,51.07218060822225,65.95860341865566,48.30876614553041,33.25308822202557,55.788787490093114,42.01182594216775,59.76095426128102
EFT:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
Random299
Raw:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822222,65.95860341865561,48.30876614553039,33.25308822202553,55.78878749009309,42.01182594216772,59.76095426128101
EFT:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
Random300
Raw:29.68632610984432,52.177759960253624,47.528205268787744,51.07218060822225,65.95860341865563,48.30876614553041,33.25308822202556,55.78878749009312,42.01182594216774,59.76095426128102
EFT:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
Random301
Raw:29.68632610984431,52.1777599602536,47.52820526878773,51.07218060822223,65.95860341865561,48.3087661455304,33.253088222025546,55.78878749009309,42.01182594216773,59.76095426128101
EFT:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
Random302
Raw:29.686326109844334,52.177759960253645,47.528205268787765,51.07218060822227,65.95860341865567,48.30876614553044,33.25308822202558,55.788787490093135,42.01182594216776,59.76095426128105
EFT:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
Random303
Raw:29.686326109844288,52.17775996025359,47.5282052687877,51.07218060822221,65.9586034186556,48.30876614553037,33.253088222025525,55.78878749009307,42.01182594216771,59.76095426128098
EFT:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
Random304
Raw:29.68632610984432,52.17775996025363,47.528205268787744,51.07218060822225,65.95860341865564,48.308766145530406,33.25308822202556,55.788787490093114,42.01182594216775,59.760954261281015
EFT:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
Random305
Raw:29.6863261098443,52.17775996025362,47.52820526878772,51.07218060822223,65.95860341865564,48.308766145530406,33.25308822202553,55.78878749009311,42.01182594216773,59.760954261281015
EFT:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
Random306
Raw:29.68632610984431,52.177759960253624,47.52820526878774,51.07218060822225,65.95860341865564,48.30876614553041,33.253088222025546,55.78878749009312,42.01182594216774,59.76095426128103
EFT:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
Random307
Raw:29.686326109844313,52.177759960253624,47.52820526878774,51.07218060822225,65.95860341865564,48.30876614553041,33.253088222025546,55.78878749009312,42.01182594216774,59.76095426128103
EFT:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
Random308
Raw:29.686326109844316,52.177759960253624,47.52820526878774,51.07218060822224,65.95860341865564,48.30876614553041,33.25308822202555,55.788787490093114,42.01182594216774,59.760954261281015
EFT:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
Random309
Raw:29.686326109844302,52.17775996025361,47.528205268787715,51.07218060822223,65.95860341865563,48.308766145530406,33.25308822202554,55.78878749009311,42.01182594216773,59.760954261281015
EFT:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
Random310
Raw:29.6863261098443,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.76095426128101
EFT:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
Random311
Raw:29.686326109844284,52.177759960253574,47.52820526878769,51.0721806082222,65.95860341865558,48.30876614553037,33.25308822202552,55.788787490093064,42.011825942167704,59.76095426128098
EFT:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
Random312
Raw:29.686326109844323,52.17775996025363,47.528205268787744,51.072180608222254,65.95860341865566,48.30876614553043,33.25308822202556,55.78878749009312,42.01182594216775,59.760954261281036
EFT:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
Random313
Raw:29.68632610984432,52.17775996025363,47.528205268787744,51.072180608222254,65.95860341865566,48.30876614553043,33.25308822202556,55.78878749009312,42.01182594216774,59.76095426128103
EFT:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
Random314
Raw:29.686326109844337,52.17775996025366,47.52820526878777,51.07218060822227,65.95860341865567,48.308766145530434,33.25308822202558,55.788787490093135,42.01182594216776,59.760954261281036
EFT:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
Random315
Raw:29.68632610984432,52.17775996025364,47.52820526878775,51.072180608222254,65.95860341865566,48.30876614553043,33.25308822202556,55.78878749009313,42.01182594216775,59.76095426128104
EFT:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
Random316
Raw:29.68632610984428,52.177759960253596,47.5282052687877,51.072180608222226,65.95860341865561,48.308766145530385,33.25308822202551,55.78878749009309,42.01182594216771,59.76095426128101
EFT:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
Random317
Raw:29.686326109844305,52.1777599602536,47.52820526878773,51.072180608222226,65.95860341865561,48.3087661455304,33.25308822202554,55.78878749009309,42.01182594216773,59.760954261281
EFT:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
Random318
Raw:29.6863261098443,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865561,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
EFT:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
Random319
Raw:29.68632610984432,52.17775996025363,47.528205268787744,51.07218060822224,65.95860341865564,48.30876614553041,33.25308822202555,55.78878749009312,42.01182594216774,59.76095426128102
EFT:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
Random320
Raw:29.686326109844334,52.177759960253645,47.52820526878776,51.07218060822226,65.95860341865566,48.30876614553043,33.25308822202556,55.788787490093135,42.01182594216775,59.76095426128104
EFT:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
Random321
Raw:29.686326109844327,52.17775996025364,47.528205268787744,51.072180608222254,65.95860341865566,48.30876614553041,33.253088222025575,55.78878749009312,42.011825942167754,59.76095426128102
EFT:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
Random322
Raw:29.686326109844313,52.17775996025363,47.52820526878773,51.07218060822224,65.95860341865564,48.30876614553041,33.253088222025546,55.78878749009312,42.01182594216773,59.76095426128102
EFT:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
Random323
Raw:29.686326109844295,52.177759960253596,47.52820526878771,51.07218060822222,65.9586034186556,48.308766145530385,33.253088222025525,55.78878749009309,42.01182594216772,59.76095426128099
EFT:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
Random324
Raw:29.686326109844295,52.1777599602536,47.528205268787715,51.072180608222226,65.95860341865561,48.3087661455304,33.25308822202553,55.7887874900931,42.01182594216772,59.76095426128101
EFT:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
Random325
Raw:29.68632610984429,52.1777599602536,47.52820526878772,51.07218060822224,65.95860341865563,48.3087661455304,33.253088222025525,55.78878749009311,42.011825942167725,59.76095426128102
EFT:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
Random326
Raw:29.686326109844302,52.177759960253596,47.52820526878771,51.07218060822221,65.9586034186556,48.308766145530385,33.25308822202554,55.788787490093085,42.011825942167725,59.76095426128099
EFT:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
Random327
Raw:29.68632610984432,52.17775996025363,47.528205268787744,51.07218060822225,65.95860341865564,48.30876614553041,33.25308822202556,55.78878749009312,42.01182594216775,59.76095426128102
EFT:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
