Original
EFT:101.42841660403127,92.88683197288226,101.09904839625403,77.95795682330676,102.05254151867635,97.50215883366306,110.94167927876957,90.43858718659314,88.61503321319461,89.80221451855718
Random81
Raw:101.42841660403127,92.88683197288226,101.09904839625405,77.95795682330674,102.05254151867636,97.50215883366305,110.94167927876957,90.43858718659315,88.61503321319458,89.8022145185572
EFT:101.42841660403127,92.88683197288226,101.09904839625403,77.95795682330676,102.05254151867635,97.50215883366306,110.94167927876957,90.43858718659314,88.61503321319461,89.80221451855718
Random82
Raw:101.42841660403124,92.88683197288222,101.099048396254,77.95795682330674,102.05254151867632,97.50215883366302,110.94167927876951,90.43858718659313,88.61503321319455,89.80221451855715
EFT:101.42841660403127,92.88683197288226,101.09904839625403,77.95795682330676,102.05254151867635,97.50215883366306,110.94167927876957,90.43858718659314,88.61503321319461,89.80221451855718
Random83
Raw:101.4284166040313,92.88683197288229,101.09904839625406,77.95795682330679,102.05254151867638,97.50215883366309,110.9416792787696,90.43858718659317,88.61503321319461,89.80221451855721
EFT:101.42841660403127,92.88683197288226,101.09904839625403,77.95795682330676,102.05254151867635,97.50215883366306,110.94167927876957,90.43858718659314,88.61503321319461,89.80221451855718
Random84
Raw:101.42841660403127,92.88683197288225,101.09904839625403,77.95795682330674,102.05254151867635,97.50215883366305,110.94167927876956,90.43858718659314,88.61503321319458,89.80221451855718
EFT:101.42841660403127,92.88683197288226,101.09904839625403,77.95795682330676,102.05254151867635,97.50215883366306,110.94167927876957,90.43858718659314,88.61503321319461,89.80221451855718
Random85
Raw:101.4284166040312,92.88683197288219,101.09904839625396,77.95795682330669,102.05254151867628,97.50215883366297,110.94167927876948,90.43858718659307,88.61503321319452,89.80221451855712
EFT:101.42841660403127,92.88683197288226,101.09904839625403,77.95795682330676,102.05254151867635,97.50215883366306,110.94167927876957,90.43858718659314,88.61503321319461,89.80221451855718
Random86
Raw:101.42841660403131,92.8868319728823,101.09904839625408,77.9579568233068,102.05254151867639,97.50215883366307,110.94167927876961,90.4385871865932,88.61503321319464,89.80221451855724
EFT:101.42841660403127,92.88683197288226,101.09904839625403,77.95795682330676,102.05254151867635,97.50215883366306,110.94167927876957,90.43858718659314,88.61503321319461,89.80221451855718
Random87
Raw:101.4284166040313,92.88683197288228,101.09904839625406,77.95795682330677,102.05254151867638,97.50215883366307,110.94167927876958,90.43858718659317,88.61503321319461,89.80221451855721
EFT:101.42841660403127,92.88683197288226,101.09904839625403,77.95795682330676,102.05254151867635,97.50215883366306,110.94167927876957,90.43858718659314,88.61503321319461,89.80221451855718
Random88
Raw:101.42841660403123,92.8868319728822,101.09904839625399,77.95795682330673,102.0525415186763,97.502158833663,110.9416792787695,90.43858718659311,88.61503321319455,89.80221451855715
EFT:101.42841660403127,92.88683197288226,101.09904839625403,77.95795682330676,102.05254151867635,97.50215883366306,110.94167927876957,90.43858718659314,88.61503321319461,89.80221451855718
Random89
Raw:101.42841660403126,92.88683197288225,101.09904839625402,77.95795682330674,102.05254151867635,97.50215883366305,110.94167927876956,90.43858718659314,88.61503321319458,89.80221451855718
EFT:101.42841660403127,92.88683197288226,101.09904839625403,77.95795682330676,102.05254151867635,97.50215883366306,110.94167927876957,90.43858718659314,88.61503321319461,89.80221451855718
Random90
Raw:101.4284166040313,92.88683197288229,101.09904839625406,77.95795682330677,102.05254151867638,97.50215883366307,110.94167927876958,90.43858718659317,88.61503321319461,89.80221451855721
EFT:101.42841660403127,92.88683197288226,101.09904839625403,77.95795682330676,102.05254151867635,97.50215883366306,110.94167927876957,90.43858718659314,88.61503321319461,89.80221451855718
Random91
Raw:101.42841660403126,92.88683197288225,101.09904839625402,77.95795682330674,102.05254151867634,97.50215883366303,110.94167927876956,90.43858718659313,88.61503321319458,89.80221451855716
EFT:101.42841660403127,92.88683197288226,101.09904839625403,77.95795682330676,102.05254151867635,97.50215883366306,110.94167927876957,90.43858718659314,88.61503321319461,89.80221451855718
Random92
Raw:101.42841660403127,92.88683197288226,101.09904839625403,77.95795682330676,102.05254151867635,97.50215883366305,110.94167927876957,90.43858718659314,88.61503321319461,89.80221451855718
EFT:101.42841660403127,92.88683197288226,101.09904839625403,77.95795682330676,102.05254151867635,97.50215883366306,110.94167927876957,90.43858718659314,88.61503321319461,89.80221451855718
Random93
Raw:101.42841660403126,92.88683197288225,101.09904839625403,77.95795682330676,102.05254151867635,97.50215883366305,110.94167927876956,90.43858718659314,88.61503321319458,89.80221451855718
EFT:101.42841660403127,92.88683197288226,101.09904839625403,77.95795682330676,102.05254151867635,97.50215883366306,110.94167927876957,90.43858718659314,88.61503321319461,89.80221451855718
Random94
Raw:101.42841660403127,92.88683197288226,101.09904839625403,77.95795682330676,102.05254151867635,97.50215883366305,110.94167927876956,90.43858718659314,88.61503321319458,89.80221451855718
EFT:101.42841660403127,92.88683197288226,101.09904839625403,77.95795682330676,102.05254151867635,97.50215883366306,110.94167927876957,90.43858718659314,88.61503321319461,89.80221451855718
Random95
Raw:101.42841660403123,92.88683197288222,101.099048396254,77.95795682330673,102.05254151867632,97.50215883366302,110.94167927876951,90.43858718659313,88.61503321319455,89.80221451855715
EFT:101.42841660403127,92.88683197288226,101.09904839625403,77.95795682330676,102.05254151867635,97.50215883366306,110.94167927876957,90.43858718659314,88.61503321319461,89.80221451855718
Random96
Raw:101.42841660403126,92.88683197288225,101.09904839625402,77.95795682330674,102.05254151867635,97.50215883366305,110.94167927876956,90.43858718659314,88.61503321319458,89.80221451855718
EFT:101.42841660403127,92.88683197288226,101.09904839625403,77.95795682330676,102.05254151867635,97.50215883366306,110.94167927876957,90.43858718659314,88.61503321319461,89.80221451855718
Random97
Raw:101.42841660403127,92.88683197288226,101.09904839625403,77.95795682330676,102.05254151867636,97.50215883366306,110.94167927876957,90.43858718659315,88.61503321319458,89.8022145185572
EFT:101.42841660403127,92.88683197288226,101.09904839625403,77.95795682330676,102.05254151867635,97.50215883366306,110.94167927876957,90.43858718659314,88.61503321319461,89.80221451855718
Random98
Raw:101.42841660403126,92.88683197288223,101.09904839625402,77.95795682330674,102.05254151867634,97.50215883366303,110.94167927876954,90.43858718659313,88.61503321319458,89.80221451855716
EFT:101.42841660403127,92.88683197288226,101.09904839625403,77.95795682330676,102.05254151867635,97.50215883366306,110.94167927876957,90.43858718659314,88.61503321319461,89.80221451855718
Random99
Raw:101.42841660403128,92.88683197288228,101.09904839625406,77.95795682330677,102.05254151867638,97.50215883366307,110.94167927876958,90.43858718659317,88.61503321319461,89.80221451855721
EFT:101.42841660403127,92.88683197288226,101.09904839625403,77.95795682330676,102.05254151867635,97.50215883366306,110.94167927876957,90.43858718659314,88.61503321319461,89.80221451855718
Random100
Raw:101.42841660403133,92.8868319728823,101.09904839625409,77.9579568233068,102.0525415186764,97.50215883366312,110.94167927876961,90.4385871865932,88.61503321319464,89.80221451855724
EFT:101.42841660403127,92.88683197288226,101.09904839625403,77.95795682330676,102.05254151867635,97.50215883366306,110.94167927876957,90.43858718659314,88.61503321319461,89.80221451855718
Random101
Raw:101.42841660403127,92.88683197288226,101.09904839625403,77.95795682330677,102.05254151867635,97.50215883366306,110.94167927876957,90.43858718659315,88.61503321319461,89.8022145185572
EFT:101.42841660403127,92.88683197288226,101.09904839625403,77.95795682330676,102.05254151867635,97.50215883366306,110.94167927876957,90.43858718659314,88.61503321319461,89.80221451855718
Random102
Raw:101.42841660403127,92.88683197288225,101.09904839625403,77.95795682330676,102.05254151867635,97.50215883366305,110.94167927876956,90.43858718659314,88.61503321319458,89.80221451855718
EFT:101.42841660403127,92.88683197288226,101.09904839625403,77.95795682330676,102.05254151867635,97.50215883366306,110.94167927876957,90.43858718659314,88.61503321319461,89.80221451855718
Random103
Raw:101.42841660403126,92.88683197288223,101.09904839625402,77.95795682330674,102.05254151867634,97.50215883366303,110.94167927876954,90.43858718659313,88.61503321319458,89.80221451855716
EFT:101.42841660403127,92.88683197288226,101.09904839625403,77.95795682330676,102.05254151867635,97.50215883366306,110.94167927876957,90.43858718659314,88.61503321319461,89.80221451855718
Random104
Raw:101.42841660403127,92.88683197288225,101.09904839625403,77.95795682330676,102.05254151867635,97.50215883366305,110.94167927876956,90.43858718659314,88.61503321319458,89.80221451855718
EFT:101.42841660403127,92.88683197288226,101.09904839625403,77.95795682330676,102.05254151867635,97.50215883366306,110.94167927876957,90.43858718659314,88.61503321319461,89.80221451855718
Random105
Raw:101.42841660403133,92.88683197288232,101.09904839625409,77.9579568233068,102.0525415186764,97.5021588336631,110.94167927876963,90.4385871865932,88.61503321319464,89.80221451855724
EFT:101.42841660403127,92.88683197288226,101.09904839625403,77.95795682330676,102.05254151867635,97.50215883366306,110.94167927876957,90.43858718659314,88.61503321319461,89.80221451855718
Random106
Raw:101.42841660403127,92.88683197288225,101.09904839625403,77.95795682330674,102.05254151867635,97.50215883366305,110.94167927876956,90.43858718659314,88.61503321319458,89.80221451855718
EFT:101.42841660403127,92.88683197288226,101.09904839625403,77.95795682330676,102.05254151867635,97.50215883366306,110.94167927876957,90.43858718659314,88.61503321319461,89.80221451855718
Random107
Raw:101.42841660403126,92.88683197288225,101.09904839625402,77.95795682330674,102.05254151867635,97.50215883366305,110.94167927876956,90.43858718659314,88.61503321319458,89.80221451855718
EFT:101.42841660403127,92.88683197288226,101.09904839625403,77.95795682330676,102.05254151867635,97.50215883366306,110.94167927876957,90.43858718659314,88.61503321319461,89.80221451855718
Random108
Raw:101.4284166040313,92.88683197288229,101.09904839625408,77.95795682330679,102.05254151867639,97.50215883366309,110.9416792787696,90.43858718659318,88.61503321319461,89.80221451855722
EFT:101.42841660403127,92.88683197288226,101.09904839625403,77.95795682330676,102.05254151867635,97.50215883366306,110.94167927876957,90.43858718659314,88.61503321319461,89.80221451855718
Random109
Raw:101.42841660403134,92.88683197288232,101.0990483962541,77.9579568233068,102.05254151867642,97.5021588336631,110.94167927876963,90.43858718659321,88.61503321319464,89.80221451855725
EFT:101.42841660403127,92.88683197288226,101.09904839625403,77.95795682330676,102.05254151867635,97.50215883366306,110.94167927876957,90.43858718659314,88.61503321319461,89.80221451855718
Random110
Raw:101.42841660403127,92.88683197288225,101.09904839625403,77.95795682330676,102.05254151867635,97.50215883366305,110.94167927876956,90.43858718659314,88.61503321319458,89.80221451855718
EFT:101.42841660403127,92.88683197288226,101.09904839625403,77.95795682330676,102.05254151867635,97.50215883366306,110.94167927876957,90.43858718659314,88.61503321319461,89.80221451855718
Random111
Raw:101.42841660403126,92.88683197288225,101.09904839625402,77.95795682330674,102.05254151867634,97.50215883366303,110.94167927876956,90.43858718659314,88.61503321319458,89.80221451855718
EFT:101.42841660403127,92.88683197288226,101.09904839625403,77.95795682330676,102.05254151867635,97.50215883366306,110.94167927876957,90.43858718659314,88.61503321319461,89.80221451855718
Random112
Raw:101.42841660403128,92.88683197288226,101.09904839625405,77.95795682330677,102.05254151867636,97.50215883366307,110.94167927876958,90.43858718659317,88.61503321319458,89.8022145185572
EFT:101.42841660403127,92.88683197288226,101.09904839625403,77.95795682330676,102.05254151867635,97.50215883366306,110.94167927876957,90.43858718659314,88.61503321319461,89.80221451855718
Random113
Raw:101.42841660403127,92.88683197288226,101.09904839625403,77.95795682330674,102.05254151867636,97.50215883366303,110.94167927876956,90.43858718659314,88.61503321319458,89.80221451855718
EFT:101.42841660403127,92.88683197288226,101.09904839625403,77.95795682330676,102.05254151867635,97.50215883366306,110.94167927876957,90.43858718659314,88.61503321319461,89.80221451855718
Random114
Raw:101.4284166040312,92.88683197288218,101.09904839625396,77.9579568233067,102.05254151867628,97.50215883366297,110.94167927876947,90.43858718659308,88.61503321319452,89.80221451855712
EFT:101.42841660403127,92.88683197288226,101.09904839625403,77.95795682330676,102.05254151867635,97.50215883366306,110.94167927876957,90.43858718659314,88.61503321319461,89.80221451855718
Random115
Raw:101.4284166040313,92.88683197288229,101.09904839625408,77.95795682330679,102.05254151867639,97.50215883366307,110.9416792787696,90.43858718659318,88.61503321319461,89.80221451855722
EFT:101.42841660403127,92.88683197288226,101.09904839625403,77.95795682330676,102.05254151867635,97.50215883366306,110.94167927876957,90.43858718659314,88.61503321319461,89.80221451855718
Random116
Raw:101.42841660403128,92.88683197288228,101.09904839625406,77.95795682330677,102.05254151867638,97.50215883366307,110.94167927876958,90.43858718659317,88.61503321319461,89.80221451855721
EFT:101.42841660403127,92.88683197288226,101.09904839625403,77.95795682330676,102.05254151867635,97.50215883366306,110.94167927876957,90.43858718659314,88.61503321319461,89.80221451855718
