Original
Raw:46.749436865215216,51.12795807706379,57.64926071399032,51.03129755826071,46.47932491873144,44.206217938471696,35.114817636213054,51.69148458908668,37.209295478090816,39.47844611648413
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random277
Raw:46.749436865215195,51.12795807706377,57.6492607139903,51.031297558260704,46.47932491873142,44.206217938471674,35.114817636213026,51.691484589086656,37.2092954780908,39.47844611648411
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random278
Raw:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873146,44.2062179384717,35.114817636213054,51.691484589086684,37.209295478090816,39.478446116484136
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random279
Raw:46.74943686521521,51.12795807706379,57.64926071399032,51.03129755826071,46.479324918731436,44.20621793847169,35.11481763621304,51.69148458908668,37.20929547809081,39.47844611648412
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random280
Raw:46.749436865215195,51.127958077063774,57.6492607139903,51.031297558260704,46.47932491873142,44.206217938471674,35.114817636213026,51.69148458908666,37.209295478090795,39.47844611648411
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random281
Raw:46.74943686521518,51.12795807706376,57.64926071399029,51.03129755826069,46.47932491873141,44.20621793847166,35.11481763621301,51.69148458908665,37.20929547809078,39.4784461164841
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random282
Raw:46.74943686521518,51.12795807706375,57.64926071399028,51.03129755826069,46.47932491873141,44.20621793847166,35.11481763621301,51.691484589086635,37.20929547809079,39.4784461164841
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random283
Raw:46.74943686521521,51.12795807706378,57.649260713990316,51.031297558260704,46.479324918731436,44.20621793847169,35.11481763621304,51.69148458908667,37.209295478090816,39.47844611648412
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random284
Raw:46.74943686521523,51.1279580770638,57.649260713990344,51.031297558260725,46.47932491873146,44.2062179384717,35.11481763621307,51.691484589086684,37.20929547809083,39.47844611648414
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random285
Raw:46.749436865215195,51.12795807706377,57.649260713990294,51.0312975582607,46.47932491873142,44.206217938471674,35.114817636213026,51.69148458908665,37.2092954780908,39.47844611648411
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random286
Raw:46.749436865215195,51.12795807706377,57.649260713990294,51.0312975582607,46.47932491873142,44.206217938471674,35.114817636213026,51.69148458908665,37.2092954780908,39.47844611648411
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random287
Raw:46.74943686521522,51.1279580770638,57.64926071399034,51.03129755826072,46.47932491873145,44.2062179384717,35.11481763621306,51.69148458908668,37.209295478090816,39.478446116484136
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random288
Raw:46.749436865215195,51.127958077063774,57.6492607139903,51.031297558260704,46.47932491873142,44.206217938471674,35.114817636213026,51.69148458908666,37.209295478090795,39.47844611648411
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random289
Raw:46.74943686521524,51.127958077063816,57.64926071399035,51.03129755826073,46.47932491873147,44.20621793847171,35.11481763621307,51.6914845890867,37.20929547809083,39.47844611648414
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random290
Raw:46.749436865215195,51.127958077063774,57.6492607139903,51.031297558260704,46.47932491873142,44.206217938471674,35.114817636213026,51.69148458908666,37.209295478090795,39.47844611648411
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random291
Raw:46.74943686521522,51.1279580770638,57.649260713990344,51.03129755826073,46.47932491873146,44.2062179384717,35.114817636213054,51.69148458908669,37.209295478090816,39.478446116484136
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random292
Raw:46.74943686521521,51.12795807706379,57.64926071399032,51.03129755826071,46.479324918731436,44.20621793847169,35.11481763621304,51.69148458908668,37.20929547809081,39.47844611648412
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random293
Raw:46.749436865215195,51.12795807706377,57.649260713990294,51.0312975582607,46.47932491873142,44.206217938471674,35.114817636213026,51.69148458908665,37.2092954780908,39.47844611648411
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random294
Raw:46.7494368652152,51.127958077063774,57.649260713990316,51.031297558260704,46.47932491873143,44.20621793847168,35.11481763621303,51.69148458908666,37.20929547809081,39.478446116484115
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random295
Raw:46.74943686521521,51.12795807706379,57.64926071399032,51.03129755826072,46.47932491873144,44.20621793847169,35.11481763621304,51.69148458908668,37.20929547809081,39.47844611648412
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random296
Raw:46.74943686521521,51.12795807706378,57.649260713990316,51.031297558260704,46.479324918731436,44.20621793847169,35.11481763621304,51.69148458908666,37.209295478090816,39.47844611648412
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random297
Raw:46.749436865215195,51.12795807706377,57.6492607139903,51.031297558260704,46.47932491873142,44.206217938471674,35.114817636213026,51.691484589086656,37.2092954780908,39.47844611648411
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random298
Raw:46.74943686521521,51.12795807706379,57.64926071399032,51.03129755826071,46.479324918731436,44.20621793847169,35.11481763621304,51.69148458908668,37.20929547809081,39.47844611648412
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random299
Raw:46.74943686521521,51.12795807706379,57.64926071399032,51.03129755826071,46.479324918731436,44.20621793847169,35.11481763621304,51.69148458908668,37.20929547809081,39.47844611648412
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random300
Raw:46.7494368652152,51.127958077063774,57.649260713990316,51.031297558260704,46.47932491873143,44.20621793847168,35.11481763621303,51.69148458908666,37.2092954780908,39.478446116484115
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random301
Raw:46.749436865215216,51.127958077063795,57.64926071399033,51.03129755826072,46.47932491873144,44.206217938471696,35.114817636213054,51.691484589086684,37.20929547809081,39.47844611648413
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random302
Raw:46.749436865215216,51.12795807706379,57.64926071399033,51.03129755826072,46.47932491873144,44.206217938471696,35.114817636213054,51.69148458908668,37.20929547809081,39.47844611648413
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random303
Raw:46.74943686521519,51.12795807706376,57.64926071399029,51.03129755826069,46.479324918731415,44.20621793847167,35.11481763621302,51.69148458908665,37.209295478090795,39.4784461164841
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random304
Raw:46.74943686521522,51.1279580770638,57.64926071399034,51.03129755826072,46.47932491873145,44.2062179384717,35.11481763621306,51.69148458908668,37.209295478090816,39.478446116484136
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random305
Raw:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873146,44.2062179384717,35.114817636213054,51.691484589086684,37.209295478090816,39.478446116484136
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random306
Raw:46.74943686521519,51.12795807706376,57.64926071399029,51.03129755826069,46.479324918731415,44.20621793847167,35.114817636213026,51.69148458908665,37.209295478090795,39.4784461164841
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random307
Raw:46.749436865215195,51.12795807706377,57.6492607139903,51.031297558260704,46.47932491873142,44.206217938471674,35.114817636213026,51.691484589086656,37.2092954780908,39.47844611648411
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random308
Raw:46.749436865215195,51.12795807706377,57.6492607139903,51.031297558260704,46.47932491873142,44.206217938471674,35.114817636213026,51.691484589086656,37.2092954780908,39.47844611648411
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random309
Raw:46.7494368652152,51.127958077063774,57.649260713990316,51.031297558260704,46.47932491873143,44.20621793847168,35.11481763621303,51.69148458908666,37.20929547809081,39.478446116484115
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random310
Raw:46.749436865215195,51.127958077063774,57.6492607139903,51.031297558260704,46.47932491873142,44.206217938471674,35.114817636213026,51.69148458908666,37.209295478090795,39.47844611648411
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random311
Raw:46.74943686521521,51.12795807706379,57.64926071399032,51.03129755826071,46.479324918731436,44.20621793847169,35.11481763621304,51.69148458908668,37.20929547809081,39.47844611648412
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random312
Raw:46.7494368652152,51.127958077063774,57.64926071399031,51.031297558260704,46.47932491873143,44.20621793847168,35.11481763621304,51.69148458908666,37.20929547809081,39.478446116484115
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
