Original
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random81
Raw:19.311311837603547,22.574861332527327,22.62774324806641,23.65917855145877,25.99233360693794,24.828786980929486,15.73552703926588,30.681939115731552,22.601212119868247,34.821638550066396
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random82
Raw:19.311311837603537,22.574861332527323,22.627743248066405,23.65917855145877,25.992333606937944,24.828786980929483,15.73552703926588,30.681939115731545,22.601212119868244,34.82163855006639
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random83
Raw:19.311311837603537,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random84
Raw:19.311311837603537,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random85
Raw:19.311311837603544,22.574861332527327,22.62774324806641,23.65917855145877,25.992333606937944,24.828786980929486,15.73552703926588,30.681939115731552,22.601212119868244,34.821638550066396
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random86
Raw:19.311311837603537,22.574861332527316,22.627743248066395,23.65917855145876,25.992333606937926,24.828786980929472,15.73552703926587,30.68193911573153,22.601212119868237,34.82163855006638
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random87
Raw:19.311311837603537,22.57486133252732,22.627743248066402,23.659178551458762,25.992333606937944,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random88
Raw:19.311311837603547,22.574861332527334,22.627743248066412,23.659178551458773,25.99233360693795,24.82878698092949,15.73552703926588,30.68193911573156,22.60121211986825,34.8216385500664
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random89
Raw:19.311311837603533,22.574861332527316,22.627743248066395,23.65917855145876,25.992333606937926,24.828786980929472,15.73552703926587,30.68193911573153,22.601212119868237,34.821638550066375
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random90
Raw:19.31131183760355,22.57486133252734,22.62774324806642,23.65917855145878,25.99233360693796,24.828786980929497,15.735527039265888,30.681939115731566,22.601212119868254,34.82163855006642
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random91
Raw:19.311311837603537,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random92
Raw:19.31131183760353,22.574861332527313,22.627743248066395,23.659178551458755,25.99233360693793,24.828786980929472,15.73552703926587,30.68193911573153,22.601212119868237,34.821638550066375
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random93
Raw:19.311311837603537,22.574861332527316,22.6277432480664,23.659178551458762,25.992333606937933,24.828786980929475,15.735527039265873,30.681939115731538,22.60121211986824,34.82163855006638
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random94
Raw:19.31131183760354,22.574861332527323,22.627743248066405,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random95
Raw:19.31131183760355,22.574861332527338,22.627743248066416,23.659178551458776,25.99233360693795,24.828786980929493,15.735527039265884,30.68193911573156,22.601212119868254,34.82163855006641
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random96
Raw:19.311311837603547,22.574861332527334,22.627743248066412,23.659178551458773,25.99233360693795,24.82878698092949,15.73552703926588,30.68193911573156,22.60121211986825,34.8216385500664
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random97
Raw:19.31131183760354,22.574861332527323,22.627743248066405,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random98
Raw:19.311311837603533,22.574861332527316,22.6277432480664,23.65917855145876,25.992333606937937,24.828786980929475,15.735527039265873,30.681939115731538,22.60121211986824,34.82163855006638
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random99
Raw:19.31131183760354,22.574861332527323,22.627743248066405,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random100
Raw:19.311311837603537,22.574861332527316,22.627743248066395,23.65917855145876,25.992333606937926,24.828786980929472,15.73552703926587,30.68193911573153,22.601212119868237,34.82163855006638
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random101
Raw:19.311311837603537,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random102
Raw:19.311311837603544,22.574861332527327,22.62774324806641,23.65917855145877,25.992333606937944,24.828786980929486,15.73552703926588,30.681939115731552,22.601212119868244,34.821638550066396
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random103
Raw:19.311311837603547,22.574861332527334,22.627743248066412,23.659178551458773,25.99233360693795,24.82878698092949,15.73552703926588,30.68193911573156,22.60121211986825,34.8216385500664
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random104
Raw:19.311311837603537,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random105
Raw:19.311311837603537,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random106
Raw:19.311311837603558,22.57486133252734,22.627743248066423,23.659178551458783,25.992333606937958,24.828786980929497,15.735527039265888,30.681939115731574,22.601212119868258,34.82163855006642
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random107
Raw:19.31131183760353,22.574861332527313,22.627743248066395,23.659178551458755,25.99233360693793,24.828786980929472,15.73552703926587,30.68193911573153,22.601212119868237,34.821638550066375
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random108
Raw:19.311311837603537,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random109
Raw:19.311311837603544,22.574861332527327,22.62774324806641,23.65917855145877,25.992333606937944,24.828786980929486,15.73552703926588,30.681939115731552,22.601212119868244,34.821638550066396
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random110
Raw:19.311311837603537,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random111
Raw:19.31131183760353,22.574861332527313,22.627743248066395,23.659178551458755,25.99233360693793,24.828786980929472,15.73552703926587,30.68193911573153,22.601212119868237,34.821638550066375
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random112
Raw:19.311311837603522,22.574861332527306,22.627743248066388,23.659178551458748,25.99233360693792,24.828786980929465,15.735527039265863,30.681939115731517,22.60121211986823,34.82163855006636
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random113
Raw:19.31131183760354,22.574861332527327,22.62774324806641,23.65917855145877,25.992333606937944,24.828786980929483,15.73552703926588,30.681939115731545,22.601212119868244,34.821638550066396
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random114
Raw:19.311311837603547,22.574861332527334,22.627743248066412,23.659178551458773,25.99233360693795,24.82878698092949,15.73552703926588,30.68193911573156,22.60121211986825,34.8216385500664
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random115
Raw:19.311311837603537,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
