Original
EFT:14.191513494295869,18.174094742043067,17.74266009887946,19.32870469248224,22.23603265465135,20.15639026472521,12.587302888943205,23.603409762840897,19.519782487104425,27.933124849452707
Random81
Raw:14.191513494295876,18.174094742043074,17.742660098879465,19.32870469248225,22.236032654651364,20.156390264725225,12.587302888943212,23.60340976284091,19.519782487104433,27.933124849452717
EFT:14.191513494295869,18.174094742043067,17.74266009887946,19.32870469248224,22.23603265465135,20.15639026472521,12.587302888943205,23.603409762840897,19.519782487104425,27.933124849452707
Random82
Raw:14.191513494295865,18.17409474204306,17.742660098879455,19.328704692482237,22.236032654651346,20.156390264725207,12.587302888943203,23.603409762840894,19.519782487104422,27.9331248494527
EFT:14.191513494295869,18.174094742043067,17.74266009887946,19.32870469248224,22.23603265465135,20.15639026472521,12.587302888943205,23.603409762840897,19.519782487104425,27.933124849452707
Random83
Raw:14.191513494295856,18.174094742043046,17.74266009887944,19.328704692482226,22.236032654651332,20.156390264725196,12.587302888943192,23.603409762840876,19.51978248710441,27.933124849452682
EFT:14.191513494295869,18.174094742043067,17.74266009887946,19.32870469248224,22.23603265465135,20.15639026472521,12.587302888943205,23.603409762840897,19.519782487104425,27.933124849452707
Random84
Raw:14.191513494295867,18.17409474204306,17.742660098879455,19.328704692482237,22.236032654651346,20.156390264725207,12.587302888943203,23.603409762840894,19.519782487104422,27.9331248494527
EFT:14.191513494295869,18.174094742043067,17.74266009887946,19.32870469248224,22.23603265465135,20.15639026472521,12.587302888943205,23.603409762840897,19.519782487104425,27.933124849452707
Random85
Raw:14.191513494295872,18.17409474204307,17.742660098879462,19.328704692482244,22.236032654651357,20.156390264725218,12.587302888943208,23.603409762840904,19.51978248710443,27.93312484945271
EFT:14.191513494295869,18.174094742043067,17.74266009887946,19.32870469248224,22.23603265465135,20.15639026472521,12.587302888943205,23.603409762840897,19.519782487104425,27.933124849452707
Random86
Raw:14.19151349429588,18.174094742043078,17.74266009887947,19.328704692482255,22.236032654651368,20.15639026472523,12.587302888943213,23.60340976284092,19.519782487104436,27.933124849452724
EFT:14.191513494295869,18.174094742043067,17.74266009887946,19.32870469248224,22.23603265465135,20.15639026472521,12.587302888943205,23.603409762840897,19.519782487104425,27.933124849452707
Random87
Raw:14.191513494295865,18.17409474204306,17.74266009887945,19.328704692482237,22.23603265465135,20.156390264725207,12.587302888943203,23.60340976284089,19.519782487104422,27.933124849452696
EFT:14.191513494295869,18.174094742043067,17.74266009887946,19.32870469248224,22.23603265465135,20.15639026472521,12.587302888943205,23.603409762840897,19.519782487104425,27.933124849452707
Random88
Raw:14.191513494295874,18.174094742043074,17.742660098879465,19.328704692482248,22.236032654651364,20.156390264725225,12.587302888943212,23.60340976284091,19.519782487104433,27.933124849452717
EFT:14.191513494295869,18.174094742043067,17.74266009887946,19.32870469248224,22.23603265465135,20.15639026472521,12.587302888943205,23.603409762840897,19.519782487104425,27.933124849452707
Random89
Raw:14.191513494295872,18.17409474204307,17.742660098879462,19.328704692482244,22.236032654651357,20.156390264725218,12.587302888943208,23.603409762840904,19.51978248710443,27.93312484945271
EFT:14.191513494295869,18.174094742043067,17.74266009887946,19.32870469248224,22.23603265465135,20.15639026472521,12.587302888943205,23.603409762840897,19.519782487104425,27.933124849452707
Random90
Raw:14.191513494295865,18.17409474204306,17.74266009887945,19.328704692482237,22.23603265465135,20.156390264725207,12.587302888943203,23.603409762840894,19.519782487104422,27.933124849452696
EFT:14.191513494295869,18.174094742043067,17.74266009887946,19.32870469248224,22.23603265465135,20.15639026472521,12.587302888943205,23.603409762840897,19.519782487104425,27.933124849452707
Random91
Raw:14.191513494295865,18.17409474204306,17.742660098879455,19.328704692482237,22.236032654651346,20.156390264725207,12.587302888943203,23.603409762840894,19.519782487104422,27.9331248494527
EFT:14.191513494295869,18.174094742043067,17.74266009887946,19.32870469248224,22.23603265465135,20.15639026472521,12.587302888943205,23.603409762840897,19.519782487104425,27.933124849452707
Random92
Raw:14.191513494295858,18.17409474204305,17.742660098879444,19.32870469248223,22.23603265465134,20.1563902647252,12.587302888943194,23.603409762840883,19.519782487104415,27.93312484945269
EFT:14.191513494295869,18.174094742043067,17.74266009887946,19.32870469248224,22.23603265465135,20.15639026472521,12.587302888943205,23.603409762840897,19.519782487104425,27.933124849452707
Random93
Raw:14.191513494295867,18.174094742043067,17.742660098879455,19.32870469248224,22.23603265465135,20.15639026472521,12.587302888943205,23.603409762840897,19.519782487104422,27.933124849452703
EFT:14.191513494295869,18.174094742043067,17.74266009887946,19.32870469248224,22.23603265465135,20.15639026472521,12.587302888943205,23.603409762840897,19.519782487104425,27.933124849452707
Random94
Raw:14.191513494295876,18.174094742043067,17.742660098879462,19.328704692482244,22.23603265465135,20.156390264725214,12.587302888943205,23.603409762840904,19.519782487104425,27.93312484945271
EFT:14.191513494295869,18.174094742043067,17.74266009887946,19.32870469248224,22.23603265465135,20.15639026472521,12.587302888943205,23.603409762840897,19.519782487104425,27.933124849452707
Random95
Raw:14.191513494295865,18.17409474204306,17.74266009887945,19.328704692482237,22.23603265465135,20.156390264725207,12.587302888943203,23.60340976284089,19.519782487104422,27.933124849452696
EFT:14.191513494295869,18.174094742043067,17.74266009887946,19.32870469248224,22.23603265465135,20.15639026472521,12.587302888943205,23.603409762840897,19.519782487104425,27.933124849452707
Random96
Raw:14.191513494295865,18.17409474204306,17.74266009887945,19.328704692482237,22.23603265465135,20.156390264725207,12.587302888943203,23.603409762840894,19.519782487104422,27.933124849452696
EFT:14.191513494295869,18.174094742043067,17.74266009887946,19.32870469248224,22.23603265465135,20.15639026472521,12.587302888943205,23.603409762840897,19.519782487104425,27.933124849452707
Random97
Raw:14.191513494295867,18.17409474204306,17.742660098879455,19.328704692482237,22.236032654651346,20.156390264725207,12.587302888943203,23.603409762840894,19.519782487104422,27.9331248494527
EFT:14.191513494295869,18.174094742043067,17.74266009887946,19.32870469248224,22.23603265465135,20.15639026472521,12.587302888943205,23.603409762840897,19.519782487104425,27.933124849452707
Random98
Raw:14.191513494295869,18.174094742043067,17.74266009887946,19.32870469248224,22.23603265465135,20.15639026472521,12.587302888943205,23.603409762840897,19.519782487104425,27.933124849452707
EFT:14.191513494295869,18.174094742043067,17.74266009887946,19.32870469248224,22.23603265465135,20.15639026472521,12.587302888943205,23.603409762840897,19.519782487104425,27.933124849452707
Random99
Raw:14.191513494295862,18.174094742043057,17.742660098879448,19.328704692482233,22.236032654651343,20.156390264725204,12.587302888943197,23.603409762840887,19.51978248710442,27.933124849452692
EFT:14.191513494295869,18.174094742043067,17.74266009887946,19.32870469248224,22.23603265465135,20.15639026472521,12.587302888943205,23.603409762840897,19.519782487104425,27.933124849452707
Random100
Raw:14.191513494295855,18.17409474204305,17.74266009887944,19.328704692482226,22.23603265465134,20.1563902647252,12.587302888943194,23.60340976284088,19.519782487104415,27.93312484945269
EFT:14.191513494295869,18.174094742043067,17.74266009887946,19.32870469248224,22.23603265465135,20.15639026472521,12.587302888943205,23.603409762840897,19.519782487104425,27.933124849452707
Random101
Raw:14.191513494295872,18.17409474204307,17.742660098879462,19.328704692482244,22.236032654651357,20.15639026472522,12.587302888943208,23.603409762840904,19.51978248710443,27.93312484945271
EFT:14.191513494295869,18.174094742043067,17.74266009887946,19.32870469248224,22.23603265465135,20.15639026472521,12.587302888943205,23.603409762840897,19.519782487104425,27.933124849452707
Random102
Raw:14.191513494295865,18.17409474204306,17.74266009887945,19.328704692482237,22.23603265465135,20.156390264725207,12.587302888943203,23.603409762840894,19.519782487104422,27.933124849452696
EFT:14.191513494295869,18.174094742043067,17.74266009887946,19.32870469248224,22.23603265465135,20.15639026472521,12.587302888943205,23.603409762840897,19.519782487104425,27.933124849452707
Random103
Raw:14.19151349429587,18.174094742043067,17.74266009887946,19.32870469248224,22.23603265465135,20.156390264725214,12.587302888943205,23.603409762840897,19.519782487104425,27.933124849452707
EFT:14.191513494295869,18.174094742043067,17.74266009887946,19.32870469248224,22.23603265465135,20.15639026472521,12.587302888943205,23.603409762840897,19.519782487104425,27.933124849452707
Random104
Raw:14.191513494295872,18.17409474204307,17.742660098879462,19.328704692482248,22.236032654651357,20.15639026472522,12.587302888943208,23.603409762840904,19.51978248710443,27.93312484945271
EFT:14.191513494295869,18.174094742043067,17.74266009887946,19.32870469248224,22.23603265465135,20.15639026472521,12.587302888943205,23.603409762840897,19.519782487104425,27.933124849452707
Random105
Raw:14.191513494295865,18.17409474204306,17.74266009887945,19.328704692482237,22.23603265465135,20.156390264725207,12.587302888943203,23.60340976284089,19.519782487104422,27.933124849452696
EFT:14.191513494295869,18.174094742043067,17.74266009887946,19.32870469248224,22.23603265465135,20.15639026472521,12.587302888943205,23.603409762840897,19.519782487104425,27.933124849452707
Random106
Raw:14.191513494295869,18.174094742043067,17.74266009887946,19.32870469248224,22.23603265465135,20.15639026472521,12.587302888943205,23.603409762840897,19.519782487104425,27.933124849452707
EFT:14.191513494295869,18.174094742043067,17.74266009887946,19.32870469248224,22.23603265465135,20.15639026472521,12.587302888943205,23.603409762840897,19.519782487104425,27.933124849452707
Random107
Raw:14.191513494295872,18.17409474204307,17.742660098879462,19.328704692482244,22.236032654651357,20.15639026472522,12.587302888943208,23.603409762840904,19.51978248710443,27.93312484945271
EFT:14.191513494295869,18.174094742043067,17.74266009887946,19.32870469248224,22.23603265465135,20.15639026472521,12.587302888943205,23.603409762840897,19.519782487104425,27.933124849452707
Random108
Raw:14.191513494295862,18.174094742043053,17.742660098879448,19.328704692482233,22.236032654651343,20.156390264725204,12.587302888943197,23.603409762840887,19.51978248710442,27.933124849452692
EFT:14.191513494295869,18.174094742043067,17.74266009887946,19.32870469248224,22.23603265465135,20.15639026472521,12.587302888943205,23.603409762840897,19.519782487104425,27.933124849452707
Random109
Raw:14.191513494295856,18.17409474204305,17.74266009887944,19.32870469248223,22.23603265465134,20.1563902647252,12.587302888943194,23.60340976284088,19.519782487104415,27.93312484945269
EFT:14.191513494295869,18.174094742043067,17.74266009887946,19.32870469248224,22.23603265465135,20.15639026472521,12.587302888943205,23.603409762840897,19.519782487104425,27.933124849452707
Random110
Raw:14.19151349429585,18.174094742043042,17.742660098879433,19.32870469248222,22.23603265465133,20.15639026472519,12.587302888943189,23.603409762840865,19.519782487104408,27.933124849452675
EFT:14.191513494295869,18.174094742043067,17.74266009887946,19.32870469248224,22.23603265465135,20.15639026472521,12.587302888943205,23.603409762840897,19.519782487104425,27.933124849452707
Random111
Raw:14.191513494295862,18.174094742043057,17.74266009887945,19.328704692482237,22.23603265465135,20.156390264725207,12.587302888943201,23.60340976284089,19.519782487104422,27.933124849452696
EFT:14.191513494295869,18.174094742043067,17.74266009887946,19.32870469248224,22.23603265465135,20.15639026472521,12.587302888943205,23.603409762840897,19.519782487104425,27.933124849452707
Random112
Raw:14.191513494295865,18.174094742043057,17.74266009887945,19.328704692482233,22.23603265465134,20.156390264725204,12.5873028889432,23.60340976284089,19.519782487104422,27.933124849452696
EFT:14.191513494295869,18.174094742043067,17.74266009887946,19.32870469248224,22.23603265465135,20.15639026472521,12.587302888943205,23.603409762840897,19.519782487104425,27.933124849452707
Random113
Raw:14.191513494295863,18.174094742043057,17.74266009887945,19.328704692482237,22.23603265465135,20.156390264725207,12.587302888943201,23.60340976284089,19.519782487104422,27.933124849452696
EFT:14.191513494295869,18.174094742043067,17.74266009887946,19.32870469248224,22.23603265465135,20.15639026472521,12.587302888943205,23.603409762840897,19.519782487104425,27.933124849452707
Random114
Raw:14.191513494295862,18.174094742043057,17.742660098879448,19.328704692482233,22.236032654651343,20.156390264725204,12.587302888943197,23.603409762840887,19.51978248710442,27.933124849452692
EFT:14.191513494295869,18.174094742043067,17.74266009887946,19.32870469248224,22.23603265465135,20.15639026472521,12.587302888943205,23.603409762840897,19.519782487104425,27.933124849452707
Random115
Raw:14.191513494295876,18.174094742043074,17.742660098879465,19.32870469248225,22.236032654651364,20.156390264725225,12.587302888943212,23.60340976284091,19.519782487104433,27.933124849452717
