Original
Raw:2.7351329634291894,5.327008985996389,6.824547183745401,10.68589362605799,2.1621936595008684,4.4703682479332745,-4.029563076425448,5.743830010575928,5.95784235623081,2.9356696572807413
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random374
Raw:2.7351329634291814,5.32700898599638,6.824547183745391,10.685893626057977,2.1621936595008613,4.470368247933266,-4.029563076425452,5.743830010575919,5.957842356230804,2.935669657280734
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random375
Raw:2.7351329634291868,5.327008985996384,6.824547183745396,10.685893626057982,2.1621936595008657,4.470368247933272,-4.029563076425447,5.743830010575924,5.957842356230808,2.9356696572807395
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random376
Raw:2.7351329634292045,5.327008985996403,6.824547183745414,10.685893626058004,2.1621936595008817,4.4703682479332905,-4.029563076425434,5.743830010575944,5.957842356230823,2.9356696572807555
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random377
Raw:2.735132963429199,5.327008985996399,6.824547183745411,10.685893626058,2.1621936595008773,4.470368247933285,-4.029563076425441,5.74383001057594,5.957842356230818,2.9356696572807506
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random378
Raw:2.7351329634291948,5.327008985996394,6.824547183745406,10.685893626057995,2.1621936595008733,4.470368247933281,-4.029563076425442,5.743830010575935,5.957842356230815,2.935669657280747
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random379
Raw:2.7351329634291877,5.327008985996387,6.824547183745399,10.685893626057988,2.1621936595008666,4.470368247933273,-4.0295630764254495,5.743830010575928,5.957842356230808,2.93566965728074
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random380
Raw:2.735132963429192,5.3270089859963905,6.824547183745401,10.685893626057988,2.16219365950087,4.470368247933278,-4.029563076425443,5.7438300105759295,5.957842356230813,2.9356696572807444
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random381
Raw:2.7351329634292028,5.3270089859964,6.824547183745413,10.685893626058,2.16219365950088,4.470368247933289,-4.0295630764254335,5.743830010575942,5.957842356230822,2.935669657280754
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random382
Raw:2.7351329634292063,5.327008985996405,6.824547183745417,10.685893626058006,2.1621936595008835,4.470368247933293,-4.029563076425431,5.743830010575945,5.957842356230826,2.9356696572807577
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random383
Raw:2.7351329634291894,5.327008985996387,6.824547183745399,10.685893626057986,2.162193659500868,4.4703682479332745,-4.029563076425446,5.743830010575926,5.9578423562308105,2.9356696572807417
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random384
Raw:2.7351329634291965,5.327008985996396,6.824547183745407,10.685893626057997,2.1621936595008746,4.470368247933282,-4.029563076425442,5.743830010575937,5.957842356230816,2.935669657280748
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random385
Raw:2.735132963429178,5.327008985996374,6.824547183745383,10.685893626057968,2.1621936595008577,4.470368247933262,-4.029563076425451,5.74383001057591,5.9578423562308025,2.9356696572807315
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random386
Raw:2.735132963429192,5.327008985996391,6.824547183745403,10.685893626057991,2.16219365950087,4.470368247933277,-4.029563076425447,5.743830010575931,5.957842356230811,2.935669657280744
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random387
Raw:2.735132963429178,5.3270089859963745,6.824547183745385,10.68589362605797,2.1621936595008577,4.470368247933261,-4.029563076425454,5.743830010575912,5.957842356230801,2.935669657280731
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random388
Raw:2.735132963429201,5.3270089859964,6.824547183745412,10.685893626058002,2.162193659500878,4.470368247933287,-4.029563076425438,5.743830010575942,5.9578423562308185,2.935669657280752
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random389
Raw:2.735132963429192,5.327008985996389,6.8245471837454,10.685893626057986,2.162193659500871,4.470368247933278,-4.029563076425441,5.743830010575928,5.957842356230813,2.9356696572807444
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random390
Raw:2.7351329634291797,5.327008985996377,6.824547183745389,10.685893626057974,2.162193659500859,4.470368247933264,-4.029563076425454,5.743830010575915,5.957842356230802,2.9356696572807324
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random391
Raw:2.7351329634291885,5.327008985996387,6.824547183745398,10.685893626057986,2.162193659500867,4.470368247933274,-4.029563076425447,5.743830010575926,5.95784235623081,2.935669657280741
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random392
Raw:2.735132963429185,5.327008985996382,6.824547183745393,10.685893626057979,2.1621936595008644,4.470368247933269,-4.029563076425448,5.743830010575921,5.957842356230808,2.9356696572807377
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random393
Raw:2.735132963429194,5.327008985996392,6.824547183745405,10.685893626057991,2.162193659500872,4.47036824793328,-4.029563076425442,5.743830010575931,5.957842356230814,2.9356696572807457
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random394
Raw:2.735132963429199,5.327008985996398,6.824547183745409,10.685893626057997,2.1621936595008773,4.470368247933286,-4.029563076425435,5.743830010575938,5.957842356230819,2.9356696572807515
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random395
Raw:2.735132963429194,5.3270089859963905,6.824547183745402,10.68589362605799,2.162193659500872,4.470368247933279,-4.029563076425441,5.7438300105759295,5.957842356230815,2.9356696572807457
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random396
Raw:2.7351329634291868,5.327008985996385,6.824547183745396,10.685893626057984,2.1621936595008653,4.470368247933271,-4.029563076425449,5.743830010575924,5.957842356230808,2.935669657280739
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random397
Raw:2.7351329634291903,5.327008985996387,6.8245471837453975,10.685893626057984,2.1621936595008684,4.470368247933275,-4.029563076425442,5.743830010575926,5.957842356230811,2.9356696572807426
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random398
Raw:2.735132963429191,5.32700898599639,6.824547183745402,10.68589362605799,2.16219365950087,4.470368247933276,-4.029563076425445,5.7438300105759295,5.957842356230811,2.9356696572807435
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random399
Raw:2.735132963429184,5.327008985996382,6.824547183745393,10.68589362605798,2.162193659500863,4.470368247933268,-4.02956307642545,5.743830010575921,5.957842356230806,2.935669657280737
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random400
Raw:2.7351329634291948,5.327008985996393,6.8245471837454055,10.685893626057993,2.162193659500873,4.47036824793328,-4.0295630764254415,5.743830010575933,5.957842356230815,2.9356696572807466
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random401
Raw:2.7351329634291868,5.327008985996385,6.824547183745396,10.685893626057984,2.1621936595008653,4.470368247933271,-4.029563076425449,5.743830010575924,5.957842356230808,2.935669657280739
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random402
Raw:2.735132963429201,5.327008985996399,6.824547183745412,10.685893626058,2.162193659500878,4.470368247933287,-4.029563076425436,5.74383001057594,5.95784235623082,2.9356696572807524
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random403
Raw:2.7351329634291983,5.327008985996396,6.824547183745408,10.685893626057997,2.1621936595008764,4.470368247933284,-4.029563076425438,5.743830010575937,5.957842356230818,2.93566965728075
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random404
Raw:2.735132963429194,5.327008985996392,6.824547183745404,10.685893626057991,2.162193659500872,4.47036824793328,-4.0295630764254415,5.743830010575931,5.957842356230815,2.935669657280746
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random405
Raw:2.7351329634292,5.3270089859963985,6.82454718374541,10.685893626057998,2.162193659500878,4.470368247933287,-4.029563076425435,5.743830010575938,5.95784235623082,2.935669657280752
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random406
Raw:2.7351329634292036,5.327008985996403,6.824547183745414,10.685893626058004,2.162193659500881,4.47036824793329,-4.029563076425435,5.743830010575944,5.957842356230822,2.9356696572807546
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random407
Raw:2.7351329634291894,5.327008985996387,6.824547183745399,10.685893626057986,2.162193659500868,4.4703682479332745,-4.029563076425446,5.743830010575926,5.9578423562308105,2.9356696572807417
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random408
Raw:2.7351329634291894,5.327008985996389,6.824547183745401,10.68589362605799,2.1621936595008684,4.4703682479332745,-4.029563076425448,5.743830010575928,5.95784235623081,2.9356696572807413
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random409
Raw:2.7351329634291788,5.327008985996378,6.824547183745389,10.685893626057975,2.162193659500858,4.470368247933262,-4.029563076425457,5.743830010575915,5.957842356230801,2.9356696572807315
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random410
Raw:2.7351329634291885,5.327008985996385,6.8245471837453975,10.685893626057984,2.1621936595008675,4.4703682479332745,-4.029563076425444,5.743830010575924,5.9578423562308105,2.9356696572807413
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random411
Raw:2.735132963429185,5.327008985996382,6.824547183745393,10.685893626057979,2.1621936595008644,4.470368247933269,-4.029563076425448,5.743830010575921,5.957842356230808,2.9356696572807377
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
