Original
EFT:48.94814302268452,112.43279799427675,99.5727882649859,87.40482482735112,97.88384683896211,89.97185716000712,90.18238626750454,98.99462208197733,89.74742613073218,88.25065201370529
Random81
Raw:48.94814302268452,112.43279799427674,99.57278826498589,87.4048248273511,97.88384683896211,89.9718571600071,90.18238626750451,98.99462208197733,89.74742613073218,88.25065201370526
EFT:48.94814302268452,112.43279799427675,99.5727882649859,87.40482482735112,97.88384683896211,89.97185716000712,90.18238626750454,98.99462208197733,89.74742613073218,88.25065201370529
Random82
Raw:48.94814302268452,112.43279799427674,99.57278826498589,87.4048248273511,97.88384683896211,89.9718571600071,90.18238626750454,98.99462208197733,89.74742613073218,88.25065201370528
EFT:48.94814302268452,112.43279799427675,99.5727882649859,87.40482482735112,97.88384683896211,89.97185716000712,90.18238626750454,98.99462208197733,89.74742613073218,88.25065201370529
Random83
Raw:48.94814302268452,112.43279799427675,99.5727882649859,87.4048248273511,97.88384683896211,89.97185716000712,90.18238626750455,98.99462208197733,89.74742613073221,88.25065201370529
EFT:48.94814302268452,112.43279799427675,99.5727882649859,87.40482482735112,97.88384683896211,89.97185716000712,90.18238626750454,98.99462208197733,89.74742613073218,88.25065201370529
Random84
Raw:48.9481430226845,112.43279799427671,99.57278826498587,87.40482482735109,97.88384683896207,89.97185716000709,90.18238626750451,98.99462208197728,89.74742613073215,88.25065201370523
EFT:48.94814302268452,112.43279799427675,99.5727882649859,87.40482482735112,97.88384683896211,89.97185716000712,90.18238626750454,98.99462208197733,89.74742613073218,88.25065201370529
Random85
Raw:48.948143022684526,112.43279799427675,99.5727882649859,87.4048248273511,97.88384683896211,89.97185716000712,90.18238626750454,98.99462208197733,89.74742613073218,88.25065201370528
EFT:48.94814302268452,112.43279799427675,99.5727882649859,87.40482482735112,97.88384683896211,89.97185716000712,90.18238626750454,98.99462208197733,89.74742613073218,88.25065201370529
Random86
Raw:48.94814302268452,112.43279799427675,99.5727882649859,87.40482482735109,97.88384683896213,89.97185716000712,90.18238626750454,98.99462208197733,89.74742613073221,88.25065201370529
EFT:48.94814302268452,112.43279799427675,99.5727882649859,87.40482482735112,97.88384683896211,89.97185716000712,90.18238626750454,98.99462208197733,89.74742613073218,88.25065201370529
Random87
Raw:48.94814302268453,112.43279799427677,99.57278826498592,87.40482482735112,97.88384683896213,89.97185716000713,90.18238626750454,98.99462208197734,89.74742613073218,88.2506520137053
EFT:48.94814302268452,112.43279799427675,99.5727882649859,87.40482482735112,97.88384683896211,89.97185716000712,90.18238626750454,98.99462208197733,89.74742613073218,88.25065201370529
Random88
Raw:48.94814302268451,112.43279799427673,99.57278826498589,87.4048248273511,97.8838468389621,89.9718571600071,90.18238626750451,98.99462208197731,89.74742613073218,88.25065201370528
EFT:48.94814302268452,112.43279799427675,99.5727882649859,87.40482482735112,97.88384683896211,89.97185716000712,90.18238626750454,98.99462208197733,89.74742613073218,88.25065201370529
Random89
Raw:48.948143022684526,112.43279799427675,99.5727882649859,87.40482482735112,97.88384683896213,89.97185716000712,90.18238626750454,98.99462208197733,89.74742613073221,88.25065201370529
EFT:48.94814302268452,112.43279799427675,99.5727882649859,87.40482482735112,97.88384683896211,89.97185716000712,90.18238626750454,98.99462208197733,89.74742613073218,88.25065201370529
Random90
Raw:48.94814302268452,112.43279799427673,99.57278826498589,87.40482482735109,97.8838468389621,89.97185716000709,90.18238626750451,98.9946220819773,89.74742613073218,88.25065201370526
EFT:48.94814302268452,112.43279799427675,99.5727882649859,87.40482482735112,97.88384683896211,89.97185716000712,90.18238626750454,98.99462208197733,89.74742613073218,88.25065201370529
Random91
Raw:48.94814302268452,112.43279799427675,99.5727882649859,87.40482482735112,97.88384683896211,89.97185716000713,90.18238626750454,98.99462208197733,89.74742613073221,88.25065201370529
EFT:48.94814302268452,112.43279799427675,99.5727882649859,87.40482482735112,97.88384683896211,89.97185716000712,90.18238626750454,98.99462208197733,89.74742613073218,88.25065201370529
Random92
Raw:48.948143022684526,112.43279799427677,99.57278826498592,87.40482482735112,97.88384683896213,89.97185716000712,90.18238626750454,98.99462208197733,89.74742613073221,88.2506520137053
EFT:48.94814302268452,112.43279799427675,99.5727882649859,87.40482482735112,97.88384683896211,89.97185716000712,90.18238626750454,98.99462208197733,89.74742613073218,88.25065201370529
Random93
Raw:48.94814302268451,112.43279799427674,99.57278826498589,87.4048248273511,97.8838468389621,89.9718571600071,90.18238626750453,98.99462208197731,89.74742613073218,88.25065201370526
EFT:48.94814302268452,112.43279799427675,99.5727882649859,87.40482482735112,97.88384683896211,89.97185716000712,90.18238626750454,98.99462208197733,89.74742613073218,88.25065201370529
Random94
Raw:48.948143022684505,112.43279799427671,99.57278826498587,87.40482482735109,97.88384683896209,89.97185716000709,90.18238626750451,98.9946220819773,89.74742613073215,88.25065201370526
EFT:48.94814302268452,112.43279799427675,99.5727882649859,87.40482482735112,97.88384683896211,89.97185716000712,90.18238626750454,98.99462208197733,89.74742613073218,88.25065201370529
Random95
Raw:48.94814302268451,112.43279799427674,99.57278826498587,87.4048248273511,97.88384683896209,89.9718571600071,90.18238626750453,98.9946220819773,89.74742613073218,88.25065201370526
EFT:48.94814302268452,112.43279799427675,99.5727882649859,87.40482482735112,97.88384683896211,89.97185716000712,90.18238626750454,98.99462208197733,89.74742613073218,88.25065201370529
Random96
Raw:48.948143022684505,112.4327979942767,99.57278826498586,87.40482482735108,97.88384683896207,89.97185716000708,90.18238626750451,98.99462208197727,89.74742613073215,88.25065201370523
EFT:48.94814302268452,112.43279799427675,99.5727882649859,87.40482482735112,97.88384683896211,89.97185716000712,90.18238626750454,98.99462208197733,89.74742613073218,88.25065201370529
Random97
Raw:48.94814302268452,112.43279799427675,99.57278826498589,87.40482482735112,97.8838468389621,89.9718571600071,90.18238626750453,98.99462208197731,89.74742613073218,88.25065201370526
EFT:48.94814302268452,112.43279799427675,99.5727882649859,87.40482482735112,97.88384683896211,89.97185716000712,90.18238626750454,98.99462208197733,89.74742613073218,88.25065201370529
Random98
Raw:48.94814302268452,112.43279799427675,99.5727882649859,87.4048248273511,97.8838468389621,89.9718571600071,90.18238626750453,98.99462208197733,89.74742613073218,88.25065201370528
EFT:48.94814302268452,112.43279799427675,99.5727882649859,87.40482482735112,97.88384683896211,89.97185716000712,90.18238626750454,98.99462208197733,89.74742613073218,88.25065201370529
Random99
Raw:48.948143022684526,112.43279799427675,99.57278826498592,87.40482482735112,97.8838468389621,89.9718571600071,90.18238626750454,98.99462208197733,89.74742613073218,88.25065201370526
EFT:48.94814302268452,112.43279799427675,99.5727882649859,87.40482482735112,97.88384683896211,89.97185716000712,90.18238626750454,98.99462208197733,89.74742613073218,88.25065201370529
Random100
Raw:48.94814302268451,112.43279799427674,99.57278826498589,87.40482482735109,97.8838468389621,89.9718571600071,90.18238626750453,98.99462208197731,89.74742613073218,88.25065201370528
EFT:48.94814302268452,112.43279799427675,99.5727882649859,87.40482482735112,97.88384683896211,89.97185716000712,90.18238626750454,98.99462208197733,89.74742613073218,88.25065201370529
Random101
Raw:48.94814302268452,112.43279799427675,99.5727882649859,87.4048248273511,97.88384683896211,89.9718571600071,90.18238626750453,98.99462208197733,89.74742613073218,88.25065201370528
EFT:48.94814302268452,112.43279799427675,99.5727882649859,87.40482482735112,97.88384683896211,89.97185716000712,90.18238626750454,98.99462208197733,89.74742613073218,88.25065201370529
Random102
Raw:48.94814302268454,112.43279799427678,99.57278826498595,87.40482482735113,97.88384683896217,89.97185716000715,90.18238626750457,98.99462208197735,89.74742613073221,88.2506520137053
EFT:48.94814302268452,112.43279799427675,99.5727882649859,87.40482482735112,97.88384683896211,89.97185716000712,90.18238626750454,98.99462208197733,89.74742613073218,88.25065201370529
Random103
Raw:48.94814302268451,112.43279799427675,99.5727882649859,87.40482482735112,97.88384683896211,89.9718571600071,90.18238626750453,98.99462208197733,89.74742613073218,88.25065201370528
EFT:48.94814302268452,112.43279799427675,99.5727882649859,87.40482482735112,97.88384683896211,89.97185716000712,90.18238626750454,98.99462208197733,89.74742613073218,88.25065201370529
Random104
Raw:48.94814302268452,112.43279799427675,99.5727882649859,87.40482482735112,97.88384683896211,89.97185716000712,90.18238626750454,98.99462208197731,89.74742613073218,88.25065201370529
EFT:48.94814302268452,112.43279799427675,99.5727882649859,87.40482482735112,97.88384683896211,89.97185716000712,90.18238626750454,98.99462208197733,89.74742613073218,88.25065201370529
Random105
Raw:48.9481430226845,112.4327979942767,99.57278826498586,87.40482482735106,97.88384683896207,89.97185716000708,90.1823862675045,98.99462208197727,89.74742613073215,88.25065201370523
EFT:48.94814302268452,112.43279799427675,99.5727882649859,87.40482482735112,97.88384683896211,89.97185716000712,90.18238626750454,98.99462208197733,89.74742613073218,88.25065201370529
Random106
Raw:48.94814302268451,112.43279799427675,99.5727882649859,87.40482482735112,97.88384683896211,89.97185716000712,90.18238626750455,98.99462208197733,89.74742613073221,88.25065201370528
EFT:48.94814302268452,112.43279799427675,99.5727882649859,87.40482482735112,97.88384683896211,89.97185716000712,90.18238626750454,98.99462208197733,89.74742613073218,88.25065201370529
Random107
Raw:48.948143022684526,112.43279799427678,99.57278826498593,87.40482482735115,97.88384683896214,89.97185716000715,90.18238626750457,98.99462208197735,89.74742613073221,88.2506520137053
EFT:48.94814302268452,112.43279799427675,99.5727882649859,87.40482482735112,97.88384683896211,89.97185716000712,90.18238626750454,98.99462208197733,89.74742613073218,88.25065201370529
Random108
Raw:48.94814302268452,112.43279799427677,99.57278826498589,87.4048248273511,97.88384683896213,89.97185716000712,90.18238626750454,98.99462208197733,89.74742613073221,88.25065201370528
EFT:48.94814302268452,112.43279799427675,99.5727882649859,87.40482482735112,97.88384683896211,89.97185716000712,90.18238626750454,98.99462208197733,89.74742613073218,88.25065201370529
Random109
Raw:48.94814302268452,112.43279799427674,99.5727882649859,87.4048248273511,97.88384683896213,89.9718571600071,90.18238626750453,98.99462208197731,89.74742613073218,88.25065201370526
EFT:48.94814302268452,112.43279799427675,99.5727882649859,87.40482482735112,97.88384683896211,89.97185716000712,90.18238626750454,98.99462208197733,89.74742613073218,88.25065201370529
Random110
Raw:48.94814302268453,112.43279799427675,99.57278826498592,87.40482482735112,97.88384683896213,89.97185716000712,90.18238626750454,98.99462208197733,89.74742613073218,88.25065201370528
EFT:48.94814302268452,112.43279799427675,99.5727882649859,87.40482482735112,97.88384683896211,89.97185716000712,90.18238626750454,98.99462208197733,89.74742613073218,88.25065201370529
Random111
Raw:48.94814302268452,112.43279799427677,99.57278826498592,87.40482482735112,97.88384683896214,89.97185716000713,90.18238626750455,98.99462208197734,89.74742613073221,88.25065201370529
EFT:48.94814302268452,112.43279799427675,99.5727882649859,87.40482482735112,97.88384683896211,89.97185716000712,90.18238626750454,98.99462208197733,89.74742613073218,88.25065201370529
Random112
Raw:48.948143022684505,112.43279799427675,99.57278826498589,87.4048248273511,97.8838468389621,89.9718571600071,90.18238626750451,98.99462208197731,89.74742613073218,88.25065201370528
EFT:48.94814302268452,112.43279799427675,99.5727882649859,87.40482482735112,97.88384683896211,89.97185716000712,90.18238626750454,98.99462208197733,89.74742613073218,88.25065201370529
Random113
Raw:48.94814302268452,112.43279799427674,99.57278826498589,87.40482482735112,97.88384683896211,89.97185716000712,90.18238626750453,98.99462208197731,89.74742613073218,88.25065201370528
EFT:48.94814302268452,112.43279799427675,99.5727882649859,87.40482482735112,97.88384683896211,89.97185716000712,90.18238626750454,98.99462208197733,89.74742613073218,88.25065201370529
Random114
Raw:48.94814302268453,112.43279799427677,99.57278826498592,87.40482482735113,97.88384683896213,89.97185716000713,90.18238626750454,98.99462208197735,89.74742613073221,88.25065201370529
EFT:48.94814302268452,112.43279799427675,99.5727882649859,87.40482482735112,97.88384683896211,89.97185716000712,90.18238626750454,98.99462208197733,89.74742613073218,88.25065201370529
Random115
Raw:48.948143022684526,112.43279799427677,99.57278826498593,87.40482482735112,97.88384683896213,89.97185716000712,90.18238626750454,98.99462208197733,89.74742613073221,88.25065201370529
EFT:48.94814302268452,112.43279799427675,99.5727882649859,87.40482482735112,97.88384683896211,89.97185716000712,90.18238626750454,98.99462208197733,89.74742613073218,88.25065201370529
Random116
Raw:48.94814302268452,112.43279799427674,99.57278826498589,87.4048248273511,97.88384683896211,89.97185716000709,90.18238626750451,98.9946220819773,89.74742613073218,88.25065201370528
EFT:48.94814302268452,112.43279799427675,99.5727882649859,87.40482482735112,97.88384683896211,89.97185716000712,90.18238626750454,98.99462208197733,89.74742613073218,88.25065201370529
Random117
Raw:48.948143022684505,112.43279799427673,99.57278826498589,87.4048248273511,97.8838468389621,89.9718571600071,90.18238626750451,98.99462208197731,89.74742613073218,88.25065201370526
EFT:48.94814302268452,112.43279799427675,99.5727882649859,87.40482482735112,97.88384683896211,89.97185716000712,90.18238626750454,98.99462208197733,89.74742613073218,88.25065201370529
Random118
Raw:48.94814302268452,112.43279799427674,99.57278826498589,87.40482482735109,97.88384683896209,89.9718571600071,90.18238626750453,98.99462208197733,89.74742613073218,88.25065201370526
EFT:48.94814302268452,112.43279799427675,99.5727882649859,87.40482482735112,97.88384683896211,89.97185716000712,90.18238626750454,98.99462208197733,89.74742613073218,88.25065201370529
