Original
EFT:20.349795516911808,22.31826656710589,24.061926605659227,29.51618041876198,18.21025989177321,24.119158707537803,12.644361766781074,24.21397147024944,21.54003440203389,19.61482646485948
Random81
Raw:20.349795516911804,22.318266567105887,24.061926605659224,29.516180418761977,18.2102598917732,24.1191587075378,12.644361766781072,24.213971470249433,21.540034402033886,19.614826464859476
EFT:20.349795516911808,22.31826656710589,24.061926605659227,29.51618041876198,18.21025989177321,24.119158707537803,12.644361766781074,24.21397147024944,21.54003440203389,19.61482646485948
Random82
Raw:20.34979551691182,22.3182665671059,24.061926605659238,29.516180418761994,18.210259891773216,24.119158707537817,12.64436176678108,24.21397147024945,21.540034402033896,19.614826464859487
EFT:20.349795516911808,22.31826656710589,24.061926605659227,29.51618041876198,18.21025989177321,24.119158707537803,12.644361766781074,24.21397147024944,21.54003440203389,19.61482646485948
Random83
Raw:20.34979551691179,22.31826656710587,24.06192660565921,29.516180418761962,18.210259891773195,24.11915870753779,12.644361766781063,24.21397147024942,21.54003440203388,19.614826464859465
EFT:20.349795516911808,22.31826656710589,24.061926605659227,29.51618041876198,18.21025989177321,24.119158707537803,12.644361766781074,24.21397147024944,21.54003440203389,19.61482646485948
Random84
Raw:20.349795516911808,22.31826656710589,24.06192660565923,29.516180418761984,18.210259891773212,24.119158707537807,12.644361766781072,24.21397147024944,21.54003440203389,19.61482646485948
EFT:20.349795516911808,22.31826656710589,24.061926605659227,29.51618041876198,18.21025989177321,24.119158707537803,12.644361766781074,24.21397147024944,21.54003440203389,19.61482646485948
Random85
Raw:20.349795516911815,22.318266567105898,24.061926605659238,29.51618041876199,18.210259891773216,24.119158707537814,12.644361766781087,24.213971470249447,21.540034402033896,19.61482646485949
EFT:20.349795516911808,22.31826656710589,24.061926605659227,29.51618041876198,18.21025989177321,24.119158707537803,12.644361766781074,24.21397147024944,21.54003440203389,19.61482646485948
Random86
Raw:20.349795516911797,22.318266567105876,24.061926605659217,29.516180418761966,18.210259891773198,24.119158707537792,12.644361766781065,24.213971470249426,21.540034402033882,19.61482646485947
EFT:20.349795516911808,22.31826656710589,24.061926605659227,29.51618041876198,18.21025989177321,24.119158707537803,12.644361766781074,24.21397147024944,21.54003440203389,19.61482646485948
Random87
Raw:20.349795516911808,22.31826656710589,24.06192660565923,29.516180418761984,18.21025989177321,24.119158707537807,12.64436176678108,24.21397147024944,21.540034402033893,19.614826464859483
EFT:20.349795516911808,22.31826656710589,24.061926605659227,29.51618041876198,18.21025989177321,24.119158707537803,12.644361766781074,24.21397147024944,21.54003440203389,19.61482646485948
Random88
Raw:20.349795516911815,22.318266567105898,24.061926605659238,29.51618041876199,18.210259891773216,24.119158707537814,12.64436176678108,24.213971470249447,21.540034402033896,19.614826464859487
EFT:20.349795516911808,22.31826656710589,24.061926605659227,29.51618041876198,18.21025989177321,24.119158707537803,12.644361766781074,24.21397147024944,21.54003440203389,19.61482646485948
Random89
Raw:20.349795516911797,22.31826656710588,24.061926605659217,29.51618041876197,18.210259891773198,24.119158707537792,12.644361766781065,24.213971470249426,21.54003440203388,19.61482646485947
EFT:20.349795516911808,22.31826656710589,24.061926605659227,29.51618041876198,18.21025989177321,24.119158707537803,12.644361766781074,24.21397147024944,21.54003440203389,19.61482646485948
Random90
Raw:20.349795516911804,22.318266567105887,24.06192660565923,29.516180418761984,18.21025989177321,24.119158707537807,12.644361766781074,24.213971470249437,21.540034402033886,19.61482646485948
EFT:20.349795516911808,22.31826656710589,24.061926605659227,29.51618041876198,18.21025989177321,24.119158707537803,12.644361766781074,24.21397147024944,21.54003440203389,19.61482646485948
Random91
Raw:20.349795516911808,22.31826656710589,24.06192660565923,29.516180418761984,18.21025989177321,24.119158707537807,12.644361766781078,24.213971470249444,21.540034402033893,19.614826464859483
EFT:20.349795516911808,22.31826656710589,24.061926605659227,29.51618041876198,18.21025989177321,24.119158707537803,12.644361766781074,24.21397147024944,21.54003440203389,19.61482646485948
Random92
Raw:20.349795516911815,22.318266567105898,24.061926605659238,29.516180418761994,18.210259891773216,24.119158707537814,12.64436176678108,24.213971470249447,21.540034402033893,19.614826464859483
EFT:20.349795516911808,22.31826656710589,24.061926605659227,29.51618041876198,18.21025989177321,24.119158707537803,12.644361766781074,24.21397147024944,21.54003440203389,19.61482646485948
Random93
Raw:20.349795516911804,22.318266567105884,24.061926605659227,29.516180418761977,18.210259891773205,24.119158707537803,12.644361766781076,24.213971470249433,21.540034402033886,19.61482646485948
EFT:20.349795516911808,22.31826656710589,24.061926605659227,29.51618041876198,18.21025989177321,24.119158707537803,12.644361766781074,24.21397147024944,21.54003440203389,19.61482646485948
Random94
Raw:20.349795516911808,22.31826656710589,24.061926605659227,29.516180418761984,18.21025989177321,24.119158707537803,12.644361766781074,24.21397147024944,21.54003440203389,19.61482646485948
EFT:20.349795516911808,22.31826656710589,24.061926605659227,29.51618041876198,18.21025989177321,24.119158707537803,12.644361766781074,24.21397147024944,21.54003440203389,19.61482646485948
Random95
Raw:20.349795516911804,22.318266567105884,24.061926605659227,29.516180418761977,18.210259891773205,24.119158707537803,12.644361766781076,24.213971470249433,21.540034402033886,19.61482646485948
EFT:20.349795516911808,22.31826656710589,24.061926605659227,29.51618041876198,18.21025989177321,24.119158707537803,12.644361766781074,24.21397147024944,21.54003440203389,19.61482646485948
Random96
Raw:20.349795516911808,22.31826656710589,24.061926605659234,29.516180418761987,18.210259891773212,24.119158707537807,12.644361766781076,24.213971470249444,21.540034402033893,19.614826464859483
EFT:20.349795516911808,22.31826656710589,24.061926605659227,29.51618041876198,18.21025989177321,24.119158707537803,12.644361766781074,24.21397147024944,21.54003440203389,19.61482646485948
Random97
Raw:20.349795516911794,22.31826656710587,24.06192660565921,29.516180418761962,18.210259891773195,24.11915870753779,12.644361766781065,24.21397147024942,21.540034402033882,19.614826464859465
EFT:20.349795516911808,22.31826656710589,24.061926605659227,29.51618041876198,18.21025989177321,24.119158707537803,12.644361766781074,24.21397147024944,21.54003440203389,19.61482646485948
Random98
Raw:20.349795516911804,22.318266567105884,24.061926605659227,29.516180418761977,18.210259891773205,24.119158707537803,12.644361766781076,24.213971470249433,21.540034402033886,19.61482646485948
EFT:20.349795516911808,22.31826656710589,24.061926605659227,29.51618041876198,18.21025989177321,24.119158707537803,12.644361766781074,24.21397147024944,21.54003440203389,19.61482646485948
Random99
Raw:20.349795516911815,22.318266567105898,24.061926605659238,29.51618041876199,18.210259891773216,24.119158707537814,12.644361766781087,24.213971470249444,21.540034402033896,19.61482646485949
EFT:20.349795516911808,22.31826656710589,24.061926605659227,29.51618041876198,18.21025989177321,24.119158707537803,12.644361766781074,24.21397147024944,21.54003440203389,19.61482646485948
Random100
Raw:20.349795516911804,22.318266567105887,24.061926605659227,29.51618041876198,18.210259891773205,24.119158707537803,12.644361766781076,24.213971470249433,21.540034402033886,19.61482646485948
EFT:20.349795516911808,22.31826656710589,24.061926605659227,29.51618041876198,18.21025989177321,24.119158707537803,12.644361766781074,24.21397147024944,21.54003440203389,19.61482646485948
Random101
Raw:20.3497955169118,22.31826656710588,24.061926605659224,29.516180418761973,18.2102598917732,24.119158707537796,12.644361766781069,24.21397147024943,21.540034402033882,19.614826464859473
EFT:20.349795516911808,22.31826656710589,24.061926605659227,29.51618041876198,18.21025989177321,24.119158707537803,12.644361766781074,24.21397147024944,21.54003440203389,19.61482646485948
Random102
Raw:20.349795516911808,22.31826656710589,24.06192660565923,29.516180418761984,18.210259891773212,24.119158707537807,12.644361766781072,24.21397147024944,21.54003440203389,19.61482646485948
EFT:20.349795516911808,22.31826656710589,24.061926605659227,29.51618041876198,18.21025989177321,24.119158707537803,12.644361766781074,24.21397147024944,21.54003440203389,19.61482646485948
Random103
Raw:20.349795516911808,22.31826656710589,24.061926605659227,29.516180418761984,18.21025989177321,24.119158707537803,12.644361766781074,24.21397147024944,21.54003440203389,19.61482646485948
EFT:20.349795516911808,22.31826656710589,24.061926605659227,29.51618041876198,18.21025989177321,24.119158707537803,12.644361766781074,24.21397147024944,21.54003440203389,19.61482646485948
Random104
Raw:20.349795516911808,22.31826656710589,24.061926605659227,29.516180418761977,18.21025989177321,24.119158707537803,12.644361766781076,24.213971470249437,21.54003440203389,19.61482646485948
EFT:20.349795516911808,22.31826656710589,24.061926605659227,29.51618041876198,18.21025989177321,24.119158707537803,12.644361766781074,24.21397147024944,21.54003440203389,19.61482646485948
Random105
Raw:20.349795516911804,22.318266567105884,24.06192660565922,29.51618041876197,18.2102598917732,24.1191587075378,12.644361766781074,24.21397147024943,21.54003440203389,19.614826464859476
EFT:20.349795516911808,22.31826656710589,24.061926605659227,29.51618041876198,18.21025989177321,24.119158707537803,12.644361766781074,24.21397147024944,21.54003440203389,19.61482646485948
Random106
Raw:20.349795516911808,22.31826656710589,24.06192660565923,29.516180418761984,18.210259891773212,24.119158707537807,12.644361766781078,24.213971470249444,21.540034402033893,19.614826464859483
EFT:20.349795516911808,22.31826656710589,24.061926605659227,29.51618041876198,18.21025989177321,24.119158707537803,12.644361766781074,24.21397147024944,21.54003440203389,19.61482646485948
Random107
Raw:20.34979551691181,22.318266567105894,24.061926605659234,29.51618041876199,18.210259891773216,24.11915870753781,12.644361766781081,24.213971470249444,21.540034402033893,19.614826464859483
EFT:20.349795516911808,22.31826656710589,24.061926605659227,29.51618041876198,18.21025989177321,24.119158707537803,12.644361766781074,24.21397147024944,21.54003440203389,19.61482646485948
Random108
Raw:20.349795516911797,22.31826656710588,24.061926605659217,29.51618041876197,18.2102598917732,24.119158707537792,12.644361766781063,24.21397147024943,21.54003440203388,19.61482646485947
EFT:20.349795516911808,22.31826656710589,24.061926605659227,29.51618041876198,18.21025989177321,24.119158707537803,12.644361766781074,24.21397147024944,21.54003440203389,19.61482646485948
Random109
Raw:20.349795516911804,22.318266567105884,24.061926605659227,29.516180418761977,18.210259891773205,24.119158707537803,12.644361766781076,24.213971470249433,21.54003440203389,19.61482646485948
EFT:20.349795516911808,22.31826656710589,24.061926605659227,29.51618041876198,18.21025989177321,24.119158707537803,12.644361766781074,24.21397147024944,21.54003440203389,19.61482646485948
Random110
Raw:20.34979551691179,22.31826656710587,24.06192660565921,29.51618041876196,18.210259891773195,24.11915870753779,12.644361766781065,24.21397147024942,21.54003440203388,19.614826464859462
EFT:20.349795516911808,22.31826656710589,24.061926605659227,29.51618041876198,18.21025989177321,24.119158707537803,12.644361766781074,24.21397147024944,21.54003440203389,19.61482646485948
Random111
Raw:20.3497955169118,22.318266567105884,24.061926605659224,29.516180418761977,18.2102598917732,24.119158707537796,12.644361766781069,24.21397147024943,21.540034402033882,19.614826464859473
EFT:20.349795516911808,22.31826656710589,24.061926605659227,29.51618041876198,18.21025989177321,24.119158707537803,12.644361766781074,24.21397147024944,21.54003440203389,19.61482646485948
Random112
Raw:20.349795516911808,22.31826656710589,24.061926605659227,29.516180418761984,18.21025989177321,24.119158707537803,12.644361766781074,24.21397147024944,21.54003440203389,19.61482646485948
EFT:20.349795516911808,22.31826656710589,24.061926605659227,29.51618041876198,18.21025989177321,24.119158707537803,12.644361766781074,24.21397147024944,21.54003440203389,19.61482646485948
Random113
Raw:20.34979551691179,22.318266567105876,24.061926605659213,29.516180418761966,18.210259891773195,24.11915870753779,12.644361766781062,24.213971470249426,21.540034402033875,19.614826464859465
EFT:20.349795516911808,22.31826656710589,24.061926605659227,29.51618041876198,18.21025989177321,24.119158707537803,12.644361766781074,24.21397147024944,21.54003440203389,19.61482646485948
Random114
Raw:20.3497955169118,22.31826656710588,24.06192660565922,29.516180418761973,18.2102598917732,24.119158707537796,12.64436176678107,24.213971470249426,21.540034402033886,19.614826464859473
EFT:20.349795516911808,22.31826656710589,24.061926605659227,29.51618041876198,18.21025989177321,24.119158707537803,12.644361766781074,24.21397147024944,21.54003440203389,19.61482646485948
Random115
Raw:20.349795516911804,22.318266567105884,24.061926605659224,29.516180418761977,18.2102598917732,24.1191587075378,12.644361766781072,24.213971470249433,21.540034402033886,19.614826464859476
EFT:20.349795516911808,22.31826656710589,24.061926605659227,29.51618041876198,18.21025989177321,24.119158707537803,12.644361766781074,24.21397147024944,21.54003440203389,19.61482646485948
