Original
Raw:2.273269397099832,6.19074223942113,7.9956500275328635,12.474854818318294,1.5952230353310548,3.813898596862241,-6.900431545724435,6.9445694188864815,4.57599589093668,2.1669742028284946
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random332
Raw:2.2732693970998343,6.190742239421132,7.995650027532867,12.474854818318295,1.595223035331057,3.8138985968622436,-6.900431545724432,6.944569418886483,4.5759958909366825,2.166974202828497
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random333
Raw:2.2732693970998383,6.190742239421139,7.995650027532874,12.474854818318306,1.5952230353310606,3.813898596862248,-6.900431545724433,6.944569418886492,4.575995890936684,2.1669742028285
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random334
Raw:2.2732693970998468,6.190742239421147,7.995650027532883,12.474854818318315,1.5952230353310681,3.8138985968622574,-6.900431545724426,6.944569418886501,4.5759958909366905,2.166974202828508
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random335
Raw:2.2732693970998414,6.190742239421142,7.995650027532878,12.474854818318308,1.5952230353310632,3.8138985968622516,-6.900431545724429,6.944569418886496,4.575995890936687,2.1669742028285026
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random336
Raw:2.273269397099829,6.190742239421126,7.99565002753286,12.47485481831829,1.5952230353310521,3.813898596862238,-6.900431545724435,6.944569418886478,4.575995890936678,2.166974202828492
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random337
Raw:2.273269397099827,6.190742239421124,7.995650027532858,12.474854818318287,1.59522303533105,3.8138985968622356,-6.900431545724437,6.944569418886476,4.575995890936676,2.16697420282849
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random338
Raw:2.27326939709985,6.190742239421151,7.995650027532887,12.474854818318319,1.5952230353310712,3.8138985968622614,-6.900431545724422,6.944569418886505,4.575995890936694,2.166974202828511
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random339
Raw:2.2732693970998397,6.190742239421139,7.995650027532874,12.474854818318304,1.5952230353310615,3.81389859686225,-6.90043154572443,6.944569418886492,4.575995890936686,2.1669742028285017
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random340
Raw:2.273269397099839,6.190742239421138,7.995650027532872,12.474854818318303,1.5952230353310615,3.8138985968622494,-6.9004315457244285,6.94456941888649,4.575995890936686,2.1669742028285013
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random341
Raw:2.2732693970998463,6.190742239421145,7.995650027532881,12.47485481831831,1.5952230353310677,3.8138985968622574,-6.900431545724423,6.944569418886499,4.575995890936692,2.166974202828508
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random342
Raw:2.273269397099861,6.190742239421161,7.995650027532897,12.474854818318331,1.595223035331081,3.813898596862273,-6.900431545724413,6.944569418886517,4.575995890936703,2.1669742028285213
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random343
Raw:2.27326939709983,6.190742239421128,7.995650027532862,12.47485481831829,1.5952230353310535,3.813898596862239,-6.900431545724434,6.94456941888648,4.575995890936679,2.1669742028284933
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random344
Raw:2.2732693970998334,6.190742239421135,7.995650027532871,12.4748548183183,1.5952230353310557,3.8138985968622428,-6.900431545724438,6.944569418886487,4.57599589093668,2.1669742028284955
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random345
Raw:2.2732693970998348,6.190742239421134,7.995650027532869,12.474854818318297,1.595223035331057,3.8138985968622445,-6.900431545724433,6.944569418886485,4.575995890936682,2.1669742028284973
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random346
Raw:2.273269397099848,6.19074223942115,7.995650027532885,12.474854818318317,1.595223035331069,3.8138985968622587,-6.900431545724427,6.944569418886505,4.575995890936691,2.166974202828509
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random347
Raw:2.273269397099855,6.190742239421158,7.995650027532894,12.474854818318326,1.5952230353310752,3.8138985968622667,-6.9004315457244205,6.944569418886512,4.575995890936698,2.1669742028285155
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random348
Raw:2.2732693970998445,6.190742239421145,7.995650027532881,12.474854818318313,1.595223035331066,3.813898596862255,-6.900431545724428,6.944569418886499,4.575995890936689,2.166974202828506
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random349
Raw:2.273269397099847,6.190742239421148,7.995650027532885,12.474854818318315,1.5952230353310686,3.8138985968622583,-6.900431545724425,6.944569418886503,4.575995890936691,2.166974202828509
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random350
Raw:2.2732693970998468,6.190742239421147,7.995650027532881,12.474854818318313,1.5952230353310681,3.813898596862258,-6.900431545724424,6.944569418886501,4.575995890936691,2.166974202828508
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random351
Raw:2.2732693970998463,6.190742239421146,7.995650027532881,12.474854818318313,1.5952230353310677,3.813898596862257,-6.900431545724425,6.944569418886499,4.575995890936691,2.1669742028285075
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random352
Raw:2.273269397099846,6.190742239421147,7.995650027532883,12.474854818318315,1.5952230353310668,3.813898596862256,-6.900431545724429,6.944569418886501,4.575995890936689,2.1669742028285066
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random353
Raw:2.2732693970998388,6.190742239421139,7.995650027532874,12.474854818318306,1.5952230353310606,3.8138985968622485,-6.900431545724432,6.944569418886492,4.575995890936684,2.1669742028285004
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random354
Raw:2.273269397099842,6.190742239421143,7.9956500275328795,12.47485481831831,1.5952230353310637,3.813898596862252,-6.90043154572443,6.9445694188864975,4.575995890936687,2.1669742028285035
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random355
Raw:2.273269397099845,6.190742239421145,7.995650027532881,12.474854818318313,1.5952230353310668,3.8138985968622556,-6.900431545724428,6.944569418886499,4.57599589093669,2.1669742028285066
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random356
Raw:2.2732693970998348,6.190742239421134,7.995650027532869,12.474854818318297,1.595223035331057,3.8138985968622445,-6.900431545724433,6.944569418886485,4.575995890936682,2.1669742028284973
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random357
Raw:2.273269397099835,6.190742239421136,7.995650027532872,12.474854818318303,1.595223035331058,3.813898596862245,-6.900431545724436,6.944569418886489,4.575995890936682,2.1669742028284973
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random358
Raw:2.2732693970998312,6.190742239421131,7.995650027532867,12.474854818318295,1.595223035331054,3.8138985968622405,-6.900431545724438,6.944569418886483,4.575995890936678,2.1669742028284937
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random359
Raw:2.273269397099833,6.190742239421133,7.995650027532867,12.474854818318297,1.5952230353310553,3.8138985968622423,-6.9004315457244365,6.944569418886485,4.57599589093668,2.166974202828495
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random360
Raw:2.2732693970998423,6.190742239421143,7.995650027532878,12.47485481831831,1.5952230353310641,3.8138985968622525,-6.9004315457244285,6.944569418886496,4.575995890936688,2.166974202828504
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random361
Raw:2.273269397099852,6.190742239421153,7.99565002753289,12.474854818318322,1.5952230353310726,3.813898596862263,-6.900431545724422,6.944569418886508,4.575995890936695,2.1669742028285124
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random362
Raw:2.273269397099851,6.190742239421154,7.99565002753289,12.474854818318326,1.5952230353310717,3.8138985968622623,-6.900431545724426,6.94456941888651,4.575995890936693,2.1669742028285115
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random363
Raw:2.2732693970998437,6.190742239421145,7.995650027532881,12.474854818318313,1.595223035331065,3.8138985968622534,-6.900431545724431,6.944569418886499,4.575995890936687,2.1669742028285044
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random364
Raw:2.273269397099835,6.190742239421133,7.995650027532867,12.474854818318295,1.5952230353310575,3.813898596862244,-6.900431545724431,6.944569418886485,4.5759958909366825,2.1669742028284973
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random365
Raw:2.2732693970998383,6.190742239421139,7.995650027532874,12.474854818318306,1.5952230353310606,3.813898596862248,-6.900431545724433,6.944569418886492,4.575995890936684,2.1669742028285
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random366
Raw:2.273269397099845,6.190742239421145,7.995650027532881,12.474854818318313,1.5952230353310668,3.8138985968622556,-6.900431545724428,6.944569418886499,4.57599589093669,2.1669742028285066
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random367
Raw:2.2732693970998246,6.190742239421122,7.995650027532856,12.474854818318285,1.5952230353310481,3.813898596862233,-6.900431545724439,6.944569418886473,4.5759958909366745,2.1669742028284875
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random368
Raw:2.2732693970998485,6.1907422394211515,7.995650027532888,12.474854818318319,1.5952230353310695,3.813898596862259,-6.900431545724428,6.944569418886506,4.575995890936691,2.166974202828509
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random369
Raw:2.2732693970998317,6.190742239421131,7.995650027532867,12.474854818318295,1.5952230353310544,3.813898596862241,-6.900431545724438,6.944569418886485,4.575995890936679,2.166974202828494
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random370
Raw:2.273269397099848,6.19074223942115,7.995650027532885,12.474854818318317,1.595223035331069,3.8138985968622587,-6.900431545724427,6.944569418886505,4.575995890936691,2.166974202828509
